workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.06/0804_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 24.6834 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 28.5854 | BS: 5015 | FPS: 22.0420 | T: 0:00:45
| [32meval[0m  | F: 170000 | S: 170000 | E: 170 | L: 1000 | R: 60.6725 | T: 0:45:59
| [33mtrain[0m | F: 171000 | S: 171000 | E: 171 | L: 1000 | R: 5.8576 | BS: 171513 | FPS: 27.3533 | T: 0:46:36
| [33mtrain[0m | F: 172000 | S: 172000 | E: 172 | L: 1000 | R: 95.8031 | BS: 172516 | FPS: 70.1745 | T: 0:46:50
| [33mtrain[0m | F: 173000 | S: 173000 | E: 173 | L: 1000 | R: 98.7524 | BS: 173519 | FPS: 70.1366 | T: 0:47:05
| [33mtrain[0m | F: 174000 | S: 174000 | E: 174 | L: 1000 | R: 95.1076 | BS: 174522 | FPS: 70.7810 | T: 0:47:19
| [33mtrain[0m | F: 175000 | S: 175000 | E: 175 | L: 1000 | R: 90.7398 | BS: 175525 | FPS: 70.6025 | T: 0:47:33
| [33mtrain[0m | F: 176000 | S: 176000 | E: 176 | L: 1000 | R: 92.2360 | BS: 176528 | FPS: 70.1375 | T: 0:47:47
| [33mtrain[0m | F: 177000 | S: 177000 | E: 177 | L: 1000 | R: 97.7880 | BS: 177531 | FPS: 70.1728 | T: 0:48:01
| [33mtrain[0m | F: 178000 | S: 178000 | E: 178 | L: 1000 | R: 86.8710 | BS: 178534 | FPS: 70.5746 | T: 0:48:15
| [33mtrain[0m | F: 179000 | S: 179000 | E: 179 | L: 1000 | R: 89.6493 | BS: 179537 | FPS: 70.7556 | T: 0:48:30
| [33mtrain[0m | F: 180000 | S: 180000 | E: 180 | L: 1000 | R: 127.1258 | BS: 180540 | FPS: 69.4103 | T: 0:48:44
| [32meval[0m  | F: 180000 | S: 180000 | E: 180 | L: 1000 | R: 39.4709 | T: 0:48:44
| [33mtrain[0m | F: 181000 | S: 181000 | E: 181 | L: 1000 | R: 97.4916 | BS: 181543 | FPS: 27.3354 | T: 0:49:21
| [33mtrain[0m | F: 182000 | S: 182000 | E: 182 | L: 1000 | R: 95.5167 | BS: 182546 | FPS: 69.0375 | T: 0:49:35
| [33mtrain[0m | F: 183000 | S: 183000 | E: 183 | L: 1000 | R: 82.7475 | BS: 183549 | FPS: 68.8140 | T: 0:49:50
| [33mtrain[0m | F: 184000 | S: 184000 | E: 184 | L: 1000 | R: 11.2633 | BS: 184552 | FPS: 68.3198 | T: 0:50:04
| [33mtrain[0m | F: 185000 | S: 185000 | E: 185 | L: 1000 | R: 95.0270 | BS: 185555 | FPS: 68.1665 | T: 0:50:19
| [33mtrain[0m | F: 186000 | S: 186000 | E: 186 | L: 1000 | R: 6.1699 | BS: 186558 | FPS: 67.5576 | T: 0:50:34
| [33mtrain[0m | F: 187000 | S: 187000 | E: 187 | L: 1000 | R: 90.9534 | BS: 187561 | FPS: 67.7623 | T: 0:50:49
| [33mtrain[0m | F: 188000 | S: 188000 | E: 188 | L: 1000 | R: 6.4750 | BS: 188564 | FPS: 67.1192 | T: 0:51:03
| [33mtrain[0m | F: 189000 | S: 189000 | E: 189 | L: 1000 | R: 9.6173 | BS: 189567 | FPS: 65.6654 | T: 0:51:19
| [33mtrain[0m | F: 190000 | S: 190000 | E: 190 | L: 1000 | R: 94.2884 | BS: 190570 | FPS: 68.2980 | T: 0:51:33
| [32meval[0m  | F: 190000 | S: 190000 | E: 190 | L: 1000 | R: 55.0923 | T: 0:51:33
| [33mtrain[0m | F: 191000 | S: 191000 | E: 191 | L: 1000 | R: 91.4648 | BS: 191573 | FPS: 27.4436 | T: 0:52:10
| [33mtrain[0m | F: 192000 | S: 192000 | E: 192 | L: 1000 | R: 121.1248 | BS: 192576 | FPS: 68.5819 | T: 0:52:24
| [33mtrain[0m | F: 193000 | S: 193000 | E: 193 | L: 1000 | R: 101.1536 | BS: 193579 | FPS: 68.0175 | T: 0:52:39
| [33mtrain[0m | F: 194000 | S: 194000 | E: 194 | L: 1000 | R: 7.5769 | BS: 194582 | FPS: 68.3601 | T: 0:52:54
| [33mtrain[0m | F: 195000 | S: 195000 | E: 195 | L: 1000 | R: 26.3898 | BS: 195585 | FPS: 69.6416 | T: 0:53:08
| [33mtrain[0m | F: 196000 | S: 196000 | E: 196 | L: 1000 | R: 14.8318 | BS: 196588 | FPS: 67.2561 | T: 0:53:23
| [33mtrain[0m | F: 197000 | S: 197000 | E: 197 | L: 1000 | R: 97.2645 | BS: 197591 | FPS: 69.1875 | T: 0:53:37
| [33mtrain[0m | F: 198000 | S: 198000 | E: 198 | L: 1000 | R: 57.8584 | BS: 198594 | FPS: 68.5792 | T: 0:53:52
| [33mtrain[0m | F: 199000 | S: 199000 | E: 199 | L: 1000 | R: 93.4018 | BS: 199597 | FPS: 66.7513 | T: 0:54:07
| [33mtrain[0m | F: 200000 | S: 200000 | E: 200 | L: 1000 | R: 90.0499 | BS: 200600 | FPS: 68.4246 | T: 0:54:21
| [32meval[0m  | F: 200000 | S: 200000 | E: 200 | L: 1000 | R: 52.0326 | T: 0:54:21
| [33mtrain[0m | F: 201000 | S: 201000 | E: 201 | L: 1000 | R: 91.6488 | BS: 201603 | FPS: 27.2593 | T: 0:54:58
| [33mtrain[0m | F: 202000 | S: 202000 | E: 202 | L: 1000 | R: 87.0944 | BS: 202606 | FPS: 69.0600 | T: 0:55:13
| [33mtrain[0m | F: 203000 | S: 203000 | E: 203 | L: 1000 | R: 93.6574 | BS: 203609 | FPS: 69.3976 | T: 0:55:27
| [33mtrain[0m | F: 204000 | S: 204000 | E: 204 | L: 1000 | R: 89.9605 | BS: 204612 | FPS: 68.7339 | T: 0:55:42
| [33mtrain[0m | F: 205000 | S: 205000 | E: 205 | L: 1000 | R: 74.5435 | BS: 205615 | FPS: 69.1661 | T: 0:55:56
| [33mtrain[0m | F: 206000 | S: 206000 | E: 206 | L: 1000 | R: 118.6314 | BS: 206618 | FPS: 68.7160 | T: 0:56:11
| [33mtrain[0m | F: 207000 | S: 207000 | E: 207 | L: 1000 | R: 6.7399 | BS: 207621 | FPS: 68.6522 | T: 0:56:25
| [33mtrain[0m | F: 208000 | S: 208000 | E: 208 | L: 1000 | R: 93.0902 | BS: 208624 | FPS: 66.8336 | T: 0:56:40
| [33mtrain[0m | F: 209000 | S: 209000 | E: 209 | L: 1000 | R: 35.0181 | BS: 209627 | FPS: 65.4299 | T: 0:56:55
| [33mtrain[0m | F: 210000 | S: 210000 | E: 210 | L: 1000 | R: 29.2683 | BS: 210630 | FPS: 68.4427 | T: 0:57:10
| [32meval[0m  | F: 210000 | S: 210000 | E: 210 | L: 1000 | R: 26.3656 | T: 0:57:10
| [33mtrain[0m | F: 211000 | S: 211000 | E: 211 | L: 1000 | R: 18.0583 | BS: 211633 | FPS: 27.2909 | T: 0:57:47
| [33mtrain[0m | F: 212000 | S: 212000 | E: 212 | L: 1000 | R: 55.1448 | BS: 212636 | FPS: 68.6942 | T: 0:58:01
| [33mtrain[0m | F: 213000 | S: 213000 | E: 213 | L: 1000 | R: 13.3718 | BS: 213639 | FPS: 68.8233 | T: 0:58:16
| [33mtrain[0m | F: 214000 | S: 214000 | E: 214 | L: 1000 | R: 94.2770 | BS: 214642 | FPS: 69.8417 | T: 0:58:30
| [33mtrain[0m | F: 215000 | S: 215000 | E: 215 | L: 1000 | R: 133.1570 | BS: 215645 | FPS: 68.3253 | T: 0:58:45
| [33mtrain[0m | F: 216000 | S: 216000 | E: 216 | L: 1000 | R: 18.0409 | BS: 216648 | FPS: 68.8769 | T: 0:58:59
| [33mtrain[0m | F: 217000 | S: 217000 | E: 217 | L: 1000 | R: 130.1135 | BS: 217651 | FPS: 69.2544 | T: 0:59:14
| [33mtrain[0m | F: 218000 | S: 218000 | E: 218 | L: 1000 | R: 18.9724 | BS: 218654 | FPS: 70.9680 | T: 0:59:28
| [33mtrain[0m | F: 219000 | S: 219000 | E: 219 | L: 1000 | R: 133.6996 | BS: 219657 | FPS: 72.0731 | T: 0:59:42
| [33mtrain[0m | F: 220000 | S: 220000 | E: 220 | L: 1000 | R: 15.0336 | BS: 220660 | FPS: 70.4891 | T: 0:59:56
| [32meval[0m  | F: 220000 | S: 220000 | E: 220 | L: 1000 | R: 41.5797 | T: 0:59:56
| [33mtrain[0m | F: 221000 | S: 221000 | E: 221 | L: 1000 | R: 17.0315 | BS: 221663 | FPS: 27.3541 | T: 1:00:32
| [33mtrain[0m | F: 222000 | S: 222000 | E: 222 | L: 1000 | R: 162.7998 | BS: 222666 | FPS: 70.4331 | T: 1:00:47
| [33mtrain[0m | F: 223000 | S: 223000 | E: 223 | L: 1000 | R: 41.4812 | BS: 223669 | FPS: 70.2435 | T: 1:01:01
| [33mtrain[0m | F: 224000 | S: 224000 | E: 224 | L: 1000 | R: 31.2543 | BS: 224672 | FPS: 69.5229 | T: 1:01:15
| [33mtrain[0m | F: 225000 | S: 225000 | E: 225 | L: 1000 | R: 84.3066 | BS: 225675 | FPS: 69.0847 | T: 1:01:30
| [33mtrain[0m | F: 226000 | S: 226000 | E: 226 | L: 1000 | R: 74.1876 | BS: 226678 | FPS: 68.5696 | T: 1:01:44
| [33mtrain[0m | F: 227000 | S: 227000 | E: 227 | L: 1000 | R: 98.1369 | BS: 227681 | FPS: 69.0532 | T: 1:01:59
| [33mtrain[0m | F: 228000 | S: 228000 | E: 228 | L: 1000 | R: 83.5758 | BS: 228684 | FPS: 69.6691 | T: 1:02:13
| [33mtrain[0m | F: 229000 | S: 229000 | E: 229 | L: 1000 | R: 109.1897 | BS: 229687 | FPS: 70.6309 | T: 1:02:27
| [33mtrain[0m | F: 230000 | S: 230000 | E: 230 | L: 1000 | R: 158.6456 | BS: 230690 | FPS: 68.2975 | T: 1:02:42
| [32meval[0m  | F: 230000 | S: 230000 | E: 230 | L: 1000 | R: 111.9646 | T: 1:02:42
| [33mtrain[0m | F: 231000 | S: 231000 | E: 231 | L: 1000 | R: 163.2883 | BS: 231693 | FPS: 27.1995 | T: 1:03:19
| [33mtrain[0m | F: 232000 | S: 232000 | E: 232 | L: 1000 | R: 159.7999 | BS: 232696 | FPS: 69.0783 | T: 1:03:33
| [33mtrain[0m | F: 233000 | S: 233000 | E: 233 | L: 1000 | R: 166.1738 | BS: 233699 | FPS: 69.7978 | T: 1:03:47
| [33mtrain[0m | F: 234000 | S: 234000 | E: 234 | L: 1000 | R: 165.7450 | BS: 234702 | FPS: 69.8372 | T: 1:04:02
| [33mtrain[0m | F: 235000 | S: 235000 | E: 235 | L: 1000 | R: 169.8499 | BS: 235705 | FPS: 68.7305 | T: 1:04:16
| [33mtrain[0m | F: 236000 | S: 236000 | E: 236 | L: 1000 | R: 154.9979 | BS: 236708 | FPS: 69.8739 | T: 1:04:31
| [33mtrain[0m | F: 237000 | S: 237000 | E: 237 | L: 1000 | R: 169.4976 | BS: 237711 | FPS: 68.7520 | T: 1:04:45
| [33mtrain[0m | F: 238000 | S: 238000 | E: 238 | L: 1000 | R: 179.7994 | BS: 238714 | FPS: 70.0638 | T: 1:04:59
| [33mtrain[0m | F: 239000 | S: 239000 | E: 239 | L: 1000 | R: 182.2713 | BS: 239717 | FPS: 71.0011 | T: 1:05:14
| [33mtrain[0m | F: 240000 | S: 240000 | E: 240 | L: 1000 | R: 171.8643 | BS: 240720 | FPS: 68.9193 | T: 1:05:28
| [32meval[0m  | F: 240000 | S: 240000 | E: 240 | L: 1000 | R: 112.6621 | T: 1:05:28
| [33mtrain[0m | F: 241000 | S: 241000 | E: 241 | L: 1000 | R: 177.2869 | BS: 241723 | FPS: 27.2646 | T: 1:06:05
| [33mtrain[0m | F: 242000 | S: 242000 | E: 242 | L: 1000 | R: 178.8119 | BS: 242726 | FPS: 68.4285 | T: 1:06:19
| [33mtrain[0m | F: 243000 | S: 243000 | E: 243 | L: 1000 | R: 188.2558 | BS: 243729 | FPS: 68.9108 | T: 1:06:34
| [33mtrain[0m | F: 244000 | S: 244000 | E: 244 | L: 1000 | R: 50.0478 | BS: 244732 | FPS: 69.2052 | T: 1:06:48
| [33mtrain[0m | F: 245000 | S: 245000 | E: 245 | L: 1000 | R: 176.6267 | BS: 245735 | FPS: 68.4684 | T: 1:07:03
| [33mtrain[0m | F: 246000 | S: 246000 | E: 246 | L: 1000 | R: 84.6976 | BS: 246738 | FPS: 69.8765 | T: 1:07:17
| [33mtrain[0m | F: 247000 | S: 247000 | E: 247 | L: 1000 | R: 107.4854 | BS: 247741 | FPS: 69.9310 | T: 1:07:32
| [33mtrain[0m | F: 248000 | S: 248000 | E: 248 | L: 1000 | R: 158.8762 | BS: 248744 | FPS: 69.8963 | T: 1:07:46
| [33mtrain[0m | F: 249000 | S: 249000 | E: 249 | L: 1000 | R: 138.6419 | BS: 249747 | FPS: 69.8747 | T: 1:08:00
| [33mtrain[0m | F: 250000 | S: 250000 | E: 250 | L: 1000 | R: 118.0358 | BS: 250750 | FPS: 68.3684 | T: 1:08:15
| [32meval[0m  | F: 250000 | S: 250000 | E: 250 | L: 1000 | R: 69.1208 | T: 1:08:15
| [33mtrain[0m | F: 251000 | S: 251000 | E: 251 | L: 1000 | R: 168.3594 | BS: 251753 | FPS: 27.2089 | T: 1:08:52
| [33mtrain[0m | F: 252000 | S: 252000 | E: 252 | L: 1000 | R: 29.0106 | BS: 252756 | FPS: 69.1353 | T: 1:09:06
| [33mtrain[0m | F: 253000 | S: 253000 | E: 253 | L: 1000 | R: 159.7011 | BS: 253759 | FPS: 69.1893 | T: 1:09:20
| [33mtrain[0m | F: 254000 | S: 254000 | E: 254 | L: 1000 | R: 27.7454 | BS: 254762 | FPS: 69.0018 | T: 1:09:35
| [33mtrain[0m | F: 255000 | S: 255000 | E: 255 | L: 1000 | R: 163.8553 | BS: 255765 | FPS: 68.5359 | T: 1:09:50
| [33mtrain[0m | F: 256000 | S: 256000 | E: 256 | L: 1000 | R: 52.7245 | BS: 256768 | FPS: 69.1741 | T: 1:10:04
| [33mtrain[0m | F: 257000 | S: 257000 | E: 257 | L: 1000 | R: 147.8096 | BS: 257771 | FPS: 68.6785 | T: 1:10:19
| [33mtrain[0m | F: 258000 | S: 258000 | E: 258 | L: 1000 | R: 173.8923 | BS: 258774 | FPS: 70.3984 | T: 1:10:33
| [33mtrain[0m | F: 259000 | S: 259000 | E: 259 | L: 1000 | R: 176.1516 | BS: 259777 | FPS: 69.5853 | T: 1:10:47
| [33mtrain[0m | F: 260000 | S: 260000 | E: 260 | L: 1000 | R: 171.0265 | BS: 260780 | FPS: 69.6817 | T: 1:11:01
| [32meval[0m  | F: 260000 | S: 260000 | E: 260 | L: 1000 | R: 85.1633 | T: 1:11:01
| [33mtrain[0m | F: 261000 | S: 261000 | E: 261 | L: 1000 | R: 167.1577 | BS: 261783 | FPS: 27.2739 | T: 1:11:38
| [33mtrain[0m | F: 262000 | S: 262000 | E: 262 | L: 1000 | R: 78.6934 | BS: 262786 | FPS: 69.4480 | T: 1:11:53
| [33mtrain[0m | F: 263000 | S: 263000 | E: 263 | L: 1000 | R: 173.3634 | BS: 263789 | FPS: 67.7700 | T: 1:12:07
| [33mtrain[0m | F: 264000 | S: 264000 | E: 264 | L: 1000 | R: 148.9049 | BS: 264792 | FPS: 68.6211 | T: 1:12:22
| [33mtrain[0m | F: 265000 | S: 265000 | E: 265 | L: 1000 | R: 79.4239 | BS: 265795 | FPS: 67.9488 | T: 1:12:37
| [33mtrain[0m | F: 266000 | S: 266000 | E: 266 | L: 1000 | R: 107.2830 | BS: 266798 | FPS: 68.7043 | T: 1:12:51
| [33mtrain[0m | F: 267000 | S: 267000 | E: 267 | L: 1000 | R: 184.9368 | BS: 267801 | FPS: 69.8027 | T: 1:13:05
| [33mtrain[0m | F: 268000 | S: 268000 | E: 268 | L: 1000 | R: 168.6385 | BS: 268804 | FPS: 67.4761 | T: 1:13:20
| [33mtrain[0m | F: 269000 | S: 269000 | E: 269 | L: 1000 | R: 149.9223 | BS: 269807 | FPS: 67.2483 | T: 1:13:35
| [33mtrain[0m | F: 270000 | S: 270000 | E: 270 | L: 1000 | R: 85.9631 | BS: 270810 | FPS: 69.2934 | T: 1:13:50
| [32meval[0m  | F: 270000 | S: 270000 | E: 270 | L: 1000 | R: 121.8305 | T: 1:13:50
| [33mtrain[0m | F: 271000 | S: 271000 | E: 271 | L: 1000 | R: 153.8854 | BS: 271813 | FPS: 27.3403 | T: 1:14:26
| [33mtrain[0m | F: 272000 | S: 272000 | E: 272 | L: 1000 | R: 179.3098 | BS: 272816 | FPS: 70.0665 | T: 1:14:40
| [33mtrain[0m | F: 273000 | S: 273000 | E: 273 | L: 1000 | R: 109.6115 | BS: 273819 | FPS: 68.9159 | T: 1:14:55
| [33mtrain[0m | F: 274000 | S: 274000 | E: 274 | L: 1000 | R: 173.6755 | BS: 274822 | FPS: 69.0067 | T: 1:15:09
| [33mtrain[0m | F: 275000 | S: 275000 | E: 275 | L: 1000 | R: 171.1496 | BS: 275825 | FPS: 68.2855 | T: 1:15:24
| [33mtrain[0m | F: 276000 | S: 276000 | E: 276 | L: 1000 | R: 18.3465 | BS: 276828 | FPS: 68.0832 | T: 1:15:39
| [33mtrain[0m | F: 277000 | S: 277000 | E: 277 | L: 1000 | R: 169.4104 | BS: 277831 | FPS: 69.4400 | T: 1:15:53
| [33mtrain[0m | F: 278000 | S: 278000 | E: 278 | L: 1000 | R: 188.5584 | BS: 278834 | FPS: 71.4204 | T: 1:16:07
| [33mtrain[0m | F: 279000 | S: 279000 | E: 279 | L: 1000 | R: 181.2060 | BS: 279837 | FPS: 70.6282 | T: 1:16:21
| [33mtrain[0m | F: 280000 | S: 280000 | E: 280 | L: 1000 | R: 113.4670 | BS: 280840 | FPS: 68.0621 | T: 1:16:36
| [32meval[0m  | F: 280000 | S: 280000 | E: 280 | L: 1000 | R: 107.5083 | T: 1:16:36
| [33mtrain[0m | F: 281000 | S: 281000 | E: 281 | L: 1000 | R: 86.4904 | BS: 281843 | FPS: 27.0857 | T: 1:17:13
| [33mtrain[0m | F: 282000 | S: 282000 | E: 282 | L: 1000 | R: 147.7533 | BS: 282846 | FPS: 68.7904 | T: 1:17:27
| [33mtrain[0m | F: 283000 | S: 283000 | E: 283 | L: 1000 | R: 182.8975 | BS: 283849 | FPS: 70.2871 | T: 1:17:42
| [33mtrain[0m | F: 284000 | S: 284000 | E: 284 | L: 1000 | R: 94.1587 | BS: 284852 | FPS: 68.7525 | T: 1:17:56
| [33mtrain[0m | F: 285000 | S: 285000 | E: 285 | L: 1000 | R: 173.6076 | BS: 285855 | FPS: 68.2557 | T: 1:18:11
| [33mtrain[0m | F: 286000 | S: 286000 | E: 286 | L: 1000 | R: 193.7090 | BS: 286858 | FPS: 68.8882 | T: 1:18:25
| [33mtrain[0m | F: 287000 | S: 287000 | E: 287 | L: 1000 | R: 6.3269 | BS: 287861 | FPS: 67.9077 | T: 1:18:40
| [33mtrain[0m | F: 288000 | S: 288000 | E: 288 | L: 1000 | R: 163.2501 | BS: 288864 | FPS: 66.0155 | T: 1:18:55
| [33mtrain[0m | F: 289000 | S: 289000 | E: 289 | L: 1000 | R: 168.2588 | BS: 289867 | FPS: 67.5882 | T: 1:19:10
| [33mtrain[0m | F: 290000 | S: 290000 | E: 290 | L: 1000 | R: 162.3044 | BS: 290870 | FPS: 69.4895 | T: 1:19:24
| [32meval[0m  | F: 290000 | S: 290000 | E: 290 | L: 1000 | R: 80.2726 | T: 1:19:24
| [33mtrain[0m | F: 291000 | S: 291000 | E: 291 | L: 1000 | R: 174.2592 | BS: 291873 | FPS: 27.0430 | T: 1:20:01
| [33mtrain[0m | F: 292000 | S: 292000 | E: 292 | L: 1000 | R: 153.8624 | BS: 292876 | FPS: 67.9779 | T: 1:20:16
| [33mtrain[0m | F: 293000 | S: 293000 | E: 293 | L: 1000 | R: 151.5806 | BS: 293879 | FPS: 67.6001 | T: 1:20:31
| [33mtrain[0m | F: 294000 | S: 294000 | E: 294 | L: 1000 | R: 25.4059 | BS: 294882 | FPS: 68.8699 | T: 1:20:45
| [33mtrain[0m | F: 295000 | S: 295000 | E: 295 | L: 1000 | R: 158.4339 | BS: 295885 | FPS: 69.5975 | T: 1:21:00
| [33mtrain[0m | F: 296000 | S: 296000 | E: 296 | L: 1000 | R: 172.0268 | BS: 296888 | FPS: 69.2648 | T: 1:21:14
| [33mtrain[0m | F: 297000 | S: 297000 | E: 297 | L: 1000 | R: 188.2667 | BS: 297891 | FPS: 68.1789 | T: 1:21:29
| [33mtrain[0m | F: 298000 | S: 298000 | E: 298 | L: 1000 | R: 167.0896 | BS: 298894 | FPS: 65.8416 | T: 1:21:44
| [33mtrain[0m | F: 299000 | S: 299000 | E: 299 | L: 1000 | R: 167.5845 | BS: 299897 | FPS: 66.6577 | T: 1:21:59
| [33mtrain[0m | F: 300000 | S: 300000 | E: 300 | L: 1000 | R: 183.7202 | BS: 300900 | FPS: 68.3236 | T: 1:22:14
| [32meval[0m  | F: 300000 | S: 300000 | E: 300 | L: 1000 | R: 153.5019 | T: 1:22:14
| [33mtrain[0m | F: 301000 | S: 301000 | E: 301 | L: 1000 | R: 181.9606 | BS: 301903 | FPS: 27.5295 | T: 1:22:50
| [33mtrain[0m | F: 302000 | S: 302000 | E: 302 | L: 1000 | R: 185.4640 | BS: 302906 | FPS: 68.9472 | T: 1:23:05
| [33mtrain[0m | F: 303000 | S: 303000 | E: 303 | L: 1000 | R: 186.6784 | BS: 303909 | FPS: 67.8088 | T: 1:23:19
| [33mtrain[0m | F: 304000 | S: 304000 | E: 304 | L: 1000 | R: 141.6695 | BS: 304912 | FPS: 67.2630 | T: 1:23:34
| [33mtrain[0m | F: 305000 | S: 305000 | E: 305 | L: 1000 | R: 220.9961 | BS: 305915 | FPS: 69.0479 | T: 1:23:49
| [33mtrain[0m | F: 306000 | S: 306000 | E: 306 | L: 1000 | R: 206.8921 | BS: 306918 | FPS: 69.2416 | T: 1:24:03
| [33mtrain[0m | F: 307000 | S: 307000 | E: 307 | L: 1000 | R: 222.2382 | BS: 307921 | FPS: 70.1643 | T: 1:24:17
| [33mtrain[0m | F: 308000 | S: 308000 | E: 308 | L: 1000 | R: 172.8805 | BS: 308924 | FPS: 71.3321 | T: 1:24:31
| [33mtrain[0m | F: 309000 | S: 309000 | E: 309 | L: 1000 | R: 180.3011 | BS: 309927 | FPS: 67.4957 | T: 1:24:46
| [33mtrain[0m | F: 310000 | S: 310000 | E: 310 | L: 1000 | R: 196.6358 | BS: 310930 | FPS: 68.5639 | T: 1:25:01
| [32meval[0m  | F: 310000 | S: 310000 | E: 310 | L: 1000 | R: 175.4833 | T: 1:25:01
| [33mtrain[0m | F: 311000 | S: 311000 | E: 311 | L: 1000 | R: 103.7144 | BS: 311933 | FPS: 27.0499 | T: 1:25:38
| [33mtrain[0m | F: 312000 | S: 312000 | E: 312 | L: 1000 | R: 188.5874 | BS: 312936 | FPS: 68.2418 | T: 1:25:52
| [33mtrain[0m | F: 313000 | S: 313000 | E: 313 | L: 1000 | R: 161.8687 | BS: 313939 | FPS: 68.0435 | T: 1:26:07
| [33mtrain[0m | F: 314000 | S: 314000 | E: 314 | L: 1000 | R: 148.7800 | BS: 314942 | FPS: 68.2709 | T: 1:26:22
| [33mtrain[0m | F: 315000 | S: 315000 | E: 315 | L: 1000 | R: 186.6483 | BS: 315945 | FPS: 68.5535 | T: 1:26:36
| [33mtrain[0m | F: 316000 | S: 316000 | E: 316 | L: 1000 | R: 170.5414 | BS: 316948 | FPS: 68.2402 | T: 1:26:51
| [33mtrain[0m | F: 317000 | S: 317000 | E: 317 | L: 1000 | R: 174.5309 | BS: 317951 | FPS: 70.7823 | T: 1:27:05
| [33mtrain[0m | F: 318000 | S: 318000 | E: 318 | L: 1000 | R: 176.5508 | BS: 318954 | FPS: 71.0724 | T: 1:27:19
| [33mtrain[0m | F: 319000 | S: 319000 | E: 319 | L: 1000 | R: 167.8204 | BS: 319957 | FPS: 67.9701 | T: 1:27:34
| [33mtrain[0m | F: 320000 | S: 320000 | E: 320 | L: 1000 | R: 167.1888 | BS: 320960 | FPS: 67.4316 | T: 1:27:49
| [32meval[0m  | F: 320000 | S: 320000 | E: 320 | L: 1000 | R: 149.8628 | T: 1:27:49
| [33mtrain[0m | F: 321000 | S: 321000 | E: 321 | L: 1000 | R: 96.0256 | BS: 321963 | FPS: 27.2414 | T: 1:28:25
| [33mtrain[0m | F: 322000 | S: 322000 | E: 322 | L: 1000 | R: 78.9119 | BS: 322966 | FPS: 69.1064 | T: 1:28:40
| [33mtrain[0m | F: 323000 | S: 323000 | E: 323 | L: 1000 | R: 148.1900 | BS: 323969 | FPS: 67.9585 | T: 1:28:55
| [33mtrain[0m | F: 324000 | S: 324000 | E: 324 | L: 1000 | R: 174.1251 | BS: 324972 | FPS: 67.6185 | T: 1:29:09
| [33mtrain[0m | F: 325000 | S: 325000 | E: 325 | L: 1000 | R: 176.1222 | BS: 325975 | FPS: 68.9483 | T: 1:29:24
| [33mtrain[0m | F: 326000 | S: 326000 | E: 326 | L: 1000 | R: 185.8075 | BS: 326978 | FPS: 69.0479 | T: 1:29:38
| [33mtrain[0m | F: 327000 | S: 327000 | E: 327 | L: 1000 | R: 181.8825 | BS: 327981 | FPS: 66.8913 | T: 1:29:53
| [33mtrain[0m | F: 328000 | S: 328000 | E: 328 | L: 1000 | R: 214.5855 | BS: 328984 | FPS: 65.7323 | T: 1:30:09
| [33mtrain[0m | F: 329000 | S: 329000 | E: 329 | L: 1000 | R: 193.0765 | BS: 329987 | FPS: 70.1581 | T: 1:30:23
| [33mtrain[0m | F: 330000 | S: 330000 | E: 330 | L: 1000 | R: 265.3149 | BS: 330990 | FPS: 68.7370 | T: 1:30:37
| [32meval[0m  | F: 330000 | S: 330000 | E: 330 | L: 1000 | R: 165.6952 | T: 1:30:37
| [33mtrain[0m | F: 331000 | S: 331000 | E: 331 | L: 1000 | R: 177.7178 | BS: 331993 | FPS: 27.4710 | T: 1:31:14
| [33mtrain[0m | F: 332000 | S: 332000 | E: 332 | L: 1000 | R: 157.8649 | BS: 332996 | FPS: 69.7824 | T: 1:31:28
| [33mtrain[0m | F: 333000 | S: 333000 | E: 333 | L: 1000 | R: 208.7515 | BS: 333999 | FPS: 69.0498 | T: 1:31:43
| [33mtrain[0m | F: 334000 | S: 334000 | E: 334 | L: 1000 | R: 178.8315 | BS: 335002 | FPS: 70.0530 | T: 1:31:57
| [33mtrain[0m | F: 335000 | S: 335000 | E: 335 | L: 1000 | R: 155.5259 | BS: 336005 | FPS: 68.8575 | T: 1:32:11
| [33mtrain[0m | F: 336000 | S: 336000 | E: 336 | L: 1000 | R: 199.8097 | BS: 337008 | FPS: 69.3797 | T: 1:32:26
| [33mtrain[0m | F: 337000 | S: 337000 | E: 337 | L: 1000 | R: 186.5716 | BS: 338011 | FPS: 65.5424 | T: 1:32:41
| [33mtrain[0m | F: 338000 | S: 338000 | E: 338 | L: 1000 | R: 183.7085 | BS: 339014 | FPS: 65.9655 | T: 1:32:56
| [33mtrain[0m | F: 339000 | S: 339000 | E: 339 | L: 1000 | R: 171.2410 | BS: 340017 | FPS: 68.4575 | T: 1:33:11
