workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.04.03/0930_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=128,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:1,difficulty=easy,lr=1e-3,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 32.8813 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 23.3679 | BS: 5015 | FPS: 8.4301 | T: 0:01:58
| [33mtrain[0m | F: 170000 | S: 170000 | E: 170 | L: 1000 | R: 26.0452 | BS: 170510 | FPS: 26.4793 | T: 1:50:14
| [32meval[0m  | F: 170000 | S: 170000 | E: 170 | L: 1000 | R: 18.2026 | T: 1:50:14
| [33mtrain[0m | F: 171000 | S: 171000 | E: 171 | L: 1000 | R: 9.5578 | BS: 171513 | FPS: 18.3232 | T: 1:51:09
| [33mtrain[0m | F: 172000 | S: 172000 | E: 172 | L: 1000 | R: 18.9749 | BS: 172516 | FPS: 26.3362 | T: 1:51:47
| [33mtrain[0m | F: 173000 | S: 173000 | E: 173 | L: 1000 | R: 17.9372 | BS: 173519 | FPS: 26.2870 | T: 1:52:25
| [33mtrain[0m | F: 174000 | S: 174000 | E: 174 | L: 1000 | R: 18.6308 | BS: 174522 | FPS: 26.2621 | T: 1:53:03
| [33mtrain[0m | F: 175000 | S: 175000 | E: 175 | L: 1000 | R: 9.2814 | BS: 175525 | FPS: 26.3865 | T: 1:53:41
| [33mtrain[0m | F: 176000 | S: 176000 | E: 176 | L: 1000 | R: 21.6019 | BS: 176528 | FPS: 26.3261 | T: 1:54:19
| [33mtrain[0m | F: 177000 | S: 177000 | E: 177 | L: 1000 | R: 19.4397 | BS: 177531 | FPS: 26.2757 | T: 1:54:57
| [33mtrain[0m | F: 178000 | S: 178000 | E: 178 | L: 1000 | R: 17.1745 | BS: 178534 | FPS: 26.3184 | T: 1:55:35
| [33mtrain[0m | F: 179000 | S: 179000 | E: 179 | L: 1000 | R: 25.6016 | BS: 179537 | FPS: 26.2995 | T: 1:56:13
| [33mtrain[0m | F: 180000 | S: 180000 | E: 180 | L: 1000 | R: 76.2332 | BS: 180540 | FPS: 26.2856 | T: 1:56:51
| [32meval[0m  | F: 180000 | S: 180000 | E: 180 | L: 1000 | R: 22.0875 | T: 1:56:51
| [33mtrain[0m | F: 181000 | S: 181000 | E: 181 | L: 1000 | R: 19.7336 | BS: 181543 | FPS: 18.4012 | T: 1:57:45
| [33mtrain[0m | F: 182000 | S: 182000 | E: 182 | L: 1000 | R: 18.1008 | BS: 182546 | FPS: 26.4075 | T: 1:58:23
| [33mtrain[0m | F: 183000 | S: 183000 | E: 183 | L: 1000 | R: 30.5186 | BS: 183549 | FPS: 26.3963 | T: 1:59:01
| [33mtrain[0m | F: 184000 | S: 184000 | E: 184 | L: 1000 | R: 30.0159 | BS: 184552 | FPS: 26.4040 | T: 1:59:39
| [33mtrain[0m | F: 185000 | S: 185000 | E: 185 | L: 1000 | R: 19.5156 | BS: 185555 | FPS: 26.3571 | T: 2:00:17
| [33mtrain[0m | F: 186000 | S: 186000 | E: 186 | L: 1000 | R: 27.7433 | BS: 186558 | FPS: 26.4454 | T: 2:00:55
| [33mtrain[0m | F: 187000 | S: 187000 | E: 187 | L: 1000 | R: 32.4685 | BS: 187561 | FPS: 26.3882 | T: 2:01:33
| [33mtrain[0m | F: 188000 | S: 188000 | E: 188 | L: 1000 | R: 28.1532 | BS: 188564 | FPS: 26.4378 | T: 2:02:10
| [33mtrain[0m | F: 189000 | S: 189000 | E: 189 | L: 1000 | R: 42.5563 | BS: 189567 | FPS: 26.5435 | T: 2:02:48
| [33mtrain[0m | F: 190000 | S: 190000 | E: 190 | L: 1000 | R: 25.7301 | BS: 190570 | FPS: 26.3426 | T: 2:03:26
| [32meval[0m  | F: 190000 | S: 190000 | E: 190 | L: 1000 | R: 27.5517 | T: 2:03:26
| [33mtrain[0m | F: 191000 | S: 191000 | E: 191 | L: 1000 | R: 15.3134 | BS: 191573 | FPS: 18.3966 | T: 2:04:20
| [33mtrain[0m | F: 192000 | S: 192000 | E: 192 | L: 1000 | R: 36.0915 | BS: 192576 | FPS: 26.4213 | T: 2:04:58
| [33mtrain[0m | F: 193000 | S: 193000 | E: 193 | L: 1000 | R: 27.2277 | BS: 193579 | FPS: 26.3816 | T: 2:05:36
| [33mtrain[0m | F: 194000 | S: 194000 | E: 194 | L: 1000 | R: 28.9564 | BS: 194582 | FPS: 26.4131 | T: 2:06:14
| [33mtrain[0m | F: 195000 | S: 195000 | E: 195 | L: 1000 | R: 47.6348 | BS: 195585 | FPS: 26.4301 | T: 2:06:52
| [33mtrain[0m | F: 196000 | S: 196000 | E: 196 | L: 1000 | R: 37.1641 | BS: 196588 | FPS: 26.3725 | T: 2:07:30
| [33mtrain[0m | F: 197000 | S: 197000 | E: 197 | L: 1000 | R: 18.1307 | BS: 197591 | FPS: 26.3535 | T: 2:08:08
| [33mtrain[0m | F: 198000 | S: 198000 | E: 198 | L: 1000 | R: 25.0583 | BS: 198594 | FPS: 26.3602 | T: 2:08:46
| [33mtrain[0m | F: 199000 | S: 199000 | E: 199 | L: 1000 | R: 23.8257 | BS: 199597 | FPS: 26.3376 | T: 2:09:24
| [33mtrain[0m | F: 200000 | S: 200000 | E: 200 | L: 1000 | R: 17.8726 | BS: 200600 | FPS: 26.2634 | T: 2:10:02
| [32meval[0m  | F: 200000 | S: 200000 | E: 200 | L: 1000 | R: 29.1973 | T: 2:10:02
| [33mtrain[0m | F: 201000 | S: 201000 | E: 201 | L: 1000 | R: 47.1130 | BS: 201603 | FPS: 18.4285 | T: 2:10:56
| [33mtrain[0m | F: 202000 | S: 202000 | E: 202 | L: 1000 | R: 18.3962 | BS: 202606 | FPS: 26.4525 | T: 2:11:34
| [33mtrain[0m | F: 203000 | S: 203000 | E: 203 | L: 1000 | R: 17.6224 | BS: 203609 | FPS: 26.3053 | T: 2:12:12
| [33mtrain[0m | F: 204000 | S: 204000 | E: 204 | L: 1000 | R: 18.5019 | BS: 204612 | FPS: 26.4307 | T: 2:12:50
| [33mtrain[0m | F: 205000 | S: 205000 | E: 205 | L: 1000 | R: 22.3070 | BS: 205615 | FPS: 26.4341 | T: 2:13:27
| [33mtrain[0m | F: 206000 | S: 206000 | E: 206 | L: 1000 | R: 18.4680 | BS: 206618 | FPS: 26.3911 | T: 2:14:05
| [33mtrain[0m | F: 207000 | S: 207000 | E: 207 | L: 1000 | R: 27.9329 | BS: 207621 | FPS: 26.3803 | T: 2:14:43
| [33mtrain[0m | F: 208000 | S: 208000 | E: 208 | L: 1000 | R: 17.9981 | BS: 208624 | FPS: 26.5862 | T: 2:15:21
| [33mtrain[0m | F: 209000 | S: 209000 | E: 209 | L: 1000 | R: 27.9966 | BS: 209627 | FPS: 26.3705 | T: 2:15:59
| [33mtrain[0m | F: 210000 | S: 210000 | E: 210 | L: 1000 | R: 17.9013 | BS: 210630 | FPS: 26.3782 | T: 2:16:37
| [32meval[0m  | F: 210000 | S: 210000 | E: 210 | L: 1000 | R: 28.5855 | T: 2:16:37
| [33mtrain[0m | F: 211000 | S: 211000 | E: 211 | L: 1000 | R: 18.0191 | BS: 211633 | FPS: 18.3732 | T: 2:17:31
| [33mtrain[0m | F: 212000 | S: 212000 | E: 212 | L: 1000 | R: 56.5187 | BS: 212636 | FPS: 26.3306 | T: 2:18:09
| [33mtrain[0m | F: 213000 | S: 213000 | E: 213 | L: 1000 | R: 27.1381 | BS: 213639 | FPS: 26.4592 | T: 2:18:47
| [33mtrain[0m | F: 214000 | S: 214000 | E: 214 | L: 1000 | R: 27.4032 | BS: 214642 | FPS: 26.2617 | T: 2:19:25
| [33mtrain[0m | F: 215000 | S: 215000 | E: 215 | L: 1000 | R: 20.4012 | BS: 215645 | FPS: 26.2775 | T: 2:20:03
| [33mtrain[0m | F: 216000 | S: 216000 | E: 216 | L: 1000 | R: 167.5311 | BS: 216648 | FPS: 26.4929 | T: 2:20:41
| [33mtrain[0m | F: 217000 | S: 217000 | E: 217 | L: 1000 | R: 24.8653 | BS: 217651 | FPS: 26.4014 | T: 2:21:19
| [33mtrain[0m | F: 218000 | S: 218000 | E: 218 | L: 1000 | R: 27.9301 | BS: 218654 | FPS: 26.3251 | T: 2:21:57
| [33mtrain[0m | F: 219000 | S: 219000 | E: 219 | L: 1000 | R: 17.5700 | BS: 219657 | FPS: 26.4190 | T: 2:22:34
| [33mtrain[0m | F: 220000 | S: 220000 | E: 220 | L: 1000 | R: 27.4445 | BS: 220660 | FPS: 26.3705 | T: 2:23:12
| [32meval[0m  | F: 220000 | S: 220000 | E: 220 | L: 1000 | R: 18.2307 | T: 2:23:12
| [33mtrain[0m | F: 221000 | S: 221000 | E: 221 | L: 1000 | R: 17.6414 | BS: 221663 | FPS: 18.3919 | T: 2:24:07
| [33mtrain[0m | F: 222000 | S: 222000 | E: 222 | L: 1000 | R: 18.3239 | BS: 222666 | FPS: 26.4132 | T: 2:24:45
| [33mtrain[0m | F: 223000 | S: 223000 | E: 223 | L: 1000 | R: 28.1636 | BS: 223669 | FPS: 26.3556 | T: 2:25:23
| [33mtrain[0m | F: 224000 | S: 224000 | E: 224 | L: 1000 | R: 28.2639 | BS: 224672 | FPS: 26.3451 | T: 2:26:01
| [33mtrain[0m | F: 225000 | S: 225000 | E: 225 | L: 1000 | R: 18.0548 | BS: 225675 | FPS: 26.3530 | T: 2:26:38
| [33mtrain[0m | F: 226000 | S: 226000 | E: 226 | L: 1000 | R: 27.9373 | BS: 226678 | FPS: 26.4524 | T: 2:27:16
| [33mtrain[0m | F: 227000 | S: 227000 | E: 227 | L: 1000 | R: 26.4735 | BS: 227681 | FPS: 26.4721 | T: 2:27:54
| [33mtrain[0m | F: 228000 | S: 228000 | E: 228 | L: 1000 | R: 28.2444 | BS: 228684 | FPS: 26.4218 | T: 2:28:32
| [33mtrain[0m | F: 229000 | S: 229000 | E: 229 | L: 1000 | R: 27.2758 | BS: 229687 | FPS: 26.3376 | T: 2:29:10
| [33mtrain[0m | F: 230000 | S: 230000 | E: 230 | L: 1000 | R: 27.7000 | BS: 230690 | FPS: 26.3379 | T: 2:29:48
| [32meval[0m  | F: 230000 | S: 230000 | E: 230 | L: 1000 | R: 36.6475 | T: 2:29:48
| [33mtrain[0m | F: 231000 | S: 231000 | E: 231 | L: 1000 | R: 27.0096 | BS: 231693 | FPS: 18.4041 | T: 2:30:42
| [33mtrain[0m | F: 232000 | S: 232000 | E: 232 | L: 1000 | R: 17.7906 | BS: 232696 | FPS: 26.3816 | T: 2:31:20
| [33mtrain[0m | F: 233000 | S: 233000 | E: 233 | L: 1000 | R: 18.6911 | BS: 233699 | FPS: 26.3786 | T: 2:31:58
| [33mtrain[0m | F: 234000 | S: 234000 | E: 234 | L: 1000 | R: 18.0576 | BS: 234702 | FPS: 26.3781 | T: 2:32:36
| [33mtrain[0m | F: 235000 | S: 235000 | E: 235 | L: 1000 | R: 23.8523 | BS: 235705 | FPS: 26.3986 | T: 2:33:14
| [33mtrain[0m | F: 236000 | S: 236000 | E: 236 | L: 1000 | R: 27.4246 | BS: 236708 | FPS: 26.3509 | T: 2:33:52
| [33mtrain[0m | F: 237000 | S: 237000 | E: 237 | L: 1000 | R: 18.0142 | BS: 237711 | FPS: 26.3643 | T: 2:34:30
| [33mtrain[0m | F: 238000 | S: 238000 | E: 238 | L: 1000 | R: 18.0905 | BS: 238714 | FPS: 26.3335 | T: 2:35:08
| [33mtrain[0m | F: 239000 | S: 239000 | E: 239 | L: 1000 | R: 18.1629 | BS: 239717 | FPS: 26.2965 | T: 2:35:46
| [33mtrain[0m | F: 240000 | S: 240000 | E: 240 | L: 1000 | R: 42.7572 | BS: 240720 | FPS: 26.4377 | T: 2:36:24
| [32meval[0m  | F: 240000 | S: 240000 | E: 240 | L: 1000 | R: 31.0697 | T: 2:36:24
| [33mtrain[0m | F: 241000 | S: 241000 | E: 241 | L: 1000 | R: 18.2016 | BS: 241723 | FPS: 18.4258 | T: 2:37:18
| [33mtrain[0m | F: 242000 | S: 242000 | E: 242 | L: 1000 | R: 17.9975 | BS: 242726 | FPS: 26.3790 | T: 2:37:56
| [33mtrain[0m | F: 243000 | S: 243000 | E: 243 | L: 1000 | R: 17.6458 | BS: 243729 | FPS: 26.4513 | T: 2:38:33
| [33mtrain[0m | F: 244000 | S: 244000 | E: 244 | L: 1000 | R: 27.7743 | BS: 244732 | FPS: 26.4153 | T: 2:39:11
| [33mtrain[0m | F: 245000 | S: 245000 | E: 245 | L: 1000 | R: 18.0045 | BS: 245735 | FPS: 26.3604 | T: 2:39:49
| [33mtrain[0m | F: 246000 | S: 246000 | E: 246 | L: 1000 | R: 28.5053 | BS: 246738 | FPS: 26.6476 | T: 2:40:27
| [33mtrain[0m | F: 247000 | S: 247000 | E: 247 | L: 1000 | R: 27.4676 | BS: 247741 | FPS: 26.3062 | T: 2:41:05
| [33mtrain[0m | F: 248000 | S: 248000 | E: 248 | L: 1000 | R: 17.8787 | BS: 248744 | FPS: 26.3821 | T: 2:41:43
| [33mtrain[0m | F: 249000 | S: 249000 | E: 249 | L: 1000 | R: 27.1551 | BS: 249747 | FPS: 26.3990 | T: 2:42:21
| [33mtrain[0m | F: 250000 | S: 250000 | E: 250 | L: 1000 | R: 36.3183 | BS: 250750 | FPS: 26.4257 | T: 2:42:58
| [32meval[0m  | F: 250000 | S: 250000 | E: 250 | L: 1000 | R: 28.2148 | T: 2:42:58
| [33mtrain[0m | F: 251000 | S: 251000 | E: 251 | L: 1000 | R: 17.9611 | BS: 251753 | FPS: 18.4066 | T: 2:43:53
| [33mtrain[0m | F: 252000 | S: 252000 | E: 252 | L: 1000 | R: 17.6772 | BS: 252756 | FPS: 26.4266 | T: 2:44:31
| [33mtrain[0m | F: 253000 | S: 253000 | E: 253 | L: 1000 | R: 30.0109 | BS: 253759 | FPS: 26.3313 | T: 2:45:09
| [33mtrain[0m | F: 254000 | S: 254000 | E: 254 | L: 1000 | R: 18.6857 | BS: 254762 | FPS: 26.4191 | T: 2:45:46
| [33mtrain[0m | F: 255000 | S: 255000 | E: 255 | L: 1000 | R: 18.5065 | BS: 255765 | FPS: 26.4308 | T: 2:46:24
| [33mtrain[0m | F: 256000 | S: 256000 | E: 256 | L: 1000 | R: 28.3252 | BS: 256768 | FPS: 26.4176 | T: 2:47:02
| [33mtrain[0m | F: 257000 | S: 257000 | E: 257 | L: 1000 | R: 28.4570 | BS: 257771 | FPS: 26.3923 | T: 2:47:40
| [33mtrain[0m | F: 258000 | S: 258000 | E: 258 | L: 1000 | R: 18.1566 | BS: 258774 | FPS: 26.3601 | T: 2:48:18
| [33mtrain[0m | F: 259000 | S: 259000 | E: 259 | L: 1000 | R: 26.0449 | BS: 259777 | FPS: 26.4325 | T: 2:48:56
| [33mtrain[0m | F: 260000 | S: 260000 | E: 260 | L: 1000 | R: 18.1438 | BS: 260780 | FPS: 26.4271 | T: 2:49:34
| [32meval[0m  | F: 260000 | S: 260000 | E: 260 | L: 1000 | R: 27.5643 | T: 2:49:34
| [33mtrain[0m | F: 261000 | S: 261000 | E: 261 | L: 1000 | R: 18.0125 | BS: 261783 | FPS: 18.3470 | T: 2:50:28
| [33mtrain[0m | F: 262000 | S: 262000 | E: 262 | L: 1000 | R: 30.1331 | BS: 262786 | FPS: 26.4133 | T: 2:51:06
| [33mtrain[0m | F: 263000 | S: 263000 | E: 263 | L: 1000 | R: 38.5568 | BS: 263789 | FPS: 26.3799 | T: 2:51:44
| [33mtrain[0m | F: 264000 | S: 264000 | E: 264 | L: 1000 | R: 41.1688 | BS: 264792 | FPS: 26.4252 | T: 2:52:22
| [33mtrain[0m | F: 265000 | S: 265000 | E: 265 | L: 1000 | R: 28.0438 | BS: 265795 | FPS: 26.6322 | T: 2:52:59
| [33mtrain[0m | F: 266000 | S: 266000 | E: 266 | L: 1000 | R: 29.4676 | BS: 266798 | FPS: 26.3977 | T: 2:53:37
| [33mtrain[0m | F: 267000 | S: 267000 | E: 267 | L: 1000 | R: 17.9491 | BS: 267801 | FPS: 26.3339 | T: 2:54:15
| [33mtrain[0m | F: 268000 | S: 268000 | E: 268 | L: 1000 | R: 19.4086 | BS: 268804 | FPS: 26.4546 | T: 2:54:53
| [33mtrain[0m | F: 269000 | S: 269000 | E: 269 | L: 1000 | R: 29.1991 | BS: 269807 | FPS: 26.4363 | T: 2:55:31
| [33mtrain[0m | F: 270000 | S: 270000 | E: 270 | L: 1000 | R: 28.0971 | BS: 270810 | FPS: 26.3414 | T: 2:56:09
| [32meval[0m  | F: 270000 | S: 270000 | E: 270 | L: 1000 | R: 26.8681 | T: 2:56:09
| [33mtrain[0m | F: 271000 | S: 271000 | E: 271 | L: 1000 | R: 27.8593 | BS: 271813 | FPS: 18.4083 | T: 2:57:03
| [33mtrain[0m | F: 272000 | S: 272000 | E: 272 | L: 1000 | R: 27.4223 | BS: 272816 | FPS: 26.3789 | T: 2:57:41
| [33mtrain[0m | F: 273000 | S: 273000 | E: 273 | L: 1000 | R: 58.4553 | BS: 273819 | FPS: 26.4646 | T: 2:58:19
| [33mtrain[0m | F: 274000 | S: 274000 | E: 274 | L: 1000 | R: 18.8909 | BS: 274822 | FPS: 26.3406 | T: 2:58:57
| [33mtrain[0m | F: 275000 | S: 275000 | E: 275 | L: 1000 | R: 18.0809 | BS: 275825 | FPS: 26.3494 | T: 2:59:35
| [33mtrain[0m | F: 276000 | S: 276000 | E: 276 | L: 1000 | R: 27.3519 | BS: 276828 | FPS: 26.4438 | T: 3:00:12
| [33mtrain[0m | F: 277000 | S: 277000 | E: 277 | L: 1000 | R: 17.8651 | BS: 277831 | FPS: 26.3877 | T: 3:00:50
| [33mtrain[0m | F: 278000 | S: 278000 | E: 278 | L: 1000 | R: 26.8330 | BS: 278834 | FPS: 26.4701 | T: 3:01:28
| [33mtrain[0m | F: 279000 | S: 279000 | E: 279 | L: 1000 | R: 17.9343 | BS: 279837 | FPS: 26.4094 | T: 3:02:06
| [33mtrain[0m | F: 280000 | S: 280000 | E: 280 | L: 1000 | R: 29.2918 | BS: 280840 | FPS: 26.3470 | T: 3:02:44
| [32meval[0m  | F: 280000 | S: 280000 | E: 280 | L: 1000 | R: 27.0782 | T: 3:02:44
| [33mtrain[0m | F: 281000 | S: 281000 | E: 281 | L: 1000 | R: 28.7973 | BS: 281843 | FPS: 18.3784 | T: 3:03:38
| [33mtrain[0m | F: 282000 | S: 282000 | E: 282 | L: 1000 | R: 29.0563 | BS: 282846 | FPS: 26.4632 | T: 3:04:16
| [33mtrain[0m | F: 283000 | S: 283000 | E: 283 | L: 1000 | R: 17.8329 | BS: 283849 | FPS: 26.4271 | T: 3:04:54
| [33mtrain[0m | F: 284000 | S: 284000 | E: 284 | L: 1000 | R: 32.8053 | BS: 284852 | FPS: 26.5267 | T: 3:05:32
| [33mtrain[0m | F: 285000 | S: 285000 | E: 285 | L: 1000 | R: 17.8263 | BS: 285855 | FPS: 26.3696 | T: 3:06:10
| [33mtrain[0m | F: 286000 | S: 286000 | E: 286 | L: 1000 | R: 20.0326 | BS: 286858 | FPS: 26.3387 | T: 3:06:48
| [33mtrain[0m | F: 287000 | S: 287000 | E: 287 | L: 1000 | R: 29.0978 | BS: 287861 | FPS: 26.3728 | T: 3:07:26
| [33mtrain[0m | F: 288000 | S: 288000 | E: 288 | L: 1000 | R: 18.3414 | BS: 288864 | FPS: 26.3458 | T: 3:08:03
| [33mtrain[0m | F: 289000 | S: 289000 | E: 289 | L: 1000 | R: 17.8575 | BS: 289867 | FPS: 26.4449 | T: 3:08:41
| [33mtrain[0m | F: 290000 | S: 290000 | E: 290 | L: 1000 | R: 26.9560 | BS: 290870 | FPS: 26.2931 | T: 3:09:19
| [32meval[0m  | F: 290000 | S: 290000 | E: 290 | L: 1000 | R: 34.3057 | T: 3:09:19
| [33mtrain[0m | F: 291000 | S: 291000 | E: 291 | L: 1000 | R: 18.0062 | BS: 291873 | FPS: 18.3667 | T: 3:10:14
| [33mtrain[0m | F: 292000 | S: 292000 | E: 292 | L: 1000 | R: 17.9572 | BS: 292876 | FPS: 26.4371 | T: 3:10:52
| [33mtrain[0m | F: 293000 | S: 293000 | E: 293 | L: 1000 | R: 18.1473 | BS: 293879 | FPS: 26.4414 | T: 3:11:29
| [33mtrain[0m | F: 294000 | S: 294000 | E: 294 | L: 1000 | R: 29.4653 | BS: 294882 | FPS: 26.4257 | T: 3:12:07
| [33mtrain[0m | F: 295000 | S: 295000 | E: 295 | L: 1000 | R: 18.0639 | BS: 295885 | FPS: 26.3912 | T: 3:12:45
| [33mtrain[0m | F: 296000 | S: 296000 | E: 296 | L: 1000 | R: 17.7843 | BS: 296888 | FPS: 26.4450 | T: 3:13:23
| [33mtrain[0m | F: 297000 | S: 297000 | E: 297 | L: 1000 | R: 29.0349 | BS: 297891 | FPS: 26.4347 | T: 3:14:01
| [33mtrain[0m | F: 298000 | S: 298000 | E: 298 | L: 1000 | R: 18.0474 | BS: 298894 | FPS: 26.3635 | T: 3:14:39
| [33mtrain[0m | F: 299000 | S: 299000 | E: 299 | L: 1000 | R: 18.1258 | BS: 299897 | FPS: 26.3911 | T: 3:15:17
| [33mtrain[0m | F: 300000 | S: 300000 | E: 300 | L: 1000 | R: 26.6763 | BS: 300900 | FPS: 26.3980 | T: 3:15:55
| [32meval[0m  | F: 300000 | S: 300000 | E: 300 | L: 1000 | R: 19.0058 | T: 3:15:55
| [33mtrain[0m | F: 301000 | S: 301000 | E: 301 | L: 1000 | R: 18.5928 | BS: 301903 | FPS: 18.3881 | T: 3:16:49
| [33mtrain[0m | F: 302000 | S: 302000 | E: 302 | L: 1000 | R: 27.7365 | BS: 302906 | FPS: 26.3803 | T: 3:17:27
| [33mtrain[0m | F: 303000 | S: 303000 | E: 303 | L: 1000 | R: 28.0334 | BS: 303909 | FPS: 26.4760 | T: 3:18:05
| [33mtrain[0m | F: 304000 | S: 304000 | E: 304 | L: 1000 | R: 17.9634 | BS: 304912 | FPS: 26.5458 | T: 3:18:42
| [33mtrain[0m | F: 305000 | S: 305000 | E: 305 | L: 1000 | R: 28.2317 | BS: 305915 | FPS: 26.4174 | T: 3:19:20
| [33mtrain[0m | F: 306000 | S: 306000 | E: 306 | L: 1000 | R: 28.0682 | BS: 306918 | FPS: 26.3981 | T: 3:19:58
| [33mtrain[0m | F: 307000 | S: 307000 | E: 307 | L: 1000 | R: 50.2868 | BS: 307921 | FPS: 26.4654 | T: 3:20:36
| [33mtrain[0m | F: 308000 | S: 308000 | E: 308 | L: 1000 | R: 18.0737 | BS: 308924 | FPS: 26.4060 | T: 3:21:14
| [33mtrain[0m | F: 309000 | S: 309000 | E: 309 | L: 1000 | R: 25.3957 | BS: 309927 | FPS: 26.4754 | T: 3:21:51
| [33mtrain[0m | F: 310000 | S: 310000 | E: 310 | L: 1000 | R: 28.3307 | BS: 310930 | FPS: 26.4214 | T: 3:22:29
| [32meval[0m  | F: 310000 | S: 310000 | E: 310 | L: 1000 | R: 26.9172 | T: 3:22:29
| [33mtrain[0m | F: 311000 | S: 311000 | E: 311 | L: 1000 | R: 30.0073 | BS: 311933 | FPS: 18.3704 | T: 3:23:24
| [33mtrain[0m | F: 312000 | S: 312000 | E: 312 | L: 1000 | R: 56.7351 | BS: 312936 | FPS: 26.3518 | T: 3:24:02
| [33mtrain[0m | F: 313000 | S: 313000 | E: 313 | L: 1000 | R: 62.5413 | BS: 313939 | FPS: 26.4506 | T: 3:24:39
| [33mtrain[0m | F: 314000 | S: 314000 | E: 314 | L: 1000 | R: 27.9332 | BS: 314942 | FPS: 26.3054 | T: 3:25:17
| [33mtrain[0m | F: 315000 | S: 315000 | E: 315 | L: 1000 | R: 17.9292 | BS: 315945 | FPS: 26.3479 | T: 3:25:55
| [33mtrain[0m | F: 316000 | S: 316000 | E: 316 | L: 1000 | R: 17.9028 | BS: 316948 | FPS: 26.3066 | T: 3:26:33
| [33mtrain[0m | F: 317000 | S: 317000 | E: 317 | L: 1000 | R: 19.0073 | BS: 317951 | FPS: 26.3688 | T: 3:27:11
| [33mtrain[0m | F: 318000 | S: 318000 | E: 318 | L: 1000 | R: 22.0561 | BS: 318954 | FPS: 26.3236 | T: 3:27:49
| [33mtrain[0m | F: 319000 | S: 319000 | E: 319 | L: 1000 | R: 18.2165 | BS: 319957 | FPS: 26.3364 | T: 3:28:27
| [33mtrain[0m | F: 320000 | S: 320000 | E: 320 | L: 1000 | R: 29.9651 | BS: 320960 | FPS: 26.3787 | T: 3:29:05
| [32meval[0m  | F: 320000 | S: 320000 | E: 320 | L: 1000 | R: 17.7845 | T: 3:29:05
| [33mtrain[0m | F: 321000 | S: 321000 | E: 321 | L: 1000 | R: 27.7514 | BS: 321963 | FPS: 18.3759 | T: 3:30:00
| [33mtrain[0m | F: 322000 | S: 322000 | E: 322 | L: 1000 | R: 27.5271 | BS: 322966 | FPS: 26.4727 | T: 3:30:37
| [33mtrain[0m | F: 323000 | S: 323000 | E: 323 | L: 1000 | R: 18.7093 | BS: 323969 | FPS: 26.5441 | T: 3:31:15
| [33mtrain[0m | F: 324000 | S: 324000 | E: 324 | L: 1000 | R: 28.1111 | BS: 324972 | FPS: 26.3482 | T: 3:31:53
| [33mtrain[0m | F: 325000 | S: 325000 | E: 325 | L: 1000 | R: 18.2509 | BS: 325975 | FPS: 26.4598 | T: 3:32:31
| [33mtrain[0m | F: 326000 | S: 326000 | E: 326 | L: 1000 | R: 30.2614 | BS: 326978 | FPS: 26.4773 | T: 3:33:09
| [33mtrain[0m | F: 327000 | S: 327000 | E: 327 | L: 1000 | R: 29.7106 | BS: 327981 | FPS: 26.4102 | T: 3:33:46
| [33mtrain[0m | F: 328000 | S: 328000 | E: 328 | L: 1000 | R: 27.9023 | BS: 328984 | FPS: 26.4658 | T: 3:34:24
| [33mtrain[0m | F: 329000 | S: 329000 | E: 329 | L: 1000 | R: 28.6805 | BS: 329987 | FPS: 26.4589 | T: 3:35:02
| [33mtrain[0m | F: 330000 | S: 330000 | E: 330 | L: 1000 | R: 32.1601 | BS: 330990 | FPS: 26.3312 | T: 3:35:40
| [32meval[0m  | F: 330000 | S: 330000 | E: 330 | L: 1000 | R: 34.2227 | T: 3:35:40
| [33mtrain[0m | F: 331000 | S: 331000 | E: 331 | L: 1000 | R: 31.2129 | BS: 331993 | FPS: 18.3413 | T: 3:36:35
| [33mtrain[0m | F: 332000 | S: 332000 | E: 332 | L: 1000 | R: 17.8989 | BS: 332996 | FPS: 26.3645 | T: 3:37:12
| [33mtrain[0m | F: 333000 | S: 333000 | E: 333 | L: 1000 | R: 23.6943 | BS: 333999 | FPS: 26.4048 | T: 3:37:50
| [33mtrain[0m | F: 334000 | S: 334000 | E: 334 | L: 1000 | R: 34.8493 | BS: 335002 | FPS: 26.4020 | T: 3:38:28
| [33mtrain[0m | F: 335000 | S: 335000 | E: 335 | L: 1000 | R: 17.8866 | BS: 336005 | FPS: 26.3977 | T: 3:39:06
| [33mtrain[0m | F: 336000 | S: 336000 | E: 336 | L: 1000 | R: 28.9720 | BS: 337008 | FPS: 26.3683 | T: 3:39:44
| [33mtrain[0m | F: 337000 | S: 337000 | E: 337 | L: 1000 | R: 18.0785 | BS: 338011 | FPS: 26.4291 | T: 3:40:22
| [33mtrain[0m | F: 338000 | S: 338000 | E: 338 | L: 1000 | R: 26.4387 | BS: 339014 | FPS: 26.3691 | T: 3:41:00
