workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.27/1756_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,lr=1e-3,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 29.4942 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 24.7030 | BS: 5015 | FPS: 6.7917 | T: 0:02:27
| [33mtrain[0m | F: 170000 | S: 170000 | E: 170 | L: 1000 | R: 25.3263 | BS: 170510 | FPS: 10.7433 | T: 16:42:24
| [32meval[0m  | F: 170000 | S: 170000 | E: 170 | L: 1000 | R: 25.2580 | T: 16:42:24
| [33mtrain[0m | F: 171000 | S: 171000 | E: 171 | L: 1000 | R: 28.0539 | BS: 171513 | FPS: 9.7717 | T: 16:44:06
| [33mtrain[0m | F: 172000 | S: 172000 | E: 172 | L: 1000 | R: 24.6292 | BS: 172516 | FPS: 10.7451 | T: 16:45:39
| [33mtrain[0m | F: 173000 | S: 173000 | E: 173 | L: 1000 | R: 25.2901 | BS: 173519 | FPS: 10.7199 | T: 16:47:12
| [33mtrain[0m | F: 174000 | S: 174000 | E: 174 | L: 1000 | R: 25.2339 | BS: 174522 | FPS: 10.7411 | T: 16:48:45
| [33mtrain[0m | F: 175000 | S: 175000 | E: 175 | L: 1000 | R: 27.6277 | BS: 175525 | FPS: 10.7550 | T: 16:50:18
| [33mtrain[0m | F: 176000 | S: 176000 | E: 176 | L: 1000 | R: 24.9061 | BS: 176528 | FPS: 10.7105 | T: 16:51:52
| [33mtrain[0m | F: 177000 | S: 177000 | E: 177 | L: 1000 | R: 24.5101 | BS: 177531 | FPS: 10.7409 | T: 16:53:25
| [33mtrain[0m | F: 178000 | S: 178000 | E: 178 | L: 1000 | R: 27.5356 | BS: 178534 | FPS: 10.7382 | T: 16:54:58
| [33mtrain[0m | F: 179000 | S: 179000 | E: 179 | L: 1000 | R: 25.4941 | BS: 179537 | FPS: 10.7398 | T: 16:56:31
| [33mtrain[0m | F: 180000 | S: 180000 | E: 180 | L: 1000 | R: 27.9290 | BS: 180540 | FPS: 10.7468 | T: 16:58:04
| [32meval[0m  | F: 180000 | S: 180000 | E: 180 | L: 1000 | R: 26.7194 | T: 16:58:04
| [33mtrain[0m | F: 181000 | S: 181000 | E: 181 | L: 1000 | R: 24.1526 | BS: 181543 | FPS: 9.7804 | T: 16:59:46
| [33mtrain[0m | F: 182000 | S: 182000 | E: 182 | L: 1000 | R: 24.6758 | BS: 182546 | FPS: 10.7435 | T: 17:01:20
| [33mtrain[0m | F: 183000 | S: 183000 | E: 183 | L: 1000 | R: 46.7565 | BS: 183549 | FPS: 10.7320 | T: 17:02:53
| [33mtrain[0m | F: 184000 | S: 184000 | E: 184 | L: 1000 | R: 34.7640 | BS: 184552 | FPS: 10.7287 | T: 17:04:26
| [33mtrain[0m | F: 185000 | S: 185000 | E: 185 | L: 1000 | R: 24.3287 | BS: 185555 | FPS: 10.7496 | T: 17:05:59
| [33mtrain[0m | F: 186000 | S: 186000 | E: 186 | L: 1000 | R: 27.5986 | BS: 186558 | FPS: 10.7272 | T: 17:07:32
| [33mtrain[0m | F: 187000 | S: 187000 | E: 187 | L: 1000 | R: 25.8059 | BS: 187561 | FPS: 10.7423 | T: 17:09:05
| [33mtrain[0m | F: 188000 | S: 188000 | E: 188 | L: 1000 | R: 28.5045 | BS: 188564 | FPS: 10.7347 | T: 17:10:38
| [33mtrain[0m | F: 189000 | S: 189000 | E: 189 | L: 1000 | R: 37.7930 | BS: 189567 | FPS: 10.7315 | T: 17:12:12
| [33mtrain[0m | F: 190000 | S: 190000 | E: 190 | L: 1000 | R: 25.3332 | BS: 190570 | FPS: 10.7460 | T: 17:13:45
| [32meval[0m  | F: 190000 | S: 190000 | E: 190 | L: 1000 | R: 26.9078 | T: 17:13:45
| [33mtrain[0m | F: 191000 | S: 191000 | E: 191 | L: 1000 | R: 25.3037 | BS: 191573 | FPS: 9.7607 | T: 17:15:27
| [33mtrain[0m | F: 192000 | S: 192000 | E: 192 | L: 1000 | R: 27.3774 | BS: 192576 | FPS: 10.7576 | T: 17:17:00
| [33mtrain[0m | F: 193000 | S: 193000 | E: 193 | L: 1000 | R: 29.0429 | BS: 193579 | FPS: 10.7298 | T: 17:18:33
| [33mtrain[0m | F: 194000 | S: 194000 | E: 194 | L: 1000 | R: 28.5179 | BS: 194582 | FPS: 10.7272 | T: 17:20:06
| [33mtrain[0m | F: 195000 | S: 195000 | E: 195 | L: 1000 | R: 46.2299 | BS: 195585 | FPS: 10.7566 | T: 17:21:39
| [33mtrain[0m | F: 196000 | S: 196000 | E: 196 | L: 1000 | R: 36.8279 | BS: 196588 | FPS: 10.7257 | T: 17:23:13
| [33mtrain[0m | F: 197000 | S: 197000 | E: 197 | L: 1000 | R: 25.2416 | BS: 197591 | FPS: 10.7361 | T: 17:24:46
| [33mtrain[0m | F: 198000 | S: 198000 | E: 198 | L: 1000 | R: 25.4246 | BS: 198594 | FPS: 10.7314 | T: 17:26:19
| [33mtrain[0m | F: 199000 | S: 199000 | E: 199 | L: 1000 | R: 25.4344 | BS: 199597 | FPS: 10.7208 | T: 17:27:52
| [33mtrain[0m | F: 200000 | S: 200000 | E: 200 | L: 1000 | R: 24.4060 | BS: 200600 | FPS: 10.7396 | T: 17:29:25
| [32meval[0m  | F: 200000 | S: 200000 | E: 200 | L: 1000 | R: 31.7112 | T: 17:29:25
| [33mtrain[0m | F: 201000 | S: 201000 | E: 201 | L: 1000 | R: 25.7860 | BS: 201603 | FPS: 9.7696 | T: 17:31:08
| [33mtrain[0m | F: 202000 | S: 202000 | E: 202 | L: 1000 | R: 24.5721 | BS: 202606 | FPS: 10.7549 | T: 17:32:41
| [33mtrain[0m | F: 203000 | S: 203000 | E: 203 | L: 1000 | R: 24.8583 | BS: 203609 | FPS: 10.7292 | T: 17:34:14
| [33mtrain[0m | F: 204000 | S: 204000 | E: 204 | L: 1000 | R: 25.2522 | BS: 204612 | FPS: 10.7275 | T: 17:35:47
| [33mtrain[0m | F: 205000 | S: 205000 | E: 205 | L: 1000 | R: 25.2284 | BS: 205615 | FPS: 10.7421 | T: 17:37:20
| [33mtrain[0m | F: 206000 | S: 206000 | E: 206 | L: 1000 | R: 24.7536 | BS: 206618 | FPS: 10.7151 | T: 17:38:54
| [33mtrain[0m | F: 207000 | S: 207000 | E: 207 | L: 1000 | R: 27.4779 | BS: 207621 | FPS: 10.7461 | T: 17:40:27
| [33mtrain[0m | F: 208000 | S: 208000 | E: 208 | L: 1000 | R: 26.0080 | BS: 208624 | FPS: 10.7352 | T: 17:42:00
| [33mtrain[0m | F: 209000 | S: 209000 | E: 209 | L: 1000 | R: 27.7348 | BS: 209627 | FPS: 10.7317 | T: 17:43:33
| [33mtrain[0m | F: 210000 | S: 210000 | E: 210 | L: 1000 | R: 25.0611 | BS: 210630 | FPS: 10.7330 | T: 17:45:06
| [32meval[0m  | F: 210000 | S: 210000 | E: 210 | L: 1000 | R: 32.8378 | T: 17:45:06
| [33mtrain[0m | F: 211000 | S: 211000 | E: 211 | L: 1000 | R: 24.9819 | BS: 211633 | FPS: 9.7609 | T: 17:46:49
| [33mtrain[0m | F: 212000 | S: 212000 | E: 212 | L: 1000 | R: 29.3965 | BS: 212636 | FPS: 10.7424 | T: 17:48:22
| [33mtrain[0m | F: 213000 | S: 213000 | E: 213 | L: 1000 | R: 27.0901 | BS: 213639 | FPS: 10.7461 | T: 17:49:55
| [33mtrain[0m | F: 214000 | S: 214000 | E: 214 | L: 1000 | R: 25.1347 | BS: 214642 | FPS: 10.7080 | T: 17:51:28
| [33mtrain[0m | F: 215000 | S: 215000 | E: 215 | L: 1000 | R: 25.4579 | BS: 215645 | FPS: 10.7313 | T: 17:53:01
| [33mtrain[0m | F: 216000 | S: 216000 | E: 216 | L: 1000 | R: 27.2228 | BS: 216648 | FPS: 10.7143 | T: 17:54:35
| [33mtrain[0m | F: 217000 | S: 217000 | E: 217 | L: 1000 | R: 24.5934 | BS: 217651 | FPS: 10.7317 | T: 17:56:08
| [33mtrain[0m | F: 218000 | S: 218000 | E: 218 | L: 1000 | R: 27.5116 | BS: 218654 | FPS: 10.7287 | T: 17:57:41
| [33mtrain[0m | F: 219000 | S: 219000 | E: 219 | L: 1000 | R: 25.2606 | BS: 219657 | FPS: 10.7112 | T: 17:59:14
| [33mtrain[0m | F: 220000 | S: 220000 | E: 220 | L: 1000 | R: 27.4635 | BS: 220660 | FPS: 10.7383 | T: 18:00:48
| [32meval[0m  | F: 220000 | S: 220000 | E: 220 | L: 1000 | R: 24.9560 | T: 18:00:48
| [33mtrain[0m | F: 221000 | S: 221000 | E: 221 | L: 1000 | R: 26.4702 | BS: 221663 | FPS: 9.7749 | T: 18:02:30
| [33mtrain[0m | F: 222000 | S: 222000 | E: 222 | L: 1000 | R: 24.5599 | BS: 222666 | FPS: 10.7478 | T: 18:04:03
| [33mtrain[0m | F: 223000 | S: 223000 | E: 223 | L: 1000 | R: 27.8411 | BS: 223669 | FPS: 10.7552 | T: 18:05:36
| [33mtrain[0m | F: 224000 | S: 224000 | E: 224 | L: 1000 | R: 28.0967 | BS: 224672 | FPS: 10.7050 | T: 18:07:09
| [33mtrain[0m | F: 225000 | S: 225000 | E: 225 | L: 1000 | R: 24.8635 | BS: 225675 | FPS: 10.7371 | T: 18:08:42
| [33mtrain[0m | F: 226000 | S: 226000 | E: 226 | L: 1000 | R: 28.8271 | BS: 226678 | FPS: 10.7254 | T: 18:10:16
| [33mtrain[0m | F: 227000 | S: 227000 | E: 227 | L: 1000 | R: 27.2217 | BS: 227681 | FPS: 10.7390 | T: 18:11:49
| [33mtrain[0m | F: 228000 | S: 228000 | E: 228 | L: 1000 | R: 29.3689 | BS: 228684 | FPS: 10.7328 | T: 18:13:22
| [33mtrain[0m | F: 229000 | S: 229000 | E: 229 | L: 1000 | R: 27.2080 | BS: 229687 | FPS: 10.7272 | T: 18:14:55
| [33mtrain[0m | F: 230000 | S: 230000 | E: 230 | L: 1000 | R: 27.7338 | BS: 230690 | FPS: 10.7393 | T: 18:16:28
| [32meval[0m  | F: 230000 | S: 230000 | E: 230 | L: 1000 | R: 28.2132 | T: 18:16:28
| [33mtrain[0m | F: 231000 | S: 231000 | E: 231 | L: 1000 | R: 26.8488 | BS: 231693 | FPS: 9.7769 | T: 18:18:11
| [33mtrain[0m | F: 232000 | S: 232000 | E: 232 | L: 1000 | R: 24.9796 | BS: 232696 | FPS: 10.7542 | T: 18:19:44
| [33mtrain[0m | F: 233000 | S: 233000 | E: 233 | L: 1000 | R: 25.6603 | BS: 233699 | FPS: 10.7359 | T: 18:21:17
| [33mtrain[0m | F: 234000 | S: 234000 | E: 234 | L: 1000 | R: 24.4373 | BS: 234702 | FPS: 10.7142 | T: 18:22:50
| [33mtrain[0m | F: 235000 | S: 235000 | E: 235 | L: 1000 | R: 28.1885 | BS: 235705 | FPS: 10.7360 | T: 18:24:23
| [33mtrain[0m | F: 236000 | S: 236000 | E: 236 | L: 1000 | R: 27.3289 | BS: 236708 | FPS: 10.7257 | T: 18:25:56
| [33mtrain[0m | F: 237000 | S: 237000 | E: 237 | L: 1000 | R: 24.4916 | BS: 237711 | FPS: 10.7329 | T: 18:27:30
| [33mtrain[0m | F: 238000 | S: 238000 | E: 238 | L: 1000 | R: 25.0276 | BS: 238714 | FPS: 10.7259 | T: 18:29:03
| [33mtrain[0m | F: 239000 | S: 239000 | E: 239 | L: 1000 | R: 24.8294 | BS: 239717 | FPS: 10.7203 | T: 18:30:36
| [33mtrain[0m | F: 240000 | S: 240000 | E: 240 | L: 1000 | R: 27.6908 | BS: 240720 | FPS: 10.7443 | T: 18:32:09
| [32meval[0m  | F: 240000 | S: 240000 | E: 240 | L: 1000 | R: 41.9604 | T: 18:32:09
| [33mtrain[0m | F: 241000 | S: 241000 | E: 241 | L: 1000 | R: 25.3030 | BS: 241723 | FPS: 9.7514 | T: 18:33:52
| [33mtrain[0m | F: 242000 | S: 242000 | E: 242 | L: 1000 | R: 24.1213 | BS: 242726 | FPS: 10.7475 | T: 18:35:25
| [33mtrain[0m | F: 243000 | S: 243000 | E: 243 | L: 1000 | R: 25.6839 | BS: 243729 | FPS: 10.7224 | T: 18:36:58
| [33mtrain[0m | F: 244000 | S: 244000 | E: 244 | L: 1000 | R: 27.9221 | BS: 244732 | FPS: 10.7287 | T: 18:38:31
| [33mtrain[0m | F: 245000 | S: 245000 | E: 245 | L: 1000 | R: 24.7748 | BS: 245735 | FPS: 10.7604 | T: 18:40:04
| [33mtrain[0m | F: 246000 | S: 246000 | E: 246 | L: 1000 | R: 29.4222 | BS: 246738 | FPS: 10.7130 | T: 18:41:37
| [33mtrain[0m | F: 247000 | S: 247000 | E: 247 | L: 1000 | R: 27.4252 | BS: 247741 | FPS: 10.7488 | T: 18:43:11
| [33mtrain[0m | F: 248000 | S: 248000 | E: 248 | L: 1000 | R: 25.4677 | BS: 248744 | FPS: 10.7244 | T: 18:44:44
| [33mtrain[0m | F: 249000 | S: 249000 | E: 249 | L: 1000 | R: 27.6730 | BS: 249747 | FPS: 10.7277 | T: 18:46:17
| [33mtrain[0m | F: 250000 | S: 250000 | E: 250 | L: 1000 | R: 48.7341 | BS: 250750 | FPS: 10.7403 | T: 18:47:50
| [32meval[0m  | F: 250000 | S: 250000 | E: 250 | L: 1000 | R: 28.6574 | T: 18:47:50
| [33mtrain[0m | F: 251000 | S: 251000 | E: 251 | L: 1000 | R: 24.6797 | BS: 251753 | FPS: 9.7499 | T: 18:49:33
| [33mtrain[0m | F: 252000 | S: 252000 | E: 252 | L: 1000 | R: 23.4187 | BS: 252756 | FPS: 10.7305 | T: 18:51:06
| [33mtrain[0m | F: 253000 | S: 253000 | E: 253 | L: 1000 | R: 38.8359 | BS: 253759 | FPS: 10.7225 | T: 18:52:39
| [33mtrain[0m | F: 254000 | S: 254000 | E: 254 | L: 1000 | R: 24.6966 | BS: 254762 | FPS: 10.7098 | T: 18:54:12
| [33mtrain[0m | F: 255000 | S: 255000 | E: 255 | L: 1000 | R: 24.8955 | BS: 255765 | FPS: 10.7280 | T: 18:55:46
| [33mtrain[0m | F: 256000 | S: 256000 | E: 256 | L: 1000 | R: 27.9225 | BS: 256768 | FPS: 10.7011 | T: 18:57:19
| [33mtrain[0m | F: 257000 | S: 257000 | E: 257 | L: 1000 | R: 28.9111 | BS: 257771 | FPS: 10.7424 | T: 18:58:52
| [33mtrain[0m | F: 258000 | S: 258000 | E: 258 | L: 1000 | R: 24.4231 | BS: 258774 | FPS: 10.7367 | T: 19:00:25
| [33mtrain[0m | F: 259000 | S: 259000 | E: 259 | L: 1000 | R: 27.1571 | BS: 259777 | FPS: 10.7072 | T: 19:01:59
| [33mtrain[0m | F: 260000 | S: 260000 | E: 260 | L: 1000 | R: 24.8580 | BS: 260780 | FPS: 10.7280 | T: 19:03:32
| [32meval[0m  | F: 260000 | S: 260000 | E: 260 | L: 1000 | R: 27.6331 | T: 19:03:32
| [33mtrain[0m | F: 261000 | S: 261000 | E: 261 | L: 1000 | R: 26.6149 | BS: 261783 | FPS: 9.7474 | T: 19:05:15
| [33mtrain[0m | F: 262000 | S: 262000 | E: 262 | L: 1000 | R: 37.2518 | BS: 262786 | FPS: 10.7571 | T: 19:06:48
| [33mtrain[0m | F: 263000 | S: 263000 | E: 263 | L: 1000 | R: 27.0446 | BS: 263789 | FPS: 10.7270 | T: 19:08:21
| [33mtrain[0m | F: 264000 | S: 264000 | E: 264 | L: 1000 | R: 45.0409 | BS: 264792 | FPS: 10.7238 | T: 19:09:54
| [33mtrain[0m | F: 265000 | S: 265000 | E: 265 | L: 1000 | R: 28.7920 | BS: 265795 | FPS: 10.7486 | T: 19:11:27
| [33mtrain[0m | F: 266000 | S: 266000 | E: 266 | L: 1000 | R: 38.1528 | BS: 266798 | FPS: 10.7112 | T: 19:13:00
| [33mtrain[0m | F: 267000 | S: 267000 | E: 267 | L: 1000 | R: 25.8296 | BS: 267801 | FPS: 10.7380 | T: 19:14:34
| [33mtrain[0m | F: 268000 | S: 268000 | E: 268 | L: 1000 | R: 25.3665 | BS: 268804 | FPS: 10.7296 | T: 19:16:07
| [33mtrain[0m | F: 269000 | S: 269000 | E: 269 | L: 1000 | R: 36.0915 | BS: 269807 | FPS: 10.7187 | T: 19:17:40
| [33mtrain[0m | F: 270000 | S: 270000 | E: 270 | L: 1000 | R: 28.2500 | BS: 270810 | FPS: 10.7401 | T: 19:19:13
| [32meval[0m  | F: 270000 | S: 270000 | E: 270 | L: 1000 | R: 27.7072 | T: 19:19:13
| [33mtrain[0m | F: 271000 | S: 271000 | E: 271 | L: 1000 | R: 27.4614 | BS: 271813 | FPS: 9.7533 | T: 19:20:56
| [33mtrain[0m | F: 272000 | S: 272000 | E: 272 | L: 1000 | R: 27.4215 | BS: 272816 | FPS: 10.7203 | T: 19:22:29
| [33mtrain[0m | F: 273000 | S: 273000 | E: 273 | L: 1000 | R: 28.3668 | BS: 273819 | FPS: 10.7108 | T: 19:24:02
| [33mtrain[0m | F: 274000 | S: 274000 | E: 274 | L: 1000 | R: 23.8561 | BS: 274822 | FPS: 10.6901 | T: 19:25:36
| [33mtrain[0m | F: 275000 | S: 275000 | E: 275 | L: 1000 | R: 25.0217 | BS: 275825 | FPS: 10.7250 | T: 19:27:09
| [33mtrain[0m | F: 276000 | S: 276000 | E: 276 | L: 1000 | R: 27.4437 | BS: 276828 | FPS: 10.6910 | T: 19:28:43
| [33mtrain[0m | F: 277000 | S: 277000 | E: 277 | L: 1000 | R: 25.1055 | BS: 277831 | FPS: 10.7036 | T: 19:30:16
| [33mtrain[0m | F: 278000 | S: 278000 | E: 278 | L: 1000 | R: 26.8274 | BS: 278834 | FPS: 10.7257 | T: 19:31:49
| [33mtrain[0m | F: 279000 | S: 279000 | E: 279 | L: 1000 | R: 24.6508 | BS: 279837 | FPS: 10.6780 | T: 19:33:23
| [33mtrain[0m | F: 280000 | S: 280000 | E: 280 | L: 1000 | R: 31.4692 | BS: 280840 | FPS: 10.7257 | T: 19:34:56
| [32meval[0m  | F: 280000 | S: 280000 | E: 280 | L: 1000 | R: 27.3425 | T: 19:34:56
| [33mtrain[0m | F: 281000 | S: 281000 | E: 281 | L: 1000 | R: 29.4111 | BS: 281843 | FPS: 9.7583 | T: 19:36:39
| [33mtrain[0m | F: 282000 | S: 282000 | E: 282 | L: 1000 | R: 36.1213 | BS: 282846 | FPS: 10.7322 | T: 19:38:12
| [33mtrain[0m | F: 283000 | S: 283000 | E: 283 | L: 1000 | R: 24.5608 | BS: 283849 | FPS: 10.7294 | T: 19:39:45
| [33mtrain[0m | F: 284000 | S: 284000 | E: 284 | L: 1000 | R: 28.3340 | BS: 284852 | FPS: 10.7037 | T: 19:41:18
| [33mtrain[0m | F: 285000 | S: 285000 | E: 285 | L: 1000 | R: 25.0022 | BS: 285855 | FPS: 10.7257 | T: 19:42:52
| [33mtrain[0m | F: 286000 | S: 286000 | E: 286 | L: 1000 | R: 24.9069 | BS: 286858 | FPS: 10.6965 | T: 19:44:25
| [33mtrain[0m | F: 287000 | S: 287000 | E: 287 | L: 1000 | R: 40.7677 | BS: 287861 | FPS: 10.7280 | T: 19:45:58
| [33mtrain[0m | F: 288000 | S: 288000 | E: 288 | L: 1000 | R: 25.1736 | BS: 288864 | FPS: 10.7245 | T: 19:47:32
| [33mtrain[0m | F: 289000 | S: 289000 | E: 289 | L: 1000 | R: 25.0502 | BS: 289867 | FPS: 10.6971 | T: 19:49:05
| [33mtrain[0m | F: 290000 | S: 290000 | E: 290 | L: 1000 | R: 27.1551 | BS: 290870 | FPS: 10.7328 | T: 19:50:38
| [32meval[0m  | F: 290000 | S: 290000 | E: 290 | L: 1000 | R: 39.8621 | T: 19:50:38
| [33mtrain[0m | F: 291000 | S: 291000 | E: 291 | L: 1000 | R: 24.9699 | BS: 291873 | FPS: 9.7513 | T: 19:52:21
| [33mtrain[0m | F: 292000 | S: 292000 | E: 292 | L: 1000 | R: 24.5295 | BS: 292876 | FPS: 10.7390 | T: 19:53:54
| [33mtrain[0m | F: 293000 | S: 293000 | E: 293 | L: 1000 | R: 24.5009 | BS: 293879 | FPS: 10.7290 | T: 19:55:27
| [33mtrain[0m | F: 294000 | S: 294000 | E: 294 | L: 1000 | R: 33.8941 | BS: 294882 | FPS: 10.7160 | T: 19:57:00
| [33mtrain[0m | F: 295000 | S: 295000 | E: 295 | L: 1000 | R: 24.3176 | BS: 295885 | FPS: 10.7474 | T: 19:58:34
| [33mtrain[0m | F: 296000 | S: 296000 | E: 296 | L: 1000 | R: 25.4356 | BS: 296888 | FPS: 10.7072 | T: 20:00:07
| [33mtrain[0m | F: 297000 | S: 297000 | E: 297 | L: 1000 | R: 49.5820 | BS: 297891 | FPS: 10.7341 | T: 20:01:40
| [33mtrain[0m | F: 298000 | S: 298000 | E: 298 | L: 1000 | R: 24.6031 | BS: 298894 | FPS: 10.7389 | T: 20:03:13
| [33mtrain[0m | F: 299000 | S: 299000 | E: 299 | L: 1000 | R: 24.6133 | BS: 299897 | FPS: 10.7032 | T: 20:04:47
| [33mtrain[0m | F: 300000 | S: 300000 | E: 300 | L: 1000 | R: 26.7871 | BS: 300900 | FPS: 10.7487 | T: 20:06:20
| [32meval[0m  | F: 300000 | S: 300000 | E: 300 | L: 1000 | R: 25.7332 | T: 20:06:20
| [33mtrain[0m | F: 301000 | S: 301000 | E: 301 | L: 1000 | R: 25.0668 | BS: 301903 | FPS: 9.7542 | T: 20:08:02
| [33mtrain[0m | F: 302000 | S: 302000 | E: 302 | L: 1000 | R: 27.5857 | BS: 302906 | FPS: 10.7368 | T: 20:09:35
| [33mtrain[0m | F: 303000 | S: 303000 | E: 303 | L: 1000 | R: 28.0807 | BS: 303909 | FPS: 10.7366 | T: 20:11:08
| [33mtrain[0m | F: 304000 | S: 304000 | E: 304 | L: 1000 | R: 25.4923 | BS: 304912 | FPS: 10.7136 | T: 20:12:42
| [33mtrain[0m | F: 305000 | S: 305000 | E: 305 | L: 1000 | R: 30.9249 | BS: 305915 | FPS: 10.7517 | T: 20:14:15
| [33mtrain[0m | F: 306000 | S: 306000 | E: 306 | L: 1000 | R: 28.1745 | BS: 306918 | FPS: 10.7167 | T: 20:15:48
| [33mtrain[0m | F: 307000 | S: 307000 | E: 307 | L: 1000 | R: 33.4663 | BS: 307921 | FPS: 10.7506 | T: 20:17:21
| [33mtrain[0m | F: 308000 | S: 308000 | E: 308 | L: 1000 | R: 25.1832 | BS: 308924 | FPS: 10.7290 | T: 20:18:54
| [33mtrain[0m | F: 309000 | S: 309000 | E: 309 | L: 1000 | R: 23.7471 | BS: 309927 | FPS: 10.7124 | T: 20:20:28
| [33mtrain[0m | F: 310000 | S: 310000 | E: 310 | L: 1000 | R: 29.9998 | BS: 310930 | FPS: 10.7482 | T: 20:22:01
| [32meval[0m  | F: 310000 | S: 310000 | E: 310 | L: 1000 | R: 26.7105 | T: 20:22:01
| [33mtrain[0m | F: 311000 | S: 311000 | E: 311 | L: 1000 | R: 38.1884 | BS: 311933 | FPS: 9.7396 | T: 20:23:43
| [33mtrain[0m | F: 312000 | S: 312000 | E: 312 | L: 1000 | R: 25.0809 | BS: 312936 | FPS: 10.7482 | T: 20:25:16
| [33mtrain[0m | F: 313000 | S: 313000 | E: 313 | L: 1000 | R: 27.5336 | BS: 313939 | FPS: 10.7164 | T: 20:26:50
| [33mtrain[0m | F: 314000 | S: 314000 | E: 314 | L: 1000 | R: 27.8943 | BS: 314942 | FPS: 10.7117 | T: 20:28:23
| [33mtrain[0m | F: 315000 | S: 315000 | E: 315 | L: 1000 | R: 24.3813 | BS: 315945 | FPS: 10.7291 | T: 20:29:56
| [33mtrain[0m | F: 316000 | S: 316000 | E: 316 | L: 1000 | R: 25.0176 | BS: 316948 | FPS: 10.6945 | T: 20:31:30
| [33mtrain[0m | F: 317000 | S: 317000 | E: 317 | L: 1000 | R: 25.4029 | BS: 317951 | FPS: 10.7353 | T: 20:33:03
| [33mtrain[0m | F: 318000 | S: 318000 | E: 318 | L: 1000 | R: 25.4096 | BS: 318954 | FPS: 10.7152 | T: 20:34:36
| [33mtrain[0m | F: 319000 | S: 319000 | E: 319 | L: 1000 | R: 24.9061 | BS: 319957 | FPS: 10.7129 | T: 20:36:10
| [33mtrain[0m | F: 320000 | S: 320000 | E: 320 | L: 1000 | R: 36.4484 | BS: 320960 | FPS: 10.7423 | T: 20:37:43
| [32meval[0m  | F: 320000 | S: 320000 | E: 320 | L: 1000 | R: 24.7106 | T: 20:37:43
| [33mtrain[0m | F: 321000 | S: 321000 | E: 321 | L: 1000 | R: 27.5196 | BS: 321963 | FPS: 9.7602 | T: 20:39:25
| [33mtrain[0m | F: 322000 | S: 322000 | E: 322 | L: 1000 | R: 27.3344 | BS: 322966 | FPS: 10.7430 | T: 20:40:58
| [33mtrain[0m | F: 323000 | S: 323000 | E: 323 | L: 1000 | R: 24.6900 | BS: 323969 | FPS: 10.7307 | T: 20:42:31
| [33mtrain[0m | F: 324000 | S: 324000 | E: 324 | L: 1000 | R: 29.6901 | BS: 324972 | FPS: 10.7199 | T: 20:44:05
| [33mtrain[0m | F: 325000 | S: 325000 | E: 325 | L: 1000 | R: 25.2436 | BS: 325975 | FPS: 10.7406 | T: 20:45:38
| [33mtrain[0m | F: 326000 | S: 326000 | E: 326 | L: 1000 | R: 33.8527 | BS: 326978 | FPS: 10.6996 | T: 20:47:11
| [33mtrain[0m | F: 327000 | S: 327000 | E: 327 | L: 1000 | R: 36.2452 | BS: 327981 | FPS: 10.7305 | T: 20:48:45
| [33mtrain[0m | F: 328000 | S: 328000 | E: 328 | L: 1000 | R: 27.6833 | BS: 328984 | FPS: 10.7296 | T: 20:50:18
| [33mtrain[0m | F: 329000 | S: 329000 | E: 329 | L: 1000 | R: 32.6306 | BS: 329987 | FPS: 10.7033 | T: 20:51:51
| [33mtrain[0m | F: 330000 | S: 330000 | E: 330 | L: 1000 | R: 52.6648 | BS: 330990 | FPS: 10.7389 | T: 20:53:24
| [32meval[0m  | F: 330000 | S: 330000 | E: 330 | L: 1000 | R: 43.6857 | T: 20:53:24
| [33mtrain[0m | F: 331000 | S: 331000 | E: 331 | L: 1000 | R: 38.4467 | BS: 331993 | FPS: 9.7395 | T: 20:55:07
| [33mtrain[0m | F: 332000 | S: 332000 | E: 332 | L: 1000 | R: 24.6029 | BS: 332996 | FPS: 10.7378 | T: 20:56:40
| [33mtrain[0m | F: 333000 | S: 333000 | E: 333 | L: 1000 | R: 25.4046 | BS: 333999 | FPS: 10.7298 | T: 20:58:13
| [33mtrain[0m | F: 334000 | S: 334000 | E: 334 | L: 1000 | R: 50.8351 | BS: 335002 | FPS: 10.7151 | T: 20:59:47
| [33mtrain[0m | F: 335000 | S: 335000 | E: 335 | L: 1000 | R: 25.7776 | BS: 336005 | FPS: 10.7415 | T: 21:01:20
| [33mtrain[0m | F: 336000 | S: 336000 | E: 336 | L: 1000 | R: 37.8568 | BS: 337008 | FPS: 10.7075 | T: 21:02:53
| [33mtrain[0m | F: 337000 | S: 337000 | E: 337 | L: 1000 | R: 25.0830 | BS: 338011 | FPS: 10.7279 | T: 21:04:26
| [33mtrain[0m | F: 338000 | S: 338000 | E: 338 | L: 1000 | R: 27.1971 | BS: 339014 | FPS: 10.7264 | T: 21:06:00
