workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.02.26/1731_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:1,difficulty=easy,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 64.5058 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 16.5055 | BS: 5015 | FPS: 13.0369 | T: 0:01:16
| [32meval[0m  | F: 170000 | S: 170000 | E: 170 | L: 1000 | R: 22.9025 | T: 1:53:18
| [33mtrain[0m | F: 171000 | S: 171000 | E: 171 | L: 1000 | R: 128.8858 | BS: 171513 | FPS: 20.1510 | T: 1:54:07
| [33mtrain[0m | F: 172000 | S: 172000 | E: 172 | L: 1000 | R: 185.7556 | BS: 172516 | FPS: 24.6120 | T: 1:54:48
| [33mtrain[0m | F: 173000 | S: 173000 | E: 173 | L: 1000 | R: 249.6655 | BS: 173519 | FPS: 24.6992 | T: 1:55:29
| [33mtrain[0m | F: 174000 | S: 174000 | E: 174 | L: 1000 | R: 203.8154 | BS: 174522 | FPS: 24.7143 | T: 1:56:09
| [33mtrain[0m | F: 175000 | S: 175000 | E: 175 | L: 1000 | R: 165.3604 | BS: 175525 | FPS: 24.7429 | T: 1:56:49
| [33mtrain[0m | F: 176000 | S: 176000 | E: 176 | L: 1000 | R: 245.0504 | BS: 176528 | FPS: 24.7059 | T: 1:57:30
| [33mtrain[0m | F: 177000 | S: 177000 | E: 177 | L: 1000 | R: 120.9620 | BS: 177531 | FPS: 24.6740 | T: 1:58:10
| [33mtrain[0m | F: 178000 | S: 178000 | E: 178 | L: 1000 | R: 271.5536 | BS: 178534 | FPS: 24.6207 | T: 1:58:51
| [33mtrain[0m | F: 179000 | S: 179000 | E: 179 | L: 1000 | R: 89.7166 | BS: 179537 | FPS: 24.8320 | T: 1:59:31
| [33mtrain[0m | F: 180000 | S: 180000 | E: 180 | L: 1000 | R: 195.7435 | BS: 180540 | FPS: 24.6521 | T: 2:00:12
| [32meval[0m  | F: 180000 | S: 180000 | E: 180 | L: 1000 | R: 57.9407 | T: 2:00:12
| [33mtrain[0m | F: 181000 | S: 181000 | E: 181 | L: 1000 | R: 190.4408 | BS: 181543 | FPS: 20.2631 | T: 2:01:01
| [33mtrain[0m | F: 182000 | S: 182000 | E: 182 | L: 1000 | R: 117.8650 | BS: 182546 | FPS: 24.4436 | T: 2:01:42
| [33mtrain[0m | F: 183000 | S: 183000 | E: 183 | L: 1000 | R: 378.5368 | BS: 183549 | FPS: 24.4270 | T: 2:02:23
| [33mtrain[0m | F: 184000 | S: 184000 | E: 184 | L: 1000 | R: 192.3673 | BS: 184552 | FPS: 24.4441 | T: 2:03:04
| [33mtrain[0m | F: 185000 | S: 185000 | E: 185 | L: 1000 | R: 106.6365 | BS: 185555 | FPS: 24.7365 | T: 2:03:44
| [33mtrain[0m | F: 186000 | S: 186000 | E: 186 | L: 1000 | R: 171.4977 | BS: 186558 | FPS: 24.9067 | T: 2:04:25
| [33mtrain[0m | F: 187000 | S: 187000 | E: 187 | L: 1000 | R: 339.3372 | BS: 187561 | FPS: 24.7022 | T: 2:05:05
| [33mtrain[0m | F: 188000 | S: 188000 | E: 188 | L: 1000 | R: 109.7460 | BS: 188564 | FPS: 24.6982 | T: 2:05:46
| [33mtrain[0m | F: 189000 | S: 189000 | E: 189 | L: 1000 | R: 94.9565 | BS: 189567 | FPS: 24.6539 | T: 2:06:26
| [33mtrain[0m | F: 190000 | S: 190000 | E: 190 | L: 1000 | R: 149.8855 | BS: 190570 | FPS: 24.5940 | T: 2:07:07
| [32meval[0m  | F: 190000 | S: 190000 | E: 190 | L: 1000 | R: 12.0577 | T: 2:07:07
| [33mtrain[0m | F: 191000 | S: 191000 | E: 191 | L: 1000 | R: 81.0383 | BS: 191573 | FPS: 20.3119 | T: 2:07:56
| [33mtrain[0m | F: 192000 | S: 192000 | E: 192 | L: 1000 | R: 106.4164 | BS: 192576 | FPS: 24.5517 | T: 2:08:37
| [33mtrain[0m | F: 193000 | S: 193000 | E: 193 | L: 1000 | R: 191.1757 | BS: 193579 | FPS: 24.4654 | T: 2:09:18
| [33mtrain[0m | F: 194000 | S: 194000 | E: 194 | L: 1000 | R: 225.7554 | BS: 194582 | FPS: 24.4865 | T: 2:09:58
| [33mtrain[0m | F: 195000 | S: 195000 | E: 195 | L: 1000 | R: 440.8882 | BS: 195585 | FPS: 24.6650 | T: 2:10:39
| [33mtrain[0m | F: 196000 | S: 196000 | E: 196 | L: 1000 | R: 322.7267 | BS: 196588 | FPS: 24.6521 | T: 2:11:20
| [33mtrain[0m | F: 197000 | S: 197000 | E: 197 | L: 1000 | R: 227.3304 | BS: 197591 | FPS: 24.5547 | T: 2:12:00
| [33mtrain[0m | F: 198000 | S: 198000 | E: 198 | L: 1000 | R: 231.4017 | BS: 198594 | FPS: 24.7282 | T: 2:12:41
| [33mtrain[0m | F: 199000 | S: 199000 | E: 199 | L: 1000 | R: 120.0180 | BS: 199597 | FPS: 24.7382 | T: 2:13:21
| [33mtrain[0m | F: 200000 | S: 200000 | E: 200 | L: 1000 | R: 198.6913 | BS: 200600 | FPS: 24.6023 | T: 2:14:02
| [32meval[0m  | F: 200000 | S: 200000 | E: 200 | L: 1000 | R: 16.1411 | T: 2:14:02
| [33mtrain[0m | F: 201000 | S: 201000 | E: 201 | L: 1000 | R: 221.6383 | BS: 201603 | FPS: 20.1995 | T: 2:14:51
| [33mtrain[0m | F: 202000 | S: 202000 | E: 202 | L: 1000 | R: 171.6835 | BS: 202606 | FPS: 24.6685 | T: 2:15:32
| [33mtrain[0m | F: 203000 | S: 203000 | E: 203 | L: 1000 | R: 92.5059 | BS: 203609 | FPS: 24.7433 | T: 2:16:12
| [33mtrain[0m | F: 204000 | S: 204000 | E: 204 | L: 1000 | R: 133.1264 | BS: 204612 | FPS: 24.6748 | T: 2:16:53
| [33mtrain[0m | F: 205000 | S: 205000 | E: 205 | L: 1000 | R: 95.1712 | BS: 205615 | FPS: 24.6155 | T: 2:17:33
| [33mtrain[0m | F: 206000 | S: 206000 | E: 206 | L: 1000 | R: 76.6951 | BS: 206618 | FPS: 24.6876 | T: 2:18:14
| [33mtrain[0m | F: 207000 | S: 207000 | E: 207 | L: 1000 | R: 174.8260 | BS: 207621 | FPS: 24.6611 | T: 2:18:54
| [33mtrain[0m | F: 208000 | S: 208000 | E: 208 | L: 1000 | R: 95.2104 | BS: 208624 | FPS: 24.7028 | T: 2:19:35
| [33mtrain[0m | F: 209000 | S: 209000 | E: 209 | L: 1000 | R: 74.2869 | BS: 209627 | FPS: 24.8492 | T: 2:20:15
| [33mtrain[0m | F: 210000 | S: 210000 | E: 210 | L: 1000 | R: 175.7591 | BS: 210630 | FPS: 24.7221 | T: 2:20:56
| [32meval[0m  | F: 210000 | S: 210000 | E: 210 | L: 1000 | R: 10.4515 | T: 2:20:56
| [33mtrain[0m | F: 211000 | S: 211000 | E: 211 | L: 1000 | R: 103.8959 | BS: 211633 | FPS: 20.1088 | T: 2:21:45
| [33mtrain[0m | F: 212000 | S: 212000 | E: 212 | L: 1000 | R: 165.2006 | BS: 212636 | FPS: 24.5692 | T: 2:22:26
| [33mtrain[0m | F: 213000 | S: 213000 | E: 213 | L: 1000 | R: 237.5781 | BS: 213639 | FPS: 24.6904 | T: 2:23:07
| [33mtrain[0m | F: 214000 | S: 214000 | E: 214 | L: 1000 | R: 247.8491 | BS: 214642 | FPS: 24.5161 | T: 2:23:47
| [33mtrain[0m | F: 215000 | S: 215000 | E: 215 | L: 1000 | R: 109.9942 | BS: 215645 | FPS: 24.5150 | T: 2:24:28
| [33mtrain[0m | F: 216000 | S: 216000 | E: 216 | L: 1000 | R: 184.9326 | BS: 216648 | FPS: 24.6305 | T: 2:25:09
| [33mtrain[0m | F: 217000 | S: 217000 | E: 217 | L: 1000 | R: 82.5719 | BS: 217651 | FPS: 24.6345 | T: 2:25:49
| [33mtrain[0m | F: 218000 | S: 218000 | E: 218 | L: 1000 | R: 154.7631 | BS: 218654 | FPS: 24.5002 | T: 2:26:30
| [33mtrain[0m | F: 219000 | S: 219000 | E: 219 | L: 1000 | R: 63.2609 | BS: 219657 | FPS: 24.5821 | T: 2:27:11
| [33mtrain[0m | F: 220000 | S: 220000 | E: 220 | L: 1000 | R: 140.1198 | BS: 220660 | FPS: 24.6646 | T: 2:27:51
| [32meval[0m  | F: 220000 | S: 220000 | E: 220 | L: 1000 | R: 27.2783 | T: 2:27:51
| [33mtrain[0m | F: 221000 | S: 221000 | E: 221 | L: 1000 | R: 157.2062 | BS: 221663 | FPS: 20.1923 | T: 2:28:41
| [33mtrain[0m | F: 222000 | S: 222000 | E: 222 | L: 1000 | R: 79.0293 | BS: 222666 | FPS: 24.4661 | T: 2:29:22
| [33mtrain[0m | F: 223000 | S: 223000 | E: 223 | L: 1000 | R: 188.1029 | BS: 223669 | FPS: 24.5425 | T: 2:30:03
| [33mtrain[0m | F: 224000 | S: 224000 | E: 224 | L: 1000 | R: 248.1763 | BS: 224672 | FPS: 24.6656 | T: 2:30:43
| [33mtrain[0m | F: 225000 | S: 225000 | E: 225 | L: 1000 | R: 191.5897 | BS: 225675 | FPS: 24.6448 | T: 2:31:24
| [33mtrain[0m | F: 226000 | S: 226000 | E: 226 | L: 1000 | R: 239.1606 | BS: 226678 | FPS: 24.5825 | T: 2:32:04
| [33mtrain[0m | F: 227000 | S: 227000 | E: 227 | L: 1000 | R: 91.8851 | BS: 227681 | FPS: 24.5217 | T: 2:32:45
| [33mtrain[0m | F: 228000 | S: 228000 | E: 228 | L: 1000 | R: 107.6825 | BS: 228684 | FPS: 24.6110 | T: 2:33:26
| [33mtrain[0m | F: 229000 | S: 229000 | E: 229 | L: 1000 | R: 262.2923 | BS: 229687 | FPS: 24.6333 | T: 2:34:06
| [33mtrain[0m | F: 230000 | S: 230000 | E: 230 | L: 1000 | R: 109.4494 | BS: 230690 | FPS: 24.6620 | T: 2:34:47
| [32meval[0m  | F: 230000 | S: 230000 | E: 230 | L: 1000 | R: 24.6869 | T: 2:34:47
| [33mtrain[0m | F: 231000 | S: 231000 | E: 231 | L: 1000 | R: 161.9612 | BS: 231693 | FPS: 20.4085 | T: 2:35:36
| [33mtrain[0m | F: 232000 | S: 232000 | E: 232 | L: 1000 | R: 170.4926 | BS: 232696 | FPS: 24.5974 | T: 2:36:17
| [33mtrain[0m | F: 233000 | S: 233000 | E: 233 | L: 1000 | R: 158.6498 | BS: 233699 | FPS: 24.6552 | T: 2:36:57
| [33mtrain[0m | F: 234000 | S: 234000 | E: 234 | L: 1000 | R: 195.3151 | BS: 234702 | FPS: 24.6599 | T: 2:37:38
| [33mtrain[0m | F: 235000 | S: 235000 | E: 235 | L: 1000 | R: 130.2317 | BS: 235705 | FPS: 24.6645 | T: 2:38:18
| [33mtrain[0m | F: 236000 | S: 236000 | E: 236 | L: 1000 | R: 132.9494 | BS: 236708 | FPS: 24.7569 | T: 2:38:59
| [33mtrain[0m | F: 237000 | S: 237000 | E: 237 | L: 1000 | R: 208.6408 | BS: 237711 | FPS: 24.6301 | T: 2:39:39
| [33mtrain[0m | F: 238000 | S: 238000 | E: 238 | L: 1000 | R: 170.6312 | BS: 238714 | FPS: 24.5691 | T: 2:40:20
| [33mtrain[0m | F: 239000 | S: 239000 | E: 239 | L: 1000 | R: 149.0635 | BS: 239717 | FPS: 24.5513 | T: 2:41:01
| [33mtrain[0m | F: 240000 | S: 240000 | E: 240 | L: 1000 | R: 147.2648 | BS: 240720 | FPS: 24.7837 | T: 2:41:41
| [32meval[0m  | F: 240000 | S: 240000 | E: 240 | L: 1000 | R: 41.9402 | T: 2:41:41
| [33mtrain[0m | F: 241000 | S: 241000 | E: 241 | L: 1000 | R: 214.9917 | BS: 241723 | FPS: 20.1364 | T: 2:42:31
| [33mtrain[0m | F: 242000 | S: 242000 | E: 242 | L: 1000 | R: 65.5497 | BS: 242726 | FPS: 24.5944 | T: 2:43:11
| [33mtrain[0m | F: 243000 | S: 243000 | E: 243 | L: 1000 | R: 361.4395 | BS: 243729 | FPS: 24.5826 | T: 2:43:52
| [33mtrain[0m | F: 244000 | S: 244000 | E: 244 | L: 1000 | R: 83.1549 | BS: 244732 | FPS: 24.6637 | T: 2:44:33
| [33mtrain[0m | F: 245000 | S: 245000 | E: 245 | L: 1000 | R: 302.1969 | BS: 245735 | FPS: 24.6725 | T: 2:45:13
| [33mtrain[0m | F: 246000 | S: 246000 | E: 246 | L: 1000 | R: 283.3612 | BS: 246738 | FPS: 24.6227 | T: 2:45:54
| [33mtrain[0m | F: 247000 | S: 247000 | E: 247 | L: 1000 | R: 115.6980 | BS: 247741 | FPS: 24.6814 | T: 2:46:34
| [33mtrain[0m | F: 248000 | S: 248000 | E: 248 | L: 1000 | R: 119.9481 | BS: 248744 | FPS: 24.5562 | T: 2:47:15
| [33mtrain[0m | F: 249000 | S: 249000 | E: 249 | L: 1000 | R: 56.5105 | BS: 249747 | FPS: 24.6059 | T: 2:47:56
| [33mtrain[0m | F: 250000 | S: 250000 | E: 250 | L: 1000 | R: 174.3986 | BS: 250750 | FPS: 24.5506 | T: 2:48:36
| [32meval[0m  | F: 250000 | S: 250000 | E: 250 | L: 1000 | R: 32.9777 | T: 2:48:36
| [33mtrain[0m | F: 251000 | S: 251000 | E: 251 | L: 1000 | R: 121.9297 | BS: 251753 | FPS: 20.2964 | T: 2:49:26
| [33mtrain[0m | F: 252000 | S: 252000 | E: 252 | L: 1000 | R: 119.2908 | BS: 252756 | FPS: 24.6233 | T: 2:50:06
| [33mtrain[0m | F: 253000 | S: 253000 | E: 253 | L: 1000 | R: 120.2084 | BS: 253759 | FPS: 24.6173 | T: 2:50:47
| [33mtrain[0m | F: 254000 | S: 254000 | E: 254 | L: 1000 | R: 261.3866 | BS: 254762 | FPS: 24.5408 | T: 2:51:28
| [33mtrain[0m | F: 255000 | S: 255000 | E: 255 | L: 1000 | R: 107.4813 | BS: 255765 | FPS: 24.7549 | T: 2:52:08
| [33mtrain[0m | F: 256000 | S: 256000 | E: 256 | L: 1000 | R: 180.8911 | BS: 256768 | FPS: 24.7546 | T: 2:52:48
| [33mtrain[0m | F: 257000 | S: 257000 | E: 257 | L: 1000 | R: 147.1021 | BS: 257771 | FPS: 24.6566 | T: 2:53:29
| [33mtrain[0m | F: 258000 | S: 258000 | E: 258 | L: 1000 | R: 178.9090 | BS: 258774 | FPS: 24.6726 | T: 2:54:09
| [33mtrain[0m | F: 259000 | S: 259000 | E: 259 | L: 1000 | R: 225.7196 | BS: 259777 | FPS: 24.5162 | T: 2:54:50
| [33mtrain[0m | F: 260000 | S: 260000 | E: 260 | L: 1000 | R: 144.4393 | BS: 260780 | FPS: 24.6826 | T: 2:55:31
| [32meval[0m  | F: 260000 | S: 260000 | E: 260 | L: 1000 | R: 29.3133 | T: 2:55:31
| [33mtrain[0m | F: 261000 | S: 261000 | E: 261 | L: 1000 | R: 143.7177 | BS: 261783 | FPS: 20.2637 | T: 2:56:20
| [33mtrain[0m | F: 262000 | S: 262000 | E: 262 | L: 1000 | R: 254.6287 | BS: 262786 | FPS: 24.6160 | T: 2:57:01
| [33mtrain[0m | F: 263000 | S: 263000 | E: 263 | L: 1000 | R: 255.4655 | BS: 263789 | FPS: 24.7125 | T: 2:57:41
| [33mtrain[0m | F: 264000 | S: 264000 | E: 264 | L: 1000 | R: 254.0700 | BS: 264792 | FPS: 24.6450 | T: 2:58:22
| [33mtrain[0m | F: 265000 | S: 265000 | E: 265 | L: 1000 | R: 228.7696 | BS: 265795 | FPS: 24.6486 | T: 2:59:02
| [33mtrain[0m | F: 266000 | S: 266000 | E: 266 | L: 1000 | R: 185.5386 | BS: 266798 | FPS: 24.6879 | T: 2:59:43
| [33mtrain[0m | F: 267000 | S: 267000 | E: 267 | L: 1000 | R: 164.3567 | BS: 267801 | FPS: 24.7258 | T: 3:00:23
| [33mtrain[0m | F: 268000 | S: 268000 | E: 268 | L: 1000 | R: 287.3222 | BS: 268804 | FPS: 24.6642 | T: 3:01:04
| [33mtrain[0m | F: 269000 | S: 269000 | E: 269 | L: 1000 | R: 251.3215 | BS: 269807 | FPS: 24.5871 | T: 3:01:44
| [33mtrain[0m | F: 270000 | S: 270000 | E: 270 | L: 1000 | R: 160.6375 | BS: 270810 | FPS: 24.7381 | T: 3:02:25
| [32meval[0m  | F: 270000 | S: 270000 | E: 270 | L: 1000 | R: 27.6022 | T: 3:02:25
| [33mtrain[0m | F: 271000 | S: 271000 | E: 271 | L: 1000 | R: 300.9167 | BS: 271813 | FPS: 20.1633 | T: 3:03:14
| [33mtrain[0m | F: 272000 | S: 272000 | E: 272 | L: 1000 | R: 155.6863 | BS: 272816 | FPS: 24.5146 | T: 3:03:55
| [33mtrain[0m | F: 273000 | S: 273000 | E: 273 | L: 1000 | R: 246.8799 | BS: 273819 | FPS: 24.6584 | T: 3:04:36
| [33mtrain[0m | F: 274000 | S: 274000 | E: 274 | L: 1000 | R: 301.9675 | BS: 274822 | FPS: 24.6544 | T: 3:05:16
| [33mtrain[0m | F: 275000 | S: 275000 | E: 275 | L: 1000 | R: 115.2542 | BS: 275825 | FPS: 24.6368 | T: 3:05:57
| [33mtrain[0m | F: 276000 | S: 276000 | E: 276 | L: 1000 | R: 188.3721 | BS: 276828 | FPS: 24.6347 | T: 3:06:38
| [33mtrain[0m | F: 277000 | S: 277000 | E: 277 | L: 1000 | R: 163.4991 | BS: 277831 | FPS: 24.6822 | T: 3:07:18
| [33mtrain[0m | F: 278000 | S: 278000 | E: 278 | L: 1000 | R: 194.5330 | BS: 278834 | FPS: 24.5160 | T: 3:07:59
| [33mtrain[0m | F: 279000 | S: 279000 | E: 279 | L: 1000 | R: 182.2789 | BS: 279837 | FPS: 24.4068 | T: 3:08:40
| [33mtrain[0m | F: 280000 | S: 280000 | E: 280 | L: 1000 | R: 206.3920 | BS: 280840 | FPS: 24.5346 | T: 3:09:21
| [32meval[0m  | F: 280000 | S: 280000 | E: 280 | L: 1000 | R: 27.1175 | T: 3:09:21
| [33mtrain[0m | F: 281000 | S: 281000 | E: 281 | L: 1000 | R: 79.4126 | BS: 281843 | FPS: 20.3414 | T: 3:10:10
| [33mtrain[0m | F: 282000 | S: 282000 | E: 282 | L: 1000 | R: 247.5586 | BS: 282846 | FPS: 24.5826 | T: 3:10:50
| [33mtrain[0m | F: 283000 | S: 283000 | E: 283 | L: 1000 | R: 191.2055 | BS: 283849 | FPS: 24.3771 | T: 3:11:31
| [33mtrain[0m | F: 284000 | S: 284000 | E: 284 | L: 1000 | R: 110.4744 | BS: 284852 | FPS: 24.6329 | T: 3:12:12
| [33mtrain[0m | F: 285000 | S: 285000 | E: 285 | L: 1000 | R: 193.0861 | BS: 285855 | FPS: 24.6173 | T: 3:12:53
| [33mtrain[0m | F: 286000 | S: 286000 | E: 286 | L: 1000 | R: 245.2290 | BS: 286858 | FPS: 24.5974 | T: 3:13:33
| [33mtrain[0m | F: 287000 | S: 287000 | E: 287 | L: 1000 | R: 146.0861 | BS: 287861 | FPS: 24.4944 | T: 3:14:14
| [33mtrain[0m | F: 288000 | S: 288000 | E: 288 | L: 1000 | R: 167.2843 | BS: 288864 | FPS: 24.6484 | T: 3:14:55
| [33mtrain[0m | F: 289000 | S: 289000 | E: 289 | L: 1000 | R: 160.7489 | BS: 289867 | FPS: 24.6393 | T: 3:15:35
| [33mtrain[0m | F: 290000 | S: 290000 | E: 290 | L: 1000 | R: 130.4430 | BS: 290870 | FPS: 24.6261 | T: 3:16:16
| [32meval[0m  | F: 290000 | S: 290000 | E: 290 | L: 1000 | R: 39.8945 | T: 3:16:16
| [33mtrain[0m | F: 291000 | S: 291000 | E: 291 | L: 1000 | R: 338.2430 | BS: 291873 | FPS: 20.1500 | T: 3:17:06
| [33mtrain[0m | F: 292000 | S: 292000 | E: 292 | L: 1000 | R: 253.1549 | BS: 292876 | FPS: 24.5741 | T: 3:17:46
| [33mtrain[0m | F: 293000 | S: 293000 | E: 293 | L: 1000 | R: 245.1699 | BS: 293879 | FPS: 24.5857 | T: 3:18:27
| [33mtrain[0m | F: 294000 | S: 294000 | E: 294 | L: 1000 | R: 176.1856 | BS: 294882 | FPS: 24.6052 | T: 3:19:08
| [33mtrain[0m | F: 295000 | S: 295000 | E: 295 | L: 1000 | R: 279.4511 | BS: 295885 | FPS: 24.6712 | T: 3:19:48
| [33mtrain[0m | F: 296000 | S: 296000 | E: 296 | L: 1000 | R: 382.7256 | BS: 296888 | FPS: 24.6605 | T: 3:20:29
| [33mtrain[0m | F: 297000 | S: 297000 | E: 297 | L: 1000 | R: 253.6544 | BS: 297891 | FPS: 24.6235 | T: 3:21:09
| [33mtrain[0m | F: 298000 | S: 298000 | E: 298 | L: 1000 | R: 178.5972 | BS: 298894 | FPS: 24.6177 | T: 3:21:50
| [33mtrain[0m | F: 299000 | S: 299000 | E: 299 | L: 1000 | R: 139.4881 | BS: 299897 | FPS: 24.7264 | T: 3:22:30
| [33mtrain[0m | F: 300000 | S: 300000 | E: 300 | L: 1000 | R: 237.6186 | BS: 300900 | FPS: 24.6211 | T: 3:23:11
| [32meval[0m  | F: 300000 | S: 300000 | E: 300 | L: 1000 | R: 19.7431 | T: 3:23:11
| [33mtrain[0m | F: 301000 | S: 301000 | E: 301 | L: 1000 | R: 222.4152 | BS: 301903 | FPS: 20.3253 | T: 3:24:00
| [33mtrain[0m | F: 302000 | S: 302000 | E: 302 | L: 1000 | R: 223.8596 | BS: 302906 | FPS: 24.4945 | T: 3:24:41
| [33mtrain[0m | F: 303000 | S: 303000 | E: 303 | L: 1000 | R: 355.2473 | BS: 303909 | FPS: 24.6973 | T: 3:25:21
| [33mtrain[0m | F: 304000 | S: 304000 | E: 304 | L: 1000 | R: 120.0099 | BS: 304912 | FPS: 24.5510 | T: 3:26:02
| [33mtrain[0m | F: 305000 | S: 305000 | E: 305 | L: 1000 | R: 345.9466 | BS: 305915 | FPS: 24.6203 | T: 3:26:43
| [33mtrain[0m | F: 306000 | S: 306000 | E: 306 | L: 1000 | R: 235.2842 | BS: 306918 | FPS: 24.5684 | T: 3:27:24
| [33mtrain[0m | F: 307000 | S: 307000 | E: 307 | L: 1000 | R: 181.5789 | BS: 307921 | FPS: 24.7692 | T: 3:28:04
| [33mtrain[0m | F: 308000 | S: 308000 | E: 308 | L: 1000 | R: 218.4440 | BS: 308924 | FPS: 24.5865 | T: 3:28:45
| [33mtrain[0m | F: 309000 | S: 309000 | E: 309 | L: 1000 | R: 329.8685 | BS: 309927 | FPS: 24.6168 | T: 3:29:25
| [33mtrain[0m | F: 310000 | S: 310000 | E: 310 | L: 1000 | R: 332.9042 | BS: 310930 | FPS: 24.6119 | T: 3:30:06
| [32meval[0m  | F: 310000 | S: 310000 | E: 310 | L: 1000 | R: 27.1480 | T: 3:30:06
| [33mtrain[0m | F: 311000 | S: 311000 | E: 311 | L: 1000 | R: 383.8103 | BS: 311933 | FPS: 19.9907 | T: 3:30:56
| [33mtrain[0m | F: 312000 | S: 312000 | E: 312 | L: 1000 | R: 352.0361 | BS: 312936 | FPS: 24.5345 | T: 3:31:37
| [33mtrain[0m | F: 313000 | S: 313000 | E: 313 | L: 1000 | R: 368.9143 | BS: 313939 | FPS: 24.5075 | T: 3:32:17
| [33mtrain[0m | F: 314000 | S: 314000 | E: 314 | L: 1000 | R: 328.7610 | BS: 314942 | FPS: 24.6796 | T: 3:32:58
| [33mtrain[0m | F: 315000 | S: 315000 | E: 315 | L: 1000 | R: 239.9667 | BS: 315945 | FPS: 24.3702 | T: 3:33:39
| [33mtrain[0m | F: 316000 | S: 316000 | E: 316 | L: 1000 | R: 195.7163 | BS: 316948 | FPS: 24.6303 | T: 3:34:20
| [33mtrain[0m | F: 317000 | S: 317000 | E: 317 | L: 1000 | R: 319.1799 | BS: 317951 | FPS: 24.6999 | T: 3:35:00
| [33mtrain[0m | F: 318000 | S: 318000 | E: 318 | L: 1000 | R: 295.0874 | BS: 318954 | FPS: 24.5818 | T: 3:35:41
| [33mtrain[0m | F: 319000 | S: 319000 | E: 319 | L: 1000 | R: 279.4409 | BS: 319957 | FPS: 24.7047 | T: 3:36:21
| [33mtrain[0m | F: 320000 | S: 320000 | E: 320 | L: 1000 | R: 231.3475 | BS: 320960 | FPS: 24.6032 | T: 3:37:02
| [32meval[0m  | F: 320000 | S: 320000 | E: 320 | L: 1000 | R: 14.0668 | T: 3:37:02
| [33mtrain[0m | F: 321000 | S: 321000 | E: 321 | L: 1000 | R: 371.0803 | BS: 321963 | FPS: 20.2662 | T: 3:37:51
| [33mtrain[0m | F: 322000 | S: 322000 | E: 322 | L: 1000 | R: 296.9551 | BS: 322966 | FPS: 24.5376 | T: 3:38:32
| [33mtrain[0m | F: 323000 | S: 323000 | E: 323 | L: 1000 | R: 486.0293 | BS: 323969 | FPS: 24.5458 | T: 3:39:13
| [33mtrain[0m | F: 324000 | S: 324000 | E: 324 | L: 1000 | R: 226.3849 | BS: 324972 | FPS: 24.5839 | T: 3:39:53
| [33mtrain[0m | F: 325000 | S: 325000 | E: 325 | L: 1000 | R: 322.1640 | BS: 325975 | FPS: 24.6400 | T: 3:40:34
| [33mtrain[0m | F: 326000 | S: 326000 | E: 326 | L: 1000 | R: 253.3991 | BS: 326978 | FPS: 24.5612 | T: 3:41:15
| [33mtrain[0m | F: 327000 | S: 327000 | E: 327 | L: 1000 | R: 342.8389 | BS: 327981 | FPS: 24.6194 | T: 3:41:55
| [33mtrain[0m | F: 328000 | S: 328000 | E: 328 | L: 1000 | R: 462.9157 | BS: 328984 | FPS: 24.6135 | T: 3:42:36
| [33mtrain[0m | F: 329000 | S: 329000 | E: 329 | L: 1000 | R: 334.1243 | BS: 329987 | FPS: 24.6857 | T: 3:43:16
| [33mtrain[0m | F: 330000 | S: 330000 | E: 330 | L: 1000 | R: 405.7084 | BS: 330990 | FPS: 24.6779 | T: 3:43:57
| [32meval[0m  | F: 330000 | S: 330000 | E: 330 | L: 1000 | R: 35.3262 | T: 3:43:57
| [33mtrain[0m | F: 331000 | S: 331000 | E: 331 | L: 1000 | R: 289.4830 | BS: 331993 | FPS: 20.2126 | T: 3:44:46
| [33mtrain[0m | F: 332000 | S: 332000 | E: 332 | L: 1000 | R: 143.5069 | BS: 332996 | FPS: 24.8296 | T: 3:45:27
| [33mtrain[0m | F: 333000 | S: 333000 | E: 333 | L: 1000 | R: 319.3104 | BS: 333999 | FPS: 24.6679 | T: 3:46:07
| [33mtrain[0m | F: 334000 | S: 334000 | E: 334 | L: 1000 | R: 455.6928 | BS: 335002 | FPS: 24.7233 | T: 3:46:48
| [33mtrain[0m | F: 335000 | S: 335000 | E: 335 | L: 1000 | R: 99.4518 | BS: 336005 | FPS: 24.8350 | T: 3:47:28
| [33mtrain[0m | F: 336000 | S: 336000 | E: 336 | L: 1000 | R: 388.9753 | BS: 337008 | FPS: 24.7020 | T: 3:48:08
| [33mtrain[0m | F: 337000 | S: 337000 | E: 337 | L: 1000 | R: 199.4322 | BS: 338011 | FPS: 24.6691 | T: 3:48:49
| [33mtrain[0m | F: 338000 | S: 338000 | E: 338 | L: 1000 | R: 270.3123 | BS: 339014 | FPS: 24.6565 | T: 3:49:30
| [33mtrain[0m | F: 339000 | S: 339000 | E: 339 | L: 1000 | R: 136.3832 | BS: 340017 | FPS: 24.5700 | T: 3:50:10
