workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.05/2335_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:1,difficulty=easy,lr=1e-4,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 23.1019 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 26.2495 | BS: 5015 | FPS: 9.7177 | T: 0:01:42
| [33mtrain[0m | F: 170000 | S: 170000 | E: 170 | L: 1000 | R: 226.9329 | BS: 170510 | FPS: 30.9065 | T: 1:34:42
| [32meval[0m  | F: 170000 | S: 170000 | E: 170 | L: 1000 | R: 257.3446 | T: 1:34:42
| [33mtrain[0m | F: 171000 | S: 171000 | E: 171 | L: 1000 | R: 285.0493 | BS: 171513 | FPS: 21.0260 | T: 1:35:30
| [33mtrain[0m | F: 172000 | S: 172000 | E: 172 | L: 1000 | R: 281.9089 | BS: 172516 | FPS: 30.7090 | T: 1:36:02
| [33mtrain[0m | F: 173000 | S: 173000 | E: 173 | L: 1000 | R: 309.2245 | BS: 173519 | FPS: 30.5744 | T: 1:36:35
| [33mtrain[0m | F: 174000 | S: 174000 | E: 174 | L: 1000 | R: 278.0655 | BS: 174522 | FPS: 30.7130 | T: 1:37:07
| [33mtrain[0m | F: 175000 | S: 175000 | E: 175 | L: 1000 | R: 366.0940 | BS: 175525 | FPS: 30.8262 | T: 1:37:40
| [33mtrain[0m | F: 176000 | S: 176000 | E: 176 | L: 1000 | R: 184.9344 | BS: 176528 | FPS: 30.8091 | T: 1:38:12
| [33mtrain[0m | F: 177000 | S: 177000 | E: 177 | L: 1000 | R: 259.4682 | BS: 177531 | FPS: 30.8501 | T: 1:38:45
| [33mtrain[0m | F: 178000 | S: 178000 | E: 178 | L: 1000 | R: 313.8894 | BS: 178534 | FPS: 30.7210 | T: 1:39:17
| [33mtrain[0m | F: 179000 | S: 179000 | E: 179 | L: 1000 | R: 337.2653 | BS: 179537 | FPS: 30.5597 | T: 1:39:50
| [33mtrain[0m | F: 180000 | S: 180000 | E: 180 | L: 1000 | R: 324.6238 | BS: 180540 | FPS: 30.5728 | T: 1:40:23
| [32meval[0m  | F: 180000 | S: 180000 | E: 180 | L: 1000 | R: 199.0117 | T: 1:40:23
| [33mtrain[0m | F: 181000 | S: 181000 | E: 181 | L: 1000 | R: 313.9816 | BS: 181543 | FPS: 20.9382 | T: 1:41:10
| [33mtrain[0m | F: 182000 | S: 182000 | E: 182 | L: 1000 | R: 276.2982 | BS: 182546 | FPS: 30.7920 | T: 1:41:43
| [33mtrain[0m | F: 183000 | S: 183000 | E: 183 | L: 1000 | R: 318.7265 | BS: 183549 | FPS: 30.7613 | T: 1:42:15
| [33mtrain[0m | F: 184000 | S: 184000 | E: 184 | L: 1000 | R: 234.8094 | BS: 184552 | FPS: 30.6184 | T: 1:42:48
| [33mtrain[0m | F: 185000 | S: 185000 | E: 185 | L: 1000 | R: 203.2611 | BS: 185555 | FPS: 30.8187 | T: 1:43:21
| [33mtrain[0m | F: 186000 | S: 186000 | E: 186 | L: 1000 | R: 269.8807 | BS: 186558 | FPS: 30.7943 | T: 1:43:53
| [33mtrain[0m | F: 187000 | S: 187000 | E: 187 | L: 1000 | R: 256.2099 | BS: 187561 | FPS: 30.7653 | T: 1:44:26
| [33mtrain[0m | F: 188000 | S: 188000 | E: 188 | L: 1000 | R: 284.4548 | BS: 188564 | FPS: 30.6617 | T: 1:44:58
| [33mtrain[0m | F: 189000 | S: 189000 | E: 189 | L: 1000 | R: 266.4680 | BS: 189567 | FPS: 30.6701 | T: 1:45:31
| [33mtrain[0m | F: 190000 | S: 190000 | E: 190 | L: 1000 | R: 335.1172 | BS: 190570 | FPS: 30.6416 | T: 1:46:03
| [32meval[0m  | F: 190000 | S: 190000 | E: 190 | L: 1000 | R: 248.9240 | T: 1:46:03
| [33mtrain[0m | F: 191000 | S: 191000 | E: 191 | L: 1000 | R: 333.5003 | BS: 191573 | FPS: 20.9699 | T: 1:46:51
| [33mtrain[0m | F: 192000 | S: 192000 | E: 192 | L: 1000 | R: 333.0588 | BS: 192576 | FPS: 30.6469 | T: 1:47:24
| [33mtrain[0m | F: 193000 | S: 193000 | E: 193 | L: 1000 | R: 269.7800 | BS: 193579 | FPS: 30.7506 | T: 1:47:56
| [33mtrain[0m | F: 194000 | S: 194000 | E: 194 | L: 1000 | R: 259.8260 | BS: 194582 | FPS: 30.8519 | T: 1:48:29
| [33mtrain[0m | F: 195000 | S: 195000 | E: 195 | L: 1000 | R: 284.6723 | BS: 195585 | FPS: 30.8245 | T: 1:49:01
| [33mtrain[0m | F: 196000 | S: 196000 | E: 196 | L: 1000 | R: 301.4677 | BS: 196588 | FPS: 30.8256 | T: 1:49:34
| [33mtrain[0m | F: 197000 | S: 197000 | E: 197 | L: 1000 | R: 297.6934 | BS: 197591 | FPS: 30.7795 | T: 1:50:06
| [33mtrain[0m | F: 198000 | S: 198000 | E: 198 | L: 1000 | R: 63.9753 | BS: 198594 | FPS: 31.9114 | T: 1:50:37
| [33mtrain[0m | F: 199000 | S: 199000 | E: 199 | L: 1000 | R: 51.8709 | BS: 199597 | FPS: 31.7518 | T: 1:51:09
| [33mtrain[0m | F: 200000 | S: 200000 | E: 200 | L: 1000 | R: 303.8320 | BS: 200600 | FPS: 30.6815 | T: 1:51:41
| [32meval[0m  | F: 200000 | S: 200000 | E: 200 | L: 1000 | R: 342.5879 | T: 1:51:41
| [33mtrain[0m | F: 201000 | S: 201000 | E: 201 | L: 1000 | R: 309.8808 | BS: 201603 | FPS: 20.9730 | T: 1:52:29
| [33mtrain[0m | F: 202000 | S: 202000 | E: 202 | L: 1000 | R: 264.6308 | BS: 202606 | FPS: 30.5967 | T: 1:53:02
| [33mtrain[0m | F: 203000 | S: 203000 | E: 203 | L: 1000 | R: 310.6179 | BS: 203609 | FPS: 30.5468 | T: 1:53:35
| [33mtrain[0m | F: 204000 | S: 204000 | E: 204 | L: 1000 | R: 265.4890 | BS: 204612 | FPS: 30.6544 | T: 1:54:07
| [33mtrain[0m | F: 205000 | S: 205000 | E: 205 | L: 1000 | R: 368.4392 | BS: 205615 | FPS: 30.8311 | T: 1:54:40
| [33mtrain[0m | F: 206000 | S: 206000 | E: 206 | L: 1000 | R: 33.4062 | BS: 206618 | FPS: 32.7124 | T: 1:55:10
| [33mtrain[0m | F: 207000 | S: 207000 | E: 207 | L: 1000 | R: 255.4719 | BS: 207621 | FPS: 30.7805 | T: 1:55:43
| [33mtrain[0m | F: 208000 | S: 208000 | E: 208 | L: 1000 | R: 129.5975 | BS: 208624 | FPS: 31.3850 | T: 1:56:15
| [33mtrain[0m | F: 209000 | S: 209000 | E: 209 | L: 1000 | R: 232.3637 | BS: 209627 | FPS: 30.9573 | T: 1:56:47
| [33mtrain[0m | F: 210000 | S: 210000 | E: 210 | L: 1000 | R: 326.8600 | BS: 210630 | FPS: 30.6153 | T: 1:57:19
| [32meval[0m  | F: 210000 | S: 210000 | E: 210 | L: 1000 | R: 281.9300 | T: 1:57:19
| [33mtrain[0m | F: 211000 | S: 211000 | E: 211 | L: 1000 | R: 234.0961 | BS: 211633 | FPS: 21.0539 | T: 1:58:07
| [33mtrain[0m | F: 212000 | S: 212000 | E: 212 | L: 1000 | R: 279.7948 | BS: 212636 | FPS: 30.6608 | T: 1:58:40
| [33mtrain[0m | F: 213000 | S: 213000 | E: 213 | L: 1000 | R: 309.6924 | BS: 213639 | FPS: 30.7634 | T: 1:59:12
| [33mtrain[0m | F: 214000 | S: 214000 | E: 214 | L: 1000 | R: 40.9399 | BS: 214642 | FPS: 32.3699 | T: 1:59:43
| [33mtrain[0m | F: 215000 | S: 215000 | E: 215 | L: 1000 | R: 299.8755 | BS: 215645 | FPS: 30.7217 | T: 2:00:16
| [33mtrain[0m | F: 216000 | S: 216000 | E: 216 | L: 1000 | R: 325.8292 | BS: 216648 | FPS: 30.6629 | T: 2:00:48
| [33mtrain[0m | F: 217000 | S: 217000 | E: 217 | L: 1000 | R: 290.0152 | BS: 217651 | FPS: 30.8034 | T: 2:01:21
| [33mtrain[0m | F: 218000 | S: 218000 | E: 218 | L: 1000 | R: 323.1077 | BS: 218654 | FPS: 30.8385 | T: 2:01:53
| [33mtrain[0m | F: 219000 | S: 219000 | E: 219 | L: 1000 | R: 250.8329 | BS: 219657 | FPS: 30.7831 | T: 2:02:26
| [33mtrain[0m | F: 220000 | S: 220000 | E: 220 | L: 1000 | R: 265.8609 | BS: 220660 | FPS: 30.7518 | T: 2:02:58
| [32meval[0m  | F: 220000 | S: 220000 | E: 220 | L: 1000 | R: 26.1866 | T: 2:02:58
| [33mtrain[0m | F: 221000 | S: 221000 | E: 221 | L: 1000 | R: 308.9758 | BS: 221663 | FPS: 22.0190 | T: 2:03:43
| [33mtrain[0m | F: 222000 | S: 222000 | E: 222 | L: 1000 | R: 269.5169 | BS: 222666 | FPS: 30.8153 | T: 2:04:16
| [33mtrain[0m | F: 223000 | S: 223000 | E: 223 | L: 1000 | R: 283.0521 | BS: 223669 | FPS: 30.7374 | T: 2:04:48
| [33mtrain[0m | F: 224000 | S: 224000 | E: 224 | L: 1000 | R: 249.6269 | BS: 224672 | FPS: 30.6711 | T: 2:05:21
| [33mtrain[0m | F: 225000 | S: 225000 | E: 225 | L: 1000 | R: 65.0954 | BS: 225675 | FPS: 31.7111 | T: 2:05:53
| [33mtrain[0m | F: 226000 | S: 226000 | E: 226 | L: 1000 | R: 312.2121 | BS: 226678 | FPS: 30.6435 | T: 2:06:25
| [33mtrain[0m | F: 227000 | S: 227000 | E: 227 | L: 1000 | R: 346.4083 | BS: 227681 | FPS: 30.7862 | T: 2:06:58
| [33mtrain[0m | F: 228000 | S: 228000 | E: 228 | L: 1000 | R: 347.6433 | BS: 228684 | FPS: 30.6579 | T: 2:07:30
| [33mtrain[0m | F: 229000 | S: 229000 | E: 229 | L: 1000 | R: 310.7723 | BS: 229687 | FPS: 30.6280 | T: 2:08:03
| [33mtrain[0m | F: 230000 | S: 230000 | E: 230 | L: 1000 | R: 40.9884 | BS: 230690 | FPS: 32.5090 | T: 2:08:34
| [32meval[0m  | F: 230000 | S: 230000 | E: 230 | L: 1000 | R: 363.0313 | T: 2:08:34
| [33mtrain[0m | F: 231000 | S: 231000 | E: 231 | L: 1000 | R: 271.2317 | BS: 231693 | FPS: 21.0052 | T: 2:09:21
| [33mtrain[0m | F: 232000 | S: 232000 | E: 232 | L: 1000 | R: 24.6464 | BS: 232696 | FPS: 32.2278 | T: 2:09:52
| [33mtrain[0m | F: 233000 | S: 233000 | E: 233 | L: 1000 | R: 317.8650 | BS: 233699 | FPS: 30.7687 | T: 2:10:25
| [33mtrain[0m | F: 234000 | S: 234000 | E: 234 | L: 1000 | R: 375.7365 | BS: 234702 | FPS: 30.7408 | T: 2:10:57
| [33mtrain[0m | F: 235000 | S: 235000 | E: 235 | L: 1000 | R: 11.0027 | BS: 235705 | FPS: 31.5422 | T: 2:11:29
| [33mtrain[0m | F: 236000 | S: 236000 | E: 236 | L: 1000 | R: 309.9087 | BS: 236708 | FPS: 30.7711 | T: 2:12:02
| [33mtrain[0m | F: 237000 | S: 237000 | E: 237 | L: 1000 | R: 295.5091 | BS: 237711 | FPS: 30.7681 | T: 2:12:34
| [33mtrain[0m | F: 238000 | S: 238000 | E: 238 | L: 1000 | R: 346.4559 | BS: 238714 | FPS: 30.8266 | T: 2:13:07
| [33mtrain[0m | F: 239000 | S: 239000 | E: 239 | L: 1000 | R: 263.9027 | BS: 239717 | FPS: 30.7206 | T: 2:13:39
| [33mtrain[0m | F: 240000 | S: 240000 | E: 240 | L: 1000 | R: 397.8023 | BS: 240720 | FPS: 30.6178 | T: 2:14:12
| [32meval[0m  | F: 240000 | S: 240000 | E: 240 | L: 1000 | R: 354.1496 | T: 2:14:12
| [33mtrain[0m | F: 241000 | S: 241000 | E: 241 | L: 1000 | R: 290.8221 | BS: 241723 | FPS: 20.9224 | T: 2:15:00
| [33mtrain[0m | F: 242000 | S: 242000 | E: 242 | L: 1000 | R: 338.6246 | BS: 242726 | FPS: 30.6908 | T: 2:15:32
| [33mtrain[0m | F: 243000 | S: 243000 | E: 243 | L: 1000 | R: 307.5143 | BS: 243729 | FPS: 30.7792 | T: 2:16:05
| [33mtrain[0m | F: 244000 | S: 244000 | E: 244 | L: 1000 | R: 304.9311 | BS: 244732 | FPS: 30.7603 | T: 2:16:37
| [33mtrain[0m | F: 245000 | S: 245000 | E: 245 | L: 1000 | R: 99.7317 | BS: 245735 | FPS: 31.5938 | T: 2:17:09
| [33mtrain[0m | F: 246000 | S: 246000 | E: 246 | L: 1000 | R: 329.2249 | BS: 246738 | FPS: 30.7766 | T: 2:17:41
| [33mtrain[0m | F: 247000 | S: 247000 | E: 247 | L: 1000 | R: 342.7233 | BS: 247741 | FPS: 30.7696 | T: 2:18:14
| [33mtrain[0m | F: 248000 | S: 248000 | E: 248 | L: 1000 | R: 296.0360 | BS: 248744 | FPS: 30.7078 | T: 2:18:46
| [33mtrain[0m | F: 249000 | S: 249000 | E: 249 | L: 1000 | R: 359.6297 | BS: 249747 | FPS: 30.7085 | T: 2:19:19
| [33mtrain[0m | F: 250000 | S: 250000 | E: 250 | L: 1000 | R: 325.2444 | BS: 250750 | FPS: 30.7531 | T: 2:19:51
| [32meval[0m  | F: 250000 | S: 250000 | E: 250 | L: 1000 | R: 271.6767 | T: 2:19:51
| [33mtrain[0m | F: 251000 | S: 251000 | E: 251 | L: 1000 | R: 333.6662 | BS: 251753 | FPS: 21.0622 | T: 2:20:39
| [33mtrain[0m | F: 252000 | S: 252000 | E: 252 | L: 1000 | R: 324.9965 | BS: 252756 | FPS: 30.5639 | T: 2:21:12
| [33mtrain[0m | F: 253000 | S: 253000 | E: 253 | L: 1000 | R: 352.9432 | BS: 253759 | FPS: 30.6652 | T: 2:21:44
| [33mtrain[0m | F: 254000 | S: 254000 | E: 254 | L: 1000 | R: 323.4622 | BS: 254762 | FPS: 30.6290 | T: 2:22:17
| [33mtrain[0m | F: 255000 | S: 255000 | E: 255 | L: 1000 | R: 288.1553 | BS: 255765 | FPS: 30.8280 | T: 2:22:49
| [33mtrain[0m | F: 256000 | S: 256000 | E: 256 | L: 1000 | R: 20.8698 | BS: 256768 | FPS: 33.4067 | T: 2:23:19
| [33mtrain[0m | F: 257000 | S: 257000 | E: 257 | L: 1000 | R: 372.1702 | BS: 257771 | FPS: 30.8511 | T: 2:23:52
| [33mtrain[0m | F: 258000 | S: 258000 | E: 258 | L: 1000 | R: 27.8791 | BS: 258774 | FPS: 32.9418 | T: 2:24:22
| [33mtrain[0m | F: 259000 | S: 259000 | E: 259 | L: 1000 | R: 341.6514 | BS: 259777 | FPS: 30.9018 | T: 2:24:54
| [33mtrain[0m | F: 260000 | S: 260000 | E: 260 | L: 1000 | R: 411.0557 | BS: 260780 | FPS: 30.7118 | T: 2:25:27
| [32meval[0m  | F: 260000 | S: 260000 | E: 260 | L: 1000 | R: 209.6165 | T: 2:25:27
| [33mtrain[0m | F: 261000 | S: 261000 | E: 261 | L: 1000 | R: 17.7821 | BS: 261783 | FPS: 21.7416 | T: 2:26:13
| [33mtrain[0m | F: 262000 | S: 262000 | E: 262 | L: 1000 | R: 333.3020 | BS: 262786 | FPS: 30.5943 | T: 2:26:46
| [33mtrain[0m | F: 263000 | S: 263000 | E: 263 | L: 1000 | R: 350.1550 | BS: 263789 | FPS: 30.6554 | T: 2:27:18
| [33mtrain[0m | F: 264000 | S: 264000 | E: 264 | L: 1000 | R: 296.9906 | BS: 264792 | FPS: 30.7221 | T: 2:27:51
| [33mtrain[0m | F: 265000 | S: 265000 | E: 265 | L: 1000 | R: 32.1836 | BS: 265795 | FPS: 32.4179 | T: 2:28:22
| [33mtrain[0m | F: 266000 | S: 266000 | E: 266 | L: 1000 | R: 319.7713 | BS: 266798 | FPS: 30.7679 | T: 2:28:54
| [33mtrain[0m | F: 267000 | S: 267000 | E: 267 | L: 1000 | R: 27.2248 | BS: 267801 | FPS: 31.4155 | T: 2:29:26
| [33mtrain[0m | F: 268000 | S: 268000 | E: 268 | L: 1000 | R: 313.5984 | BS: 268804 | FPS: 30.7344 | T: 2:29:59
| [33mtrain[0m | F: 269000 | S: 269000 | E: 269 | L: 1000 | R: 359.1095 | BS: 269807 | FPS: 30.6600 | T: 2:30:31
| [33mtrain[0m | F: 270000 | S: 270000 | E: 270 | L: 1000 | R: 343.0026 | BS: 270810 | FPS: 30.7734 | T: 2:31:04
| [32meval[0m  | F: 270000 | S: 270000 | E: 270 | L: 1000 | R: 289.1361 | T: 2:31:04
| [33mtrain[0m | F: 271000 | S: 271000 | E: 271 | L: 1000 | R: 317.8340 | BS: 271813 | FPS: 21.0753 | T: 2:31:51
| [33mtrain[0m | F: 272000 | S: 272000 | E: 272 | L: 1000 | R: 326.7248 | BS: 272816 | FPS: 30.5740 | T: 2:32:24
| [33mtrain[0m | F: 273000 | S: 273000 | E: 273 | L: 1000 | R: 22.6174 | BS: 273819 | FPS: 31.9994 | T: 2:32:55
| [33mtrain[0m | F: 274000 | S: 274000 | E: 274 | L: 1000 | R: 345.2791 | BS: 274822 | FPS: 30.8426 | T: 2:33:27
| [33mtrain[0m | F: 275000 | S: 275000 | E: 275 | L: 1000 | R: 350.1523 | BS: 275825 | FPS: 30.8160 | T: 2:34:00
| [33mtrain[0m | F: 276000 | S: 276000 | E: 276 | L: 1000 | R: 344.7731 | BS: 276828 | FPS: 30.7851 | T: 2:34:32
| [33mtrain[0m | F: 277000 | S: 277000 | E: 277 | L: 1000 | R: 23.4176 | BS: 277831 | FPS: 32.2551 | T: 2:35:03
| [33mtrain[0m | F: 278000 | S: 278000 | E: 278 | L: 1000 | R: 339.1653 | BS: 278834 | FPS: 30.7738 | T: 2:35:36
| [33mtrain[0m | F: 279000 | S: 279000 | E: 279 | L: 1000 | R: 50.5611 | BS: 279837 | FPS: 31.3340 | T: 2:36:08
| [33mtrain[0m | F: 280000 | S: 280000 | E: 280 | L: 1000 | R: 351.5393 | BS: 280840 | FPS: 30.6149 | T: 2:36:40
| [32meval[0m  | F: 280000 | S: 280000 | E: 280 | L: 1000 | R: 27.2797 | T: 2:36:40
| [33mtrain[0m | F: 281000 | S: 281000 | E: 281 | L: 1000 | R: 370.3351 | BS: 281843 | FPS: 22.4153 | T: 2:37:25
| [33mtrain[0m | F: 282000 | S: 282000 | E: 282 | L: 1000 | R: 364.6002 | BS: 282846 | FPS: 30.8152 | T: 2:37:58
| [33mtrain[0m | F: 283000 | S: 283000 | E: 283 | L: 1000 | R: 305.1234 | BS: 283849 | FPS: 30.7958 | T: 2:38:30
| [33mtrain[0m | F: 284000 | S: 284000 | E: 284 | L: 1000 | R: 44.7625 | BS: 284852 | FPS: 33.5644 | T: 2:39:00
| [33mtrain[0m | F: 285000 | S: 285000 | E: 285 | L: 1000 | R: 217.3665 | BS: 285855 | FPS: 30.7145 | T: 2:39:32
| [33mtrain[0m | F: 286000 | S: 286000 | E: 286 | L: 1000 | R: 187.4308 | BS: 286858 | FPS: 31.0926 | T: 2:40:05
| [33mtrain[0m | F: 287000 | S: 287000 | E: 287 | L: 1000 | R: 318.6700 | BS: 287861 | FPS: 30.8915 | T: 2:40:37
| [33mtrain[0m | F: 288000 | S: 288000 | E: 288 | L: 1000 | R: 267.7803 | BS: 288864 | FPS: 30.8852 | T: 2:41:09
| [33mtrain[0m | F: 289000 | S: 289000 | E: 289 | L: 1000 | R: 31.4154 | BS: 289867 | FPS: 32.3256 | T: 2:41:40
| [33mtrain[0m | F: 290000 | S: 290000 | E: 290 | L: 1000 | R: 335.2136 | BS: 290870 | FPS: 30.6617 | T: 2:42:13
| [32meval[0m  | F: 290000 | S: 290000 | E: 290 | L: 1000 | R: 57.7867 | T: 2:42:13
| [33mtrain[0m | F: 291000 | S: 291000 | E: 291 | L: 1000 | R: 342.3589 | BS: 291873 | FPS: 23.1528 | T: 2:42:56
| [33mtrain[0m | F: 292000 | S: 292000 | E: 292 | L: 1000 | R: 379.2121 | BS: 292876 | FPS: 30.8997 | T: 2:43:28
| [33mtrain[0m | F: 293000 | S: 293000 | E: 293 | L: 1000 | R: 304.1136 | BS: 293879 | FPS: 30.9296 | T: 2:44:01
| [33mtrain[0m | F: 294000 | S: 294000 | E: 294 | L: 1000 | R: 363.4910 | BS: 294882 | FPS: 30.8132 | T: 2:44:33
| [33mtrain[0m | F: 295000 | S: 295000 | E: 295 | L: 1000 | R: 55.6166 | BS: 295885 | FPS: 31.4811 | T: 2:45:05
| [33mtrain[0m | F: 296000 | S: 296000 | E: 296 | L: 1000 | R: 320.3746 | BS: 296888 | FPS: 30.8069 | T: 2:45:37
| [33mtrain[0m | F: 297000 | S: 297000 | E: 297 | L: 1000 | R: 334.0296 | BS: 297891 | FPS: 30.7812 | T: 2:46:10
| [33mtrain[0m | F: 298000 | S: 298000 | E: 298 | L: 1000 | R: 351.4341 | BS: 298894 | FPS: 30.7520 | T: 2:46:42
| [33mtrain[0m | F: 299000 | S: 299000 | E: 299 | L: 1000 | R: 301.3188 | BS: 299897 | FPS: 30.8332 | T: 2:47:15
| [33mtrain[0m | F: 300000 | S: 300000 | E: 300 | L: 1000 | R: 364.8564 | BS: 300900 | FPS: 30.8754 | T: 2:47:47
| [32meval[0m  | F: 300000 | S: 300000 | E: 300 | L: 1000 | R: 110.9252 | T: 2:47:47
| [33mtrain[0m | F: 301000 | S: 301000 | E: 301 | L: 1000 | R: 283.4497 | BS: 301903 | FPS: 21.0270 | T: 2:48:35
| [33mtrain[0m | F: 302000 | S: 302000 | E: 302 | L: 1000 | R: 42.0006 | BS: 302906 | FPS: 32.4099 | T: 2:49:06
| [33mtrain[0m | F: 303000 | S: 303000 | E: 303 | L: 1000 | R: 348.1402 | BS: 303909 | FPS: 30.5610 | T: 2:49:38
| [33mtrain[0m | F: 304000 | S: 304000 | E: 304 | L: 1000 | R: 308.0969 | BS: 304912 | FPS: 30.7526 | T: 2:50:11
| [33mtrain[0m | F: 305000 | S: 305000 | E: 305 | L: 1000 | R: 310.6042 | BS: 305915 | FPS: 31.0032 | T: 2:50:43
| [33mtrain[0m | F: 306000 | S: 306000 | E: 306 | L: 1000 | R: 373.8937 | BS: 306918 | FPS: 30.7919 | T: 2:51:16
| [33mtrain[0m | F: 307000 | S: 307000 | E: 307 | L: 1000 | R: 196.6092 | BS: 307921 | FPS: 31.0708 | T: 2:51:48
| [33mtrain[0m | F: 308000 | S: 308000 | E: 308 | L: 1000 | R: 310.5827 | BS: 308924 | FPS: 30.8105 | T: 2:52:20
| [33mtrain[0m | F: 309000 | S: 309000 | E: 309 | L: 1000 | R: 353.7880 | BS: 309927 | FPS: 30.6331 | T: 2:52:53
| [33mtrain[0m | F: 310000 | S: 310000 | E: 310 | L: 1000 | R: 312.1367 | BS: 310930 | FPS: 30.7399 | T: 2:53:25
| [32meval[0m  | F: 310000 | S: 310000 | E: 310 | L: 1000 | R: 244.0506 | T: 2:53:25
| [33mtrain[0m | F: 311000 | S: 311000 | E: 311 | L: 1000 | R: 341.4501 | BS: 311933 | FPS: 20.9924 | T: 2:54:13
| [33mtrain[0m | F: 312000 | S: 312000 | E: 312 | L: 1000 | R: 353.2239 | BS: 312936 | FPS: 30.3875 | T: 2:54:46
| [33mtrain[0m | F: 313000 | S: 313000 | E: 313 | L: 1000 | R: 336.6591 | BS: 313939 | FPS: 30.6241 | T: 2:55:19
| [33mtrain[0m | F: 314000 | S: 314000 | E: 314 | L: 1000 | R: 355.2867 | BS: 314942 | FPS: 30.7929 | T: 2:55:51
| [33mtrain[0m | F: 315000 | S: 315000 | E: 315 | L: 1000 | R: 343.2482 | BS: 315945 | FPS: 30.8054 | T: 2:56:24
| [33mtrain[0m | F: 316000 | S: 316000 | E: 316 | L: 1000 | R: 370.1012 | BS: 316948 | FPS: 30.9537 | T: 2:56:56
| [33mtrain[0m | F: 317000 | S: 317000 | E: 317 | L: 1000 | R: 359.3856 | BS: 317951 | FPS: 30.9102 | T: 2:57:28
| [33mtrain[0m | F: 318000 | S: 318000 | E: 318 | L: 1000 | R: 33.6404 | BS: 318954 | FPS: 32.3147 | T: 2:57:59
| [33mtrain[0m | F: 319000 | S: 319000 | E: 319 | L: 1000 | R: 162.6733 | BS: 319957 | FPS: 30.6610 | T: 2:58:32
| [33mtrain[0m | F: 320000 | S: 320000 | E: 320 | L: 1000 | R: 309.7121 | BS: 320960 | FPS: 30.8097 | T: 2:59:04
| [32meval[0m  | F: 320000 | S: 320000 | E: 320 | L: 1000 | R: 222.7287 | T: 2:59:04
| [33mtrain[0m | F: 321000 | S: 321000 | E: 321 | L: 1000 | R: 405.7259 | BS: 321963 | FPS: 21.0158 | T: 2:59:52
| [33mtrain[0m | F: 322000 | S: 322000 | E: 322 | L: 1000 | R: 321.9282 | BS: 322966 | FPS: 30.4189 | T: 3:00:25
| [33mtrain[0m | F: 323000 | S: 323000 | E: 323 | L: 1000 | R: 41.4704 | BS: 323969 | FPS: 31.5214 | T: 3:00:56
| [33mtrain[0m | F: 324000 | S: 324000 | E: 324 | L: 1000 | R: 334.9295 | BS: 324972 | FPS: 30.8335 | T: 3:01:29
| [33mtrain[0m | F: 325000 | S: 325000 | E: 325 | L: 1000 | R: 339.6041 | BS: 325975 | FPS: 30.8876 | T: 3:02:01
| [33mtrain[0m | F: 326000 | S: 326000 | E: 326 | L: 1000 | R: 362.6747 | BS: 326978 | FPS: 30.7776 | T: 3:02:34
| [33mtrain[0m | F: 327000 | S: 327000 | E: 327 | L: 1000 | R: 376.8798 | BS: 327981 | FPS: 30.8599 | T: 3:03:06
| [33mtrain[0m | F: 328000 | S: 328000 | E: 328 | L: 1000 | R: 328.9562 | BS: 328984 | FPS: 30.6251 | T: 3:03:39
| [33mtrain[0m | F: 329000 | S: 329000 | E: 329 | L: 1000 | R: 386.1779 | BS: 329987 | FPS: 30.8138 | T: 3:04:11
| [33mtrain[0m | F: 330000 | S: 330000 | E: 330 | L: 1000 | R: 345.3866 | BS: 330990 | FPS: 30.7266 | T: 3:04:44
| [32meval[0m  | F: 330000 | S: 330000 | E: 330 | L: 1000 | R: 183.9824 | T: 3:04:44
| [33mtrain[0m | F: 331000 | S: 331000 | E: 331 | L: 1000 | R: 365.7672 | BS: 331993 | FPS: 20.9878 | T: 3:05:31
| [33mtrain[0m | F: 332000 | S: 332000 | E: 332 | L: 1000 | R: 380.4441 | BS: 332996 | FPS: 30.6724 | T: 3:06:04
| [33mtrain[0m | F: 333000 | S: 333000 | E: 333 | L: 1000 | R: 318.0885 | BS: 333999 | FPS: 30.6404 | T: 3:06:37
| [33mtrain[0m | F: 334000 | S: 334000 | E: 334 | L: 1000 | R: 341.4452 | BS: 335002 | FPS: 30.7041 | T: 3:07:09
| [33mtrain[0m | F: 335000 | S: 335000 | E: 335 | L: 1000 | R: 342.8374 | BS: 336005 | FPS: 30.9451 | T: 3:07:42
| [33mtrain[0m | F: 336000 | S: 336000 | E: 336 | L: 1000 | R: 351.4666 | BS: 337008 | FPS: 31.0006 | T: 3:08:14
| [33mtrain[0m | F: 337000 | S: 337000 | E: 337 | L: 1000 | R: 339.7972 | BS: 338011 | FPS: 30.8565 | T: 3:08:46
| [33mtrain[0m | F: 338000 | S: 338000 | E: 338 | L: 1000 | R: 358.9649 | BS: 339014 | FPS: 30.7028 | T: 3:09:19
