workspace: /home/michaelbezick/Repos/C-LAIfO2/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.02.26/1825_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 23.1253 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 44.7009 | BS: 5015 | FPS: 22.2385 | T: 0:00:44
| [33mtrain[0m | F: 170000 | S: 170000 | E: 170 | L: 1000 | R: 347.5872 | BS: 170510 | FPS: 68.8479 | T: 0:45:50
| [32meval[0m  | F: 170000 | S: 170000 | E: 170 | L: 1000 | R: 12.2858 | T: 0:45:50
| [33mtrain[0m | F: 171000 | S: 171000 | E: 171 | L: 1000 | R: 230.5717 | BS: 171513 | FPS: 26.8582 | T: 0:46:27
| [33mtrain[0m | F: 172000 | S: 172000 | E: 172 | L: 1000 | R: 112.2891 | BS: 172516 | FPS: 69.3369 | T: 0:46:41
| [33mtrain[0m | F: 173000 | S: 173000 | E: 173 | L: 1000 | R: 179.3747 | BS: 173519 | FPS: 68.7808 | T: 0:46:56
| [33mtrain[0m | F: 174000 | S: 174000 | E: 174 | L: 1000 | R: 35.8832 | BS: 174522 | FPS: 70.4261 | T: 0:47:10
| [33mtrain[0m | F: 175000 | S: 175000 | E: 175 | L: 1000 | R: 321.0790 | BS: 175525 | FPS: 69.5831 | T: 0:47:24
| [33mtrain[0m | F: 176000 | S: 176000 | E: 176 | L: 1000 | R: 136.8573 | BS: 176528 | FPS: 68.8814 | T: 0:47:39
| [33mtrain[0m | F: 177000 | S: 177000 | E: 177 | L: 1000 | R: 213.9296 | BS: 177531 | FPS: 68.8867 | T: 0:47:53
| [33mtrain[0m | F: 178000 | S: 178000 | E: 178 | L: 1000 | R: 329.0129 | BS: 178534 | FPS: 68.9791 | T: 0:48:08
| [33mtrain[0m | F: 179000 | S: 179000 | E: 179 | L: 1000 | R: 270.4220 | BS: 179537 | FPS: 70.2842 | T: 0:48:22
| [33mtrain[0m | F: 180000 | S: 180000 | E: 180 | L: 1000 | R: 288.9285 | BS: 180540 | FPS: 68.9681 | T: 0:48:37
| [32meval[0m  | F: 180000 | S: 180000 | E: 180 | L: 1000 | R: 30.6511 | T: 0:48:37
| [33mtrain[0m | F: 181000 | S: 181000 | E: 181 | L: 1000 | R: 76.0392 | BS: 181543 | FPS: 27.3718 | T: 0:49:13
| [33mtrain[0m | F: 182000 | S: 182000 | E: 182 | L: 1000 | R: 262.3303 | BS: 182546 | FPS: 68.3087 | T: 0:49:28
| [33mtrain[0m | F: 183000 | S: 183000 | E: 183 | L: 1000 | R: 425.6728 | BS: 183549 | FPS: 69.4909 | T: 0:49:42
| [33mtrain[0m | F: 184000 | S: 184000 | E: 184 | L: 1000 | R: 269.3625 | BS: 184552 | FPS: 69.7284 | T: 0:49:57
| [33mtrain[0m | F: 185000 | S: 185000 | E: 185 | L: 1000 | R: 348.2577 | BS: 185555 | FPS: 67.9069 | T: 0:50:11
| [33mtrain[0m | F: 186000 | S: 186000 | E: 186 | L: 1000 | R: 262.4719 | BS: 186558 | FPS: 68.6922 | T: 0:50:26
| [33mtrain[0m | F: 187000 | S: 187000 | E: 187 | L: 1000 | R: 297.2235 | BS: 187561 | FPS: 70.0296 | T: 0:50:40
| [33mtrain[0m | F: 188000 | S: 188000 | E: 188 | L: 1000 | R: 425.9611 | BS: 188564 | FPS: 69.5798 | T: 0:50:55
| [33mtrain[0m | F: 189000 | S: 189000 | E: 189 | L: 1000 | R: 387.8010 | BS: 189567 | FPS: 68.8835 | T: 0:51:09
| [33mtrain[0m | F: 190000 | S: 190000 | E: 190 | L: 1000 | R: 428.4263 | BS: 190570 | FPS: 68.9692 | T: 0:51:24
| [32meval[0m  | F: 190000 | S: 190000 | E: 190 | L: 1000 | R: 24.2063 | T: 0:51:24
| [33mtrain[0m | F: 191000 | S: 191000 | E: 191 | L: 1000 | R: 398.6029 | BS: 191573 | FPS: 27.5414 | T: 0:52:00
| [33mtrain[0m | F: 192000 | S: 192000 | E: 192 | L: 1000 | R: 435.9945 | BS: 192576 | FPS: 68.9533 | T: 0:52:14
| [33mtrain[0m | F: 193000 | S: 193000 | E: 193 | L: 1000 | R: 404.4801 | BS: 193579 | FPS: 69.1723 | T: 0:52:29
| [33mtrain[0m | F: 194000 | S: 194000 | E: 194 | L: 1000 | R: 433.1713 | BS: 194582 | FPS: 69.8235 | T: 0:52:43
| [33mtrain[0m | F: 195000 | S: 195000 | E: 195 | L: 1000 | R: 367.1134 | BS: 195585 | FPS: 70.1399 | T: 0:52:57
| [33mtrain[0m | F: 196000 | S: 196000 | E: 196 | L: 1000 | R: 402.4733 | BS: 196588 | FPS: 69.7234 | T: 0:53:12
| [33mtrain[0m | F: 197000 | S: 197000 | E: 197 | L: 1000 | R: 360.0976 | BS: 197591 | FPS: 69.2418 | T: 0:53:26
| [33mtrain[0m | F: 198000 | S: 198000 | E: 198 | L: 1000 | R: 32.0411 | BS: 198594 | FPS: 68.2218 | T: 0:53:41
| [33mtrain[0m | F: 199000 | S: 199000 | E: 199 | L: 1000 | R: 391.2976 | BS: 199597 | FPS: 68.9573 | T: 0:53:55
| [33mtrain[0m | F: 200000 | S: 200000 | E: 200 | L: 1000 | R: 357.1322 | BS: 200600 | FPS: 69.0341 | T: 0:54:10
| [32meval[0m  | F: 200000 | S: 200000 | E: 200 | L: 1000 | R: 19.2972 | T: 0:54:10
| [33mtrain[0m | F: 201000 | S: 201000 | E: 201 | L: 1000 | R: 334.2392 | BS: 201603 | FPS: 27.3457 | T: 0:54:46
| [33mtrain[0m | F: 202000 | S: 202000 | E: 202 | L: 1000 | R: 357.1338 | BS: 202606 | FPS: 69.0238 | T: 0:55:01
| [33mtrain[0m | F: 203000 | S: 203000 | E: 203 | L: 1000 | R: 107.1824 | BS: 203609 | FPS: 69.3979 | T: 0:55:15
| [33mtrain[0m | F: 204000 | S: 204000 | E: 204 | L: 1000 | R: 334.2916 | BS: 204612 | FPS: 69.3122 | T: 0:55:30
| [33mtrain[0m | F: 205000 | S: 205000 | E: 205 | L: 1000 | R: 243.4741 | BS: 205615 | FPS: 67.8703 | T: 0:55:44
| [33mtrain[0m | F: 206000 | S: 206000 | E: 206 | L: 1000 | R: 365.4665 | BS: 206618 | FPS: 69.7270 | T: 0:55:59
| [33mtrain[0m | F: 207000 | S: 207000 | E: 207 | L: 1000 | R: 350.1343 | BS: 207621 | FPS: 69.3579 | T: 0:56:13
| [33mtrain[0m | F: 208000 | S: 208000 | E: 208 | L: 1000 | R: 54.3117 | BS: 208624 | FPS: 69.0157 | T: 0:56:28
| [33mtrain[0m | F: 209000 | S: 209000 | E: 209 | L: 1000 | R: 427.3149 | BS: 209627 | FPS: 69.6183 | T: 0:56:42
| [33mtrain[0m | F: 210000 | S: 210000 | E: 210 | L: 1000 | R: 386.6075 | BS: 210630 | FPS: 69.4799 | T: 0:56:56
| [32meval[0m  | F: 210000 | S: 210000 | E: 210 | L: 1000 | R: 17.3649 | T: 0:56:56
| [33mtrain[0m | F: 211000 | S: 211000 | E: 211 | L: 1000 | R: 386.8951 | BS: 211633 | FPS: 27.3270 | T: 0:57:33
| [33mtrain[0m | F: 212000 | S: 212000 | E: 212 | L: 1000 | R: 416.5397 | BS: 212636 | FPS: 68.6820 | T: 0:57:48
| [33mtrain[0m | F: 213000 | S: 213000 | E: 213 | L: 1000 | R: 448.1388 | BS: 213639 | FPS: 67.7720 | T: 0:58:02
| [33mtrain[0m | F: 214000 | S: 214000 | E: 214 | L: 1000 | R: 251.9419 | BS: 214642 | FPS: 68.1911 | T: 0:58:17
| [33mtrain[0m | F: 215000 | S: 215000 | E: 215 | L: 1000 | R: 63.1671 | BS: 215645 | FPS: 67.7376 | T: 0:58:32
| [33mtrain[0m | F: 216000 | S: 216000 | E: 216 | L: 1000 | R: 480.0750 | BS: 216648 | FPS: 67.0484 | T: 0:58:47
| [33mtrain[0m | F: 217000 | S: 217000 | E: 217 | L: 1000 | R: 105.2634 | BS: 217651 | FPS: 68.3455 | T: 0:59:01
| [33mtrain[0m | F: 218000 | S: 218000 | E: 218 | L: 1000 | R: 344.3438 | BS: 218654 | FPS: 67.7986 | T: 0:59:16
| [33mtrain[0m | F: 219000 | S: 219000 | E: 219 | L: 1000 | R: 116.9248 | BS: 219657 | FPS: 68.3708 | T: 0:59:31
| [33mtrain[0m | F: 220000 | S: 220000 | E: 220 | L: 1000 | R: 485.5883 | BS: 220660 | FPS: 69.7592 | T: 0:59:45
| [32meval[0m  | F: 220000 | S: 220000 | E: 220 | L: 1000 | R: 26.1573 | T: 0:59:45
| [33mtrain[0m | F: 221000 | S: 221000 | E: 221 | L: 1000 | R: 451.8371 | BS: 221663 | FPS: 26.8816 | T: 1:00:22
| [33mtrain[0m | F: 222000 | S: 222000 | E: 222 | L: 1000 | R: 117.1572 | BS: 222666 | FPS: 70.8933 | T: 1:00:36
| [33mtrain[0m | F: 223000 | S: 223000 | E: 223 | L: 1000 | R: 442.7009 | BS: 223669 | FPS: 69.8248 | T: 1:00:51
| [33mtrain[0m | F: 224000 | S: 224000 | E: 224 | L: 1000 | R: 499.2107 | BS: 224672 | FPS: 69.9818 | T: 1:01:05
| [33mtrain[0m | F: 225000 | S: 225000 | E: 225 | L: 1000 | R: 142.0969 | BS: 225675 | FPS: 69.2046 | T: 1:01:19
| [33mtrain[0m | F: 226000 | S: 226000 | E: 226 | L: 1000 | R: 530.7450 | BS: 226678 | FPS: 68.9936 | T: 1:01:34
| [33mtrain[0m | F: 227000 | S: 227000 | E: 227 | L: 1000 | R: 487.9218 | BS: 227681 | FPS: 68.8262 | T: 1:01:48
| [33mtrain[0m | F: 228000 | S: 228000 | E: 228 | L: 1000 | R: 462.6203 | BS: 228684 | FPS: 68.9976 | T: 1:02:03
| [33mtrain[0m | F: 229000 | S: 229000 | E: 229 | L: 1000 | R: 512.6405 | BS: 229687 | FPS: 70.4255 | T: 1:02:17
| [33mtrain[0m | F: 230000 | S: 230000 | E: 230 | L: 1000 | R: 519.5166 | BS: 230690 | FPS: 71.8250 | T: 1:02:31
| [32meval[0m  | F: 230000 | S: 230000 | E: 230 | L: 1000 | R: 25.9763 | T: 1:02:31
| [33mtrain[0m | F: 231000 | S: 231000 | E: 231 | L: 1000 | R: 486.9824 | BS: 231693 | FPS: 27.2623 | T: 1:03:08
| [33mtrain[0m | F: 232000 | S: 232000 | E: 232 | L: 1000 | R: 491.4155 | BS: 232696 | FPS: 70.7381 | T: 1:03:22
| [33mtrain[0m | F: 233000 | S: 233000 | E: 233 | L: 1000 | R: 357.2909 | BS: 233699 | FPS: 70.2872 | T: 1:03:36
| [33mtrain[0m | F: 234000 | S: 234000 | E: 234 | L: 1000 | R: 501.9577 | BS: 234702 | FPS: 70.3537 | T: 1:03:50
| [33mtrain[0m | F: 235000 | S: 235000 | E: 235 | L: 1000 | R: 527.4386 | BS: 235705 | FPS: 70.7799 | T: 1:04:04
| [33mtrain[0m | F: 236000 | S: 236000 | E: 236 | L: 1000 | R: 489.2025 | BS: 236708 | FPS: 70.3732 | T: 1:04:19
| [33mtrain[0m | F: 237000 | S: 237000 | E: 237 | L: 1000 | R: 405.0737 | BS: 237711 | FPS: 68.6632 | T: 1:04:33
| [33mtrain[0m | F: 238000 | S: 238000 | E: 238 | L: 1000 | R: 495.8781 | BS: 238714 | FPS: 69.2197 | T: 1:04:48
| [33mtrain[0m | F: 239000 | S: 239000 | E: 239 | L: 1000 | R: 373.8450 | BS: 239717 | FPS: 69.8027 | T: 1:05:02
| [33mtrain[0m | F: 240000 | S: 240000 | E: 240 | L: 1000 | R: 433.0717 | BS: 240720 | FPS: 69.1454 | T: 1:05:16
| [32meval[0m  | F: 240000 | S: 240000 | E: 240 | L: 1000 | R: 24.3656 | T: 1:05:16
| [33mtrain[0m | F: 241000 | S: 241000 | E: 241 | L: 1000 | R: 448.2605 | BS: 241723 | FPS: 27.1794 | T: 1:05:53
| [33mtrain[0m | F: 242000 | S: 242000 | E: 242 | L: 1000 | R: 510.7134 | BS: 242726 | FPS: 69.2936 | T: 1:06:08
| [33mtrain[0m | F: 243000 | S: 243000 | E: 243 | L: 1000 | R: 463.8137 | BS: 243729 | FPS: 70.4246 | T: 1:06:22
| [33mtrain[0m | F: 244000 | S: 244000 | E: 244 | L: 1000 | R: 409.4967 | BS: 244732 | FPS: 69.2191 | T: 1:06:36
| [33mtrain[0m | F: 245000 | S: 245000 | E: 245 | L: 1000 | R: 493.4414 | BS: 245735 | FPS: 69.1375 | T: 1:06:51
| [33mtrain[0m | F: 246000 | S: 246000 | E: 246 | L: 1000 | R: 536.6205 | BS: 246738 | FPS: 68.5299 | T: 1:07:05
| [33mtrain[0m | F: 247000 | S: 247000 | E: 247 | L: 1000 | R: 312.8728 | BS: 247741 | FPS: 69.5604 | T: 1:07:20
| [33mtrain[0m | F: 248000 | S: 248000 | E: 248 | L: 1000 | R: 429.7131 | BS: 248744 | FPS: 67.4947 | T: 1:07:35
| [33mtrain[0m | F: 249000 | S: 249000 | E: 249 | L: 1000 | R: 546.5100 | BS: 249747 | FPS: 68.6256 | T: 1:07:49
| [33mtrain[0m | F: 250000 | S: 250000 | E: 250 | L: 1000 | R: 453.1562 | BS: 250750 | FPS: 68.1443 | T: 1:08:04
| [32meval[0m  | F: 250000 | S: 250000 | E: 250 | L: 1000 | R: 22.4904 | T: 1:08:04
| [33mtrain[0m | F: 251000 | S: 251000 | E: 251 | L: 1000 | R: 464.7386 | BS: 251753 | FPS: 27.3858 | T: 1:08:40
| [33mtrain[0m | F: 252000 | S: 252000 | E: 252 | L: 1000 | R: 516.9571 | BS: 252756 | FPS: 67.8465 | T: 1:08:55
| [33mtrain[0m | F: 253000 | S: 253000 | E: 253 | L: 1000 | R: 539.6210 | BS: 253759 | FPS: 68.4794 | T: 1:09:10
| [33mtrain[0m | F: 254000 | S: 254000 | E: 254 | L: 1000 | R: 362.9032 | BS: 254762 | FPS: 68.8567 | T: 1:09:24
| [33mtrain[0m | F: 255000 | S: 255000 | E: 255 | L: 1000 | R: 273.0057 | BS: 255765 | FPS: 69.8664 | T: 1:09:39
| [33mtrain[0m | F: 256000 | S: 256000 | E: 256 | L: 1000 | R: 489.7341 | BS: 256768 | FPS: 69.7299 | T: 1:09:53
| [33mtrain[0m | F: 257000 | S: 257000 | E: 257 | L: 1000 | R: 482.3223 | BS: 257771 | FPS: 69.2744 | T: 1:10:07
| [33mtrain[0m | F: 258000 | S: 258000 | E: 258 | L: 1000 | R: 441.7743 | BS: 258774 | FPS: 69.4827 | T: 1:10:22
| [33mtrain[0m | F: 259000 | S: 259000 | E: 259 | L: 1000 | R: 416.1751 | BS: 259777 | FPS: 69.7701 | T: 1:10:36
| [33mtrain[0m | F: 260000 | S: 260000 | E: 260 | L: 1000 | R: 470.7742 | BS: 260780 | FPS: 68.8083 | T: 1:10:51
| [32meval[0m  | F: 260000 | S: 260000 | E: 260 | L: 1000 | R: 35.6114 | T: 1:10:51
| [33mtrain[0m | F: 261000 | S: 261000 | E: 261 | L: 1000 | R: 525.6590 | BS: 261783 | FPS: 27.2560 | T: 1:11:27
| [33mtrain[0m | F: 262000 | S: 262000 | E: 262 | L: 1000 | R: 555.6290 | BS: 262786 | FPS: 69.1875 | T: 1:11:42
| [33mtrain[0m | F: 263000 | S: 263000 | E: 263 | L: 1000 | R: 402.7781 | BS: 263789 | FPS: 68.6458 | T: 1:11:56
| [33mtrain[0m | F: 264000 | S: 264000 | E: 264 | L: 1000 | R: 479.5357 | BS: 264792 | FPS: 69.7646 | T: 1:12:11
| [33mtrain[0m | F: 265000 | S: 265000 | E: 265 | L: 1000 | R: 529.7822 | BS: 265795 | FPS: 69.3384 | T: 1:12:25
| [33mtrain[0m | F: 266000 | S: 266000 | E: 266 | L: 1000 | R: 553.9350 | BS: 266798 | FPS: 69.8141 | T: 1:12:39
| [33mtrain[0m | F: 267000 | S: 267000 | E: 267 | L: 1000 | R: 366.8220 | BS: 267801 | FPS: 69.8516 | T: 1:12:54
| [33mtrain[0m | F: 268000 | S: 268000 | E: 268 | L: 1000 | R: 459.2649 | BS: 268804 | FPS: 68.8404 | T: 1:13:08
| [33mtrain[0m | F: 269000 | S: 269000 | E: 269 | L: 1000 | R: 511.6454 | BS: 269807 | FPS: 69.7305 | T: 1:13:23
| [33mtrain[0m | F: 270000 | S: 270000 | E: 270 | L: 1000 | R: 494.8738 | BS: 270810 | FPS: 69.7155 | T: 1:13:37
| [32meval[0m  | F: 270000 | S: 270000 | E: 270 | L: 1000 | R: 26.9968 | T: 1:13:37
| [33mtrain[0m | F: 271000 | S: 271000 | E: 271 | L: 1000 | R: 404.5605 | BS: 271813 | FPS: 26.7508 | T: 1:14:14
| [33mtrain[0m | F: 272000 | S: 272000 | E: 272 | L: 1000 | R: 494.7278 | BS: 272816 | FPS: 69.3569 | T: 1:14:29
| [33mtrain[0m | F: 273000 | S: 273000 | E: 273 | L: 1000 | R: 531.2376 | BS: 273819 | FPS: 70.7609 | T: 1:14:43
| [33mtrain[0m | F: 274000 | S: 274000 | E: 274 | L: 1000 | R: 472.6167 | BS: 274822 | FPS: 70.9104 | T: 1:14:57
| [33mtrain[0m | F: 275000 | S: 275000 | E: 275 | L: 1000 | R: 426.1173 | BS: 275825 | FPS: 70.2973 | T: 1:15:11
| [33mtrain[0m | F: 276000 | S: 276000 | E: 276 | L: 1000 | R: 510.2781 | BS: 276828 | FPS: 68.7104 | T: 1:15:26
| [33mtrain[0m | F: 277000 | S: 277000 | E: 277 | L: 1000 | R: 541.4794 | BS: 277831 | FPS: 68.3855 | T: 1:15:40
| [33mtrain[0m | F: 278000 | S: 278000 | E: 278 | L: 1000 | R: 468.0160 | BS: 278834 | FPS: 68.4739 | T: 1:15:55
| [33mtrain[0m | F: 279000 | S: 279000 | E: 279 | L: 1000 | R: 47.6143 | BS: 279837 | FPS: 68.6950 | T: 1:16:09
| [33mtrain[0m | F: 280000 | S: 280000 | E: 280 | L: 1000 | R: 543.4920 | BS: 280840 | FPS: 69.8350 | T: 1:16:24
| [32meval[0m  | F: 280000 | S: 280000 | E: 280 | L: 1000 | R: 30.3396 | T: 1:16:24
| [33mtrain[0m | F: 281000 | S: 281000 | E: 281 | L: 1000 | R: 558.0462 | BS: 281843 | FPS: 27.4392 | T: 1:17:00
| [33mtrain[0m | F: 282000 | S: 282000 | E: 282 | L: 1000 | R: 526.5547 | BS: 282846 | FPS: 70.5887 | T: 1:17:14
| [33mtrain[0m | F: 283000 | S: 283000 | E: 283 | L: 1000 | R: 488.0143 | BS: 283849 | FPS: 69.7883 | T: 1:17:29
| [33mtrain[0m | F: 284000 | S: 284000 | E: 284 | L: 1000 | R: 482.0147 | BS: 284852 | FPS: 69.0772 | T: 1:17:43
| [33mtrain[0m | F: 285000 | S: 285000 | E: 285 | L: 1000 | R: 435.4103 | BS: 285855 | FPS: 69.3945 | T: 1:17:58
| [33mtrain[0m | F: 286000 | S: 286000 | E: 286 | L: 1000 | R: 570.7902 | BS: 286858 | FPS: 69.6788 | T: 1:18:12
| [33mtrain[0m | F: 287000 | S: 287000 | E: 287 | L: 1000 | R: 501.8735 | BS: 287861 | FPS: 68.8695 | T: 1:18:26
| [33mtrain[0m | F: 288000 | S: 288000 | E: 288 | L: 1000 | R: 49.8512 | BS: 288864 | FPS: 70.7810 | T: 1:18:41
| [33mtrain[0m | F: 289000 | S: 289000 | E: 289 | L: 1000 | R: 507.2679 | BS: 289867 | FPS: 70.4618 | T: 1:18:55
| [33mtrain[0m | F: 290000 | S: 290000 | E: 290 | L: 1000 | R: 439.3133 | BS: 290870 | FPS: 70.8613 | T: 1:19:09
| [32meval[0m  | F: 290000 | S: 290000 | E: 290 | L: 1000 | R: 28.4406 | T: 1:19:09
| [33mtrain[0m | F: 291000 | S: 291000 | E: 291 | L: 1000 | R: 437.6141 | BS: 291873 | FPS: 27.2040 | T: 1:19:46
| [33mtrain[0m | F: 292000 | S: 292000 | E: 292 | L: 1000 | R: 525.3856 | BS: 292876 | FPS: 70.1826 | T: 1:20:00
| [33mtrain[0m | F: 293000 | S: 293000 | E: 293 | L: 1000 | R: 447.7839 | BS: 293879 | FPS: 70.0307 | T: 1:20:14
| [33mtrain[0m | F: 294000 | S: 294000 | E: 294 | L: 1000 | R: 591.0965 | BS: 294882 | FPS: 69.7868 | T: 1:20:29
| [33mtrain[0m | F: 295000 | S: 295000 | E: 295 | L: 1000 | R: 479.0208 | BS: 295885 | FPS: 70.7423 | T: 1:20:43
| [33mtrain[0m | F: 296000 | S: 296000 | E: 296 | L: 1000 | R: 520.5898 | BS: 296888 | FPS: 68.1350 | T: 1:20:57
| [33mtrain[0m | F: 297000 | S: 297000 | E: 297 | L: 1000 | R: 530.4706 | BS: 297891 | FPS: 69.4149 | T: 1:21:12
| [33mtrain[0m | F: 298000 | S: 298000 | E: 298 | L: 1000 | R: 458.1946 | BS: 298894 | FPS: 69.0868 | T: 1:21:26
| [33mtrain[0m | F: 299000 | S: 299000 | E: 299 | L: 1000 | R: 477.9526 | BS: 299897 | FPS: 68.5487 | T: 1:21:41
| [33mtrain[0m | F: 300000 | S: 300000 | E: 300 | L: 1000 | R: 432.9436 | BS: 300900 | FPS: 68.7713 | T: 1:21:55
| [32meval[0m  | F: 300000 | S: 300000 | E: 300 | L: 1000 | R: 28.9328 | T: 1:21:55
| [33mtrain[0m | F: 301000 | S: 301000 | E: 301 | L: 1000 | R: 493.6082 | BS: 301903 | FPS: 27.3377 | T: 1:22:32
| [33mtrain[0m | F: 302000 | S: 302000 | E: 302 | L: 1000 | R: 500.5771 | BS: 302906 | FPS: 69.0943 | T: 1:22:46
| [33mtrain[0m | F: 303000 | S: 303000 | E: 303 | L: 1000 | R: 484.3461 | BS: 303909 | FPS: 69.1284 | T: 1:23:01
| [33mtrain[0m | F: 304000 | S: 304000 | E: 304 | L: 1000 | R: 534.5958 | BS: 304912 | FPS: 68.9904 | T: 1:23:15
| [33mtrain[0m | F: 305000 | S: 305000 | E: 305 | L: 1000 | R: 578.0225 | BS: 305915 | FPS: 71.1417 | T: 1:23:29
| [33mtrain[0m | F: 306000 | S: 306000 | E: 306 | L: 1000 | R: 549.5213 | BS: 306918 | FPS: 69.6621 | T: 1:23:44
| [33mtrain[0m | F: 307000 | S: 307000 | E: 307 | L: 1000 | R: 521.0897 | BS: 307921 | FPS: 69.6604 | T: 1:23:58
| [33mtrain[0m | F: 308000 | S: 308000 | E: 308 | L: 1000 | R: 503.1041 | BS: 308924 | FPS: 70.3595 | T: 1:24:12
| [33mtrain[0m | F: 309000 | S: 309000 | E: 309 | L: 1000 | R: 444.2822 | BS: 309927 | FPS: 69.3894 | T: 1:24:27
| [33mtrain[0m | F: 310000 | S: 310000 | E: 310 | L: 1000 | R: 477.5111 | BS: 310930 | FPS: 70.4552 | T: 1:24:41
| [32meval[0m  | F: 310000 | S: 310000 | E: 310 | L: 1000 | R: 31.4213 | T: 1:24:41
| [33mtrain[0m | F: 311000 | S: 311000 | E: 311 | L: 1000 | R: 579.3466 | BS: 311933 | FPS: 27.4578 | T: 1:25:17
| [33mtrain[0m | F: 312000 | S: 312000 | E: 312 | L: 1000 | R: 492.8807 | BS: 312936 | FPS: 69.8634 | T: 1:25:32
| [33mtrain[0m | F: 313000 | S: 313000 | E: 313 | L: 1000 | R: 500.0591 | BS: 313939 | FPS: 69.1604 | T: 1:25:46
| [33mtrain[0m | F: 314000 | S: 314000 | E: 314 | L: 1000 | R: 524.3841 | BS: 314942 | FPS: 69.3100 | T: 1:26:01
| [33mtrain[0m | F: 315000 | S: 315000 | E: 315 | L: 1000 | R: 484.4704 | BS: 315945 | FPS: 68.9998 | T: 1:26:15
| [33mtrain[0m | F: 316000 | S: 316000 | E: 316 | L: 1000 | R: 364.6059 | BS: 316948 | FPS: 69.8903 | T: 1:26:29
| [33mtrain[0m | F: 317000 | S: 317000 | E: 317 | L: 1000 | R: 518.1991 | BS: 317951 | FPS: 70.9347 | T: 1:26:43
| [33mtrain[0m | F: 318000 | S: 318000 | E: 318 | L: 1000 | R: 537.3820 | BS: 318954 | FPS: 69.1110 | T: 1:26:58
| [33mtrain[0m | F: 319000 | S: 319000 | E: 319 | L: 1000 | R: 517.0819 | BS: 319957 | FPS: 69.8284 | T: 1:27:12
| [33mtrain[0m | F: 320000 | S: 320000 | E: 320 | L: 1000 | R: 561.7490 | BS: 320960 | FPS: 69.6550 | T: 1:27:27
| [32meval[0m  | F: 320000 | S: 320000 | E: 320 | L: 1000 | R: 29.9451 | T: 1:27:27
| [33mtrain[0m | F: 321000 | S: 321000 | E: 321 | L: 1000 | R: 558.2829 | BS: 321963 | FPS: 26.8796 | T: 1:28:04
| [33mtrain[0m | F: 322000 | S: 322000 | E: 322 | L: 1000 | R: 524.1139 | BS: 322966 | FPS: 70.0267 | T: 1:28:18
| [33mtrain[0m | F: 323000 | S: 323000 | E: 323 | L: 1000 | R: 497.7062 | BS: 323969 | FPS: 69.5938 | T: 1:28:32
| [33mtrain[0m | F: 324000 | S: 324000 | E: 324 | L: 1000 | R: 574.4854 | BS: 324972 | FPS: 69.8217 | T: 1:28:47
| [33mtrain[0m | F: 325000 | S: 325000 | E: 325 | L: 1000 | R: 526.5382 | BS: 325975 | FPS: 69.7147 | T: 1:29:01
| [33mtrain[0m | F: 326000 | S: 326000 | E: 326 | L: 1000 | R: 562.5436 | BS: 326978 | FPS: 69.7103 | T: 1:29:15
| [33mtrain[0m | F: 327000 | S: 327000 | E: 327 | L: 1000 | R: 491.2425 | BS: 327981 | FPS: 70.1420 | T: 1:29:30
| [33mtrain[0m | F: 328000 | S: 328000 | E: 328 | L: 1000 | R: 536.9737 | BS: 328984 | FPS: 70.2845 | T: 1:29:44
| [33mtrain[0m | F: 329000 | S: 329000 | E: 329 | L: 1000 | R: 554.7887 | BS: 329987 | FPS: 69.0296 | T: 1:29:58
| [33mtrain[0m | F: 330000 | S: 330000 | E: 330 | L: 1000 | R: 495.6663 | BS: 330990 | FPS: 69.4634 | T: 1:30:13
| [32meval[0m  | F: 330000 | S: 330000 | E: 330 | L: 1000 | R: 27.0109 | T: 1:30:13
| [33mtrain[0m | F: 331000 | S: 331000 | E: 331 | L: 1000 | R: 621.0693 | BS: 331993 | FPS: 27.3694 | T: 1:30:49
| [33mtrain[0m | F: 332000 | S: 332000 | E: 332 | L: 1000 | R: 543.5868 | BS: 332996 | FPS: 69.5121 | T: 1:31:04
| [33mtrain[0m | F: 333000 | S: 333000 | E: 333 | L: 1000 | R: 564.3011 | BS: 333999 | FPS: 69.3264 | T: 1:31:18
| [33mtrain[0m | F: 334000 | S: 334000 | E: 334 | L: 1000 | R: 528.3090 | BS: 335002 | FPS: 69.2776 | T: 1:31:33
| [33mtrain[0m | F: 335000 | S: 335000 | E: 335 | L: 1000 | R: 517.6156 | BS: 336005 | FPS: 69.5698 | T: 1:31:47
| [33mtrain[0m | F: 336000 | S: 336000 | E: 336 | L: 1000 | R: 588.0345 | BS: 337008 | FPS: 69.5734 | T: 1:32:01
| [33mtrain[0m | F: 337000 | S: 337000 | E: 337 | L: 1000 | R: 534.5770 | BS: 338011 | FPS: 68.5390 | T: 1:32:16
| [33mtrain[0m | F: 338000 | S: 338000 | E: 338 | L: 1000 | R: 489.8687 | BS: 339014 | FPS: 68.6099 | T: 1:32:31
