workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.04.03/2301_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,lr=1e-3,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 32.8748 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 18.8604 | BS: 5015 | FPS: 5.3113 | T: 0:03:08
| [33mtrain[0m | F: 170000 | S: 170000 | E: 170 | L: 1000 | R: 44.4295 | BS: 170510 | FPS: 14.0265 | T: 3:25:17
| [32meval[0m  | F: 170000 | S: 170000 | E: 170 | L: 1000 | R: 46.0086 | T: 3:25:17
| [33mtrain[0m | F: 171000 | S: 171000 | E: 171 | L: 1000 | R: 3.8270 | BS: 171513 | FPS: 10.5330 | T: 3:26:51
| [33mtrain[0m | F: 172000 | S: 172000 | E: 172 | L: 1000 | R: 23.0492 | BS: 172516 | FPS: 14.0172 | T: 3:28:03
| [33mtrain[0m | F: 173000 | S: 173000 | E: 173 | L: 1000 | R: 46.6123 | BS: 173519 | FPS: 14.0283 | T: 3:29:14
| [33mtrain[0m | F: 174000 | S: 174000 | E: 174 | L: 1000 | R: 45.7789 | BS: 174522 | FPS: 14.0187 | T: 3:30:25
| [33mtrain[0m | F: 175000 | S: 175000 | E: 175 | L: 1000 | R: 48.3573 | BS: 175525 | FPS: 14.0186 | T: 3:31:37
| [33mtrain[0m | F: 176000 | S: 176000 | E: 176 | L: 1000 | R: 44.2082 | BS: 176528 | FPS: 14.0049 | T: 3:32:48
| [33mtrain[0m | F: 177000 | S: 177000 | E: 177 | L: 1000 | R: 45.5674 | BS: 177531 | FPS: 14.0232 | T: 3:33:59
| [33mtrain[0m | F: 178000 | S: 178000 | E: 178 | L: 1000 | R: 47.9905 | BS: 178534 | FPS: 14.0165 | T: 3:35:11
| [33mtrain[0m | F: 179000 | S: 179000 | E: 179 | L: 1000 | R: 44.5723 | BS: 179537 | FPS: 14.0276 | T: 3:36:22
| [33mtrain[0m | F: 180000 | S: 180000 | E: 180 | L: 1000 | R: 45.6538 | BS: 180540 | FPS: 14.0215 | T: 3:37:33
| [32meval[0m  | F: 180000 | S: 180000 | E: 180 | L: 1000 | R: 4.6182 | T: 3:37:33
| [33mtrain[0m | F: 181000 | S: 181000 | E: 181 | L: 1000 | R: 22.4795 | BS: 181543 | FPS: 10.5065 | T: 3:39:09
| [33mtrain[0m | F: 182000 | S: 182000 | E: 182 | L: 1000 | R: 44.3294 | BS: 182546 | FPS: 13.9996 | T: 3:40:20
| [33mtrain[0m | F: 183000 | S: 183000 | E: 183 | L: 1000 | R: 45.6231 | BS: 183549 | FPS: 14.0136 | T: 3:41:31
| [33mtrain[0m | F: 184000 | S: 184000 | E: 184 | L: 1000 | R: 4.1521 | BS: 184552 | FPS: 14.0160 | T: 3:42:43
| [33mtrain[0m | F: 185000 | S: 185000 | E: 185 | L: 1000 | R: 47.3606 | BS: 185555 | FPS: 14.0185 | T: 3:43:54
| [33mtrain[0m | F: 186000 | S: 186000 | E: 186 | L: 1000 | R: 4.2188 | BS: 186558 | FPS: 14.0204 | T: 3:45:05
| [33mtrain[0m | F: 187000 | S: 187000 | E: 187 | L: 1000 | R: 45.2088 | BS: 187561 | FPS: 14.0023 | T: 3:46:17
| [33mtrain[0m | F: 188000 | S: 188000 | E: 188 | L: 1000 | R: 4.0019 | BS: 188564 | FPS: 14.0140 | T: 3:47:28
| [33mtrain[0m | F: 189000 | S: 189000 | E: 189 | L: 1000 | R: 3.9220 | BS: 189567 | FPS: 14.0325 | T: 3:48:39
| [33mtrain[0m | F: 190000 | S: 190000 | E: 190 | L: 1000 | R: 45.2966 | BS: 190570 | FPS: 14.0303 | T: 3:49:51
| [32meval[0m  | F: 190000 | S: 190000 | E: 190 | L: 1000 | R: 48.0191 | T: 3:49:51
| [33mtrain[0m | F: 191000 | S: 191000 | E: 191 | L: 1000 | R: 45.7110 | BS: 191573 | FPS: 10.5392 | T: 3:51:26
| [33mtrain[0m | F: 192000 | S: 192000 | E: 192 | L: 1000 | R: 45.9162 | BS: 192576 | FPS: 14.0165 | T: 3:52:37
| [33mtrain[0m | F: 193000 | S: 193000 | E: 193 | L: 1000 | R: 3.9371 | BS: 193579 | FPS: 14.0097 | T: 3:53:48
| [33mtrain[0m | F: 194000 | S: 194000 | E: 194 | L: 1000 | R: 3.6253 | BS: 194582 | FPS: 14.0047 | T: 3:55:00
| [33mtrain[0m | F: 195000 | S: 195000 | E: 195 | L: 1000 | R: 4.2862 | BS: 195585 | FPS: 14.0091 | T: 3:56:11
| [33mtrain[0m | F: 196000 | S: 196000 | E: 196 | L: 1000 | R: 3.8028 | BS: 196588 | FPS: 14.0224 | T: 3:57:22
| [33mtrain[0m | F: 197000 | S: 197000 | E: 197 | L: 1000 | R: 47.3548 | BS: 197591 | FPS: 14.0221 | T: 3:58:34
| [33mtrain[0m | F: 198000 | S: 198000 | E: 198 | L: 1000 | R: 44.8645 | BS: 198594 | FPS: 14.0175 | T: 3:59:45
| [33mtrain[0m | F: 199000 | S: 199000 | E: 199 | L: 1000 | R: 45.9029 | BS: 199597 | FPS: 13.9981 | T: 4:00:57
| [33mtrain[0m | F: 200000 | S: 200000 | E: 200 | L: 1000 | R: 44.6692 | BS: 200600 | FPS: 14.0237 | T: 4:02:08
| [32meval[0m  | F: 200000 | S: 200000 | E: 200 | L: 1000 | R: 4.2953 | T: 4:02:08
| [33mtrain[0m | F: 201000 | S: 201000 | E: 201 | L: 1000 | R: 47.0282 | BS: 201603 | FPS: 10.5281 | T: 4:03:43
| [33mtrain[0m | F: 202000 | S: 202000 | E: 202 | L: 1000 | R: 44.4273 | BS: 202606 | FPS: 14.0297 | T: 4:04:54
| [33mtrain[0m | F: 203000 | S: 203000 | E: 203 | L: 1000 | R: 47.7613 | BS: 203609 | FPS: 14.0225 | T: 4:06:05
| [33mtrain[0m | F: 204000 | S: 204000 | E: 204 | L: 1000 | R: 44.7771 | BS: 204612 | FPS: 14.0417 | T: 4:07:17
| [33mtrain[0m | F: 205000 | S: 205000 | E: 205 | L: 1000 | R: 44.5675 | BS: 205615 | FPS: 14.0256 | T: 4:08:28
| [33mtrain[0m | F: 206000 | S: 206000 | E: 206 | L: 1000 | R: 44.4298 | BS: 206618 | FPS: 14.0295 | T: 4:09:39
| [33mtrain[0m | F: 207000 | S: 207000 | E: 207 | L: 1000 | R: 3.7177 | BS: 207621 | FPS: 14.0346 | T: 4:10:50
| [33mtrain[0m | F: 208000 | S: 208000 | E: 208 | L: 1000 | R: 46.0687 | BS: 208624 | FPS: 14.0503 | T: 4:12:02
| [33mtrain[0m | F: 209000 | S: 209000 | E: 209 | L: 1000 | R: 3.9762 | BS: 209627 | FPS: 14.0367 | T: 4:13:13
| [33mtrain[0m | F: 210000 | S: 210000 | E: 210 | L: 1000 | R: 22.9713 | BS: 210630 | FPS: 14.0372 | T: 4:14:24
| [32meval[0m  | F: 210000 | S: 210000 | E: 210 | L: 1000 | R: 3.8332 | T: 4:14:24
| [33mtrain[0m | F: 211000 | S: 211000 | E: 211 | L: 1000 | R: 45.7311 | BS: 211633 | FPS: 10.5174 | T: 4:15:59
| [33mtrain[0m | F: 212000 | S: 212000 | E: 212 | L: 1000 | R: 46.4568 | BS: 212636 | FPS: 14.0269 | T: 4:17:10
| [33mtrain[0m | F: 213000 | S: 213000 | E: 213 | L: 1000 | R: 48.1424 | BS: 213639 | FPS: 14.0389 | T: 4:18:22
| [33mtrain[0m | F: 214000 | S: 214000 | E: 214 | L: 1000 | R: 47.0545 | BS: 214642 | FPS: 14.0262 | T: 4:19:33
| [33mtrain[0m | F: 215000 | S: 215000 | E: 215 | L: 1000 | R: 44.4316 | BS: 215645 | FPS: 14.0348 | T: 4:20:44
| [33mtrain[0m | F: 216000 | S: 216000 | E: 216 | L: 1000 | R: 6.2647 | BS: 216648 | FPS: 14.0188 | T: 4:21:56
| [33mtrain[0m | F: 217000 | S: 217000 | E: 217 | L: 1000 | R: 22.6961 | BS: 217651 | FPS: 14.0234 | T: 4:23:07
| [33mtrain[0m | F: 218000 | S: 218000 | E: 218 | L: 1000 | R: 4.2195 | BS: 218654 | FPS: 14.0269 | T: 4:24:18
| [33mtrain[0m | F: 219000 | S: 219000 | E: 219 | L: 1000 | R: 46.4008 | BS: 219657 | FPS: 14.0322 | T: 4:25:29
| [33mtrain[0m | F: 220000 | S: 220000 | E: 220 | L: 1000 | R: 4.0469 | BS: 220660 | FPS: 14.0299 | T: 4:26:41
| [32meval[0m  | F: 220000 | S: 220000 | E: 220 | L: 1000 | R: 47.1358 | T: 4:26:41
| [33mtrain[0m | F: 221000 | S: 221000 | E: 221 | L: 1000 | R: 22.4884 | BS: 221663 | FPS: 10.5319 | T: 4:28:16
| [33mtrain[0m | F: 222000 | S: 222000 | E: 222 | L: 1000 | R: 44.6281 | BS: 222666 | FPS: 14.0182 | T: 4:29:27
| [33mtrain[0m | F: 223000 | S: 223000 | E: 223 | L: 1000 | R: 3.9193 | BS: 223669 | FPS: 14.0093 | T: 4:30:38
| [33mtrain[0m | F: 224000 | S: 224000 | E: 224 | L: 1000 | R: 4.0242 | BS: 224672 | FPS: 14.0254 | T: 4:31:50
| [33mtrain[0m | F: 225000 | S: 225000 | E: 225 | L: 1000 | R: 46.8024 | BS: 225675 | FPS: 14.0317 | T: 4:33:01
| [33mtrain[0m | F: 226000 | S: 226000 | E: 226 | L: 1000 | R: 4.0470 | BS: 226678 | FPS: 14.0442 | T: 4:34:12
| [33mtrain[0m | F: 227000 | S: 227000 | E: 227 | L: 1000 | R: 47.2483 | BS: 227681 | FPS: 14.0545 | T: 4:35:23
| [33mtrain[0m | F: 228000 | S: 228000 | E: 228 | L: 1000 | R: 4.1174 | BS: 228684 | FPS: 14.0401 | T: 4:36:35
| [33mtrain[0m | F: 229000 | S: 229000 | E: 229 | L: 1000 | R: 23.7203 | BS: 229687 | FPS: 14.0312 | T: 4:37:46
| [33mtrain[0m | F: 230000 | S: 230000 | E: 230 | L: 1000 | R: 3.8239 | BS: 230690 | FPS: 14.0075 | T: 4:38:57
| [32meval[0m  | F: 230000 | S: 230000 | E: 230 | L: 1000 | R: 4.8438 | T: 4:38:57
| [33mtrain[0m | F: 231000 | S: 231000 | E: 231 | L: 1000 | R: 47.7414 | BS: 231693 | FPS: 10.5252 | T: 4:40:32
| [33mtrain[0m | F: 232000 | S: 232000 | E: 232 | L: 1000 | R: 45.6119 | BS: 232696 | FPS: 14.0420 | T: 4:41:43
| [33mtrain[0m | F: 233000 | S: 233000 | E: 233 | L: 1000 | R: 44.3332 | BS: 233699 | FPS: 14.0369 | T: 4:42:55
| [33mtrain[0m | F: 234000 | S: 234000 | E: 234 | L: 1000 | R: 45.6739 | BS: 234702 | FPS: 14.0385 | T: 4:44:06
| [33mtrain[0m | F: 235000 | S: 235000 | E: 235 | L: 1000 | R: 46.4534 | BS: 235705 | FPS: 14.0233 | T: 4:45:17
| [33mtrain[0m | F: 236000 | S: 236000 | E: 236 | L: 1000 | R: 48.4240 | BS: 236708 | FPS: 14.0243 | T: 4:46:29
| [33mtrain[0m | F: 237000 | S: 237000 | E: 237 | L: 1000 | R: 47.2667 | BS: 237711 | FPS: 14.0212 | T: 4:47:40
| [33mtrain[0m | F: 238000 | S: 238000 | E: 238 | L: 1000 | R: 47.2653 | BS: 238714 | FPS: 14.0284 | T: 4:48:51
| [33mtrain[0m | F: 239000 | S: 239000 | E: 239 | L: 1000 | R: 47.1415 | BS: 239717 | FPS: 14.0374 | T: 4:50:02
| [33mtrain[0m | F: 240000 | S: 240000 | E: 240 | L: 1000 | R: 45.6868 | BS: 240720 | FPS: 14.0276 | T: 4:51:14
| [32meval[0m  | F: 240000 | S: 240000 | E: 240 | L: 1000 | R: 4.6186 | T: 4:51:14
| [33mtrain[0m | F: 241000 | S: 241000 | E: 241 | L: 1000 | R: 46.5694 | BS: 241723 | FPS: 10.5135 | T: 4:52:49
| [33mtrain[0m | F: 242000 | S: 242000 | E: 242 | L: 1000 | R: 47.2236 | BS: 242726 | FPS: 14.0394 | T: 4:54:00
| [33mtrain[0m | F: 243000 | S: 243000 | E: 243 | L: 1000 | R: 45.8136 | BS: 243729 | FPS: 14.0524 | T: 4:55:11
| [33mtrain[0m | F: 244000 | S: 244000 | E: 244 | L: 1000 | R: 3.8375 | BS: 244732 | FPS: 14.0347 | T: 4:56:22
| [33mtrain[0m | F: 245000 | S: 245000 | E: 245 | L: 1000 | R: 45.8974 | BS: 245735 | FPS: 14.0474 | T: 4:57:34
| [33mtrain[0m | F: 246000 | S: 246000 | E: 246 | L: 1000 | R: 4.0055 | BS: 246738 | FPS: 14.0346 | T: 4:58:45
| [33mtrain[0m | F: 247000 | S: 247000 | E: 247 | L: 1000 | R: 3.7874 | BS: 247741 | FPS: 14.0260 | T: 4:59:56
| [33mtrain[0m | F: 248000 | S: 248000 | E: 248 | L: 1000 | R: 46.0628 | BS: 248744 | FPS: 14.0181 | T: 5:01:07
| [33mtrain[0m | F: 249000 | S: 249000 | E: 249 | L: 1000 | R: 48.1026 | BS: 249747 | FPS: 14.0316 | T: 5:02:19
| [33mtrain[0m | F: 250000 | S: 250000 | E: 250 | L: 1000 | R: 7.3256 | BS: 250750 | FPS: 14.0325 | T: 5:03:30
| [32meval[0m  | F: 250000 | S: 250000 | E: 250 | L: 1000 | R: 3.9148 | T: 5:03:30
| [33mtrain[0m | F: 251000 | S: 251000 | E: 251 | L: 1000 | R: 45.5702 | BS: 251753 | FPS: 10.5169 | T: 5:05:05
| [33mtrain[0m | F: 252000 | S: 252000 | E: 252 | L: 1000 | R: 22.5383 | BS: 252756 | FPS: 14.0360 | T: 5:06:16
| [33mtrain[0m | F: 253000 | S: 253000 | E: 253 | L: 1000 | R: 6.8437 | BS: 253759 | FPS: 14.0266 | T: 5:07:28
| [33mtrain[0m | F: 254000 | S: 254000 | E: 254 | L: 1000 | R: 44.3826 | BS: 254762 | FPS: 14.0279 | T: 5:08:39
| [33mtrain[0m | F: 255000 | S: 255000 | E: 255 | L: 1000 | R: 44.2067 | BS: 255765 | FPS: 14.0344 | T: 5:09:50
| [33mtrain[0m | F: 256000 | S: 256000 | E: 256 | L: 1000 | R: 3.6954 | BS: 256768 | FPS: 14.0452 | T: 5:11:01
| [33mtrain[0m | F: 257000 | S: 257000 | E: 257 | L: 1000 | R: 3.7303 | BS: 257771 | FPS: 14.0337 | T: 5:12:13
| [33mtrain[0m | F: 258000 | S: 258000 | E: 258 | L: 1000 | R: 45.0103 | BS: 258774 | FPS: 14.0340 | T: 5:13:24
| [33mtrain[0m | F: 259000 | S: 259000 | E: 259 | L: 1000 | R: 47.3928 | BS: 259777 | FPS: 14.0257 | T: 5:14:35
| [33mtrain[0m | F: 260000 | S: 260000 | E: 260 | L: 1000 | R: 44.2730 | BS: 260780 | FPS: 14.0170 | T: 5:15:47
| [32meval[0m  | F: 260000 | S: 260000 | E: 260 | L: 1000 | R: 4.2301 | T: 5:15:47
| [33mtrain[0m | F: 261000 | S: 261000 | E: 261 | L: 1000 | R: 45.9826 | BS: 261783 | FPS: 10.5271 | T: 5:17:22
| [33mtrain[0m | F: 262000 | S: 262000 | E: 262 | L: 1000 | R: 4.0977 | BS: 262786 | FPS: 14.0357 | T: 5:18:33
| [33mtrain[0m | F: 263000 | S: 263000 | E: 263 | L: 1000 | R: 4.2573 | BS: 263789 | FPS: 14.0491 | T: 5:19:44
| [33mtrain[0m | F: 264000 | S: 264000 | E: 264 | L: 1000 | R: 6.5114 | BS: 264792 | FPS: 14.0308 | T: 5:20:55
| [33mtrain[0m | F: 265000 | S: 265000 | E: 265 | L: 1000 | R: 4.2125 | BS: 265795 | FPS: 14.0263 | T: 5:22:07
| [33mtrain[0m | F: 266000 | S: 266000 | E: 266 | L: 1000 | R: 4.2720 | BS: 266798 | FPS: 14.0420 | T: 5:23:18
| [33mtrain[0m | F: 267000 | S: 267000 | E: 267 | L: 1000 | R: 47.3069 | BS: 267801 | FPS: 14.0479 | T: 5:24:29
| [33mtrain[0m | F: 268000 | S: 268000 | E: 268 | L: 1000 | R: 44.3517 | BS: 268804 | FPS: 14.0504 | T: 5:25:40
| [33mtrain[0m | F: 269000 | S: 269000 | E: 269 | L: 1000 | R: 3.9750 | BS: 269807 | FPS: 14.0359 | T: 5:26:51
| [33mtrain[0m | F: 270000 | S: 270000 | E: 270 | L: 1000 | R: 3.8132 | BS: 270810 | FPS: 14.0307 | T: 5:28:03
| [32meval[0m  | F: 270000 | S: 270000 | E: 270 | L: 1000 | R: 3.5759 | T: 5:28:03
| [33mtrain[0m | F: 271000 | S: 271000 | E: 271 | L: 1000 | R: 3.8460 | BS: 271813 | FPS: 10.5135 | T: 5:29:38
| [33mtrain[0m | F: 272000 | S: 272000 | E: 272 | L: 1000 | R: 48.8097 | BS: 272816 | FPS: 14.0133 | T: 5:30:49
| [33mtrain[0m | F: 273000 | S: 273000 | E: 273 | L: 1000 | R: 13.7783 | BS: 273819 | FPS: 14.0099 | T: 5:32:00
| [33mtrain[0m | F: 274000 | S: 274000 | E: 274 | L: 1000 | R: 22.4045 | BS: 274822 | FPS: 14.0533 | T: 5:33:12
| [33mtrain[0m | F: 275000 | S: 275000 | E: 275 | L: 1000 | R: 44.2404 | BS: 275825 | FPS: 14.0396 | T: 5:34:23
| [33mtrain[0m | F: 276000 | S: 276000 | E: 276 | L: 1000 | R: 48.1718 | BS: 276828 | FPS: 14.0191 | T: 5:35:34
| [33mtrain[0m | F: 277000 | S: 277000 | E: 277 | L: 1000 | R: 47.5208 | BS: 277831 | FPS: 14.0371 | T: 5:36:45
| [33mtrain[0m | F: 278000 | S: 278000 | E: 278 | L: 1000 | R: 47.4417 | BS: 278834 | FPS: 14.0066 | T: 5:37:57
| [33mtrain[0m | F: 279000 | S: 279000 | E: 279 | L: 1000 | R: 22.9700 | BS: 279837 | FPS: 14.0422 | T: 5:39:08
| [33mtrain[0m | F: 280000 | S: 280000 | E: 280 | L: 1000 | R: 3.9320 | BS: 280840 | FPS: 14.0280 | T: 5:40:19
| [32meval[0m  | F: 280000 | S: 280000 | E: 280 | L: 1000 | R: 47.9041 | T: 5:40:19
| [33mtrain[0m | F: 281000 | S: 281000 | E: 281 | L: 1000 | R: 3.7168 | BS: 281843 | FPS: 10.5192 | T: 5:41:54
| [33mtrain[0m | F: 282000 | S: 282000 | E: 282 | L: 1000 | R: 4.1427 | BS: 282846 | FPS: 14.0232 | T: 5:43:06
| [33mtrain[0m | F: 283000 | S: 283000 | E: 283 | L: 1000 | R: 47.9305 | BS: 283849 | FPS: 14.0242 | T: 5:44:17
| [33mtrain[0m | F: 284000 | S: 284000 | E: 284 | L: 1000 | R: 45.4723 | BS: 284852 | FPS: 14.0166 | T: 5:45:28
| [33mtrain[0m | F: 285000 | S: 285000 | E: 285 | L: 1000 | R: 45.9926 | BS: 285855 | FPS: 14.0183 | T: 5:46:40
| [33mtrain[0m | F: 286000 | S: 286000 | E: 286 | L: 1000 | R: 44.8162 | BS: 286858 | FPS: 14.0348 | T: 5:47:51
| [33mtrain[0m | F: 287000 | S: 287000 | E: 287 | L: 1000 | R: 4.2135 | BS: 287861 | FPS: 14.0327 | T: 5:49:02
| [33mtrain[0m | F: 288000 | S: 288000 | E: 288 | L: 1000 | R: 44.4629 | BS: 288864 | FPS: 14.0062 | T: 5:50:14
| [33mtrain[0m | F: 289000 | S: 289000 | E: 289 | L: 1000 | R: 46.8828 | BS: 289867 | FPS: 14.0210 | T: 5:51:25
| [33mtrain[0m | F: 290000 | S: 290000 | E: 290 | L: 1000 | R: 47.7737 | BS: 290870 | FPS: 14.0166 | T: 5:52:36
| [32meval[0m  | F: 290000 | S: 290000 | E: 290 | L: 1000 | R: 3.8935 | T: 5:52:36
| [33mtrain[0m | F: 291000 | S: 291000 | E: 291 | L: 1000 | R: 45.7893 | BS: 291873 | FPS: 10.5225 | T: 5:54:11
| [33mtrain[0m | F: 292000 | S: 292000 | E: 292 | L: 1000 | R: 44.5605 | BS: 292876 | FPS: 14.0404 | T: 5:55:23
| [33mtrain[0m | F: 293000 | S: 293000 | E: 293 | L: 1000 | R: 22.5105 | BS: 293879 | FPS: 14.0178 | T: 5:56:34
| [33mtrain[0m | F: 294000 | S: 294000 | E: 294 | L: 1000 | R: 4.1043 | BS: 294882 | FPS: 14.0043 | T: 5:57:45
| [33mtrain[0m | F: 295000 | S: 295000 | E: 295 | L: 1000 | R: 45.8960 | BS: 295885 | FPS: 14.0232 | T: 5:58:57
| [33mtrain[0m | F: 296000 | S: 296000 | E: 296 | L: 1000 | R: 22.3901 | BS: 296888 | FPS: 14.0226 | T: 6:00:08
| [33mtrain[0m | F: 297000 | S: 297000 | E: 297 | L: 1000 | R: 9.0980 | BS: 297891 | FPS: 14.0308 | T: 6:01:19
| [33mtrain[0m | F: 298000 | S: 298000 | E: 298 | L: 1000 | R: 45.2584 | BS: 298894 | FPS: 14.0273 | T: 6:02:30
| [33mtrain[0m | F: 299000 | S: 299000 | E: 299 | L: 1000 | R: 46.1357 | BS: 299897 | FPS: 14.0075 | T: 6:03:42
| [33mtrain[0m | F: 300000 | S: 300000 | E: 300 | L: 1000 | R: 48.3549 | BS: 300900 | FPS: 14.0279 | T: 6:04:53
| [32meval[0m  | F: 300000 | S: 300000 | E: 300 | L: 1000 | R: 44.6862 | T: 6:04:53
| [33mtrain[0m | F: 301000 | S: 301000 | E: 301 | L: 1000 | R: 44.2536 | BS: 301903 | FPS: 10.5105 | T: 6:06:28
| [33mtrain[0m | F: 302000 | S: 302000 | E: 302 | L: 1000 | R: 4.2094 | BS: 302906 | FPS: 14.0238 | T: 6:07:40
| [33mtrain[0m | F: 303000 | S: 303000 | E: 303 | L: 1000 | R: 4.0624 | BS: 303909 | FPS: 14.0242 | T: 6:08:51
| [33mtrain[0m | F: 304000 | S: 304000 | E: 304 | L: 1000 | R: 22.8097 | BS: 304912 | FPS: 14.0325 | T: 6:10:02
| [33mtrain[0m | F: 305000 | S: 305000 | E: 305 | L: 1000 | R: 3.8626 | BS: 305915 | FPS: 14.0263 | T: 6:11:13
| [33mtrain[0m | F: 306000 | S: 306000 | E: 306 | L: 1000 | R: 4.1242 | BS: 306918 | FPS: 14.0186 | T: 6:12:25
| [33mtrain[0m | F: 307000 | S: 307000 | E: 307 | L: 1000 | R: 4.7873 | BS: 307921 | FPS: 14.0102 | T: 6:13:36
| [33mtrain[0m | F: 308000 | S: 308000 | E: 308 | L: 1000 | R: 47.7816 | BS: 308924 | FPS: 14.0184 | T: 6:14:47
| [33mtrain[0m | F: 309000 | S: 309000 | E: 309 | L: 1000 | R: 48.2282 | BS: 309927 | FPS: 14.0193 | T: 6:15:59
| [33mtrain[0m | F: 310000 | S: 310000 | E: 310 | L: 1000 | R: 3.8939 | BS: 310930 | FPS: 14.0270 | T: 6:17:10
| [32meval[0m  | F: 310000 | S: 310000 | E: 310 | L: 1000 | R: 48.2840 | T: 6:17:10
| [33mtrain[0m | F: 311000 | S: 311000 | E: 311 | L: 1000 | R: 4.0377 | BS: 311933 | FPS: 10.5118 | T: 6:18:45
| [33mtrain[0m | F: 312000 | S: 312000 | E: 312 | L: 1000 | R: 45.8541 | BS: 312936 | FPS: 14.0228 | T: 6:19:57
| [33mtrain[0m | F: 313000 | S: 313000 | E: 313 | L: 1000 | R: 6.2931 | BS: 313939 | FPS: 14.0103 | T: 6:21:08
| [33mtrain[0m | F: 314000 | S: 314000 | E: 314 | L: 1000 | R: 44.7501 | BS: 314942 | FPS: 14.0122 | T: 6:22:19
| [33mtrain[0m | F: 315000 | S: 315000 | E: 315 | L: 1000 | R: 45.2398 | BS: 315945 | FPS: 14.0425 | T: 6:23:30
| [33mtrain[0m | F: 316000 | S: 316000 | E: 316 | L: 1000 | R: 47.1428 | BS: 316948 | FPS: 14.0522 | T: 6:24:42
| [33mtrain[0m | F: 317000 | S: 317000 | E: 317 | L: 1000 | R: 44.4435 | BS: 317951 | FPS: 14.0459 | T: 6:25:53
| [33mtrain[0m | F: 318000 | S: 318000 | E: 318 | L: 1000 | R: 44.3920 | BS: 318954 | FPS: 14.0376 | T: 6:27:04
| [33mtrain[0m | F: 319000 | S: 319000 | E: 319 | L: 1000 | R: 47.1819 | BS: 319957 | FPS: 14.0271 | T: 6:28:15
| [33mtrain[0m | F: 320000 | S: 320000 | E: 320 | L: 1000 | R: 4.1346 | BS: 320960 | FPS: 14.0243 | T: 6:29:27
| [32meval[0m  | F: 320000 | S: 320000 | E: 320 | L: 1000 | R: 45.8596 | T: 6:29:27
| [33mtrain[0m | F: 321000 | S: 321000 | E: 321 | L: 1000 | R: 3.9347 | BS: 321963 | FPS: 10.5171 | T: 6:31:02
| [33mtrain[0m | F: 322000 | S: 322000 | E: 322 | L: 1000 | R: 3.7435 | BS: 322966 | FPS: 14.0216 | T: 6:32:13
| [33mtrain[0m | F: 323000 | S: 323000 | E: 323 | L: 1000 | R: 44.6241 | BS: 323969 | FPS: 14.0159 | T: 6:33:24
| [33mtrain[0m | F: 324000 | S: 324000 | E: 324 | L: 1000 | R: 4.0706 | BS: 324972 | FPS: 14.0240 | T: 6:34:36
| [33mtrain[0m | F: 325000 | S: 325000 | E: 325 | L: 1000 | R: 45.1362 | BS: 325975 | FPS: 14.0083 | T: 6:35:47
| [33mtrain[0m | F: 326000 | S: 326000 | E: 326 | L: 1000 | R: 3.7669 | BS: 326978 | FPS: 14.0389 | T: 6:36:58
| [33mtrain[0m | F: 327000 | S: 327000 | E: 327 | L: 1000 | R: 3.7519 | BS: 327981 | FPS: 14.0297 | T: 6:38:10
| [33mtrain[0m | F: 328000 | S: 328000 | E: 328 | L: 1000 | R: 4.1823 | BS: 328984 | FPS: 14.0278 | T: 6:39:21
| [33mtrain[0m | F: 329000 | S: 329000 | E: 329 | L: 1000 | R: 3.9184 | BS: 329987 | FPS: 14.0377 | T: 6:40:32
| [33mtrain[0m | F: 330000 | S: 330000 | E: 330 | L: 1000 | R: 45.4284 | BS: 330990 | FPS: 14.0297 | T: 6:41:43
| [32meval[0m  | F: 330000 | S: 330000 | E: 330 | L: 1000 | R: 8.6074 | T: 6:41:43
| [33mtrain[0m | F: 331000 | S: 331000 | E: 331 | L: 1000 | R: 8.2437 | BS: 331993 | FPS: 10.4991 | T: 6:43:19
| [33mtrain[0m | F: 332000 | S: 332000 | E: 332 | L: 1000 | R: 45.5322 | BS: 332996 | FPS: 14.0264 | T: 6:44:30
| [33mtrain[0m | F: 333000 | S: 333000 | E: 333 | L: 1000 | R: 44.8269 | BS: 333999 | FPS: 14.0342 | T: 6:45:41
| [33mtrain[0m | F: 334000 | S: 334000 | E: 334 | L: 1000 | R: 4.6360 | BS: 335002 | FPS: 14.0385 | T: 6:46:52
| [33mtrain[0m | F: 335000 | S: 335000 | E: 335 | L: 1000 | R: 46.5714 | BS: 336005 | FPS: 14.0393 | T: 6:48:04
| [33mtrain[0m | F: 336000 | S: 336000 | E: 336 | L: 1000 | R: 3.9754 | BS: 337008 | FPS: 14.0190 | T: 6:49:15
| [33mtrain[0m | F: 337000 | S: 337000 | E: 337 | L: 1000 | R: 44.9979 | BS: 338011 | FPS: 14.0104 | T: 6:50:26
| [33mtrain[0m | F: 338000 | S: 338000 | E: 338 | L: 1000 | R: 44.9380 | BS: 339014 | FPS: 14.0324 | T: 6:51:38
