workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.04/1143_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,lr=1e-4,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 37.3228 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 26.4543 | BS: 5015 | FPS: 10.8282 | T: 0:01:32
| [33mtrain[0m | F: 170000 | S: 170000 | E: 170 | L: 1000 | R: 386.2369 | BS: 170510 | FPS: 18.7193 | T: 2:30:52
| [32meval[0m  | F: 170000 | S: 170000 | E: 170 | L: 1000 | R: 280.4646 | T: 2:30:52
| [33mtrain[0m | F: 171000 | S: 171000 | E: 171 | L: 1000 | R: 421.6910 | BS: 171513 | FPS: 16.0693 | T: 2:31:54
| [33mtrain[0m | F: 172000 | S: 172000 | E: 172 | L: 1000 | R: 290.3989 | BS: 172516 | FPS: 18.6678 | T: 2:32:48
| [33mtrain[0m | F: 173000 | S: 173000 | E: 173 | L: 1000 | R: 448.8513 | BS: 173519 | FPS: 18.7024 | T: 2:33:41
| [33mtrain[0m | F: 174000 | S: 174000 | E: 174 | L: 1000 | R: 449.3636 | BS: 174522 | FPS: 18.7243 | T: 2:34:35
| [33mtrain[0m | F: 175000 | S: 175000 | E: 175 | L: 1000 | R: 359.3988 | BS: 175525 | FPS: 18.7250 | T: 2:35:28
| [33mtrain[0m | F: 176000 | S: 176000 | E: 176 | L: 1000 | R: 429.8112 | BS: 176528 | FPS: 18.7185 | T: 2:36:21
| [33mtrain[0m | F: 177000 | S: 177000 | E: 177 | L: 1000 | R: 420.6056 | BS: 177531 | FPS: 18.7335 | T: 2:37:15
| [33mtrain[0m | F: 178000 | S: 178000 | E: 178 | L: 1000 | R: 356.2235 | BS: 178534 | FPS: 18.7538 | T: 2:38:08
| [33mtrain[0m | F: 179000 | S: 179000 | E: 179 | L: 1000 | R: 270.7544 | BS: 179537 | FPS: 18.7426 | T: 2:39:02
| [33mtrain[0m | F: 180000 | S: 180000 | E: 180 | L: 1000 | R: 340.8055 | BS: 180540 | FPS: 18.7107 | T: 2:39:55
| [32meval[0m  | F: 180000 | S: 180000 | E: 180 | L: 1000 | R: 194.3756 | T: 2:39:55
| [33mtrain[0m | F: 181000 | S: 181000 | E: 181 | L: 1000 | R: 388.6982 | BS: 181543 | FPS: 16.0486 | T: 2:40:57
| [33mtrain[0m | F: 182000 | S: 182000 | E: 182 | L: 1000 | R: 282.1723 | BS: 182546 | FPS: 18.6626 | T: 2:41:51
| [33mtrain[0m | F: 183000 | S: 183000 | E: 183 | L: 1000 | R: 358.6339 | BS: 183549 | FPS: 18.7240 | T: 2:42:44
| [33mtrain[0m | F: 184000 | S: 184000 | E: 184 | L: 1000 | R: 409.8116 | BS: 184552 | FPS: 18.7564 | T: 2:43:38
| [33mtrain[0m | F: 185000 | S: 185000 | E: 185 | L: 1000 | R: 434.5410 | BS: 185555 | FPS: 18.7099 | T: 2:44:31
| [33mtrain[0m | F: 186000 | S: 186000 | E: 186 | L: 1000 | R: 433.8713 | BS: 186558 | FPS: 18.7281 | T: 2:45:24
| [33mtrain[0m | F: 187000 | S: 187000 | E: 187 | L: 1000 | R: 407.7249 | BS: 187561 | FPS: 18.7250 | T: 2:46:18
| [33mtrain[0m | F: 188000 | S: 188000 | E: 188 | L: 1000 | R: 391.8045 | BS: 188564 | FPS: 18.7262 | T: 2:47:11
| [33mtrain[0m | F: 189000 | S: 189000 | E: 189 | L: 1000 | R: 346.4345 | BS: 189567 | FPS: 18.7228 | T: 2:48:05
| [33mtrain[0m | F: 190000 | S: 190000 | E: 190 | L: 1000 | R: 273.4055 | BS: 190570 | FPS: 18.7399 | T: 2:48:58
| [32meval[0m  | F: 190000 | S: 190000 | E: 190 | L: 1000 | R: 174.5361 | T: 2:48:58
| [33mtrain[0m | F: 191000 | S: 191000 | E: 191 | L: 1000 | R: 408.8518 | BS: 191573 | FPS: 16.1156 | T: 2:50:00
| [33mtrain[0m | F: 192000 | S: 192000 | E: 192 | L: 1000 | R: 344.8359 | BS: 192576 | FPS: 18.6695 | T: 2:50:54
| [33mtrain[0m | F: 193000 | S: 193000 | E: 193 | L: 1000 | R: 410.8616 | BS: 193579 | FPS: 18.7220 | T: 2:51:47
| [33mtrain[0m | F: 194000 | S: 194000 | E: 194 | L: 1000 | R: 380.2922 | BS: 194582 | FPS: 18.7543 | T: 2:52:40
| [33mtrain[0m | F: 195000 | S: 195000 | E: 195 | L: 1000 | R: 389.5683 | BS: 195585 | FPS: 18.7484 | T: 2:53:34
| [33mtrain[0m | F: 196000 | S: 196000 | E: 196 | L: 1000 | R: 440.1462 | BS: 196588 | FPS: 18.7104 | T: 2:54:27
| [33mtrain[0m | F: 197000 | S: 197000 | E: 197 | L: 1000 | R: 428.9489 | BS: 197591 | FPS: 18.6861 | T: 2:55:21
| [33mtrain[0m | F: 198000 | S: 198000 | E: 198 | L: 1000 | R: 447.9927 | BS: 198594 | FPS: 18.7143 | T: 2:56:14
| [33mtrain[0m | F: 199000 | S: 199000 | E: 199 | L: 1000 | R: 457.9123 | BS: 199597 | FPS: 18.7338 | T: 2:57:07
| [33mtrain[0m | F: 200000 | S: 200000 | E: 200 | L: 1000 | R: 410.7792 | BS: 200600 | FPS: 18.7169 | T: 2:58:01
| [32meval[0m  | F: 200000 | S: 200000 | E: 200 | L: 1000 | R: 202.8730 | T: 2:58:01
| [33mtrain[0m | F: 201000 | S: 201000 | E: 201 | L: 1000 | R: 419.1222 | BS: 201603 | FPS: 16.0807 | T: 2:59:03
| [33mtrain[0m | F: 202000 | S: 202000 | E: 202 | L: 1000 | R: 436.6007 | BS: 202606 | FPS: 18.6622 | T: 2:59:57
| [33mtrain[0m | F: 203000 | S: 203000 | E: 203 | L: 1000 | R: 451.7923 | BS: 203609 | FPS: 18.7288 | T: 3:00:50
| [33mtrain[0m | F: 204000 | S: 204000 | E: 204 | L: 1000 | R: 414.5624 | BS: 204612 | FPS: 18.7462 | T: 3:01:43
| [33mtrain[0m | F: 205000 | S: 205000 | E: 205 | L: 1000 | R: 326.0507 | BS: 205615 | FPS: 18.7239 | T: 3:02:37
| [33mtrain[0m | F: 206000 | S: 206000 | E: 206 | L: 1000 | R: 396.1223 | BS: 206618 | FPS: 18.6920 | T: 3:03:30
| [33mtrain[0m | F: 207000 | S: 207000 | E: 207 | L: 1000 | R: 408.2835 | BS: 207621 | FPS: 18.7074 | T: 3:04:24
| [33mtrain[0m | F: 208000 | S: 208000 | E: 208 | L: 1000 | R: 361.0044 | BS: 208624 | FPS: 18.7274 | T: 3:05:17
| [33mtrain[0m | F: 209000 | S: 209000 | E: 209 | L: 1000 | R: 478.5392 | BS: 209627 | FPS: 18.7602 | T: 3:06:10
| [33mtrain[0m | F: 210000 | S: 210000 | E: 210 | L: 1000 | R: 439.1721 | BS: 210630 | FPS: 18.7360 | T: 3:07:04
| [32meval[0m  | F: 210000 | S: 210000 | E: 210 | L: 1000 | R: 308.9311 | T: 3:07:04
| [33mtrain[0m | F: 211000 | S: 211000 | E: 211 | L: 1000 | R: 423.4736 | BS: 211633 | FPS: 16.0351 | T: 3:08:06
| [33mtrain[0m | F: 212000 | S: 212000 | E: 212 | L: 1000 | R: 454.0011 | BS: 212636 | FPS: 18.6552 | T: 3:09:00
| [33mtrain[0m | F: 213000 | S: 213000 | E: 213 | L: 1000 | R: 406.0661 | BS: 213639 | FPS: 18.7359 | T: 3:09:53
| [33mtrain[0m | F: 214000 | S: 214000 | E: 214 | L: 1000 | R: 472.7303 | BS: 214642 | FPS: 18.7555 | T: 3:10:47
| [33mtrain[0m | F: 215000 | S: 215000 | E: 215 | L: 1000 | R: 428.1597 | BS: 215645 | FPS: 18.7375 | T: 3:11:40
| [33mtrain[0m | F: 216000 | S: 216000 | E: 216 | L: 1000 | R: 405.9580 | BS: 216648 | FPS: 18.7025 | T: 3:12:33
| [33mtrain[0m | F: 217000 | S: 217000 | E: 217 | L: 1000 | R: 502.8712 | BS: 217651 | FPS: 18.7142 | T: 3:13:27
| [33mtrain[0m | F: 218000 | S: 218000 | E: 218 | L: 1000 | R: 497.4606 | BS: 218654 | FPS: 18.7350 | T: 3:14:20
| [33mtrain[0m | F: 219000 | S: 219000 | E: 219 | L: 1000 | R: 501.8406 | BS: 219657 | FPS: 18.7244 | T: 3:15:14
| [33mtrain[0m | F: 220000 | S: 220000 | E: 220 | L: 1000 | R: 428.3540 | BS: 220660 | FPS: 18.7035 | T: 3:16:07
| [32meval[0m  | F: 220000 | S: 220000 | E: 220 | L: 1000 | R: 110.1139 | T: 3:16:07
| [33mtrain[0m | F: 221000 | S: 221000 | E: 221 | L: 1000 | R: 20.3798 | BS: 221663 | FPS: 16.3771 | T: 3:17:08
| [33mtrain[0m | F: 222000 | S: 222000 | E: 222 | L: 1000 | R: 484.4604 | BS: 222666 | FPS: 18.6629 | T: 3:18:02
| [33mtrain[0m | F: 223000 | S: 223000 | E: 223 | L: 1000 | R: 408.0997 | BS: 223669 | FPS: 18.7049 | T: 3:18:55
| [33mtrain[0m | F: 224000 | S: 224000 | E: 224 | L: 1000 | R: 518.4480 | BS: 224672 | FPS: 18.7306 | T: 3:19:49
| [33mtrain[0m | F: 225000 | S: 225000 | E: 225 | L: 1000 | R: 403.5700 | BS: 225675 | FPS: 18.7270 | T: 3:20:42
| [33mtrain[0m | F: 226000 | S: 226000 | E: 226 | L: 1000 | R: 462.4738 | BS: 226678 | FPS: 18.7138 | T: 3:21:35
| [33mtrain[0m | F: 227000 | S: 227000 | E: 227 | L: 1000 | R: 407.4225 | BS: 227681 | FPS: 18.7233 | T: 3:22:29
| [33mtrain[0m | F: 228000 | S: 228000 | E: 228 | L: 1000 | R: 558.3124 | BS: 228684 | FPS: 18.7064 | T: 3:23:22
| [33mtrain[0m | F: 229000 | S: 229000 | E: 229 | L: 1000 | R: 22.3056 | BS: 229687 | FPS: 18.9838 | T: 3:24:15
| [33mtrain[0m | F: 230000 | S: 230000 | E: 230 | L: 1000 | R: 455.9185 | BS: 230690 | FPS: 18.7012 | T: 3:25:08
| [32meval[0m  | F: 230000 | S: 230000 | E: 230 | L: 1000 | R: 298.7548 | T: 3:25:08
| [33mtrain[0m | F: 231000 | S: 231000 | E: 231 | L: 1000 | R: 395.3912 | BS: 231693 | FPS: 16.0367 | T: 3:26:11
| [33mtrain[0m | F: 232000 | S: 232000 | E: 232 | L: 1000 | R: 451.3329 | BS: 232696 | FPS: 18.6677 | T: 3:27:04
| [33mtrain[0m | F: 233000 | S: 233000 | E: 233 | L: 1000 | R: 557.7978 | BS: 233699 | FPS: 18.7207 | T: 3:27:58
| [33mtrain[0m | F: 234000 | S: 234000 | E: 234 | L: 1000 | R: 464.7767 | BS: 234702 | FPS: 18.7885 | T: 3:28:51
| [33mtrain[0m | F: 235000 | S: 235000 | E: 235 | L: 1000 | R: 505.8154 | BS: 235705 | FPS: 18.7175 | T: 3:29:44
| [33mtrain[0m | F: 236000 | S: 236000 | E: 236 | L: 1000 | R: 482.4262 | BS: 236708 | FPS: 18.6733 | T: 3:30:38
