workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.04/1143_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,lr=1e-4,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 37.3228 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 26.4543 | BS: 5015 | FPS: 10.8282 | T: 0:01:32
| [33mtrain[0m | F: 170000 | S: 170000 | E: 170 | L: 1000 | R: 386.2369 | BS: 170510 | FPS: 18.7193 | T: 2:30:52
| [32meval[0m  | F: 170000 | S: 170000 | E: 170 | L: 1000 | R: 280.4646 | T: 2:30:52
| [33mtrain[0m | F: 171000 | S: 171000 | E: 171 | L: 1000 | R: 421.6910 | BS: 171513 | FPS: 16.0693 | T: 2:31:54
| [33mtrain[0m | F: 172000 | S: 172000 | E: 172 | L: 1000 | R: 290.3989 | BS: 172516 | FPS: 18.6678 | T: 2:32:48
| [33mtrain[0m | F: 173000 | S: 173000 | E: 173 | L: 1000 | R: 448.8513 | BS: 173519 | FPS: 18.7024 | T: 2:33:41
| [33mtrain[0m | F: 174000 | S: 174000 | E: 174 | L: 1000 | R: 449.3636 | BS: 174522 | FPS: 18.7243 | T: 2:34:35
| [33mtrain[0m | F: 175000 | S: 175000 | E: 175 | L: 1000 | R: 359.3988 | BS: 175525 | FPS: 18.7250 | T: 2:35:28
| [33mtrain[0m | F: 176000 | S: 176000 | E: 176 | L: 1000 | R: 429.8112 | BS: 176528 | FPS: 18.7185 | T: 2:36:21
| [33mtrain[0m | F: 177000 | S: 177000 | E: 177 | L: 1000 | R: 420.6056 | BS: 177531 | FPS: 18.7335 | T: 2:37:15
| [33mtrain[0m | F: 178000 | S: 178000 | E: 178 | L: 1000 | R: 356.2235 | BS: 178534 | FPS: 18.7538 | T: 2:38:08
| [33mtrain[0m | F: 179000 | S: 179000 | E: 179 | L: 1000 | R: 270.7544 | BS: 179537 | FPS: 18.7426 | T: 2:39:02
| [33mtrain[0m | F: 180000 | S: 180000 | E: 180 | L: 1000 | R: 340.8055 | BS: 180540 | FPS: 18.7107 | T: 2:39:55
| [32meval[0m  | F: 180000 | S: 180000 | E: 180 | L: 1000 | R: 194.3756 | T: 2:39:55
| [33mtrain[0m | F: 181000 | S: 181000 | E: 181 | L: 1000 | R: 388.6982 | BS: 181543 | FPS: 16.0486 | T: 2:40:57
| [33mtrain[0m | F: 182000 | S: 182000 | E: 182 | L: 1000 | R: 282.1723 | BS: 182546 | FPS: 18.6626 | T: 2:41:51
| [33mtrain[0m | F: 183000 | S: 183000 | E: 183 | L: 1000 | R: 358.6339 | BS: 183549 | FPS: 18.7240 | T: 2:42:44
| [33mtrain[0m | F: 184000 | S: 184000 | E: 184 | L: 1000 | R: 409.8116 | BS: 184552 | FPS: 18.7564 | T: 2:43:38
| [33mtrain[0m | F: 185000 | S: 185000 | E: 185 | L: 1000 | R: 434.5410 | BS: 185555 | FPS: 18.7099 | T: 2:44:31
| [33mtrain[0m | F: 186000 | S: 186000 | E: 186 | L: 1000 | R: 433.8713 | BS: 186558 | FPS: 18.7281 | T: 2:45:24
| [33mtrain[0m | F: 187000 | S: 187000 | E: 187 | L: 1000 | R: 407.7249 | BS: 187561 | FPS: 18.7250 | T: 2:46:18
| [33mtrain[0m | F: 188000 | S: 188000 | E: 188 | L: 1000 | R: 391.8045 | BS: 188564 | FPS: 18.7262 | T: 2:47:11
| [33mtrain[0m | F: 189000 | S: 189000 | E: 189 | L: 1000 | R: 346.4345 | BS: 189567 | FPS: 18.7228 | T: 2:48:05
| [33mtrain[0m | F: 190000 | S: 190000 | E: 190 | L: 1000 | R: 273.4055 | BS: 190570 | FPS: 18.7399 | T: 2:48:58
| [32meval[0m  | F: 190000 | S: 190000 | E: 190 | L: 1000 | R: 174.5361 | T: 2:48:58
| [33mtrain[0m | F: 191000 | S: 191000 | E: 191 | L: 1000 | R: 408.8518 | BS: 191573 | FPS: 16.1156 | T: 2:50:00
| [33mtrain[0m | F: 192000 | S: 192000 | E: 192 | L: 1000 | R: 344.8359 | BS: 192576 | FPS: 18.6695 | T: 2:50:54
| [33mtrain[0m | F: 193000 | S: 193000 | E: 193 | L: 1000 | R: 410.8616 | BS: 193579 | FPS: 18.7220 | T: 2:51:47
| [33mtrain[0m | F: 194000 | S: 194000 | E: 194 | L: 1000 | R: 380.2922 | BS: 194582 | FPS: 18.7543 | T: 2:52:40
| [33mtrain[0m | F: 195000 | S: 195000 | E: 195 | L: 1000 | R: 389.5683 | BS: 195585 | FPS: 18.7484 | T: 2:53:34
| [33mtrain[0m | F: 196000 | S: 196000 | E: 196 | L: 1000 | R: 440.1462 | BS: 196588 | FPS: 18.7104 | T: 2:54:27
| [33mtrain[0m | F: 197000 | S: 197000 | E: 197 | L: 1000 | R: 428.9489 | BS: 197591 | FPS: 18.6861 | T: 2:55:21
| [33mtrain[0m | F: 198000 | S: 198000 | E: 198 | L: 1000 | R: 447.9927 | BS: 198594 | FPS: 18.7143 | T: 2:56:14
| [33mtrain[0m | F: 199000 | S: 199000 | E: 199 | L: 1000 | R: 457.9123 | BS: 199597 | FPS: 18.7338 | T: 2:57:07
| [33mtrain[0m | F: 200000 | S: 200000 | E: 200 | L: 1000 | R: 410.7792 | BS: 200600 | FPS: 18.7169 | T: 2:58:01
| [32meval[0m  | F: 200000 | S: 200000 | E: 200 | L: 1000 | R: 202.8730 | T: 2:58:01
| [33mtrain[0m | F: 201000 | S: 201000 | E: 201 | L: 1000 | R: 419.1222 | BS: 201603 | FPS: 16.0807 | T: 2:59:03
| [33mtrain[0m | F: 202000 | S: 202000 | E: 202 | L: 1000 | R: 436.6007 | BS: 202606 | FPS: 18.6622 | T: 2:59:57
| [33mtrain[0m | F: 203000 | S: 203000 | E: 203 | L: 1000 | R: 451.7923 | BS: 203609 | FPS: 18.7288 | T: 3:00:50
| [33mtrain[0m | F: 204000 | S: 204000 | E: 204 | L: 1000 | R: 414.5624 | BS: 204612 | FPS: 18.7462 | T: 3:01:43
| [33mtrain[0m | F: 205000 | S: 205000 | E: 205 | L: 1000 | R: 326.0507 | BS: 205615 | FPS: 18.7239 | T: 3:02:37
| [33mtrain[0m | F: 206000 | S: 206000 | E: 206 | L: 1000 | R: 396.1223 | BS: 206618 | FPS: 18.6920 | T: 3:03:30
| [33mtrain[0m | F: 207000 | S: 207000 | E: 207 | L: 1000 | R: 408.2835 | BS: 207621 | FPS: 18.7074 | T: 3:04:24
| [33mtrain[0m | F: 208000 | S: 208000 | E: 208 | L: 1000 | R: 361.0044 | BS: 208624 | FPS: 18.7274 | T: 3:05:17
| [33mtrain[0m | F: 209000 | S: 209000 | E: 209 | L: 1000 | R: 478.5392 | BS: 209627 | FPS: 18.7602 | T: 3:06:10
| [33mtrain[0m | F: 210000 | S: 210000 | E: 210 | L: 1000 | R: 439.1721 | BS: 210630 | FPS: 18.7360 | T: 3:07:04
| [32meval[0m  | F: 210000 | S: 210000 | E: 210 | L: 1000 | R: 308.9311 | T: 3:07:04
| [33mtrain[0m | F: 211000 | S: 211000 | E: 211 | L: 1000 | R: 423.4736 | BS: 211633 | FPS: 16.0351 | T: 3:08:06
| [33mtrain[0m | F: 212000 | S: 212000 | E: 212 | L: 1000 | R: 454.0011 | BS: 212636 | FPS: 18.6552 | T: 3:09:00
| [33mtrain[0m | F: 213000 | S: 213000 | E: 213 | L: 1000 | R: 406.0661 | BS: 213639 | FPS: 18.7359 | T: 3:09:53
| [33mtrain[0m | F: 214000 | S: 214000 | E: 214 | L: 1000 | R: 472.7303 | BS: 214642 | FPS: 18.7555 | T: 3:10:47
| [33mtrain[0m | F: 215000 | S: 215000 | E: 215 | L: 1000 | R: 428.1597 | BS: 215645 | FPS: 18.7375 | T: 3:11:40
| [33mtrain[0m | F: 216000 | S: 216000 | E: 216 | L: 1000 | R: 405.9580 | BS: 216648 | FPS: 18.7025 | T: 3:12:33
| [33mtrain[0m | F: 217000 | S: 217000 | E: 217 | L: 1000 | R: 502.8712 | BS: 217651 | FPS: 18.7142 | T: 3:13:27
| [33mtrain[0m | F: 218000 | S: 218000 | E: 218 | L: 1000 | R: 497.4606 | BS: 218654 | FPS: 18.7350 | T: 3:14:20
| [33mtrain[0m | F: 219000 | S: 219000 | E: 219 | L: 1000 | R: 501.8406 | BS: 219657 | FPS: 18.7244 | T: 3:15:14
| [33mtrain[0m | F: 220000 | S: 220000 | E: 220 | L: 1000 | R: 428.3540 | BS: 220660 | FPS: 18.7035 | T: 3:16:07
| [32meval[0m  | F: 220000 | S: 220000 | E: 220 | L: 1000 | R: 110.1139 | T: 3:16:07
| [33mtrain[0m | F: 221000 | S: 221000 | E: 221 | L: 1000 | R: 20.3798 | BS: 221663 | FPS: 16.3771 | T: 3:17:08
| [33mtrain[0m | F: 222000 | S: 222000 | E: 222 | L: 1000 | R: 484.4604 | BS: 222666 | FPS: 18.6629 | T: 3:18:02
| [33mtrain[0m | F: 223000 | S: 223000 | E: 223 | L: 1000 | R: 408.0997 | BS: 223669 | FPS: 18.7049 | T: 3:18:55
| [33mtrain[0m | F: 224000 | S: 224000 | E: 224 | L: 1000 | R: 518.4480 | BS: 224672 | FPS: 18.7306 | T: 3:19:49
| [33mtrain[0m | F: 225000 | S: 225000 | E: 225 | L: 1000 | R: 403.5700 | BS: 225675 | FPS: 18.7270 | T: 3:20:42
| [33mtrain[0m | F: 226000 | S: 226000 | E: 226 | L: 1000 | R: 462.4738 | BS: 226678 | FPS: 18.7138 | T: 3:21:35
| [33mtrain[0m | F: 227000 | S: 227000 | E: 227 | L: 1000 | R: 407.4225 | BS: 227681 | FPS: 18.7233 | T: 3:22:29
| [33mtrain[0m | F: 228000 | S: 228000 | E: 228 | L: 1000 | R: 558.3124 | BS: 228684 | FPS: 18.7064 | T: 3:23:22
| [33mtrain[0m | F: 229000 | S: 229000 | E: 229 | L: 1000 | R: 22.3056 | BS: 229687 | FPS: 18.9838 | T: 3:24:15
| [33mtrain[0m | F: 230000 | S: 230000 | E: 230 | L: 1000 | R: 455.9185 | BS: 230690 | FPS: 18.7012 | T: 3:25:08
| [32meval[0m  | F: 230000 | S: 230000 | E: 230 | L: 1000 | R: 298.7548 | T: 3:25:08
| [33mtrain[0m | F: 231000 | S: 231000 | E: 231 | L: 1000 | R: 395.3912 | BS: 231693 | FPS: 16.0367 | T: 3:26:11
| [33mtrain[0m | F: 232000 | S: 232000 | E: 232 | L: 1000 | R: 451.3329 | BS: 232696 | FPS: 18.6677 | T: 3:27:04
| [33mtrain[0m | F: 233000 | S: 233000 | E: 233 | L: 1000 | R: 557.7978 | BS: 233699 | FPS: 18.7207 | T: 3:27:58
| [33mtrain[0m | F: 234000 | S: 234000 | E: 234 | L: 1000 | R: 464.7767 | BS: 234702 | FPS: 18.7885 | T: 3:28:51
| [33mtrain[0m | F: 235000 | S: 235000 | E: 235 | L: 1000 | R: 505.8154 | BS: 235705 | FPS: 18.7175 | T: 3:29:44
| [33mtrain[0m | F: 236000 | S: 236000 | E: 236 | L: 1000 | R: 482.4262 | BS: 236708 | FPS: 18.6733 | T: 3:30:38
| [33mtrain[0m | F: 237000 | S: 237000 | E: 237 | L: 1000 | R: 471.6949 | BS: 237711 | FPS: 18.6848 | T: 3:31:31
| [33mtrain[0m | F: 238000 | S: 238000 | E: 238 | L: 1000 | R: 502.7618 | BS: 238714 | FPS: 18.7211 | T: 3:32:25
| [33mtrain[0m | F: 239000 | S: 239000 | E: 239 | L: 1000 | R: 463.9488 | BS: 239717 | FPS: 18.7079 | T: 3:33:18
| [33mtrain[0m | F: 240000 | S: 240000 | E: 240 | L: 1000 | R: 525.1207 | BS: 240720 | FPS: 18.7096 | T: 3:34:12
| [32meval[0m  | F: 240000 | S: 240000 | E: 240 | L: 1000 | R: 157.8093 | T: 3:34:12
| [33mtrain[0m | F: 241000 | S: 241000 | E: 241 | L: 1000 | R: 485.3673 | BS: 241723 | FPS: 16.0329 | T: 3:35:14
| [33mtrain[0m | F: 242000 | S: 242000 | E: 242 | L: 1000 | R: 537.3299 | BS: 242726 | FPS: 18.6395 | T: 3:36:08
| [33mtrain[0m | F: 243000 | S: 243000 | E: 243 | L: 1000 | R: 507.6075 | BS: 243729 | FPS: 18.7165 | T: 3:37:01
| [33mtrain[0m | F: 244000 | S: 244000 | E: 244 | L: 1000 | R: 496.6401 | BS: 244732 | FPS: 18.7357 | T: 3:37:55
| [33mtrain[0m | F: 245000 | S: 245000 | E: 245 | L: 1000 | R: 537.8568 | BS: 245735 | FPS: 18.7158 | T: 3:38:48
| [33mtrain[0m | F: 246000 | S: 246000 | E: 246 | L: 1000 | R: 447.7759 | BS: 246738 | FPS: 18.6857 | T: 3:39:42
| [33mtrain[0m | F: 247000 | S: 247000 | E: 247 | L: 1000 | R: 489.7879 | BS: 247741 | FPS: 18.6986 | T: 3:40:35
| [33mtrain[0m | F: 248000 | S: 248000 | E: 248 | L: 1000 | R: 225.6968 | BS: 248744 | FPS: 18.7870 | T: 3:41:28
| [33mtrain[0m | F: 249000 | S: 249000 | E: 249 | L: 1000 | R: 440.9142 | BS: 249747 | FPS: 18.7149 | T: 3:42:22
| [33mtrain[0m | F: 250000 | S: 250000 | E: 250 | L: 1000 | R: 574.2011 | BS: 250750 | FPS: 18.7108 | T: 3:43:15
| [32meval[0m  | F: 250000 | S: 250000 | E: 250 | L: 1000 | R: 362.0155 | T: 3:43:15
| [33mtrain[0m | F: 251000 | S: 251000 | E: 251 | L: 1000 | R: 459.6253 | BS: 251753 | FPS: 16.0135 | T: 3:44:18
| [33mtrain[0m | F: 252000 | S: 252000 | E: 252 | L: 1000 | R: 474.4974 | BS: 252756 | FPS: 18.6384 | T: 3:45:11
| [33mtrain[0m | F: 253000 | S: 253000 | E: 253 | L: 1000 | R: 522.6593 | BS: 253759 | FPS: 18.7328 | T: 3:46:05
| [33mtrain[0m | F: 254000 | S: 254000 | E: 254 | L: 1000 | R: 554.7927 | BS: 254762 | FPS: 18.7241 | T: 3:46:58
| [33mtrain[0m | F: 255000 | S: 255000 | E: 255 | L: 1000 | R: 511.1625 | BS: 255765 | FPS: 18.7079 | T: 3:47:51
| [33mtrain[0m | F: 256000 | S: 256000 | E: 256 | L: 1000 | R: 463.6453 | BS: 256768 | FPS: 18.6946 | T: 3:48:45
| [33mtrain[0m | F: 257000 | S: 257000 | E: 257 | L: 1000 | R: 487.8561 | BS: 257771 | FPS: 18.6894 | T: 3:49:38
| [33mtrain[0m | F: 258000 | S: 258000 | E: 258 | L: 1000 | R: 468.4610 | BS: 258774 | FPS: 18.7044 | T: 3:50:32
| [33mtrain[0m | F: 259000 | S: 259000 | E: 259 | L: 1000 | R: 532.6170 | BS: 259777 | FPS: 18.7056 | T: 3:51:25
| [33mtrain[0m | F: 260000 | S: 260000 | E: 260 | L: 1000 | R: 603.7617 | BS: 260780 | FPS: 18.7022 | T: 3:52:19
| [32meval[0m  | F: 260000 | S: 260000 | E: 260 | L: 1000 | R: 435.2974 | T: 3:52:19
| [33mtrain[0m | F: 261000 | S: 261000 | E: 261 | L: 1000 | R: 473.6311 | BS: 261783 | FPS: 16.0243 | T: 3:53:21
| [33mtrain[0m | F: 262000 | S: 262000 | E: 262 | L: 1000 | R: 533.4201 | BS: 262786 | FPS: 18.6598 | T: 3:54:15
| [33mtrain[0m | F: 263000 | S: 263000 | E: 263 | L: 1000 | R: 523.2652 | BS: 263789 | FPS: 18.6986 | T: 3:55:08
| [33mtrain[0m | F: 264000 | S: 264000 | E: 264 | L: 1000 | R: 544.3284 | BS: 264792 | FPS: 18.7211 | T: 3:56:02
| [33mtrain[0m | F: 265000 | S: 265000 | E: 265 | L: 1000 | R: 584.5115 | BS: 265795 | FPS: 18.7081 | T: 3:56:55
| [33mtrain[0m | F: 266000 | S: 266000 | E: 266 | L: 1000 | R: 584.5316 | BS: 266798 | FPS: 18.7028 | T: 3:57:49
| [33mtrain[0m | F: 267000 | S: 267000 | E: 267 | L: 1000 | R: 459.4013 | BS: 267801 | FPS: 18.7084 | T: 3:58:42
| [33mtrain[0m | F: 268000 | S: 268000 | E: 268 | L: 1000 | R: 555.2672 | BS: 268804 | FPS: 18.7297 | T: 3:59:35
| [33mtrain[0m | F: 269000 | S: 269000 | E: 269 | L: 1000 | R: 476.1249 | BS: 269807 | FPS: 18.7346 | T: 4:00:29
| [33mtrain[0m | F: 270000 | S: 270000 | E: 270 | L: 1000 | R: 440.4826 | BS: 270810 | FPS: 18.7244 | T: 4:01:22
| [32meval[0m  | F: 270000 | S: 270000 | E: 270 | L: 1000 | R: 209.6938 | T: 4:01:22
| [33mtrain[0m | F: 271000 | S: 271000 | E: 271 | L: 1000 | R: 557.9192 | BS: 271813 | FPS: 16.0401 | T: 4:02:25
| [33mtrain[0m | F: 272000 | S: 272000 | E: 272 | L: 1000 | R: 499.0068 | BS: 272816 | FPS: 18.6615 | T: 4:03:18
| [33mtrain[0m | F: 273000 | S: 273000 | E: 273 | L: 1000 | R: 549.1170 | BS: 273819 | FPS: 18.6900 | T: 4:04:12
| [33mtrain[0m | F: 274000 | S: 274000 | E: 274 | L: 1000 | R: 406.6690 | BS: 274822 | FPS: 18.7280 | T: 4:05:05
| [33mtrain[0m | F: 275000 | S: 275000 | E: 275 | L: 1000 | R: 603.0078 | BS: 275825 | FPS: 18.7079 | T: 4:05:59
| [33mtrain[0m | F: 276000 | S: 276000 | E: 276 | L: 1000 | R: 549.1815 | BS: 276828 | FPS: 18.7047 | T: 4:06:52
| [33mtrain[0m | F: 277000 | S: 277000 | E: 277 | L: 1000 | R: 505.6286 | BS: 277831 | FPS: 18.7122 | T: 4:07:45
| [33mtrain[0m | F: 278000 | S: 278000 | E: 278 | L: 1000 | R: 452.2784 | BS: 278834 | FPS: 18.7226 | T: 4:08:39
| [33mtrain[0m | F: 279000 | S: 279000 | E: 279 | L: 1000 | R: 602.0487 | BS: 279837 | FPS: 18.7260 | T: 4:09:32
| [33mtrain[0m | F: 280000 | S: 280000 | E: 280 | L: 1000 | R: 568.3397 | BS: 280840 | FPS: 18.7123 | T: 4:10:26
| [32meval[0m  | F: 280000 | S: 280000 | E: 280 | L: 1000 | R: 435.2269 | T: 4:10:26
| [33mtrain[0m | F: 281000 | S: 281000 | E: 281 | L: 1000 | R: 501.4037 | BS: 281843 | FPS: 16.0259 | T: 4:11:28
| [33mtrain[0m | F: 282000 | S: 282000 | E: 282 | L: 1000 | R: 530.7348 | BS: 282846 | FPS: 18.6374 | T: 4:12:22
| [33mtrain[0m | F: 283000 | S: 283000 | E: 283 | L: 1000 | R: 497.6509 | BS: 283849 | FPS: 18.7234 | T: 4:13:15
| [33mtrain[0m | F: 284000 | S: 284000 | E: 284 | L: 1000 | R: 610.3164 | BS: 284852 | FPS: 18.7556 | T: 4:14:09
| [33mtrain[0m | F: 285000 | S: 285000 | E: 285 | L: 1000 | R: 490.5207 | BS: 285855 | FPS: 18.7317 | T: 4:15:02
| [33mtrain[0m | F: 286000 | S: 286000 | E: 286 | L: 1000 | R: 557.3163 | BS: 286858 | FPS: 18.6981 | T: 4:15:55
| [33mtrain[0m | F: 287000 | S: 287000 | E: 287 | L: 1000 | R: 469.9489 | BS: 287861 | FPS: 18.7106 | T: 4:16:49
| [33mtrain[0m | F: 288000 | S: 288000 | E: 288 | L: 1000 | R: 506.0052 | BS: 288864 | FPS: 18.7284 | T: 4:17:42
| [33mtrain[0m | F: 289000 | S: 289000 | E: 289 | L: 1000 | R: 579.4156 | BS: 289867 | FPS: 18.7095 | T: 4:18:36
| [33mtrain[0m | F: 290000 | S: 290000 | E: 290 | L: 1000 | R: 498.2055 | BS: 290870 | FPS: 18.6915 | T: 4:19:29
| [32meval[0m  | F: 290000 | S: 290000 | E: 290 | L: 1000 | R: 355.8085 | T: 4:19:29
| [33mtrain[0m | F: 291000 | S: 291000 | E: 291 | L: 1000 | R: 554.7578 | BS: 291873 | FPS: 16.0129 | T: 4:20:32
| [33mtrain[0m | F: 292000 | S: 292000 | E: 292 | L: 1000 | R: 609.2940 | BS: 292876 | FPS: 18.6491 | T: 4:21:25
| [33mtrain[0m | F: 293000 | S: 293000 | E: 293 | L: 1000 | R: 583.5596 | BS: 293879 | FPS: 18.7214 | T: 4:22:19
| [33mtrain[0m | F: 294000 | S: 294000 | E: 294 | L: 1000 | R: 489.8293 | BS: 294882 | FPS: 18.7380 | T: 4:23:12
| [33mtrain[0m | F: 295000 | S: 295000 | E: 295 | L: 1000 | R: 584.0866 | BS: 295885 | FPS: 18.7053 | T: 4:24:05
| [33mtrain[0m | F: 296000 | S: 296000 | E: 296 | L: 1000 | R: 605.1765 | BS: 296888 | FPS: 18.6978 | T: 4:24:59
| [33mtrain[0m | F: 297000 | S: 297000 | E: 297 | L: 1000 | R: 568.1272 | BS: 297891 | FPS: 18.6836 | T: 4:25:52
| [33mtrain[0m | F: 298000 | S: 298000 | E: 298 | L: 1000 | R: 485.8462 | BS: 298894 | FPS: 18.7060 | T: 4:26:46
| [33mtrain[0m | F: 299000 | S: 299000 | E: 299 | L: 1000 | R: 517.5322 | BS: 299897 | FPS: 18.7378 | T: 4:27:39
| [33mtrain[0m | F: 300000 | S: 300000 | E: 300 | L: 1000 | R: 623.9882 | BS: 300900 | FPS: 18.7250 | T: 4:28:33
| [32meval[0m  | F: 300000 | S: 300000 | E: 300 | L: 1000 | R: 267.3822 | T: 4:28:33
| [33mtrain[0m | F: 301000 | S: 301000 | E: 301 | L: 1000 | R: 508.1017 | BS: 301903 | FPS: 16.0280 | T: 4:29:35
| [33mtrain[0m | F: 302000 | S: 302000 | E: 302 | L: 1000 | R: 557.2122 | BS: 302906 | FPS: 18.6584 | T: 4:30:29
| [33mtrain[0m | F: 303000 | S: 303000 | E: 303 | L: 1000 | R: 476.0443 | BS: 303909 | FPS: 18.7391 | T: 4:31:22
| [33mtrain[0m | F: 304000 | S: 304000 | E: 304 | L: 1000 | R: 597.3960 | BS: 304912 | FPS: 18.7332 | T: 4:32:15
| [33mtrain[0m | F: 305000 | S: 305000 | E: 305 | L: 1000 | R: 575.5357 | BS: 305915 | FPS: 18.7182 | T: 4:33:09
| [33mtrain[0m | F: 306000 | S: 306000 | E: 306 | L: 1000 | R: 574.7001 | BS: 306918 | FPS: 18.6925 | T: 4:34:02
| [33mtrain[0m | F: 307000 | S: 307000 | E: 307 | L: 1000 | R: 618.5143 | BS: 307921 | FPS: 18.6962 | T: 4:34:56
| [33mtrain[0m | F: 308000 | S: 308000 | E: 308 | L: 1000 | R: 460.1076 | BS: 308924 | FPS: 18.7289 | T: 4:35:49
| [33mtrain[0m | F: 309000 | S: 309000 | E: 309 | L: 1000 | R: 574.3566 | BS: 309927 | FPS: 18.7319 | T: 4:36:43
| [33mtrain[0m | F: 310000 | S: 310000 | E: 310 | L: 1000 | R: 533.1181 | BS: 310930 | FPS: 18.7229 | T: 4:37:36
| [32meval[0m  | F: 310000 | S: 310000 | E: 310 | L: 1000 | R: 249.6202 | T: 4:37:36
| [33mtrain[0m | F: 311000 | S: 311000 | E: 311 | L: 1000 | R: 563.0058 | BS: 311933 | FPS: 16.0339 | T: 4:38:38
| [33mtrain[0m | F: 312000 | S: 312000 | E: 312 | L: 1000 | R: 537.4552 | BS: 312936 | FPS: 18.6511 | T: 4:39:32
| [33mtrain[0m | F: 313000 | S: 313000 | E: 313 | L: 1000 | R: 551.7087 | BS: 313939 | FPS: 18.7008 | T: 4:40:25
| [33mtrain[0m | F: 314000 | S: 314000 | E: 314 | L: 1000 | R: 523.8979 | BS: 314942 | FPS: 18.7283 | T: 4:41:19
| [33mtrain[0m | F: 315000 | S: 315000 | E: 315 | L: 1000 | R: 611.1738 | BS: 315945 | FPS: 18.7164 | T: 4:42:12
| [33mtrain[0m | F: 316000 | S: 316000 | E: 316 | L: 1000 | R: 642.6631 | BS: 316948 | FPS: 18.6912 | T: 4:43:06
| [33mtrain[0m | F: 317000 | S: 317000 | E: 317 | L: 1000 | R: 574.1451 | BS: 317951 | FPS: 18.7134 | T: 4:43:59
| [33mtrain[0m | F: 318000 | S: 318000 | E: 318 | L: 1000 | R: 410.6654 | BS: 318954 | FPS: 18.7172 | T: 4:44:53
| [33mtrain[0m | F: 319000 | S: 319000 | E: 319 | L: 1000 | R: 581.6041 | BS: 319957 | FPS: 18.7332 | T: 4:45:46
| [33mtrain[0m | F: 320000 | S: 320000 | E: 320 | L: 1000 | R: 612.4639 | BS: 320960 | FPS: 18.6858 | T: 4:46:40
| [32meval[0m  | F: 320000 | S: 320000 | E: 320 | L: 1000 | R: 377.7618 | T: 4:46:40
| [33mtrain[0m | F: 321000 | S: 321000 | E: 321 | L: 1000 | R: 551.9882 | BS: 321963 | FPS: 16.0281 | T: 4:47:42
| [33mtrain[0m | F: 322000 | S: 322000 | E: 322 | L: 1000 | R: 510.4096 | BS: 322966 | FPS: 18.6381 | T: 4:48:36
| [33mtrain[0m | F: 323000 | S: 323000 | E: 323 | L: 1000 | R: 610.9246 | BS: 323969 | FPS: 18.7198 | T: 4:49:29
| [33mtrain[0m | F: 324000 | S: 324000 | E: 324 | L: 1000 | R: 471.4699 | BS: 324972 | FPS: 18.7352 | T: 4:50:22
| [33mtrain[0m | F: 325000 | S: 325000 | E: 325 | L: 1000 | R: 438.6606 | BS: 325975 | FPS: 18.7311 | T: 4:51:16
| [33mtrain[0m | F: 326000 | S: 326000 | E: 326 | L: 1000 | R: 562.4307 | BS: 326978 | FPS: 18.7013 | T: 4:52:09
| [33mtrain[0m | F: 327000 | S: 327000 | E: 327 | L: 1000 | R: 577.7041 | BS: 327981 | FPS: 18.6995 | T: 4:53:03
| [33mtrain[0m | F: 328000 | S: 328000 | E: 328 | L: 1000 | R: 550.0115 | BS: 328984 | FPS: 18.7017 | T: 4:53:56
| [33mtrain[0m | F: 329000 | S: 329000 | E: 329 | L: 1000 | R: 612.9557 | BS: 329987 | FPS: 18.7245 | T: 4:54:50
| [33mtrain[0m | F: 330000 | S: 330000 | E: 330 | L: 1000 | R: 632.4820 | BS: 330990 | FPS: 18.7110 | T: 4:55:43
| [32meval[0m  | F: 330000 | S: 330000 | E: 330 | L: 1000 | R: 155.1803 | T: 4:55:43
| [33mtrain[0m | F: 331000 | S: 331000 | E: 331 | L: 1000 | R: 554.2920 | BS: 331993 | FPS: 16.1014 | T: 4:56:45
| [33mtrain[0m | F: 332000 | S: 332000 | E: 332 | L: 1000 | R: 637.3329 | BS: 332996 | FPS: 18.6748 | T: 4:57:39
| [33mtrain[0m | F: 333000 | S: 333000 | E: 333 | L: 1000 | R: 510.6425 | BS: 333999 | FPS: 18.7073 | T: 4:58:32
| [33mtrain[0m | F: 334000 | S: 334000 | E: 334 | L: 1000 | R: 556.5592 | BS: 335002 | FPS: 18.7479 | T: 4:59:26
| [33mtrain[0m | F: 335000 | S: 335000 | E: 335 | L: 1000 | R: 575.4604 | BS: 336005 | FPS: 18.7309 | T: 5:00:19
| [33mtrain[0m | F: 336000 | S: 336000 | E: 336 | L: 1000 | R: 540.8290 | BS: 337008 | FPS: 18.6890 | T: 5:01:12
| [33mtrain[0m | F: 337000 | S: 337000 | E: 337 | L: 1000 | R: 476.2954 | BS: 338011 | FPS: 18.6931 | T: 5:02:06
| [33mtrain[0m | F: 338000 | S: 338000 | E: 338 | L: 1000 | R: 512.7172 | BS: 339014 | FPS: 18.7031 | T: 5:02:59
