workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.05/1726_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,lr=1e-4,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 15.8282 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 23.1886 | BS: 5015 | FPS: 30.6723 | T: 0:00:32
| [33mtrain[0m | F: 170000 | S: 170000 | E: 170 | L: 1000 | R: 82.0629 | BS: 170510 | FPS: 80.5522 | T: 0:36:49
| [32meval[0m  | F: 170000 | S: 170000 | E: 170 | L: 1000 | R: 47.9667 | T: 0:36:49
| [33mtrain[0m | F: 171000 | S: 171000 | E: 171 | L: 1000 | R: 88.5915 | BS: 171513 | FPS: 55.8735 | T: 0:37:06
| [33mtrain[0m | F: 172000 | S: 172000 | E: 172 | L: 1000 | R: 80.4868 | BS: 172516 | FPS: 80.5193 | T: 0:37:19
| [33mtrain[0m | F: 173000 | S: 173000 | E: 173 | L: 1000 | R: 119.2619 | BS: 173519 | FPS: 78.7123 | T: 0:37:32
| [33mtrain[0m | F: 174000 | S: 174000 | E: 174 | L: 1000 | R: 63.5690 | BS: 174522 | FPS: 77.4261 | T: 0:37:45
| [33mtrain[0m | F: 175000 | S: 175000 | E: 175 | L: 1000 | R: 84.5028 | BS: 175525 | FPS: 78.8598 | T: 0:37:57
| [33mtrain[0m | F: 176000 | S: 176000 | E: 176 | L: 1000 | R: 103.5752 | BS: 176528 | FPS: 76.4150 | T: 0:38:10
| [33mtrain[0m | F: 177000 | S: 177000 | E: 177 | L: 1000 | R: 129.8088 | BS: 177531 | FPS: 76.2360 | T: 0:38:23
| [33mtrain[0m | F: 178000 | S: 178000 | E: 178 | L: 1000 | R: 94.9532 | BS: 178534 | FPS: 79.2528 | T: 0:38:36
| [33mtrain[0m | F: 179000 | S: 179000 | E: 179 | L: 1000 | R: 120.9834 | BS: 179537 | FPS: 76.5555 | T: 0:38:49
| [33mtrain[0m | F: 180000 | S: 180000 | E: 180 | L: 1000 | R: 149.0533 | BS: 180540 | FPS: 76.9430 | T: 0:39:02
| [32meval[0m  | F: 180000 | S: 180000 | E: 180 | L: 1000 | R: 192.3597 | T: 0:39:02
| [33mtrain[0m | F: 181000 | S: 181000 | E: 181 | L: 1000 | R: 102.4899 | BS: 181543 | FPS: 53.4326 | T: 0:39:21
| [33mtrain[0m | F: 182000 | S: 182000 | E: 182 | L: 1000 | R: 130.0669 | BS: 182546 | FPS: 77.0163 | T: 0:39:34
| [33mtrain[0m | F: 183000 | S: 183000 | E: 183 | L: 1000 | R: 113.1327 | BS: 183549 | FPS: 77.7572 | T: 0:39:47
| [33mtrain[0m | F: 184000 | S: 184000 | E: 184 | L: 1000 | R: 128.3610 | BS: 184552 | FPS: 78.0113 | T: 0:39:59
| [33mtrain[0m | F: 185000 | S: 185000 | E: 185 | L: 1000 | R: 152.5655 | BS: 185555 | FPS: 77.9242 | T: 0:40:12
| [33mtrain[0m | F: 186000 | S: 186000 | E: 186 | L: 1000 | R: 116.7593 | BS: 186558 | FPS: 78.8870 | T: 0:40:25
| [33mtrain[0m | F: 187000 | S: 187000 | E: 187 | L: 1000 | R: 69.1616 | BS: 187561 | FPS: 80.6003 | T: 0:40:37
| [33mtrain[0m | F: 188000 | S: 188000 | E: 188 | L: 1000 | R: 118.1830 | BS: 188564 | FPS: 76.0486 | T: 0:40:51
| [33mtrain[0m | F: 189000 | S: 189000 | E: 189 | L: 1000 | R: 67.4838 | BS: 189567 | FPS: 78.0888 | T: 0:41:03
| [33mtrain[0m | F: 190000 | S: 190000 | E: 190 | L: 1000 | R: 173.6312 | BS: 190570 | FPS: 79.4855 | T: 0:41:16
| [32meval[0m  | F: 190000 | S: 190000 | E: 190 | L: 1000 | R: 163.1719 | T: 0:41:16
| [33mtrain[0m | F: 191000 | S: 191000 | E: 191 | L: 1000 | R: 70.6962 | BS: 191573 | FPS: 54.6587 | T: 0:41:34
| [33mtrain[0m | F: 192000 | S: 192000 | E: 192 | L: 1000 | R: 161.4658 | BS: 192576 | FPS: 78.1375 | T: 0:41:47
| [33mtrain[0m | F: 193000 | S: 193000 | E: 193 | L: 1000 | R: 85.9494 | BS: 193579 | FPS: 80.3501 | T: 0:41:59
| [33mtrain[0m | F: 194000 | S: 194000 | E: 194 | L: 1000 | R: 114.9415 | BS: 194582 | FPS: 77.5536 | T: 0:42:12
| [33mtrain[0m | F: 195000 | S: 195000 | E: 195 | L: 1000 | R: 88.0529 | BS: 195585 | FPS: 79.8807 | T: 0:42:25
| [33mtrain[0m | F: 196000 | S: 196000 | E: 196 | L: 1000 | R: 145.9355 | BS: 196588 | FPS: 79.0251 | T: 0:42:38
| [33mtrain[0m | F: 197000 | S: 197000 | E: 197 | L: 1000 | R: 89.5446 | BS: 197591 | FPS: 77.5911 | T: 0:42:50
| [33mtrain[0m | F: 198000 | S: 198000 | E: 198 | L: 1000 | R: 116.2107 | BS: 198594 | FPS: 77.8665 | T: 0:43:03
| [33mtrain[0m | F: 199000 | S: 199000 | E: 199 | L: 1000 | R: 103.9291 | BS: 199597 | FPS: 78.7407 | T: 0:43:16
| [33mtrain[0m | F: 200000 | S: 200000 | E: 200 | L: 1000 | R: 107.1484 | BS: 200600 | FPS: 78.1254 | T: 0:43:29
| [32meval[0m  | F: 200000 | S: 200000 | E: 200 | L: 1000 | R: 146.8978 | T: 0:43:29
| [33mtrain[0m | F: 201000 | S: 201000 | E: 201 | L: 1000 | R: 108.5889 | BS: 201603 | FPS: 54.6469 | T: 0:43:47
| [33mtrain[0m | F: 202000 | S: 202000 | E: 202 | L: 1000 | R: 108.7463 | BS: 202606 | FPS: 80.1719 | T: 0:44:00
| [33mtrain[0m | F: 203000 | S: 203000 | E: 203 | L: 1000 | R: 107.1943 | BS: 203609 | FPS: 77.9220 | T: 0:44:12
| [33mtrain[0m | F: 204000 | S: 204000 | E: 204 | L: 1000 | R: 114.0383 | BS: 204612 | FPS: 77.1289 | T: 0:44:25
| [33mtrain[0m | F: 205000 | S: 205000 | E: 205 | L: 1000 | R: 105.2155 | BS: 205615 | FPS: 79.1983 | T: 0:44:38
| [33mtrain[0m | F: 206000 | S: 206000 | E: 206 | L: 1000 | R: 104.4592 | BS: 206618 | FPS: 79.1741 | T: 0:44:51
| [33mtrain[0m | F: 207000 | S: 207000 | E: 207 | L: 1000 | R: 125.1266 | BS: 207621 | FPS: 77.7327 | T: 0:45:03
| [33mtrain[0m | F: 208000 | S: 208000 | E: 208 | L: 1000 | R: 146.7213 | BS: 208624 | FPS: 77.3664 | T: 0:45:16
| [33mtrain[0m | F: 209000 | S: 209000 | E: 209 | L: 1000 | R: 125.7602 | BS: 209627 | FPS: 76.9403 | T: 0:45:29
| [33mtrain[0m | F: 210000 | S: 210000 | E: 210 | L: 1000 | R: 83.3743 | BS: 210630 | FPS: 78.6001 | T: 0:45:42
| [32meval[0m  | F: 210000 | S: 210000 | E: 210 | L: 1000 | R: 137.4792 | T: 0:45:42
| [33mtrain[0m | F: 211000 | S: 211000 | E: 211 | L: 1000 | R: 124.8081 | BS: 211633 | FPS: 54.9241 | T: 0:46:00
| [33mtrain[0m | F: 212000 | S: 212000 | E: 212 | L: 1000 | R: 147.1556 | BS: 212636 | FPS: 77.0690 | T: 0:46:13
| [33mtrain[0m | F: 213000 | S: 213000 | E: 213 | L: 1000 | R: 131.6886 | BS: 213639 | FPS: 78.8246 | T: 0:46:26
| [33mtrain[0m | F: 214000 | S: 214000 | E: 214 | L: 1000 | R: 120.9723 | BS: 214642 | FPS: 78.0670 | T: 0:46:39
| [33mtrain[0m | F: 215000 | S: 215000 | E: 215 | L: 1000 | R: 89.2061 | BS: 215645 | FPS: 77.5365 | T: 0:46:52
| [33mtrain[0m | F: 216000 | S: 216000 | E: 216 | L: 1000 | R: 143.8979 | BS: 216648 | FPS: 77.1720 | T: 0:47:05
| [33mtrain[0m | F: 217000 | S: 217000 | E: 217 | L: 1000 | R: 138.0563 | BS: 217651 | FPS: 78.4492 | T: 0:47:17
| [33mtrain[0m | F: 218000 | S: 218000 | E: 218 | L: 1000 | R: 136.2835 | BS: 218654 | FPS: 77.1489 | T: 0:47:30
| [33mtrain[0m | F: 219000 | S: 219000 | E: 219 | L: 1000 | R: 190.8113 | BS: 219657 | FPS: 74.3340 | T: 0:47:44
| [33mtrain[0m | F: 220000 | S: 220000 | E: 220 | L: 1000 | R: 123.2042 | BS: 220660 | FPS: 79.0372 | T: 0:47:56
| [32meval[0m  | F: 220000 | S: 220000 | E: 220 | L: 1000 | R: 114.3975 | T: 0:47:56
| [33mtrain[0m | F: 221000 | S: 221000 | E: 221 | L: 1000 | R: 110.7345 | BS: 221663 | FPS: 54.6683 | T: 0:48:15
| [33mtrain[0m | F: 222000 | S: 222000 | E: 222 | L: 1000 | R: 127.0200 | BS: 222666 | FPS: 79.1716 | T: 0:48:27
| [33mtrain[0m | F: 223000 | S: 223000 | E: 223 | L: 1000 | R: 122.2116 | BS: 223669 | FPS: 78.6802 | T: 0:48:40
| [33mtrain[0m | F: 224000 | S: 224000 | E: 224 | L: 1000 | R: 149.0318 | BS: 224672 | FPS: 77.2973 | T: 0:48:53
