workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.05/1726_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,lr=1e-4,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 15.8282 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 23.1886 | BS: 5015 | FPS: 30.6723 | T: 0:00:32
| [33mtrain[0m | F: 170000 | S: 170000 | E: 170 | L: 1000 | R: 82.0629 | BS: 170510 | FPS: 80.5522 | T: 0:36:49
| [32meval[0m  | F: 170000 | S: 170000 | E: 170 | L: 1000 | R: 47.9667 | T: 0:36:49
| [33mtrain[0m | F: 171000 | S: 171000 | E: 171 | L: 1000 | R: 88.5915 | BS: 171513 | FPS: 55.8735 | T: 0:37:06
| [33mtrain[0m | F: 172000 | S: 172000 | E: 172 | L: 1000 | R: 80.4868 | BS: 172516 | FPS: 80.5193 | T: 0:37:19
| [33mtrain[0m | F: 173000 | S: 173000 | E: 173 | L: 1000 | R: 119.2619 | BS: 173519 | FPS: 78.7123 | T: 0:37:32
| [33mtrain[0m | F: 174000 | S: 174000 | E: 174 | L: 1000 | R: 63.5690 | BS: 174522 | FPS: 77.4261 | T: 0:37:45
| [33mtrain[0m | F: 175000 | S: 175000 | E: 175 | L: 1000 | R: 84.5028 | BS: 175525 | FPS: 78.8598 | T: 0:37:57
| [33mtrain[0m | F: 176000 | S: 176000 | E: 176 | L: 1000 | R: 103.5752 | BS: 176528 | FPS: 76.4150 | T: 0:38:10
| [33mtrain[0m | F: 177000 | S: 177000 | E: 177 | L: 1000 | R: 129.8088 | BS: 177531 | FPS: 76.2360 | T: 0:38:23
| [33mtrain[0m | F: 178000 | S: 178000 | E: 178 | L: 1000 | R: 94.9532 | BS: 178534 | FPS: 79.2528 | T: 0:38:36
| [33mtrain[0m | F: 179000 | S: 179000 | E: 179 | L: 1000 | R: 120.9834 | BS: 179537 | FPS: 76.5555 | T: 0:38:49
| [33mtrain[0m | F: 180000 | S: 180000 | E: 180 | L: 1000 | R: 149.0533 | BS: 180540 | FPS: 76.9430 | T: 0:39:02
| [32meval[0m  | F: 180000 | S: 180000 | E: 180 | L: 1000 | R: 192.3597 | T: 0:39:02
| [33mtrain[0m | F: 181000 | S: 181000 | E: 181 | L: 1000 | R: 102.4899 | BS: 181543 | FPS: 53.4326 | T: 0:39:21
| [33mtrain[0m | F: 182000 | S: 182000 | E: 182 | L: 1000 | R: 130.0669 | BS: 182546 | FPS: 77.0163 | T: 0:39:34
| [33mtrain[0m | F: 183000 | S: 183000 | E: 183 | L: 1000 | R: 113.1327 | BS: 183549 | FPS: 77.7572 | T: 0:39:47
| [33mtrain[0m | F: 184000 | S: 184000 | E: 184 | L: 1000 | R: 128.3610 | BS: 184552 | FPS: 78.0113 | T: 0:39:59
| [33mtrain[0m | F: 185000 | S: 185000 | E: 185 | L: 1000 | R: 152.5655 | BS: 185555 | FPS: 77.9242 | T: 0:40:12
| [33mtrain[0m | F: 186000 | S: 186000 | E: 186 | L: 1000 | R: 116.7593 | BS: 186558 | FPS: 78.8870 | T: 0:40:25
| [33mtrain[0m | F: 187000 | S: 187000 | E: 187 | L: 1000 | R: 69.1616 | BS: 187561 | FPS: 80.6003 | T: 0:40:37
| [33mtrain[0m | F: 188000 | S: 188000 | E: 188 | L: 1000 | R: 118.1830 | BS: 188564 | FPS: 76.0486 | T: 0:40:51
| [33mtrain[0m | F: 189000 | S: 189000 | E: 189 | L: 1000 | R: 67.4838 | BS: 189567 | FPS: 78.0888 | T: 0:41:03
| [33mtrain[0m | F: 190000 | S: 190000 | E: 190 | L: 1000 | R: 173.6312 | BS: 190570 | FPS: 79.4855 | T: 0:41:16
| [32meval[0m  | F: 190000 | S: 190000 | E: 190 | L: 1000 | R: 163.1719 | T: 0:41:16
| [33mtrain[0m | F: 191000 | S: 191000 | E: 191 | L: 1000 | R: 70.6962 | BS: 191573 | FPS: 54.6587 | T: 0:41:34
| [33mtrain[0m | F: 192000 | S: 192000 | E: 192 | L: 1000 | R: 161.4658 | BS: 192576 | FPS: 78.1375 | T: 0:41:47
| [33mtrain[0m | F: 193000 | S: 193000 | E: 193 | L: 1000 | R: 85.9494 | BS: 193579 | FPS: 80.3501 | T: 0:41:59
| [33mtrain[0m | F: 194000 | S: 194000 | E: 194 | L: 1000 | R: 114.9415 | BS: 194582 | FPS: 77.5536 | T: 0:42:12
| [33mtrain[0m | F: 195000 | S: 195000 | E: 195 | L: 1000 | R: 88.0529 | BS: 195585 | FPS: 79.8807 | T: 0:42:25
| [33mtrain[0m | F: 196000 | S: 196000 | E: 196 | L: 1000 | R: 145.9355 | BS: 196588 | FPS: 79.0251 | T: 0:42:38
| [33mtrain[0m | F: 197000 | S: 197000 | E: 197 | L: 1000 | R: 89.5446 | BS: 197591 | FPS: 77.5911 | T: 0:42:50
| [33mtrain[0m | F: 198000 | S: 198000 | E: 198 | L: 1000 | R: 116.2107 | BS: 198594 | FPS: 77.8665 | T: 0:43:03
| [33mtrain[0m | F: 199000 | S: 199000 | E: 199 | L: 1000 | R: 103.9291 | BS: 199597 | FPS: 78.7407 | T: 0:43:16
| [33mtrain[0m | F: 200000 | S: 200000 | E: 200 | L: 1000 | R: 107.1484 | BS: 200600 | FPS: 78.1254 | T: 0:43:29
| [32meval[0m  | F: 200000 | S: 200000 | E: 200 | L: 1000 | R: 146.8978 | T: 0:43:29
| [33mtrain[0m | F: 201000 | S: 201000 | E: 201 | L: 1000 | R: 108.5889 | BS: 201603 | FPS: 54.6469 | T: 0:43:47
| [33mtrain[0m | F: 202000 | S: 202000 | E: 202 | L: 1000 | R: 108.7463 | BS: 202606 | FPS: 80.1719 | T: 0:44:00
| [33mtrain[0m | F: 203000 | S: 203000 | E: 203 | L: 1000 | R: 107.1943 | BS: 203609 | FPS: 77.9220 | T: 0:44:12
| [33mtrain[0m | F: 204000 | S: 204000 | E: 204 | L: 1000 | R: 114.0383 | BS: 204612 | FPS: 77.1289 | T: 0:44:25
| [33mtrain[0m | F: 205000 | S: 205000 | E: 205 | L: 1000 | R: 105.2155 | BS: 205615 | FPS: 79.1983 | T: 0:44:38
| [33mtrain[0m | F: 206000 | S: 206000 | E: 206 | L: 1000 | R: 104.4592 | BS: 206618 | FPS: 79.1741 | T: 0:44:51
| [33mtrain[0m | F: 207000 | S: 207000 | E: 207 | L: 1000 | R: 125.1266 | BS: 207621 | FPS: 77.7327 | T: 0:45:03
| [33mtrain[0m | F: 208000 | S: 208000 | E: 208 | L: 1000 | R: 146.7213 | BS: 208624 | FPS: 77.3664 | T: 0:45:16
| [33mtrain[0m | F: 209000 | S: 209000 | E: 209 | L: 1000 | R: 125.7602 | BS: 209627 | FPS: 76.9403 | T: 0:45:29
| [33mtrain[0m | F: 210000 | S: 210000 | E: 210 | L: 1000 | R: 83.3743 | BS: 210630 | FPS: 78.6001 | T: 0:45:42
| [32meval[0m  | F: 210000 | S: 210000 | E: 210 | L: 1000 | R: 137.4792 | T: 0:45:42
| [33mtrain[0m | F: 211000 | S: 211000 | E: 211 | L: 1000 | R: 124.8081 | BS: 211633 | FPS: 54.9241 | T: 0:46:00
| [33mtrain[0m | F: 212000 | S: 212000 | E: 212 | L: 1000 | R: 147.1556 | BS: 212636 | FPS: 77.0690 | T: 0:46:13
| [33mtrain[0m | F: 213000 | S: 213000 | E: 213 | L: 1000 | R: 131.6886 | BS: 213639 | FPS: 78.8246 | T: 0:46:26
| [33mtrain[0m | F: 214000 | S: 214000 | E: 214 | L: 1000 | R: 120.9723 | BS: 214642 | FPS: 78.0670 | T: 0:46:39
| [33mtrain[0m | F: 215000 | S: 215000 | E: 215 | L: 1000 | R: 89.2061 | BS: 215645 | FPS: 77.5365 | T: 0:46:52
| [33mtrain[0m | F: 216000 | S: 216000 | E: 216 | L: 1000 | R: 143.8979 | BS: 216648 | FPS: 77.1720 | T: 0:47:05
| [33mtrain[0m | F: 217000 | S: 217000 | E: 217 | L: 1000 | R: 138.0563 | BS: 217651 | FPS: 78.4492 | T: 0:47:17
| [33mtrain[0m | F: 218000 | S: 218000 | E: 218 | L: 1000 | R: 136.2835 | BS: 218654 | FPS: 77.1489 | T: 0:47:30
| [33mtrain[0m | F: 219000 | S: 219000 | E: 219 | L: 1000 | R: 190.8113 | BS: 219657 | FPS: 74.3340 | T: 0:47:44
| [33mtrain[0m | F: 220000 | S: 220000 | E: 220 | L: 1000 | R: 123.2042 | BS: 220660 | FPS: 79.0372 | T: 0:47:56
| [32meval[0m  | F: 220000 | S: 220000 | E: 220 | L: 1000 | R: 114.3975 | T: 0:47:56
| [33mtrain[0m | F: 221000 | S: 221000 | E: 221 | L: 1000 | R: 110.7345 | BS: 221663 | FPS: 54.6683 | T: 0:48:15
| [33mtrain[0m | F: 222000 | S: 222000 | E: 222 | L: 1000 | R: 127.0200 | BS: 222666 | FPS: 79.1716 | T: 0:48:27
| [33mtrain[0m | F: 223000 | S: 223000 | E: 223 | L: 1000 | R: 122.2116 | BS: 223669 | FPS: 78.6802 | T: 0:48:40
| [33mtrain[0m | F: 224000 | S: 224000 | E: 224 | L: 1000 | R: 149.0318 | BS: 224672 | FPS: 77.2973 | T: 0:48:53
| [33mtrain[0m | F: 225000 | S: 225000 | E: 225 | L: 1000 | R: 22.8971 | BS: 225675 | FPS: 78.0871 | T: 0:49:06
| [33mtrain[0m | F: 226000 | S: 226000 | E: 226 | L: 1000 | R: 115.5607 | BS: 226678 | FPS: 76.2772 | T: 0:49:19
| [33mtrain[0m | F: 227000 | S: 227000 | E: 227 | L: 1000 | R: 113.9241 | BS: 227681 | FPS: 75.0147 | T: 0:49:32
| [33mtrain[0m | F: 228000 | S: 228000 | E: 228 | L: 1000 | R: 98.0919 | BS: 228684 | FPS: 76.8984 | T: 0:49:45
| [33mtrain[0m | F: 229000 | S: 229000 | E: 229 | L: 1000 | R: 165.3671 | BS: 229687 | FPS: 72.9752 | T: 0:49:59
| [33mtrain[0m | F: 230000 | S: 230000 | E: 230 | L: 1000 | R: 80.6293 | BS: 230690 | FPS: 77.7818 | T: 0:50:12
| [32meval[0m  | F: 230000 | S: 230000 | E: 230 | L: 1000 | R: 121.3457 | T: 0:50:12
| [33mtrain[0m | F: 231000 | S: 231000 | E: 231 | L: 1000 | R: 144.0824 | BS: 231693 | FPS: 53.1387 | T: 0:50:31
| [33mtrain[0m | F: 232000 | S: 232000 | E: 232 | L: 1000 | R: 115.8539 | BS: 232696 | FPS: 75.3360 | T: 0:50:44
| [33mtrain[0m | F: 233000 | S: 233000 | E: 233 | L: 1000 | R: 155.2222 | BS: 233699 | FPS: 76.1241 | T: 0:50:57
| [33mtrain[0m | F: 234000 | S: 234000 | E: 234 | L: 1000 | R: 149.9459 | BS: 234702 | FPS: 74.7035 | T: 0:51:10
| [33mtrain[0m | F: 235000 | S: 235000 | E: 235 | L: 1000 | R: 131.4136 | BS: 235705 | FPS: 77.5777 | T: 0:51:23
| [33mtrain[0m | F: 236000 | S: 236000 | E: 236 | L: 1000 | R: 69.8101 | BS: 236708 | FPS: 78.4292 | T: 0:51:36
| [33mtrain[0m | F: 237000 | S: 237000 | E: 237 | L: 1000 | R: 83.1602 | BS: 237711 | FPS: 77.8829 | T: 0:51:49
| [33mtrain[0m | F: 238000 | S: 238000 | E: 238 | L: 1000 | R: 140.2792 | BS: 238714 | FPS: 77.5467 | T: 0:52:02
| [33mtrain[0m | F: 239000 | S: 239000 | E: 239 | L: 1000 | R: 60.3923 | BS: 239717 | FPS: 77.7592 | T: 0:52:15
| [33mtrain[0m | F: 240000 | S: 240000 | E: 240 | L: 1000 | R: 149.5339 | BS: 240720 | FPS: 76.9341 | T: 0:52:28
| [32meval[0m  | F: 240000 | S: 240000 | E: 240 | L: 1000 | R: 231.2947 | T: 0:52:28
| [33mtrain[0m | F: 241000 | S: 241000 | E: 241 | L: 1000 | R: 126.0609 | BS: 241723 | FPS: 50.6310 | T: 0:52:47
| [33mtrain[0m | F: 242000 | S: 242000 | E: 242 | L: 1000 | R: 60.8076 | BS: 242726 | FPS: 66.1457 | T: 0:53:03
| [33mtrain[0m | F: 243000 | S: 243000 | E: 243 | L: 1000 | R: 76.4667 | BS: 243729 | FPS: 67.3803 | T: 0:53:17
| [33mtrain[0m | F: 244000 | S: 244000 | E: 244 | L: 1000 | R: 151.3589 | BS: 244732 | FPS: 69.8673 | T: 0:53:32
| [33mtrain[0m | F: 245000 | S: 245000 | E: 245 | L: 1000 | R: 80.3118 | BS: 245735 | FPS: 68.4547 | T: 0:53:46
| [33mtrain[0m | F: 246000 | S: 246000 | E: 246 | L: 1000 | R: 130.2459 | BS: 246738 | FPS: 68.8272 | T: 0:54:01
| [33mtrain[0m | F: 247000 | S: 247000 | E: 247 | L: 1000 | R: 120.3555 | BS: 247741 | FPS: 69.1350 | T: 0:54:15
| [33mtrain[0m | F: 248000 | S: 248000 | E: 248 | L: 1000 | R: 125.4191 | BS: 248744 | FPS: 70.0637 | T: 0:54:30
| [33mtrain[0m | F: 249000 | S: 249000 | E: 249 | L: 1000 | R: 133.7042 | BS: 249747 | FPS: 68.4531 | T: 0:54:44
| [33mtrain[0m | F: 250000 | S: 250000 | E: 250 | L: 1000 | R: 182.7014 | BS: 250750 | FPS: 68.0433 | T: 0:54:59
| [32meval[0m  | F: 250000 | S: 250000 | E: 250 | L: 1000 | R: 115.8514 | T: 0:54:59
| [33mtrain[0m | F: 251000 | S: 251000 | E: 251 | L: 1000 | R: 122.8721 | BS: 251753 | FPS: 49.5766 | T: 0:55:19
| [33mtrain[0m | F: 252000 | S: 252000 | E: 252 | L: 1000 | R: 143.8128 | BS: 252756 | FPS: 68.3574 | T: 0:55:34
| [33mtrain[0m | F: 253000 | S: 253000 | E: 253 | L: 1000 | R: 229.8993 | BS: 253759 | FPS: 68.4426 | T: 0:55:48
| [33mtrain[0m | F: 254000 | S: 254000 | E: 254 | L: 1000 | R: 79.4076 | BS: 254762 | FPS: 70.3373 | T: 0:56:02
| [33mtrain[0m | F: 255000 | S: 255000 | E: 255 | L: 1000 | R: 104.2782 | BS: 255765 | FPS: 69.6385 | T: 0:56:17
| [33mtrain[0m | F: 256000 | S: 256000 | E: 256 | L: 1000 | R: 130.7320 | BS: 256768 | FPS: 68.5076 | T: 0:56:31
| [33mtrain[0m | F: 257000 | S: 257000 | E: 257 | L: 1000 | R: 98.9555 | BS: 257771 | FPS: 70.9760 | T: 0:56:46
| [33mtrain[0m | F: 258000 | S: 258000 | E: 258 | L: 1000 | R: 192.7952 | BS: 258774 | FPS: 68.5306 | T: 0:57:00
| [33mtrain[0m | F: 259000 | S: 259000 | E: 259 | L: 1000 | R: 118.9775 | BS: 259777 | FPS: 69.4617 | T: 0:57:15
| [33mtrain[0m | F: 260000 | S: 260000 | E: 260 | L: 1000 | R: 150.4162 | BS: 260780 | FPS: 69.7342 | T: 0:57:29
| [32meval[0m  | F: 260000 | S: 260000 | E: 260 | L: 1000 | R: 105.0392 | T: 0:57:29
| [33mtrain[0m | F: 261000 | S: 261000 | E: 261 | L: 1000 | R: 71.9404 | BS: 261783 | FPS: 49.0342 | T: 0:57:49
| [33mtrain[0m | F: 262000 | S: 262000 | E: 262 | L: 1000 | R: 107.5214 | BS: 262786 | FPS: 67.3493 | T: 0:58:04
| [33mtrain[0m | F: 263000 | S: 263000 | E: 263 | L: 1000 | R: 65.5371 | BS: 263789 | FPS: 72.8806 | T: 0:58:18
| [33mtrain[0m | F: 264000 | S: 264000 | E: 264 | L: 1000 | R: 137.2446 | BS: 264792 | FPS: 69.0276 | T: 0:58:32
| [33mtrain[0m | F: 265000 | S: 265000 | E: 265 | L: 1000 | R: 157.5542 | BS: 265795 | FPS: 68.5403 | T: 0:58:47
| [33mtrain[0m | F: 266000 | S: 266000 | E: 266 | L: 1000 | R: 79.2638 | BS: 266798 | FPS: 71.0563 | T: 0:59:01
| [33mtrain[0m | F: 267000 | S: 267000 | E: 267 | L: 1000 | R: 62.8013 | BS: 267801 | FPS: 71.0308 | T: 0:59:15
| [33mtrain[0m | F: 268000 | S: 268000 | E: 268 | L: 1000 | R: 134.6376 | BS: 268804 | FPS: 70.1092 | T: 0:59:29
| [33mtrain[0m | F: 269000 | S: 269000 | E: 269 | L: 1000 | R: 134.0760 | BS: 269807 | FPS: 70.1138 | T: 0:59:44
| [33mtrain[0m | F: 270000 | S: 270000 | E: 270 | L: 1000 | R: 99.9094 | BS: 270810 | FPS: 69.4151 | T: 0:59:58
| [32meval[0m  | F: 270000 | S: 270000 | E: 270 | L: 1000 | R: 103.4590 | T: 0:59:58
| [33mtrain[0m | F: 271000 | S: 271000 | E: 271 | L: 1000 | R: 90.4952 | BS: 271813 | FPS: 49.8213 | T: 1:00:18
| [33mtrain[0m | F: 272000 | S: 272000 | E: 272 | L: 1000 | R: 136.4230 | BS: 272816 | FPS: 67.6061 | T: 1:00:33
| [33mtrain[0m | F: 273000 | S: 273000 | E: 273 | L: 1000 | R: 153.8780 | BS: 273819 | FPS: 69.3703 | T: 1:00:47
| [33mtrain[0m | F: 274000 | S: 274000 | E: 274 | L: 1000 | R: 178.1911 | BS: 274822 | FPS: 69.8106 | T: 1:01:02
| [33mtrain[0m | F: 275000 | S: 275000 | E: 275 | L: 1000 | R: 94.9549 | BS: 275825 | FPS: 69.6436 | T: 1:01:16
| [33mtrain[0m | F: 276000 | S: 276000 | E: 276 | L: 1000 | R: 142.6349 | BS: 276828 | FPS: 69.1356 | T: 1:01:30
| [33mtrain[0m | F: 277000 | S: 277000 | E: 277 | L: 1000 | R: 121.0260 | BS: 277831 | FPS: 68.1216 | T: 1:01:45
| [33mtrain[0m | F: 278000 | S: 278000 | E: 278 | L: 1000 | R: 170.2688 | BS: 278834 | FPS: 67.7484 | T: 1:02:00
| [33mtrain[0m | F: 279000 | S: 279000 | E: 279 | L: 1000 | R: 55.9157 | BS: 279837 | FPS: 71.5729 | T: 1:02:14
| [33mtrain[0m | F: 280000 | S: 280000 | E: 280 | L: 1000 | R: 129.0752 | BS: 280840 | FPS: 68.5899 | T: 1:02:28
| [32meval[0m  | F: 280000 | S: 280000 | E: 280 | L: 1000 | R: 136.6643 | T: 1:02:28
| [33mtrain[0m | F: 281000 | S: 281000 | E: 281 | L: 1000 | R: 102.6685 | BS: 281843 | FPS: 48.8199 | T: 1:02:49
| [33mtrain[0m | F: 282000 | S: 282000 | E: 282 | L: 1000 | R: 94.5489 | BS: 282846 | FPS: 70.3476 | T: 1:03:03
| [33mtrain[0m | F: 283000 | S: 283000 | E: 283 | L: 1000 | R: 53.0344 | BS: 283849 | FPS: 72.9694 | T: 1:03:17
| [33mtrain[0m | F: 284000 | S: 284000 | E: 284 | L: 1000 | R: 118.5035 | BS: 284852 | FPS: 67.5454 | T: 1:03:32
| [33mtrain[0m | F: 285000 | S: 285000 | E: 285 | L: 1000 | R: 70.7573 | BS: 285855 | FPS: 70.3552 | T: 1:03:46
| [33mtrain[0m | F: 286000 | S: 286000 | E: 286 | L: 1000 | R: 148.4909 | BS: 286858 | FPS: 68.1611 | T: 1:04:00
| [33mtrain[0m | F: 287000 | S: 287000 | E: 287 | L: 1000 | R: 133.0623 | BS: 287861 | FPS: 73.1542 | T: 1:04:14
| [33mtrain[0m | F: 288000 | S: 288000 | E: 288 | L: 1000 | R: 68.5817 | BS: 288864 | FPS: 71.7687 | T: 1:04:28
| [33mtrain[0m | F: 289000 | S: 289000 | E: 289 | L: 1000 | R: 167.7702 | BS: 289867 | FPS: 67.3960 | T: 1:04:43
| [33mtrain[0m | F: 290000 | S: 290000 | E: 290 | L: 1000 | R: 109.3251 | BS: 290870 | FPS: 71.4930 | T: 1:04:57
| [32meval[0m  | F: 290000 | S: 290000 | E: 290 | L: 1000 | R: 149.2608 | T: 1:04:57
| [33mtrain[0m | F: 291000 | S: 291000 | E: 291 | L: 1000 | R: 143.4354 | BS: 291873 | FPS: 50.3552 | T: 1:05:17
| [33mtrain[0m | F: 292000 | S: 292000 | E: 292 | L: 1000 | R: 136.9443 | BS: 292876 | FPS: 68.1928 | T: 1:05:31
| [33mtrain[0m | F: 293000 | S: 293000 | E: 293 | L: 1000 | R: 159.6593 | BS: 293879 | FPS: 69.0177 | T: 1:05:46
| [33mtrain[0m | F: 294000 | S: 294000 | E: 294 | L: 1000 | R: 133.5885 | BS: 294882 | FPS: 69.9665 | T: 1:06:00
| [33mtrain[0m | F: 295000 | S: 295000 | E: 295 | L: 1000 | R: 107.0996 | BS: 295885 | FPS: 69.4413 | T: 1:06:15
| [33mtrain[0m | F: 296000 | S: 296000 | E: 296 | L: 1000 | R: 119.7012 | BS: 296888 | FPS: 68.9745 | T: 1:06:29
| [33mtrain[0m | F: 297000 | S: 297000 | E: 297 | L: 1000 | R: 196.7240 | BS: 297891 | FPS: 67.9334 | T: 1:06:44
| [33mtrain[0m | F: 298000 | S: 298000 | E: 298 | L: 1000 | R: 94.8960 | BS: 298894 | FPS: 69.6409 | T: 1:06:58
| [33mtrain[0m | F: 299000 | S: 299000 | E: 299 | L: 1000 | R: 106.4385 | BS: 299897 | FPS: 69.5585 | T: 1:07:13
| [33mtrain[0m | F: 300000 | S: 300000 | E: 300 | L: 1000 | R: 160.7151 | BS: 300900 | FPS: 70.4863 | T: 1:07:27
| [32meval[0m  | F: 300000 | S: 300000 | E: 300 | L: 1000 | R: 156.0983 | T: 1:07:27
| [33mtrain[0m | F: 301000 | S: 301000 | E: 301 | L: 1000 | R: 134.7016 | BS: 301903 | FPS: 49.2451 | T: 1:07:47
| [33mtrain[0m | F: 302000 | S: 302000 | E: 302 | L: 1000 | R: 164.7297 | BS: 302906 | FPS: 67.6504 | T: 1:08:02
| [33mtrain[0m | F: 303000 | S: 303000 | E: 303 | L: 1000 | R: 101.4522 | BS: 303909 | FPS: 69.5186 | T: 1:08:16
| [33mtrain[0m | F: 304000 | S: 304000 | E: 304 | L: 1000 | R: 129.2382 | BS: 304912 | FPS: 71.4126 | T: 1:08:30
| [33mtrain[0m | F: 305000 | S: 305000 | E: 305 | L: 1000 | R: 169.6364 | BS: 305915 | FPS: 71.0909 | T: 1:08:44
| [33mtrain[0m | F: 306000 | S: 306000 | E: 306 | L: 1000 | R: 151.3630 | BS: 306918 | FPS: 71.1642 | T: 1:08:58
| [33mtrain[0m | F: 307000 | S: 307000 | E: 307 | L: 1000 | R: 104.5395 | BS: 307921 | FPS: 72.1020 | T: 1:09:12
| [33mtrain[0m | F: 308000 | S: 308000 | E: 308 | L: 1000 | R: 166.7535 | BS: 308924 | FPS: 71.0986 | T: 1:09:26
| [33mtrain[0m | F: 309000 | S: 309000 | E: 309 | L: 1000 | R: 130.2547 | BS: 309927 | FPS: 72.8609 | T: 1:09:40
| [33mtrain[0m | F: 310000 | S: 310000 | E: 310 | L: 1000 | R: 205.1460 | BS: 310930 | FPS: 69.4021 | T: 1:09:54
| [32meval[0m  | F: 310000 | S: 310000 | E: 310 | L: 1000 | R: 127.9857 | T: 1:09:54
| [33mtrain[0m | F: 311000 | S: 311000 | E: 311 | L: 1000 | R: 148.2970 | BS: 311933 | FPS: 51.7667 | T: 1:10:14
| [33mtrain[0m | F: 312000 | S: 312000 | E: 312 | L: 1000 | R: 137.0552 | BS: 312936 | FPS: 72.0651 | T: 1:10:28
| [33mtrain[0m | F: 313000 | S: 313000 | E: 313 | L: 1000 | R: 110.2233 | BS: 313939 | FPS: 74.6894 | T: 1:10:41
| [33mtrain[0m | F: 314000 | S: 314000 | E: 314 | L: 1000 | R: 214.1142 | BS: 314942 | FPS: 72.6265 | T: 1:10:55
| [33mtrain[0m | F: 315000 | S: 315000 | E: 315 | L: 1000 | R: 170.2164 | BS: 315945 | FPS: 71.6430 | T: 1:11:09
| [33mtrain[0m | F: 316000 | S: 316000 | E: 316 | L: 1000 | R: 115.2662 | BS: 316948 | FPS: 71.4251 | T: 1:11:23
| [33mtrain[0m | F: 317000 | S: 317000 | E: 317 | L: 1000 | R: 46.5362 | BS: 317951 | FPS: 76.1916 | T: 1:11:36
| [33mtrain[0m | F: 318000 | S: 318000 | E: 318 | L: 1000 | R: 137.4829 | BS: 318954 | FPS: 70.4768 | T: 1:11:50
| [33mtrain[0m | F: 319000 | S: 319000 | E: 319 | L: 1000 | R: 117.3628 | BS: 319957 | FPS: 67.9940 | T: 1:12:05
| [33mtrain[0m | F: 320000 | S: 320000 | E: 320 | L: 1000 | R: 130.7486 | BS: 320960 | FPS: 69.0629 | T: 1:12:19
| [32meval[0m  | F: 320000 | S: 320000 | E: 320 | L: 1000 | R: 113.4766 | T: 1:12:19
| [33mtrain[0m | F: 321000 | S: 321000 | E: 321 | L: 1000 | R: 167.3686 | BS: 321963 | FPS: 49.5840 | T: 1:12:39
| [33mtrain[0m | F: 322000 | S: 322000 | E: 322 | L: 1000 | R: 123.1446 | BS: 322966 | FPS: 69.7961 | T: 1:12:54
| [33mtrain[0m | F: 323000 | S: 323000 | E: 323 | L: 1000 | R: 119.8388 | BS: 323969 | FPS: 71.5592 | T: 1:13:08
| [33mtrain[0m | F: 324000 | S: 324000 | E: 324 | L: 1000 | R: 158.8834 | BS: 324972 | FPS: 70.0007 | T: 1:13:22
| [33mtrain[0m | F: 325000 | S: 325000 | E: 325 | L: 1000 | R: 193.6918 | BS: 325975 | FPS: 69.0696 | T: 1:13:36
| [33mtrain[0m | F: 326000 | S: 326000 | E: 326 | L: 1000 | R: 172.3138 | BS: 326978 | FPS: 67.2322 | T: 1:13:51
| [33mtrain[0m | F: 327000 | S: 327000 | E: 327 | L: 1000 | R: 186.8451 | BS: 327981 | FPS: 68.7219 | T: 1:14:06
| [33mtrain[0m | F: 328000 | S: 328000 | E: 328 | L: 1000 | R: 196.4336 | BS: 328984 | FPS: 69.3213 | T: 1:14:20
| [33mtrain[0m | F: 329000 | S: 329000 | E: 329 | L: 1000 | R: 214.1074 | BS: 329987 | FPS: 69.6872 | T: 1:14:35
| [33mtrain[0m | F: 330000 | S: 330000 | E: 330 | L: 1000 | R: 131.8019 | BS: 330990 | FPS: 65.9902 | T: 1:14:50
| [32meval[0m  | F: 330000 | S: 330000 | E: 330 | L: 1000 | R: 127.8732 | T: 1:14:50
| [33mtrain[0m | F: 331000 | S: 331000 | E: 331 | L: 1000 | R: 139.2381 | BS: 331993 | FPS: 49.1858 | T: 1:15:10
| [33mtrain[0m | F: 332000 | S: 332000 | E: 332 | L: 1000 | R: 134.2747 | BS: 332996 | FPS: 67.9560 | T: 1:15:25
| [33mtrain[0m | F: 333000 | S: 333000 | E: 333 | L: 1000 | R: 179.4220 | BS: 333999 | FPS: 69.2083 | T: 1:15:39
| [33mtrain[0m | F: 334000 | S: 334000 | E: 334 | L: 1000 | R: 163.5626 | BS: 335002 | FPS: 69.7340 | T: 1:15:54
| [33mtrain[0m | F: 335000 | S: 335000 | E: 335 | L: 1000 | R: 180.9727 | BS: 336005 | FPS: 69.3658 | T: 1:16:08
| [33mtrain[0m | F: 336000 | S: 336000 | E: 336 | L: 1000 | R: 123.6624 | BS: 337008 | FPS: 67.8591 | T: 1:16:23
| [33mtrain[0m | F: 337000 | S: 337000 | E: 337 | L: 1000 | R: 204.8410 | BS: 338011 | FPS: 68.7548 | T: 1:16:37
| [33mtrain[0m | F: 338000 | S: 338000 | E: 338 | L: 1000 | R: 178.6154 | BS: 339014 | FPS: 68.8519 | T: 1:16:52
