workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.06/0804_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:1,difficulty=easy,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 24.6834 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 23.5490 | BS: 5015 | FPS: 23.4616 | T: 0:00:42
| [32meval[0m  | F: 170000 | S: 170000 | E: 170 | L: 1000 | R: 132.8976 | T: 0:45:50
| [33mtrain[0m | F: 171000 | S: 171000 | E: 171 | L: 1000 | R: 395.9031 | BS: 171513 | FPS: 27.7028 | T: 0:46:26
| [33mtrain[0m | F: 172000 | S: 172000 | E: 172 | L: 1000 | R: 182.3207 | BS: 172516 | FPS: 72.3780 | T: 0:46:40
| [33mtrain[0m | F: 173000 | S: 173000 | E: 173 | L: 1000 | R: 202.4584 | BS: 173519 | FPS: 70.2766 | T: 0:46:55
| [33mtrain[0m | F: 174000 | S: 174000 | E: 174 | L: 1000 | R: 190.9257 | BS: 174522 | FPS: 70.3455 | T: 0:47:09
| [33mtrain[0m | F: 175000 | S: 175000 | E: 175 | L: 1000 | R: 192.2106 | BS: 175525 | FPS: 71.3305 | T: 0:47:23
| [33mtrain[0m | F: 176000 | S: 176000 | E: 176 | L: 1000 | R: 190.5244 | BS: 176528 | FPS: 71.2733 | T: 0:47:37
| [33mtrain[0m | F: 177000 | S: 177000 | E: 177 | L: 1000 | R: 189.6476 | BS: 177531 | FPS: 70.9744 | T: 0:47:51
| [33mtrain[0m | F: 178000 | S: 178000 | E: 178 | L: 1000 | R: 186.2511 | BS: 178534 | FPS: 70.1843 | T: 0:48:05
| [33mtrain[0m | F: 179000 | S: 179000 | E: 179 | L: 1000 | R: 192.3380 | BS: 179537 | FPS: 70.3679 | T: 0:48:19
| [33mtrain[0m | F: 180000 | S: 180000 | E: 180 | L: 1000 | R: 404.5552 | BS: 180540 | FPS: 70.0517 | T: 0:48:34
| [32meval[0m  | F: 180000 | S: 180000 | E: 180 | L: 1000 | R: 159.7564 | T: 0:48:34
| [33mtrain[0m | F: 181000 | S: 181000 | E: 181 | L: 1000 | R: 182.4062 | BS: 181543 | FPS: 27.5864 | T: 0:49:10
| [33mtrain[0m | F: 182000 | S: 182000 | E: 182 | L: 1000 | R: 198.3949 | BS: 182546 | FPS: 70.4073 | T: 0:49:24
| [33mtrain[0m | F: 183000 | S: 183000 | E: 183 | L: 1000 | R: 465.4332 | BS: 183549 | FPS: 70.6723 | T: 0:49:38
| [33mtrain[0m | F: 184000 | S: 184000 | E: 184 | L: 1000 | R: 452.3772 | BS: 184552 | FPS: 70.7872 | T: 0:49:52
| [33mtrain[0m | F: 185000 | S: 185000 | E: 185 | L: 1000 | R: 188.3141 | BS: 185555 | FPS: 69.3855 | T: 0:50:07
| [33mtrain[0m | F: 186000 | S: 186000 | E: 186 | L: 1000 | R: 187.0734 | BS: 186558 | FPS: 68.5030 | T: 0:50:21
| [33mtrain[0m | F: 187000 | S: 187000 | E: 187 | L: 1000 | R: 198.5621 | BS: 187561 | FPS: 69.8753 | T: 0:50:36
| [33mtrain[0m | F: 188000 | S: 188000 | E: 188 | L: 1000 | R: 432.5676 | BS: 188564 | FPS: 68.1570 | T: 0:50:50
| [33mtrain[0m | F: 189000 | S: 189000 | E: 189 | L: 1000 | R: 461.3021 | BS: 189567 | FPS: 68.5622 | T: 0:51:05
| [33mtrain[0m | F: 190000 | S: 190000 | E: 190 | L: 1000 | R: 184.5106 | BS: 190570 | FPS: 68.5795 | T: 0:51:19
| [32meval[0m  | F: 190000 | S: 190000 | E: 190 | L: 1000 | R: 173.6056 | T: 0:51:19
| [33mtrain[0m | F: 191000 | S: 191000 | E: 191 | L: 1000 | R: 204.3225 | BS: 191573 | FPS: 27.7600 | T: 0:51:56
| [33mtrain[0m | F: 192000 | S: 192000 | E: 192 | L: 1000 | R: 191.7023 | BS: 192576 | FPS: 67.5175 | T: 0:52:10
| [33mtrain[0m | F: 193000 | S: 193000 | E: 193 | L: 1000 | R: 352.6274 | BS: 193579 | FPS: 67.8103 | T: 0:52:25
| [33mtrain[0m | F: 194000 | S: 194000 | E: 194 | L: 1000 | R: 309.0672 | BS: 194582 | FPS: 69.3337 | T: 0:52:39
| [33mtrain[0m | F: 195000 | S: 195000 | E: 195 | L: 1000 | R: 332.3285 | BS: 195585 | FPS: 69.9452 | T: 0:52:54
| [33mtrain[0m | F: 196000 | S: 196000 | E: 196 | L: 1000 | R: 502.1804 | BS: 196588 | FPS: 69.5749 | T: 0:53:08
| [33mtrain[0m | F: 197000 | S: 197000 | E: 197 | L: 1000 | R: 179.8727 | BS: 197591 | FPS: 69.9111 | T: 0:53:22
| [33mtrain[0m | F: 198000 | S: 198000 | E: 198 | L: 1000 | R: 195.7427 | BS: 198594 | FPS: 69.2639 | T: 0:53:37
| [33mtrain[0m | F: 199000 | S: 199000 | E: 199 | L: 1000 | R: 188.7522 | BS: 199597 | FPS: 69.0177 | T: 0:53:51
| [33mtrain[0m | F: 200000 | S: 200000 | E: 200 | L: 1000 | R: 182.4392 | BS: 200600 | FPS: 68.6194 | T: 0:54:06
| [32meval[0m  | F: 200000 | S: 200000 | E: 200 | L: 1000 | R: 96.8740 | T: 0:54:06
| [33mtrain[0m | F: 201000 | S: 201000 | E: 201 | L: 1000 | R: 198.6109 | BS: 201603 | FPS: 27.6528 | T: 0:54:42
| [33mtrain[0m | F: 202000 | S: 202000 | E: 202 | L: 1000 | R: 182.1057 | BS: 202606 | FPS: 72.6954 | T: 0:54:56
| [33mtrain[0m | F: 203000 | S: 203000 | E: 203 | L: 1000 | R: 191.2494 | BS: 203609 | FPS: 70.2666 | T: 0:55:10
| [33mtrain[0m | F: 204000 | S: 204000 | E: 204 | L: 1000 | R: 186.9651 | BS: 204612 | FPS: 69.2534 | T: 0:55:25
| [33mtrain[0m | F: 205000 | S: 205000 | E: 205 | L: 1000 | R: 194.8086 | BS: 205615 | FPS: 69.0019 | T: 0:55:39
| [33mtrain[0m | F: 206000 | S: 206000 | E: 206 | L: 1000 | R: 193.2823 | BS: 206618 | FPS: 68.9604 | T: 0:55:54
| [33mtrain[0m | F: 207000 | S: 207000 | E: 207 | L: 1000 | R: 231.8105 | BS: 207621 | FPS: 68.5540 | T: 0:56:08
| [33mtrain[0m | F: 208000 | S: 208000 | E: 208 | L: 1000 | R: 191.5123 | BS: 208624 | FPS: 67.9447 | T: 0:56:23
| [33mtrain[0m | F: 209000 | S: 209000 | E: 209 | L: 1000 | R: 394.8426 | BS: 209627 | FPS: 69.9159 | T: 0:56:37
| [33mtrain[0m | F: 210000 | S: 210000 | E: 210 | L: 1000 | R: 193.8500 | BS: 210630 | FPS: 68.8192 | T: 0:56:52
| [32meval[0m  | F: 210000 | S: 210000 | E: 210 | L: 1000 | R: 143.6490 | T: 0:56:52
| [33mtrain[0m | F: 211000 | S: 211000 | E: 211 | L: 1000 | R: 193.7053 | BS: 211633 | FPS: 27.5838 | T: 0:57:28
| [33mtrain[0m | F: 212000 | S: 212000 | E: 212 | L: 1000 | R: 254.7528 | BS: 212636 | FPS: 71.3624 | T: 0:57:42
| [33mtrain[0m | F: 213000 | S: 213000 | E: 213 | L: 1000 | R: 308.1450 | BS: 213639 | FPS: 71.9479 | T: 0:57:56
| [33mtrain[0m | F: 214000 | S: 214000 | E: 214 | L: 1000 | R: 193.0453 | BS: 214642 | FPS: 68.2301 | T: 0:58:11
| [33mtrain[0m | F: 215000 | S: 215000 | E: 215 | L: 1000 | R: 191.6491 | BS: 215645 | FPS: 68.7607 | T: 0:58:25
| [33mtrain[0m | F: 216000 | S: 216000 | E: 216 | L: 1000 | R: 487.3329 | BS: 216648 | FPS: 69.6584 | T: 0:58:39
| [33mtrain[0m | F: 217000 | S: 217000 | E: 217 | L: 1000 | R: 183.2331 | BS: 217651 | FPS: 69.8982 | T: 0:58:54
| [33mtrain[0m | F: 218000 | S: 218000 | E: 218 | L: 1000 | R: 359.6791 | BS: 218654 | FPS: 70.9217 | T: 0:59:08
| [33mtrain[0m | F: 219000 | S: 219000 | E: 219 | L: 1000 | R: 189.9984 | BS: 219657 | FPS: 70.9926 | T: 0:59:22
| [33mtrain[0m | F: 220000 | S: 220000 | E: 220 | L: 1000 | R: 321.6459 | BS: 220660 | FPS: 70.0571 | T: 0:59:36
| [32meval[0m  | F: 220000 | S: 220000 | E: 220 | L: 1000 | R: 142.3586 | T: 0:59:36
| [33mtrain[0m | F: 221000 | S: 221000 | E: 221 | L: 1000 | R: 185.0094 | BS: 221663 | FPS: 27.3371 | T: 1:00:13
| [33mtrain[0m | F: 222000 | S: 222000 | E: 222 | L: 1000 | R: 193.4294 | BS: 222666 | FPS: 72.5279 | T: 1:00:27
| [33mtrain[0m | F: 223000 | S: 223000 | E: 223 | L: 1000 | R: 257.1175 | BS: 223669 | FPS: 71.6697 | T: 1:00:40
| [33mtrain[0m | F: 224000 | S: 224000 | E: 224 | L: 1000 | R: 409.9958 | BS: 224672 | FPS: 68.6910 | T: 1:00:55
| [33mtrain[0m | F: 225000 | S: 225000 | E: 225 | L: 1000 | R: 184.7918 | BS: 225675 | FPS: 68.6764 | T: 1:01:10
| [33mtrain[0m | F: 226000 | S: 226000 | E: 226 | L: 1000 | R: 513.0773 | BS: 226678 | FPS: 67.7023 | T: 1:01:24
| [33mtrain[0m | F: 227000 | S: 227000 | E: 227 | L: 1000 | R: 350.8643 | BS: 227681 | FPS: 69.7689 | T: 1:01:39
| [33mtrain[0m | F: 228000 | S: 228000 | E: 228 | L: 1000 | R: 400.4525 | BS: 228684 | FPS: 69.0113 | T: 1:01:53
| [33mtrain[0m | F: 229000 | S: 229000 | E: 229 | L: 1000 | R: 185.2316 | BS: 229687 | FPS: 67.8638 | T: 1:02:08
| [33mtrain[0m | F: 230000 | S: 230000 | E: 230 | L: 1000 | R: 300.3992 | BS: 230690 | FPS: 69.6437 | T: 1:02:22
| [32meval[0m  | F: 230000 | S: 230000 | E: 230 | L: 1000 | R: 120.7662 | T: 1:02:22
| [33mtrain[0m | F: 231000 | S: 231000 | E: 231 | L: 1000 | R: 507.3640 | BS: 231693 | FPS: 27.3284 | T: 1:02:59
| [33mtrain[0m | F: 232000 | S: 232000 | E: 232 | L: 1000 | R: 188.9340 | BS: 232696 | FPS: 67.8122 | T: 1:03:14
| [33mtrain[0m | F: 233000 | S: 233000 | E: 233 | L: 1000 | R: 180.4725 | BS: 233699 | FPS: 67.5996 | T: 1:03:28
| [33mtrain[0m | F: 234000 | S: 234000 | E: 234 | L: 1000 | R: 194.9414 | BS: 234702 | FPS: 69.8818 | T: 1:03:43
| [33mtrain[0m | F: 235000 | S: 235000 | E: 235 | L: 1000 | R: 237.1782 | BS: 235705 | FPS: 70.1850 | T: 1:03:57
| [33mtrain[0m | F: 236000 | S: 236000 | E: 236 | L: 1000 | R: 461.5086 | BS: 236708 | FPS: 69.3576 | T: 1:04:11
| [33mtrain[0m | F: 237000 | S: 237000 | E: 237 | L: 1000 | R: 195.2765 | BS: 237711 | FPS: 68.4883 | T: 1:04:26
| [33mtrain[0m | F: 238000 | S: 238000 | E: 238 | L: 1000 | R: 186.7983 | BS: 238714 | FPS: 69.3541 | T: 1:04:40
| [33mtrain[0m | F: 239000 | S: 239000 | E: 239 | L: 1000 | R: 181.3743 | BS: 239717 | FPS: 70.0418 | T: 1:04:55
| [33mtrain[0m | F: 240000 | S: 240000 | E: 240 | L: 1000 | R: 489.3105 | BS: 240720 | FPS: 69.1580 | T: 1:05:09
| [32meval[0m  | F: 240000 | S: 240000 | E: 240 | L: 1000 | R: 165.4858 | T: 1:05:09
| [33mtrain[0m | F: 241000 | S: 241000 | E: 241 | L: 1000 | R: 193.5420 | BS: 241723 | FPS: 27.2869 | T: 1:05:46
| [33mtrain[0m | F: 242000 | S: 242000 | E: 242 | L: 1000 | R: 180.7506 | BS: 242726 | FPS: 72.8781 | T: 1:06:00
| [33mtrain[0m | F: 243000 | S: 243000 | E: 243 | L: 1000 | R: 192.4669 | BS: 243729 | FPS: 71.9515 | T: 1:06:13
| [33mtrain[0m | F: 244000 | S: 244000 | E: 244 | L: 1000 | R: 301.2245 | BS: 244732 | FPS: 68.6188 | T: 1:06:28
| [33mtrain[0m | F: 245000 | S: 245000 | E: 245 | L: 1000 | R: 180.5318 | BS: 245735 | FPS: 69.3129 | T: 1:06:42
| [33mtrain[0m | F: 246000 | S: 246000 | E: 246 | L: 1000 | R: 279.0089 | BS: 246738 | FPS: 69.6378 | T: 1:06:57
| [33mtrain[0m | F: 247000 | S: 247000 | E: 247 | L: 1000 | R: 448.6752 | BS: 247741 | FPS: 69.0577 | T: 1:07:11
| [33mtrain[0m | F: 248000 | S: 248000 | E: 248 | L: 1000 | R: 187.3962 | BS: 248744 | FPS: 68.8834 | T: 1:07:26
| [33mtrain[0m | F: 249000 | S: 249000 | E: 249 | L: 1000 | R: 488.4343 | BS: 249747 | FPS: 68.5066 | T: 1:07:40
| [33mtrain[0m | F: 250000 | S: 250000 | E: 250 | L: 1000 | R: 194.4906 | BS: 250750 | FPS: 68.7084 | T: 1:07:55
| [32meval[0m  | F: 250000 | S: 250000 | E: 250 | L: 1000 | R: 152.3397 | T: 1:07:55
| [33mtrain[0m | F: 251000 | S: 251000 | E: 251 | L: 1000 | R: 190.5221 | BS: 251753 | FPS: 27.6499 | T: 1:08:31
| [33mtrain[0m | F: 252000 | S: 252000 | E: 252 | L: 1000 | R: 201.7974 | BS: 252756 | FPS: 70.8334 | T: 1:08:45
| [33mtrain[0m | F: 253000 | S: 253000 | E: 253 | L: 1000 | R: 427.8121 | BS: 253759 | FPS: 71.0228 | T: 1:08:59
| [33mtrain[0m | F: 254000 | S: 254000 | E: 254 | L: 1000 | R: 188.3264 | BS: 254762 | FPS: 70.2142 | T: 1:09:14
| [33mtrain[0m | F: 255000 | S: 255000 | E: 255 | L: 1000 | R: 179.7963 | BS: 255765 | FPS: 69.5704 | T: 1:09:28
| [33mtrain[0m | F: 256000 | S: 256000 | E: 256 | L: 1000 | R: 510.8093 | BS: 256768 | FPS: 70.0012 | T: 1:09:42
| [33mtrain[0m | F: 257000 | S: 257000 | E: 257 | L: 1000 | R: 475.4670 | BS: 257771 | FPS: 69.2414 | T: 1:09:57
| [33mtrain[0m | F: 258000 | S: 258000 | E: 258 | L: 1000 | R: 200.7172 | BS: 258774 | FPS: 69.5485 | T: 1:10:11
| [33mtrain[0m | F: 259000 | S: 259000 | E: 259 | L: 1000 | R: 176.6850 | BS: 259777 | FPS: 69.5047 | T: 1:10:25
| [33mtrain[0m | F: 260000 | S: 260000 | E: 260 | L: 1000 | R: 197.7496 | BS: 260780 | FPS: 68.4972 | T: 1:10:40
| [32meval[0m  | F: 260000 | S: 260000 | E: 260 | L: 1000 | R: 144.7688 | T: 1:10:40
| [33mtrain[0m | F: 261000 | S: 261000 | E: 261 | L: 1000 | R: 184.2273 | BS: 261783 | FPS: 27.2741 | T: 1:11:17
| [33mtrain[0m | F: 262000 | S: 262000 | E: 262 | L: 1000 | R: 196.5854 | BS: 262786 | FPS: 67.1018 | T: 1:11:32
| [33mtrain[0m | F: 263000 | S: 263000 | E: 263 | L: 1000 | R: 186.8574 | BS: 263789 | FPS: 68.0248 | T: 1:11:46
| [33mtrain[0m | F: 264000 | S: 264000 | E: 264 | L: 1000 | R: 296.4545 | BS: 264792 | FPS: 69.4421 | T: 1:12:01
| [33mtrain[0m | F: 265000 | S: 265000 | E: 265 | L: 1000 | R: 257.2419 | BS: 265795 | FPS: 68.4861 | T: 1:12:15
| [33mtrain[0m | F: 266000 | S: 266000 | E: 266 | L: 1000 | R: 497.0401 | BS: 266798 | FPS: 69.9030 | T: 1:12:30
| [33mtrain[0m | F: 267000 | S: 267000 | E: 267 | L: 1000 | R: 196.8999 | BS: 267801 | FPS: 68.8939 | T: 1:12:44
| [33mtrain[0m | F: 268000 | S: 268000 | E: 268 | L: 1000 | R: 193.1765 | BS: 268804 | FPS: 69.1836 | T: 1:12:59
| [33mtrain[0m | F: 269000 | S: 269000 | E: 269 | L: 1000 | R: 425.9982 | BS: 269807 | FPS: 68.9359 | T: 1:13:13
| [33mtrain[0m | F: 270000 | S: 270000 | E: 270 | L: 1000 | R: 489.4162 | BS: 270810 | FPS: 69.3500 | T: 1:13:27
| [32meval[0m  | F: 270000 | S: 270000 | E: 270 | L: 1000 | R: 115.1385 | T: 1:13:27
| [33mtrain[0m | F: 271000 | S: 271000 | E: 271 | L: 1000 | R: 258.1864 | BS: 271813 | FPS: 27.4060 | T: 1:14:04
| [33mtrain[0m | F: 272000 | S: 272000 | E: 272 | L: 1000 | R: 535.8200 | BS: 272816 | FPS: 68.2975 | T: 1:14:19
| [33mtrain[0m | F: 273000 | S: 273000 | E: 273 | L: 1000 | R: 446.3551 | BS: 273819 | FPS: 69.0799 | T: 1:14:33
| [33mtrain[0m | F: 274000 | S: 274000 | E: 274 | L: 1000 | R: 165.4549 | BS: 274822 | FPS: 69.8003 | T: 1:14:47
| [33mtrain[0m | F: 275000 | S: 275000 | E: 275 | L: 1000 | R: 185.3796 | BS: 275825 | FPS: 68.9568 | T: 1:15:02
| [33mtrain[0m | F: 276000 | S: 276000 | E: 276 | L: 1000 | R: 201.4318 | BS: 276828 | FPS: 69.0093 | T: 1:15:16
| [33mtrain[0m | F: 277000 | S: 277000 | E: 277 | L: 1000 | R: 191.3147 | BS: 277831 | FPS: 70.7696 | T: 1:15:31
| [33mtrain[0m | F: 278000 | S: 278000 | E: 278 | L: 1000 | R: 190.6038 | BS: 278834 | FPS: 69.7131 | T: 1:15:45
| [33mtrain[0m | F: 279000 | S: 279000 | E: 279 | L: 1000 | R: 185.4613 | BS: 279837 | FPS: 69.0567 | T: 1:15:59
| [33mtrain[0m | F: 280000 | S: 280000 | E: 280 | L: 1000 | R: 440.2591 | BS: 280840 | FPS: 68.2679 | T: 1:16:14
| [32meval[0m  | F: 280000 | S: 280000 | E: 280 | L: 1000 | R: 155.6664 | T: 1:16:14
| [33mtrain[0m | F: 281000 | S: 281000 | E: 281 | L: 1000 | R: 476.0268 | BS: 281843 | FPS: 27.2174 | T: 1:16:51
| [33mtrain[0m | F: 282000 | S: 282000 | E: 282 | L: 1000 | R: 508.3330 | BS: 282846 | FPS: 69.7565 | T: 1:17:05
| [33mtrain[0m | F: 283000 | S: 283000 | E: 283 | L: 1000 | R: 196.8402 | BS: 283849 | FPS: 71.7348 | T: 1:17:19
| [33mtrain[0m | F: 284000 | S: 284000 | E: 284 | L: 1000 | R: 526.6700 | BS: 284852 | FPS: 68.4626 | T: 1:17:34
| [33mtrain[0m | F: 285000 | S: 285000 | E: 285 | L: 1000 | R: 193.1377 | BS: 285855 | FPS: 70.0679 | T: 1:17:48
| [33mtrain[0m | F: 286000 | S: 286000 | E: 286 | L: 1000 | R: 194.7179 | BS: 286858 | FPS: 69.0368 | T: 1:18:02
| [33mtrain[0m | F: 287000 | S: 287000 | E: 287 | L: 1000 | R: 365.6097 | BS: 287861 | FPS: 69.4170 | T: 1:18:17
| [33mtrain[0m | F: 288000 | S: 288000 | E: 288 | L: 1000 | R: 196.1323 | BS: 288864 | FPS: 69.0386 | T: 1:18:31
| [33mtrain[0m | F: 289000 | S: 289000 | E: 289 | L: 1000 | R: 199.8935 | BS: 289867 | FPS: 69.5106 | T: 1:18:46
| [33mtrain[0m | F: 290000 | S: 290000 | E: 290 | L: 1000 | R: 306.0564 | BS: 290870 | FPS: 70.2599 | T: 1:19:00
| [32meval[0m  | F: 290000 | S: 290000 | E: 290 | L: 1000 | R: 85.7010 | T: 1:19:00
| [33mtrain[0m | F: 291000 | S: 291000 | E: 291 | L: 1000 | R: 206.5603 | BS: 291873 | FPS: 27.4160 | T: 1:19:36
| [33mtrain[0m | F: 292000 | S: 292000 | E: 292 | L: 1000 | R: 189.9913 | BS: 292876 | FPS: 70.1509 | T: 1:19:51
| [33mtrain[0m | F: 293000 | S: 293000 | E: 293 | L: 1000 | R: 186.9096 | BS: 293879 | FPS: 72.0015 | T: 1:20:05
| [33mtrain[0m | F: 294000 | S: 294000 | E: 294 | L: 1000 | R: 386.2280 | BS: 294882 | FPS: 69.6766 | T: 1:20:19
| [33mtrain[0m | F: 295000 | S: 295000 | E: 295 | L: 1000 | R: 198.4987 | BS: 295885 | FPS: 70.1949 | T: 1:20:33
| [33mtrain[0m | F: 296000 | S: 296000 | E: 296 | L: 1000 | R: 553.7600 | BS: 296888 | FPS: 69.2791 | T: 1:20:48
| [33mtrain[0m | F: 297000 | S: 297000 | E: 297 | L: 1000 | R: 334.6347 | BS: 297891 | FPS: 68.9424 | T: 1:21:02
| [33mtrain[0m | F: 298000 | S: 298000 | E: 298 | L: 1000 | R: 185.2691 | BS: 298894 | FPS: 67.9384 | T: 1:21:17
| [33mtrain[0m | F: 299000 | S: 299000 | E: 299 | L: 1000 | R: 189.8786 | BS: 299897 | FPS: 68.7746 | T: 1:21:31
| [33mtrain[0m | F: 300000 | S: 300000 | E: 300 | L: 1000 | R: 246.2114 | BS: 300900 | FPS: 69.6056 | T: 1:21:46
| [32meval[0m  | F: 300000 | S: 300000 | E: 300 | L: 1000 | R: 113.4505 | T: 1:21:46
| [33mtrain[0m | F: 301000 | S: 301000 | E: 301 | L: 1000 | R: 176.5690 | BS: 301903 | FPS: 27.6663 | T: 1:22:22
| [33mtrain[0m | F: 302000 | S: 302000 | E: 302 | L: 1000 | R: 470.7422 | BS: 302906 | FPS: 68.6763 | T: 1:22:36
| [33mtrain[0m | F: 303000 | S: 303000 | E: 303 | L: 1000 | R: 492.1396 | BS: 303909 | FPS: 66.9682 | T: 1:22:51
| [33mtrain[0m | F: 304000 | S: 304000 | E: 304 | L: 1000 | R: 190.0706 | BS: 304912 | FPS: 67.7231 | T: 1:23:06
| [33mtrain[0m | F: 305000 | S: 305000 | E: 305 | L: 1000 | R: 179.1236 | BS: 305915 | FPS: 69.1523 | T: 1:23:21
| [33mtrain[0m | F: 306000 | S: 306000 | E: 306 | L: 1000 | R: 426.9635 | BS: 306918 | FPS: 69.3851 | T: 1:23:35
| [33mtrain[0m | F: 307000 | S: 307000 | E: 307 | L: 1000 | R: 516.5078 | BS: 307921 | FPS: 69.3193 | T: 1:23:49
| [33mtrain[0m | F: 308000 | S: 308000 | E: 308 | L: 1000 | R: 190.1771 | BS: 308924 | FPS: 69.4977 | T: 1:24:04
| [33mtrain[0m | F: 309000 | S: 309000 | E: 309 | L: 1000 | R: 185.2665 | BS: 309927 | FPS: 68.8280 | T: 1:24:18
| [33mtrain[0m | F: 310000 | S: 310000 | E: 310 | L: 1000 | R: 476.2160 | BS: 310930 | FPS: 69.4107 | T: 1:24:33
| [32meval[0m  | F: 310000 | S: 310000 | E: 310 | L: 1000 | R: 155.3765 | T: 1:24:33
| [33mtrain[0m | F: 311000 | S: 311000 | E: 311 | L: 1000 | R: 277.2445 | BS: 311933 | FPS: 27.2108 | T: 1:25:09
| [33mtrain[0m | F: 312000 | S: 312000 | E: 312 | L: 1000 | R: 188.2975 | BS: 312936 | FPS: 69.7969 | T: 1:25:24
| [33mtrain[0m | F: 313000 | S: 313000 | E: 313 | L: 1000 | R: 523.7868 | BS: 313939 | FPS: 72.7481 | T: 1:25:38
| [33mtrain[0m | F: 314000 | S: 314000 | E: 314 | L: 1000 | R: 543.8440 | BS: 314942 | FPS: 70.1971 | T: 1:25:52
| [33mtrain[0m | F: 315000 | S: 315000 | E: 315 | L: 1000 | R: 200.0272 | BS: 315945 | FPS: 68.8173 | T: 1:26:06
| [33mtrain[0m | F: 316000 | S: 316000 | E: 316 | L: 1000 | R: 192.3980 | BS: 316948 | FPS: 68.8593 | T: 1:26:21
| [33mtrain[0m | F: 317000 | S: 317000 | E: 317 | L: 1000 | R: 399.5124 | BS: 317951 | FPS: 69.1256 | T: 1:26:35
| [33mtrain[0m | F: 318000 | S: 318000 | E: 318 | L: 1000 | R: 188.4460 | BS: 318954 | FPS: 69.0537 | T: 1:26:50
| [33mtrain[0m | F: 319000 | S: 319000 | E: 319 | L: 1000 | R: 197.6310 | BS: 319957 | FPS: 70.0715 | T: 1:27:04
| [33mtrain[0m | F: 320000 | S: 320000 | E: 320 | L: 1000 | R: 475.4730 | BS: 320960 | FPS: 68.1993 | T: 1:27:19
| [32meval[0m  | F: 320000 | S: 320000 | E: 320 | L: 1000 | R: 111.9763 | T: 1:27:19
| [33mtrain[0m | F: 321000 | S: 321000 | E: 321 | L: 1000 | R: 209.0167 | BS: 321963 | FPS: 27.1239 | T: 1:27:56
| [33mtrain[0m | F: 322000 | S: 322000 | E: 322 | L: 1000 | R: 513.5797 | BS: 322966 | FPS: 69.7501 | T: 1:28:10
| [33mtrain[0m | F: 323000 | S: 323000 | E: 323 | L: 1000 | R: 189.3015 | BS: 323969 | FPS: 71.1082 | T: 1:28:24
| [33mtrain[0m | F: 324000 | S: 324000 | E: 324 | L: 1000 | R: 185.0411 | BS: 324972 | FPS: 71.5080 | T: 1:28:38
| [33mtrain[0m | F: 325000 | S: 325000 | E: 325 | L: 1000 | R: 194.0355 | BS: 325975 | FPS: 69.3046 | T: 1:28:52
| [33mtrain[0m | F: 326000 | S: 326000 | E: 326 | L: 1000 | R: 602.2410 | BS: 326978 | FPS: 69.1344 | T: 1:29:07
| [33mtrain[0m | F: 327000 | S: 327000 | E: 327 | L: 1000 | R: 277.7676 | BS: 327981 | FPS: 68.7501 | T: 1:29:21
| [33mtrain[0m | F: 328000 | S: 328000 | E: 328 | L: 1000 | R: 498.0798 | BS: 328984 | FPS: 68.9496 | T: 1:29:36
| [33mtrain[0m | F: 329000 | S: 329000 | E: 329 | L: 1000 | R: 514.1853 | BS: 329987 | FPS: 68.9282 | T: 1:29:50
| [33mtrain[0m | F: 330000 | S: 330000 | E: 330 | L: 1000 | R: 225.4073 | BS: 330990 | FPS: 68.4634 | T: 1:30:05
| [32meval[0m  | F: 330000 | S: 330000 | E: 330 | L: 1000 | R: 110.7749 | T: 1:30:05
| [33mtrain[0m | F: 331000 | S: 331000 | E: 331 | L: 1000 | R: 454.7893 | BS: 331993 | FPS: 27.6552 | T: 1:30:41
| [33mtrain[0m | F: 332000 | S: 332000 | E: 332 | L: 1000 | R: 186.8693 | BS: 332996 | FPS: 68.8063 | T: 1:30:56
| [33mtrain[0m | F: 333000 | S: 333000 | E: 333 | L: 1000 | R: 332.5601 | BS: 333999 | FPS: 67.0666 | T: 1:31:11
| [33mtrain[0m | F: 334000 | S: 334000 | E: 334 | L: 1000 | R: 552.6143 | BS: 335002 | FPS: 67.1699 | T: 1:31:26
| [33mtrain[0m | F: 335000 | S: 335000 | E: 335 | L: 1000 | R: 180.6884 | BS: 336005 | FPS: 69.6341 | T: 1:31:40
| [33mtrain[0m | F: 336000 | S: 336000 | E: 336 | L: 1000 | R: 513.6373 | BS: 337008 | FPS: 70.5074 | T: 1:31:54
| [33mtrain[0m | F: 337000 | S: 337000 | E: 337 | L: 1000 | R: 191.5837 | BS: 338011 | FPS: 69.6230 | T: 1:32:08
| [33mtrain[0m | F: 338000 | S: 338000 | E: 338 | L: 1000 | R: 180.7933 | BS: 339014 | FPS: 69.9756 | T: 1:32:23
| [33mtrain[0m | F: 339000 | S: 339000 | E: 339 | L: 1000 | R: 186.4348 | BS: 340017 | FPS: 68.6102 | T: 1:32:37
