workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.03/1934_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:1,difficulty=easy,lr=1e-4,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 37.3228 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 26.8586 | BS: 5015 | FPS: 10.9483 | T: 0:01:31
| [33mtrain[0m | F: 170000 | S: 170000 | E: 170 | L: 1000 | R: 199.4995 | BS: 170510 | FPS: 18.5824 | T: 2:31:17
| [32meval[0m  | F: 170000 | S: 170000 | E: 170 | L: 1000 | R: 57.2986 | T: 2:31:17
| [33mtrain[0m | F: 171000 | S: 171000 | E: 171 | L: 1000 | R: 133.9178 | BS: 171513 | FPS: 16.0265 | T: 2:32:19
| [33mtrain[0m | F: 172000 | S: 172000 | E: 172 | L: 1000 | R: 259.0734 | BS: 172516 | FPS: 18.5434 | T: 2:33:13
| [33mtrain[0m | F: 173000 | S: 173000 | E: 173 | L: 1000 | R: 235.2681 | BS: 173519 | FPS: 18.5786 | T: 2:34:07
| [33mtrain[0m | F: 174000 | S: 174000 | E: 174 | L: 1000 | R: 208.2436 | BS: 174522 | FPS: 18.5898 | T: 2:35:01
| [33mtrain[0m | F: 175000 | S: 175000 | E: 175 | L: 1000 | R: 86.1912 | BS: 175525 | FPS: 18.6098 | T: 2:35:55
| [33mtrain[0m | F: 176000 | S: 176000 | E: 176 | L: 1000 | R: 66.5420 | BS: 176528 | FPS: 18.7118 | T: 2:36:48
| [33mtrain[0m | F: 177000 | S: 177000 | E: 177 | L: 1000 | R: 356.8443 | BS: 177531 | FPS: 18.5833 | T: 2:37:42
| [33mtrain[0m | F: 178000 | S: 178000 | E: 178 | L: 1000 | R: 62.7626 | BS: 178534 | FPS: 18.5925 | T: 2:38:36
| [33mtrain[0m | F: 179000 | S: 179000 | E: 179 | L: 1000 | R: 57.8215 | BS: 179537 | FPS: 18.8527 | T: 2:39:29
| [33mtrain[0m | F: 180000 | S: 180000 | E: 180 | L: 1000 | R: 329.9637 | BS: 180540 | FPS: 18.5828 | T: 2:40:23
| [32meval[0m  | F: 180000 | S: 180000 | E: 180 | L: 1000 | R: 185.0871 | T: 2:40:23
| [33mtrain[0m | F: 181000 | S: 181000 | E: 181 | L: 1000 | R: 119.3735 | BS: 181543 | FPS: 15.9511 | T: 2:41:25
| [33mtrain[0m | F: 182000 | S: 182000 | E: 182 | L: 1000 | R: 285.3884 | BS: 182546 | FPS: 18.5615 | T: 2:42:19
| [33mtrain[0m | F: 183000 | S: 183000 | E: 183 | L: 1000 | R: 347.7896 | BS: 183549 | FPS: 18.5884 | T: 2:43:13
| [33mtrain[0m | F: 184000 | S: 184000 | E: 184 | L: 1000 | R: 259.7927 | BS: 184552 | FPS: 18.5992 | T: 2:44:07
| [33mtrain[0m | F: 185000 | S: 185000 | E: 185 | L: 1000 | R: 131.0148 | BS: 185555 | FPS: 18.6134 | T: 2:45:01
| [33mtrain[0m | F: 186000 | S: 186000 | E: 186 | L: 1000 | R: 243.6491 | BS: 186558 | FPS: 18.5836 | T: 2:45:54
| [33mtrain[0m | F: 187000 | S: 187000 | E: 187 | L: 1000 | R: 145.9631 | BS: 187561 | FPS: 18.5757 | T: 2:46:48
| [33mtrain[0m | F: 188000 | S: 188000 | E: 188 | L: 1000 | R: 301.1017 | BS: 188564 | FPS: 18.5721 | T: 2:47:42
| [33mtrain[0m | F: 189000 | S: 189000 | E: 189 | L: 1000 | R: 50.9500 | BS: 189567 | FPS: 18.6236 | T: 2:48:36
| [33mtrain[0m | F: 190000 | S: 190000 | E: 190 | L: 1000 | R: 238.9837 | BS: 190570 | FPS: 18.5908 | T: 2:49:30
| [32meval[0m  | F: 190000 | S: 190000 | E: 190 | L: 1000 | R: 55.7694 | T: 2:49:30
| [33mtrain[0m | F: 191000 | S: 191000 | E: 191 | L: 1000 | R: 228.2501 | BS: 191573 | FPS: 16.1657 | T: 2:50:31
| [33mtrain[0m | F: 192000 | S: 192000 | E: 192 | L: 1000 | R: 152.5196 | BS: 192576 | FPS: 18.5481 | T: 2:51:25
| [33mtrain[0m | F: 193000 | S: 193000 | E: 193 | L: 1000 | R: 197.3256 | BS: 193579 | FPS: 18.5944 | T: 2:52:19
| [33mtrain[0m | F: 194000 | S: 194000 | E: 194 | L: 1000 | R: 194.7775 | BS: 194582 | FPS: 18.5840 | T: 2:53:13
| [33mtrain[0m | F: 195000 | S: 195000 | E: 195 | L: 1000 | R: 140.5558 | BS: 195585 | FPS: 18.6015 | T: 2:54:07
| [33mtrain[0m | F: 196000 | S: 196000 | E: 196 | L: 1000 | R: 350.3520 | BS: 196588 | FPS: 18.5989 | T: 2:55:00
| [33mtrain[0m | F: 197000 | S: 197000 | E: 197 | L: 1000 | R: 118.9269 | BS: 197591 | FPS: 18.5810 | T: 2:55:54
| [33mtrain[0m | F: 198000 | S: 198000 | E: 198 | L: 1000 | R: 369.9569 | BS: 198594 | FPS: 18.5726 | T: 2:56:48
| [33mtrain[0m | F: 199000 | S: 199000 | E: 199 | L: 1000 | R: 273.2696 | BS: 199597 | FPS: 18.5952 | T: 2:57:42
| [33mtrain[0m | F: 200000 | S: 200000 | E: 200 | L: 1000 | R: 105.4480 | BS: 200600 | FPS: 18.5936 | T: 2:58:36
| [32meval[0m  | F: 200000 | S: 200000 | E: 200 | L: 1000 | R: 205.7327 | T: 2:58:36
| [33mtrain[0m | F: 201000 | S: 201000 | E: 201 | L: 1000 | R: 73.4487 | BS: 201603 | FPS: 16.1294 | T: 2:59:38
| [33mtrain[0m | F: 202000 | S: 202000 | E: 202 | L: 1000 | R: 286.2553 | BS: 202606 | FPS: 18.5227 | T: 3:00:32
| [33mtrain[0m | F: 203000 | S: 203000 | E: 203 | L: 1000 | R: 108.8126 | BS: 203609 | FPS: 18.5773 | T: 3:01:25
| [33mtrain[0m | F: 204000 | S: 204000 | E: 204 | L: 1000 | R: 328.2266 | BS: 204612 | FPS: 18.5719 | T: 3:02:19
| [33mtrain[0m | F: 205000 | S: 205000 | E: 205 | L: 1000 | R: 182.5832 | BS: 205615 | FPS: 18.6147 | T: 3:03:13
| [33mtrain[0m | F: 206000 | S: 206000 | E: 206 | L: 1000 | R: 224.9236 | BS: 206618 | FPS: 18.5754 | T: 3:04:07
| [33mtrain[0m | F: 207000 | S: 207000 | E: 207 | L: 1000 | R: 201.9438 | BS: 207621 | FPS: 18.6031 | T: 3:05:01
| [33mtrain[0m | F: 208000 | S: 208000 | E: 208 | L: 1000 | R: 178.7181 | BS: 208624 | FPS: 18.5769 | T: 3:05:54
| [33mtrain[0m | F: 209000 | S: 209000 | E: 209 | L: 1000 | R: 188.1537 | BS: 209627 | FPS: 18.5798 | T: 3:06:48
| [33mtrain[0m | F: 210000 | S: 210000 | E: 210 | L: 1000 | R: 219.1047 | BS: 210630 | FPS: 18.5822 | T: 3:07:42
| [32meval[0m  | F: 210000 | S: 210000 | E: 210 | L: 1000 | R: 185.2791 | T: 3:07:42
| [33mtrain[0m | F: 211000 | S: 211000 | E: 211 | L: 1000 | R: 212.6478 | BS: 211633 | FPS: 15.9791 | T: 3:08:45
| [33mtrain[0m | F: 212000 | S: 212000 | E: 212 | L: 1000 | R: 174.8792 | BS: 212636 | FPS: 18.5353 | T: 3:09:39
| [33mtrain[0m | F: 213000 | S: 213000 | E: 213 | L: 1000 | R: 347.6015 | BS: 213639 | FPS: 18.5640 | T: 3:10:32
| [33mtrain[0m | F: 214000 | S: 214000 | E: 214 | L: 1000 | R: 203.8830 | BS: 214642 | FPS: 18.5812 | T: 3:11:26
| [33mtrain[0m | F: 215000 | S: 215000 | E: 215 | L: 1000 | R: 196.1498 | BS: 215645 | FPS: 18.5893 | T: 3:12:20
| [33mtrain[0m | F: 216000 | S: 216000 | E: 216 | L: 1000 | R: 306.6777 | BS: 216648 | FPS: 18.5712 | T: 3:13:14
| [33mtrain[0m | F: 217000 | S: 217000 | E: 217 | L: 1000 | R: 245.1693 | BS: 217651 | FPS: 18.5759 | T: 3:14:08
| [33mtrain[0m | F: 218000 | S: 218000 | E: 218 | L: 1000 | R: 476.4937 | BS: 218654 | FPS: 18.5613 | T: 3:15:02
| [33mtrain[0m | F: 219000 | S: 219000 | E: 219 | L: 1000 | R: 164.5454 | BS: 219657 | FPS: 18.5708 | T: 3:15:55
| [33mtrain[0m | F: 220000 | S: 220000 | E: 220 | L: 1000 | R: 306.2680 | BS: 220660 | FPS: 18.6044 | T: 3:16:49
| [32meval[0m  | F: 220000 | S: 220000 | E: 220 | L: 1000 | R: 68.7075 | T: 3:16:49
| [33mtrain[0m | F: 221000 | S: 221000 | E: 221 | L: 1000 | R: 85.9986 | BS: 221663 | FPS: 15.9391 | T: 3:17:52
| [33mtrain[0m | F: 222000 | S: 222000 | E: 222 | L: 1000 | R: 156.4478 | BS: 222666 | FPS: 18.5546 | T: 3:18:46
| [33mtrain[0m | F: 223000 | S: 223000 | E: 223 | L: 1000 | R: 478.9739 | BS: 223669 | FPS: 18.5541 | T: 3:19:40
| [33mtrain[0m | F: 224000 | S: 224000 | E: 224 | L: 1000 | R: 348.1407 | BS: 224672 | FPS: 18.5562 | T: 3:20:34
| [33mtrain[0m | F: 225000 | S: 225000 | E: 225 | L: 1000 | R: 222.1753 | BS: 225675 | FPS: 18.5862 | T: 3:21:27
| [33mtrain[0m | F: 226000 | S: 226000 | E: 226 | L: 1000 | R: 323.7330 | BS: 226678 | FPS: 18.5653 | T: 3:22:21
| [33mtrain[0m | F: 227000 | S: 227000 | E: 227 | L: 1000 | R: 196.7241 | BS: 227681 | FPS: 18.5798 | T: 3:23:15
| [33mtrain[0m | F: 228000 | S: 228000 | E: 228 | L: 1000 | R: 130.3295 | BS: 228684 | FPS: 18.5942 | T: 3:24:09
| [33mtrain[0m | F: 229000 | S: 229000 | E: 229 | L: 1000 | R: 444.4896 | BS: 229687 | FPS: 18.5656 | T: 3:25:03
| [33mtrain[0m | F: 230000 | S: 230000 | E: 230 | L: 1000 | R: 350.7393 | BS: 230690 | FPS: 18.5681 | T: 3:25:57
| [32meval[0m  | F: 230000 | S: 230000 | E: 230 | L: 1000 | R: 272.0862 | T: 3:25:57
| [33mtrain[0m | F: 231000 | S: 231000 | E: 231 | L: 1000 | R: 135.8115 | BS: 231693 | FPS: 15.9647 | T: 3:26:59
| [33mtrain[0m | F: 232000 | S: 232000 | E: 232 | L: 1000 | R: 220.9453 | BS: 232696 | FPS: 18.5157 | T: 3:27:53
| [33mtrain[0m | F: 233000 | S: 233000 | E: 233 | L: 1000 | R: 157.6612 | BS: 233699 | FPS: 18.5721 | T: 3:28:47
| [33mtrain[0m | F: 234000 | S: 234000 | E: 234 | L: 1000 | R: 66.5136 | BS: 234702 | FPS: 18.5732 | T: 3:29:41
| [33mtrain[0m | F: 235000 | S: 235000 | E: 235 | L: 1000 | R: 292.5681 | BS: 235705 | FPS: 18.5821 | T: 3:30:35
| [33mtrain[0m | F: 236000 | S: 236000 | E: 236 | L: 1000 | R: 266.0459 | BS: 236708 | FPS: 18.6269 | T: 3:31:28
| [33mtrain[0m | F: 237000 | S: 237000 | E: 237 | L: 1000 | R: 351.0919 | BS: 237711 | FPS: 18.5745 | T: 3:32:22
| [33mtrain[0m | F: 238000 | S: 238000 | E: 238 | L: 1000 | R: 79.6940 | BS: 238714 | FPS: 18.6090 | T: 3:33:16
| [33mtrain[0m | F: 239000 | S: 239000 | E: 239 | L: 1000 | R: 316.8330 | BS: 239717 | FPS: 18.5638 | T: 3:34:10
| [33mtrain[0m | F: 240000 | S: 240000 | E: 240 | L: 1000 | R: 114.6578 | BS: 240720 | FPS: 18.6072 | T: 3:35:04
| [32meval[0m  | F: 240000 | S: 240000 | E: 240 | L: 1000 | R: 206.7175 | T: 3:35:04
| [33mtrain[0m | F: 241000 | S: 241000 | E: 241 | L: 1000 | R: 288.3313 | BS: 241723 | FPS: 15.9303 | T: 3:36:06
| [33mtrain[0m | F: 242000 | S: 242000 | E: 242 | L: 1000 | R: 365.8267 | BS: 242726 | FPS: 18.5226 | T: 3:37:00
| [33mtrain[0m | F: 243000 | S: 243000 | E: 243 | L: 1000 | R: 357.5812 | BS: 243729 | FPS: 18.5537 | T: 3:37:54
| [33mtrain[0m | F: 244000 | S: 244000 | E: 244 | L: 1000 | R: 254.6431 | BS: 244732 | FPS: 18.5777 | T: 3:38:48
| [33mtrain[0m | F: 245000 | S: 245000 | E: 245 | L: 1000 | R: 277.7882 | BS: 245735 | FPS: 18.5734 | T: 3:39:42
| [33mtrain[0m | F: 246000 | S: 246000 | E: 246 | L: 1000 | R: 292.0098 | BS: 246738 | FPS: 18.5752 | T: 3:40:36
| [33mtrain[0m | F: 247000 | S: 247000 | E: 247 | L: 1000 | R: 326.7557 | BS: 247741 | FPS: 18.5847 | T: 3:41:30
| [33mtrain[0m | F: 248000 | S: 248000 | E: 248 | L: 1000 | R: 294.2593 | BS: 248744 | FPS: 18.5792 | T: 3:42:23
| [33mtrain[0m | F: 249000 | S: 249000 | E: 249 | L: 1000 | R: 316.3153 | BS: 249747 | FPS: 18.5666 | T: 3:43:17
| [33mtrain[0m | F: 250000 | S: 250000 | E: 250 | L: 1000 | R: 276.8186 | BS: 250750 | FPS: 18.5532 | T: 3:44:11
| [32meval[0m  | F: 250000 | S: 250000 | E: 250 | L: 1000 | R: 158.7193 | T: 3:44:11
| [33mtrain[0m | F: 251000 | S: 251000 | E: 251 | L: 1000 | R: 441.5624 | BS: 251753 | FPS: 16.0140 | T: 3:45:14
| [33mtrain[0m | F: 252000 | S: 252000 | E: 252 | L: 1000 | R: 162.0584 | BS: 252756 | FPS: 18.5277 | T: 3:46:08
| [33mtrain[0m | F: 253000 | S: 253000 | E: 253 | L: 1000 | R: 186.1303 | BS: 253759 | FPS: 18.5585 | T: 3:47:01
| [33mtrain[0m | F: 254000 | S: 254000 | E: 254 | L: 1000 | R: 266.9487 | BS: 254762 | FPS: 18.5712 | T: 3:47:55
| [33mtrain[0m | F: 255000 | S: 255000 | E: 255 | L: 1000 | R: 373.3509 | BS: 255765 | FPS: 18.5533 | T: 3:48:49
| [33mtrain[0m | F: 256000 | S: 256000 | E: 256 | L: 1000 | R: 420.5889 | BS: 256768 | FPS: 18.5617 | T: 3:49:43
| [33mtrain[0m | F: 257000 | S: 257000 | E: 257 | L: 1000 | R: 216.8134 | BS: 257771 | FPS: 18.5786 | T: 3:50:37
| [33mtrain[0m | F: 258000 | S: 258000 | E: 258 | L: 1000 | R: 252.9982 | BS: 258774 | FPS: 18.5687 | T: 3:51:31
| [33mtrain[0m | F: 259000 | S: 259000 | E: 259 | L: 1000 | R: 345.1802 | BS: 259777 | FPS: 18.5633 | T: 3:52:25
| [33mtrain[0m | F: 260000 | S: 260000 | E: 260 | L: 1000 | R: 57.3564 | BS: 260780 | FPS: 18.6377 | T: 3:53:18
| [32meval[0m  | F: 260000 | S: 260000 | E: 260 | L: 1000 | R: 335.5059 | T: 3:53:18
| [33mtrain[0m | F: 261000 | S: 261000 | E: 261 | L: 1000 | R: 214.3186 | BS: 261783 | FPS: 15.9258 | T: 3:54:21
| [33mtrain[0m | F: 262000 | S: 262000 | E: 262 | L: 1000 | R: 381.9510 | BS: 262786 | FPS: 18.5105 | T: 3:55:15
| [33mtrain[0m | F: 263000 | S: 263000 | E: 263 | L: 1000 | R: 249.5537 | BS: 263789 | FPS: 18.5570 | T: 3:56:09
| [33mtrain[0m | F: 264000 | S: 264000 | E: 264 | L: 1000 | R: 431.3869 | BS: 264792 | FPS: 18.5582 | T: 3:57:03
| [33mtrain[0m | F: 265000 | S: 265000 | E: 265 | L: 1000 | R: 365.6653 | BS: 265795 | FPS: 18.5521 | T: 3:57:57
| [33mtrain[0m | F: 266000 | S: 266000 | E: 266 | L: 1000 | R: 233.4540 | BS: 266798 | FPS: 18.5471 | T: 3:58:51
| [33mtrain[0m | F: 267000 | S: 267000 | E: 267 | L: 1000 | R: 270.3943 | BS: 267801 | FPS: 18.5677 | T: 3:59:45
| [33mtrain[0m | F: 268000 | S: 268000 | E: 268 | L: 1000 | R: 400.5257 | BS: 268804 | FPS: 18.5747 | T: 4:00:38
| [33mtrain[0m | F: 269000 | S: 269000 | E: 269 | L: 1000 | R: 273.2982 | BS: 269807 | FPS: 18.5616 | T: 4:01:32
| [33mtrain[0m | F: 270000 | S: 270000 | E: 270 | L: 1000 | R: 140.9838 | BS: 270810 | FPS: 18.5819 | T: 4:02:26
| [32meval[0m  | F: 270000 | S: 270000 | E: 270 | L: 1000 | R: 393.2729 | T: 4:02:26
| [33mtrain[0m | F: 271000 | S: 271000 | E: 271 | L: 1000 | R: 243.4853 | BS: 271813 | FPS: 15.9228 | T: 4:03:29
| [33mtrain[0m | F: 272000 | S: 272000 | E: 272 | L: 1000 | R: 320.5664 | BS: 272816 | FPS: 18.5148 | T: 4:04:23
| [33mtrain[0m | F: 273000 | S: 273000 | E: 273 | L: 1000 | R: 348.7062 | BS: 273819 | FPS: 18.5444 | T: 4:05:17
| [33mtrain[0m | F: 274000 | S: 274000 | E: 274 | L: 1000 | R: 276.3433 | BS: 274822 | FPS: 18.5736 | T: 4:06:11
| [33mtrain[0m | F: 275000 | S: 275000 | E: 275 | L: 1000 | R: 290.6194 | BS: 275825 | FPS: 18.5657 | T: 4:07:05
| [33mtrain[0m | F: 276000 | S: 276000 | E: 276 | L: 1000 | R: 445.1995 | BS: 276828 | FPS: 18.5654 | T: 4:07:58
| [33mtrain[0m | F: 277000 | S: 277000 | E: 277 | L: 1000 | R: 167.5181 | BS: 277831 | FPS: 18.5751 | T: 4:08:52
| [33mtrain[0m | F: 278000 | S: 278000 | E: 278 | L: 1000 | R: 437.5839 | BS: 278834 | FPS: 18.5689 | T: 4:09:46
| [33mtrain[0m | F: 279000 | S: 279000 | E: 279 | L: 1000 | R: 312.9601 | BS: 279837 | FPS: 18.5586 | T: 4:10:40
| [33mtrain[0m | F: 280000 | S: 280000 | E: 280 | L: 1000 | R: 282.7096 | BS: 280840 | FPS: 18.5548 | T: 4:11:34
| [32meval[0m  | F: 280000 | S: 280000 | E: 280 | L: 1000 | R: 17.4060 | T: 4:11:34
| [33mtrain[0m | F: 281000 | S: 281000 | E: 281 | L: 1000 | R: 418.7224 | BS: 281843 | FPS: 16.6513 | T: 4:12:34
| [33mtrain[0m | F: 282000 | S: 282000 | E: 282 | L: 1000 | R: 397.6151 | BS: 282846 | FPS: 18.5666 | T: 4:13:28
| [33mtrain[0m | F: 283000 | S: 283000 | E: 283 | L: 1000 | R: 385.5826 | BS: 283849 | FPS: 18.5558 | T: 4:14:22
| [33mtrain[0m | F: 284000 | S: 284000 | E: 284 | L: 1000 | R: 544.7469 | BS: 284852 | FPS: 18.5563 | T: 4:15:16
| [33mtrain[0m | F: 285000 | S: 285000 | E: 285 | L: 1000 | R: 339.4019 | BS: 285855 | FPS: 18.5696 | T: 4:16:09
| [33mtrain[0m | F: 286000 | S: 286000 | E: 286 | L: 1000 | R: 269.4724 | BS: 286858 | FPS: 18.5503 | T: 4:17:03
| [33mtrain[0m | F: 287000 | S: 287000 | E: 287 | L: 1000 | R: 261.6929 | BS: 287861 | FPS: 18.5658 | T: 4:17:57
| [33mtrain[0m | F: 288000 | S: 288000 | E: 288 | L: 1000 | R: 192.2365 | BS: 288864 | FPS: 18.5729 | T: 4:18:51
| [33mtrain[0m | F: 289000 | S: 289000 | E: 289 | L: 1000 | R: 256.3590 | BS: 289867 | FPS: 18.5576 | T: 4:19:45
| [33mtrain[0m | F: 290000 | S: 290000 | E: 290 | L: 1000 | R: 413.0413 | BS: 290870 | FPS: 18.5603 | T: 4:20:39
| [32meval[0m  | F: 290000 | S: 290000 | E: 290 | L: 1000 | R: 362.7951 | T: 4:20:39
| [33mtrain[0m | F: 291000 | S: 291000 | E: 291 | L: 1000 | R: 278.6267 | BS: 291873 | FPS: 15.8957 | T: 4:21:42
| [33mtrain[0m | F: 292000 | S: 292000 | E: 292 | L: 1000 | R: 321.5000 | BS: 292876 | FPS: 18.5068 | T: 4:22:36
| [33mtrain[0m | F: 293000 | S: 293000 | E: 293 | L: 1000 | R: 326.3699 | BS: 293879 | FPS: 18.5378 | T: 4:23:30
| [33mtrain[0m | F: 294000 | S: 294000 | E: 294 | L: 1000 | R: 529.4827 | BS: 294882 | FPS: 18.5410 | T: 4:24:24
| [33mtrain[0m | F: 295000 | S: 295000 | E: 295 | L: 1000 | R: 266.2197 | BS: 295885 | FPS: 18.5371 | T: 4:25:18
| [33mtrain[0m | F: 296000 | S: 296000 | E: 296 | L: 1000 | R: 460.2406 | BS: 296888 | FPS: 18.5396 | T: 4:26:12
| [33mtrain[0m | F: 297000 | S: 297000 | E: 297 | L: 1000 | R: 482.5406 | BS: 297891 | FPS: 18.5476 | T: 4:27:05
| [33mtrain[0m | F: 298000 | S: 298000 | E: 298 | L: 1000 | R: 426.1604 | BS: 298894 | FPS: 18.5432 | T: 4:27:59
| [33mtrain[0m | F: 299000 | S: 299000 | E: 299 | L: 1000 | R: 422.2351 | BS: 299897 | FPS: 18.5588 | T: 4:28:53
| [33mtrain[0m | F: 300000 | S: 300000 | E: 300 | L: 1000 | R: 527.1383 | BS: 300900 | FPS: 18.5549 | T: 4:29:47
| [32meval[0m  | F: 300000 | S: 300000 | E: 300 | L: 1000 | R: 283.8308 | T: 4:29:47
| [33mtrain[0m | F: 301000 | S: 301000 | E: 301 | L: 1000 | R: 226.8391 | BS: 301903 | FPS: 15.9530 | T: 4:30:50
| [33mtrain[0m | F: 302000 | S: 302000 | E: 302 | L: 1000 | R: 481.2436 | BS: 302906 | FPS: 18.5059 | T: 4:31:44
| [33mtrain[0m | F: 303000 | S: 303000 | E: 303 | L: 1000 | R: 441.1004 | BS: 303909 | FPS: 18.5368 | T: 4:32:38
| [33mtrain[0m | F: 304000 | S: 304000 | E: 304 | L: 1000 | R: 415.0324 | BS: 304912 | FPS: 18.5534 | T: 4:33:32
| [33mtrain[0m | F: 305000 | S: 305000 | E: 305 | L: 1000 | R: 366.4513 | BS: 305915 | FPS: 18.5504 | T: 4:34:26
| [33mtrain[0m | F: 306000 | S: 306000 | E: 306 | L: 1000 | R: 399.5245 | BS: 306918 | FPS: 18.5384 | T: 4:35:20
| [33mtrain[0m | F: 307000 | S: 307000 | E: 307 | L: 1000 | R: 350.4940 | BS: 307921 | FPS: 18.5536 | T: 4:36:13
| [33mtrain[0m | F: 308000 | S: 308000 | E: 308 | L: 1000 | R: 468.6799 | BS: 308924 | FPS: 18.5260 | T: 4:37:07
| [33mtrain[0m | F: 309000 | S: 309000 | E: 309 | L: 1000 | R: 393.8508 | BS: 309927 | FPS: 18.5488 | T: 4:38:01
| [33mtrain[0m | F: 310000 | S: 310000 | E: 310 | L: 1000 | R: 396.2004 | BS: 310930 | FPS: 18.5416 | T: 4:38:55
| [32meval[0m  | F: 310000 | S: 310000 | E: 310 | L: 1000 | R: 247.8056 | T: 4:38:55
| [33mtrain[0m | F: 311000 | S: 311000 | E: 311 | L: 1000 | R: 303.0690 | BS: 311933 | FPS: 15.9470 | T: 4:39:58
| [33mtrain[0m | F: 312000 | S: 312000 | E: 312 | L: 1000 | R: 511.7148 | BS: 312936 | FPS: 18.5119 | T: 4:40:52
| [33mtrain[0m | F: 313000 | S: 313000 | E: 313 | L: 1000 | R: 505.6006 | BS: 313939 | FPS: 18.5221 | T: 4:41:46
| [33mtrain[0m | F: 314000 | S: 314000 | E: 314 | L: 1000 | R: 386.8886 | BS: 314942 | FPS: 18.5177 | T: 4:42:40
| [33mtrain[0m | F: 315000 | S: 315000 | E: 315 | L: 1000 | R: 554.8282 | BS: 315945 | FPS: 18.5603 | T: 4:43:34
| [33mtrain[0m | F: 316000 | S: 316000 | E: 316 | L: 1000 | R: 491.2021 | BS: 316948 | FPS: 18.5329 | T: 4:44:28
| [33mtrain[0m | F: 317000 | S: 317000 | E: 317 | L: 1000 | R: 299.0838 | BS: 317951 | FPS: 18.5249 | T: 4:45:22
| [33mtrain[0m | F: 318000 | S: 318000 | E: 318 | L: 1000 | R: 192.1440 | BS: 318954 | FPS: 18.6007 | T: 4:46:16
| [33mtrain[0m | F: 319000 | S: 319000 | E: 319 | L: 1000 | R: 328.8481 | BS: 319957 | FPS: 18.5379 | T: 4:47:10
| [33mtrain[0m | F: 320000 | S: 320000 | E: 320 | L: 1000 | R: 381.3770 | BS: 320960 | FPS: 18.5416 | T: 4:48:03
| [32meval[0m  | F: 320000 | S: 320000 | E: 320 | L: 1000 | R: 354.1789 | T: 4:48:03
| [33mtrain[0m | F: 321000 | S: 321000 | E: 321 | L: 1000 | R: 326.2972 | BS: 321963 | FPS: 15.9345 | T: 4:49:06
| [33mtrain[0m | F: 322000 | S: 322000 | E: 322 | L: 1000 | R: 454.3121 | BS: 322966 | FPS: 18.4993 | T: 4:50:00
| [33mtrain[0m | F: 323000 | S: 323000 | E: 323 | L: 1000 | R: 324.3787 | BS: 323969 | FPS: 18.5279 | T: 4:50:54
| [33mtrain[0m | F: 324000 | S: 324000 | E: 324 | L: 1000 | R: 333.5612 | BS: 324972 | FPS: 18.5227 | T: 4:51:48
| [33mtrain[0m | F: 325000 | S: 325000 | E: 325 | L: 1000 | R: 415.5775 | BS: 325975 | FPS: 18.5448 | T: 4:52:42
| [33mtrain[0m | F: 326000 | S: 326000 | E: 326 | L: 1000 | R: 525.7168 | BS: 326978 | FPS: 18.5296 | T: 4:53:36
| [33mtrain[0m | F: 327000 | S: 327000 | E: 327 | L: 1000 | R: 427.5948 | BS: 327981 | FPS: 18.6124 | T: 4:54:30
| [33mtrain[0m | F: 328000 | S: 328000 | E: 328 | L: 1000 | R: 548.6545 | BS: 328984 | FPS: 18.5424 | T: 4:55:24
| [33mtrain[0m | F: 329000 | S: 329000 | E: 329 | L: 1000 | R: 603.4578 | BS: 329987 | FPS: 18.5493 | T: 4:56:18
| [33mtrain[0m | F: 330000 | S: 330000 | E: 330 | L: 1000 | R: 455.9804 | BS: 330990 | FPS: 18.5403 | T: 4:57:12
| [32meval[0m  | F: 330000 | S: 330000 | E: 330 | L: 1000 | R: 385.7320 | T: 4:57:12
| [33mtrain[0m | F: 331000 | S: 331000 | E: 331 | L: 1000 | R: 532.4068 | BS: 331993 | FPS: 15.8867 | T: 4:58:15
| [33mtrain[0m | F: 332000 | S: 332000 | E: 332 | L: 1000 | R: 450.0070 | BS: 332996 | FPS: 18.4891 | T: 4:59:09
| [33mtrain[0m | F: 333000 | S: 333000 | E: 333 | L: 1000 | R: 514.2065 | BS: 333999 | FPS: 18.5361 | T: 5:00:03
| [33mtrain[0m | F: 334000 | S: 334000 | E: 334 | L: 1000 | R: 486.4321 | BS: 335002 | FPS: 18.5521 | T: 5:00:57
| [33mtrain[0m | F: 335000 | S: 335000 | E: 335 | L: 1000 | R: 403.3378 | BS: 336005 | FPS: 18.5487 | T: 5:01:50
| [33mtrain[0m | F: 336000 | S: 336000 | E: 336 | L: 1000 | R: 323.5562 | BS: 337008 | FPS: 18.5545 | T: 5:02:44
| [33mtrain[0m | F: 337000 | S: 337000 | E: 337 | L: 1000 | R: 487.0734 | BS: 338011 | FPS: 18.5446 | T: 5:03:38
| [33mtrain[0m | F: 338000 | S: 338000 | E: 338 | L: 1000 | R: 475.9805 | BS: 339014 | FPS: 18.5403 | T: 5:04:32
