workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.04.02/1745_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,lr=1e-3,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 32.8849 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 23.9944 | BS: 5015 | FPS: 5.3153 | T: 0:03:08
| [33mtrain[0m | F: 170000 | S: 170000 | E: 170 | L: 1000 | R: 27.5866 | BS: 170510 | FPS: 14.0588 | T: 3:24:50
| [32meval[0m  | F: 170000 | S: 170000 | E: 170 | L: 1000 | R: 18.3401 | T: 3:24:50
| [33mtrain[0m | F: 171000 | S: 171000 | E: 171 | L: 1000 | R: 4.8939 | BS: 171513 | FPS: 10.5755 | T: 3:26:24
| [33mtrain[0m | F: 172000 | S: 172000 | E: 172 | L: 1000 | R: 18.6866 | BS: 172516 | FPS: 14.0465 | T: 3:27:35
| [33mtrain[0m | F: 173000 | S: 173000 | E: 173 | L: 1000 | R: 18.5504 | BS: 173519 | FPS: 14.0615 | T: 3:28:47
| [33mtrain[0m | F: 174000 | S: 174000 | E: 174 | L: 1000 | R: 17.8321 | BS: 174522 | FPS: 14.0662 | T: 3:29:58
| [33mtrain[0m | F: 175000 | S: 175000 | E: 175 | L: 1000 | R: 4.5224 | BS: 175525 | FPS: 14.0692 | T: 3:31:09
| [33mtrain[0m | F: 176000 | S: 176000 | E: 176 | L: 1000 | R: 20.9783 | BS: 176528 | FPS: 14.0364 | T: 3:32:20
| [33mtrain[0m | F: 177000 | S: 177000 | E: 177 | L: 1000 | R: 18.2597 | BS: 177531 | FPS: 14.0523 | T: 3:33:31
| [33mtrain[0m | F: 178000 | S: 178000 | E: 178 | L: 1000 | R: 4.1763 | BS: 178534 | FPS: 14.0807 | T: 3:34:42
| [33mtrain[0m | F: 179000 | S: 179000 | E: 179 | L: 1000 | R: 24.3461 | BS: 179537 | FPS: 14.0674 | T: 3:35:53
| [33mtrain[0m | F: 180000 | S: 180000 | E: 180 | L: 1000 | R: 78.7621 | BS: 180540 | FPS: 14.0657 | T: 3:37:04
| [32meval[0m  | F: 180000 | S: 180000 | E: 180 | L: 1000 | R: 21.7655 | T: 3:37:04
| [33mtrain[0m | F: 181000 | S: 181000 | E: 181 | L: 1000 | R: 18.5245 | BS: 181543 | FPS: 10.5661 | T: 3:38:39
| [33mtrain[0m | F: 182000 | S: 182000 | E: 182 | L: 1000 | R: 19.2321 | BS: 182546 | FPS: 14.0507 | T: 3:39:50
| [33mtrain[0m | F: 183000 | S: 183000 | E: 183 | L: 1000 | R: 86.5788 | BS: 183549 | FPS: 14.0495 | T: 3:41:01
| [33mtrain[0m | F: 184000 | S: 184000 | E: 184 | L: 1000 | R: 80.1557 | BS: 184552 | FPS: 14.0508 | T: 3:42:12
| [33mtrain[0m | F: 185000 | S: 185000 | E: 185 | L: 1000 | R: 18.6120 | BS: 185555 | FPS: 14.0769 | T: 3:43:24
| [33mtrain[0m | F: 186000 | S: 186000 | E: 186 | L: 1000 | R: 4.8826 | BS: 186558 | FPS: 14.0813 | T: 3:44:35
| [33mtrain[0m | F: 187000 | S: 187000 | E: 187 | L: 1000 | R: 102.5564 | BS: 187561 | FPS: 14.0669 | T: 3:45:46
| [33mtrain[0m | F: 188000 | S: 188000 | E: 188 | L: 1000 | R: 24.2361 | BS: 188564 | FPS: 14.0395 | T: 3:46:57
| [33mtrain[0m | F: 189000 | S: 189000 | E: 189 | L: 1000 | R: 53.8931 | BS: 189567 | FPS: 14.0594 | T: 3:48:08
| [33mtrain[0m | F: 190000 | S: 190000 | E: 190 | L: 1000 | R: 17.8942 | BS: 190570 | FPS: 14.0564 | T: 3:49:19
| [32meval[0m  | F: 190000 | S: 190000 | E: 190 | L: 1000 | R: 4.6431 | T: 3:49:19
| [33mtrain[0m | F: 191000 | S: 191000 | E: 191 | L: 1000 | R: 18.0516 | BS: 191573 | FPS: 10.5509 | T: 3:50:54
| [33mtrain[0m | F: 192000 | S: 192000 | E: 192 | L: 1000 | R: 25.5978 | BS: 192576 | FPS: 14.0540 | T: 3:52:05
| [33mtrain[0m | F: 193000 | S: 193000 | E: 193 | L: 1000 | R: 77.8417 | BS: 193579 | FPS: 14.0574 | T: 3:53:16
| [33mtrain[0m | F: 194000 | S: 194000 | E: 194 | L: 1000 | R: 11.2820 | BS: 194582 | FPS: 14.0660 | T: 3:54:27
| [33mtrain[0m | F: 195000 | S: 195000 | E: 195 | L: 1000 | R: 79.2528 | BS: 195585 | FPS: 14.0625 | T: 3:55:38
| [33mtrain[0m | F: 196000 | S: 196000 | E: 196 | L: 1000 | R: 23.2608 | BS: 196588 | FPS: 14.0781 | T: 3:56:49
| [33mtrain[0m | F: 197000 | S: 197000 | E: 197 | L: 1000 | R: 18.5398 | BS: 197591 | FPS: 14.0568 | T: 3:58:01
| [33mtrain[0m | F: 198000 | S: 198000 | E: 198 | L: 1000 | R: 20.8964 | BS: 198594 | FPS: 14.0365 | T: 3:59:12
| [33mtrain[0m | F: 199000 | S: 199000 | E: 199 | L: 1000 | R: 32.2429 | BS: 199597 | FPS: 14.0413 | T: 4:00:23
| [33mtrain[0m | F: 200000 | S: 200000 | E: 200 | L: 1000 | R: 18.6490 | BS: 200600 | FPS: 14.0370 | T: 4:01:34
| [32meval[0m  | F: 200000 | S: 200000 | E: 200 | L: 1000 | R: 80.6307 | T: 4:01:34
| [33mtrain[0m | F: 201000 | S: 201000 | E: 201 | L: 1000 | R: 21.1340 | BS: 201603 | FPS: 10.5459 | T: 4:03:09
| [33mtrain[0m | F: 202000 | S: 202000 | E: 202 | L: 1000 | R: 19.8945 | BS: 202606 | FPS: 14.0544 | T: 4:04:20
| [33mtrain[0m | F: 203000 | S: 203000 | E: 203 | L: 1000 | R: 18.2088 | BS: 203609 | FPS: 14.0427 | T: 4:05:31
| [33mtrain[0m | F: 204000 | S: 204000 | E: 204 | L: 1000 | R: 18.9371 | BS: 204612 | FPS: 14.0486 | T: 4:06:43
| [33mtrain[0m | F: 205000 | S: 205000 | E: 205 | L: 1000 | R: 20.6942 | BS: 205615 | FPS: 14.0727 | T: 4:07:54
| [33mtrain[0m | F: 206000 | S: 206000 | E: 206 | L: 1000 | R: 19.2045 | BS: 206618 | FPS: 14.0425 | T: 4:09:05
| [33mtrain[0m | F: 207000 | S: 207000 | E: 207 | L: 1000 | R: 4.8448 | BS: 207621 | FPS: 14.0517 | T: 4:10:16
| [33mtrain[0m | F: 208000 | S: 208000 | E: 208 | L: 1000 | R: 13.6702 | BS: 208624 | FPS: 14.0522 | T: 4:11:27
| [33mtrain[0m | F: 209000 | S: 209000 | E: 209 | L: 1000 | R: 18.3091 | BS: 209627 | FPS: 14.0665 | T: 4:12:38
| [33mtrain[0m | F: 210000 | S: 210000 | E: 210 | L: 1000 | R: 18.5844 | BS: 210630 | FPS: 14.0742 | T: 4:13:49
| [32meval[0m  | F: 210000 | S: 210000 | E: 210 | L: 1000 | R: 80.1168 | T: 4:13:49
| [33mtrain[0m | F: 211000 | S: 211000 | E: 211 | L: 1000 | R: 18.1892 | BS: 211633 | FPS: 10.5626 | T: 4:15:24
| [33mtrain[0m | F: 212000 | S: 212000 | E: 212 | L: 1000 | R: 83.4618 | BS: 212636 | FPS: 14.0571 | T: 4:16:35
| [33mtrain[0m | F: 213000 | S: 213000 | E: 213 | L: 1000 | R: 4.6518 | BS: 213639 | FPS: 14.0703 | T: 4:17:46
| [33mtrain[0m | F: 214000 | S: 214000 | E: 214 | L: 1000 | R: 18.1778 | BS: 214642 | FPS: 14.0513 | T: 4:18:57
| [33mtrain[0m | F: 215000 | S: 215000 | E: 215 | L: 1000 | R: 21.9070 | BS: 215645 | FPS: 14.0583 | T: 4:20:09
| [33mtrain[0m | F: 216000 | S: 216000 | E: 216 | L: 1000 | R: 83.9717 | BS: 216648 | FPS: 14.0651 | T: 4:21:20
| [33mtrain[0m | F: 217000 | S: 217000 | E: 217 | L: 1000 | R: 18.4437 | BS: 217651 | FPS: 14.0674 | T: 4:22:31
| [33mtrain[0m | F: 218000 | S: 218000 | E: 218 | L: 1000 | R: 4.8319 | BS: 218654 | FPS: 14.0566 | T: 4:23:42
| [33mtrain[0m | F: 219000 | S: 219000 | E: 219 | L: 1000 | R: 17.9523 | BS: 219657 | FPS: 14.0385 | T: 4:24:53
| [33mtrain[0m | F: 220000 | S: 220000 | E: 220 | L: 1000 | R: 4.6295 | BS: 220660 | FPS: 14.0742 | T: 4:26:04
| [32meval[0m  | F: 220000 | S: 220000 | E: 220 | L: 1000 | R: 13.0422 | T: 4:26:04
| [33mtrain[0m | F: 221000 | S: 221000 | E: 221 | L: 1000 | R: 4.5498 | BS: 221663 | FPS: 10.5579 | T: 4:27:39
| [33mtrain[0m | F: 222000 | S: 222000 | E: 222 | L: 1000 | R: 18.4680 | BS: 222666 | FPS: 14.0621 | T: 4:28:50
| [33mtrain[0m | F: 223000 | S: 223000 | E: 223 | L: 1000 | R: 18.9051 | BS: 223669 | FPS: 14.0692 | T: 4:30:01
| [33mtrain[0m | F: 224000 | S: 224000 | E: 224 | L: 1000 | R: 5.3347 | BS: 224672 | FPS: 14.0615 | T: 4:31:12
| [33mtrain[0m | F: 225000 | S: 225000 | E: 225 | L: 1000 | R: 18.4395 | BS: 225675 | FPS: 14.0411 | T: 4:32:23
| [33mtrain[0m | F: 226000 | S: 226000 | E: 226 | L: 1000 | R: 21.0771 | BS: 226678 | FPS: 14.0478 | T: 4:33:35
| [33mtrain[0m | F: 227000 | S: 227000 | E: 227 | L: 1000 | R: 4.3903 | BS: 227681 | FPS: 14.0838 | T: 4:34:46
| [33mtrain[0m | F: 228000 | S: 228000 | E: 228 | L: 1000 | R: 9.4042 | BS: 228684 | FPS: 14.0761 | T: 4:35:57
| [33mtrain[0m | F: 229000 | S: 229000 | E: 229 | L: 1000 | R: 4.6716 | BS: 229687 | FPS: 14.0779 | T: 4:37:08
| [33mtrain[0m | F: 230000 | S: 230000 | E: 230 | L: 1000 | R: 18.7449 | BS: 230690 | FPS: 14.0474 | T: 4:38:19
| [32meval[0m  | F: 230000 | S: 230000 | E: 230 | L: 1000 | R: 80.0467 | T: 4:38:19
| [33mtrain[0m | F: 231000 | S: 231000 | E: 231 | L: 1000 | R: 18.4072 | BS: 231693 | FPS: 10.5510 | T: 4:39:54
| [33mtrain[0m | F: 232000 | S: 232000 | E: 232 | L: 1000 | R: 18.6978 | BS: 232696 | FPS: 14.0516 | T: 4:41:05
| [33mtrain[0m | F: 233000 | S: 233000 | E: 233 | L: 1000 | R: 20.3024 | BS: 233699 | FPS: 14.0598 | T: 4:42:16
| [33mtrain[0m | F: 234000 | S: 234000 | E: 234 | L: 1000 | R: 18.6934 | BS: 234702 | FPS: 14.0486 | T: 4:43:27
| [33mtrain[0m | F: 235000 | S: 235000 | E: 235 | L: 1000 | R: 97.0629 | BS: 235705 | FPS: 14.0638 | T: 4:44:38
| [33mtrain[0m | F: 236000 | S: 236000 | E: 236 | L: 1000 | R: 4.7994 | BS: 236708 | FPS: 14.0829 | T: 4:45:49
| [33mtrain[0m | F: 237000 | S: 237000 | E: 237 | L: 1000 | R: 18.0884 | BS: 237711 | FPS: 14.0668 | T: 4:47:00
| [33mtrain[0m | F: 238000 | S: 238000 | E: 238 | L: 1000 | R: 16.6894 | BS: 238714 | FPS: 14.0605 | T: 4:48:11
| [33mtrain[0m | F: 239000 | S: 239000 | E: 239 | L: 1000 | R: 18.3729 | BS: 239717 | FPS: 14.0507 | T: 4:49:23
| [33mtrain[0m | F: 240000 | S: 240000 | E: 240 | L: 1000 | R: 103.5515 | BS: 240720 | FPS: 14.0649 | T: 4:50:34
| [32meval[0m  | F: 240000 | S: 240000 | E: 240 | L: 1000 | R: 80.8838 | T: 4:50:34
| [33mtrain[0m | F: 241000 | S: 241000 | E: 241 | L: 1000 | R: 18.3081 | BS: 241723 | FPS: 10.5578 | T: 4:52:08
| [33mtrain[0m | F: 242000 | S: 242000 | E: 242 | L: 1000 | R: 18.1536 | BS: 242726 | FPS: 14.0401 | T: 4:53:20
| [33mtrain[0m | F: 243000 | S: 243000 | E: 243 | L: 1000 | R: 17.9393 | BS: 243729 | FPS: 14.0539 | T: 4:54:31
| [33mtrain[0m | F: 244000 | S: 244000 | E: 244 | L: 1000 | R: 18.9309 | BS: 244732 | FPS: 14.0564 | T: 4:55:42
| [33mtrain[0m | F: 245000 | S: 245000 | E: 245 | L: 1000 | R: 18.1551 | BS: 245735 | FPS: 14.0682 | T: 4:56:53
| [33mtrain[0m | F: 246000 | S: 246000 | E: 246 | L: 1000 | R: 8.8096 | BS: 246738 | FPS: 14.0763 | T: 4:58:04
| [33mtrain[0m | F: 247000 | S: 247000 | E: 247 | L: 1000 | R: 4.7371 | BS: 247741 | FPS: 14.0770 | T: 4:59:15
| [33mtrain[0m | F: 248000 | S: 248000 | E: 248 | L: 1000 | R: 18.0246 | BS: 248744 | FPS: 14.0421 | T: 5:00:26
| [33mtrain[0m | F: 249000 | S: 249000 | E: 249 | L: 1000 | R: 4.5077 | BS: 249747 | FPS: 14.0738 | T: 5:01:37
| [33mtrain[0m | F: 250000 | S: 250000 | E: 250 | L: 1000 | R: 79.5955 | BS: 250750 | FPS: 14.0546 | T: 5:02:49
| [32meval[0m  | F: 250000 | S: 250000 | E: 250 | L: 1000 | R: 81.3913 | T: 5:02:49
| [33mtrain[0m | F: 251000 | S: 251000 | E: 251 | L: 1000 | R: 18.1932 | BS: 251753 | FPS: 10.5528 | T: 5:04:23
| [33mtrain[0m | F: 252000 | S: 252000 | E: 252 | L: 1000 | R: 13.4444 | BS: 252756 | FPS: 14.0735 | T: 5:05:34
| [33mtrain[0m | F: 253000 | S: 253000 | E: 253 | L: 1000 | R: 79.7820 | BS: 253759 | FPS: 14.0555 | T: 5:06:45
| [33mtrain[0m | F: 254000 | S: 254000 | E: 254 | L: 1000 | R: 19.1507 | BS: 254762 | FPS: 14.0600 | T: 5:07:57
| [33mtrain[0m | F: 255000 | S: 255000 | E: 255 | L: 1000 | R: 20.7559 | BS: 255765 | FPS: 14.0547 | T: 5:09:08
| [33mtrain[0m | F: 256000 | S: 256000 | E: 256 | L: 1000 | R: 5.6038 | BS: 256768 | FPS: 14.0754 | T: 5:10:19
| [33mtrain[0m | F: 257000 | S: 257000 | E: 257 | L: 1000 | R: 22.4080 | BS: 257771 | FPS: 14.0826 | T: 5:11:30
| [33mtrain[0m | F: 258000 | S: 258000 | E: 258 | L: 1000 | R: 18.4129 | BS: 258774 | FPS: 14.0758 | T: 5:12:41
| [33mtrain[0m | F: 259000 | S: 259000 | E: 259 | L: 1000 | R: 4.4387 | BS: 259777 | FPS: 14.0879 | T: 5:13:52
| [33mtrain[0m | F: 260000 | S: 260000 | E: 260 | L: 1000 | R: 19.5604 | BS: 260780 | FPS: 14.0690 | T: 5:15:03
| [32meval[0m  | F: 260000 | S: 260000 | E: 260 | L: 1000 | R: 6.5164 | T: 5:15:03
| [33mtrain[0m | F: 261000 | S: 261000 | E: 261 | L: 1000 | R: 18.1317 | BS: 261783 | FPS: 10.5465 | T: 5:16:38
| [33mtrain[0m | F: 262000 | S: 262000 | E: 262 | L: 1000 | R: 47.2505 | BS: 262786 | FPS: 14.0371 | T: 5:17:49
| [33mtrain[0m | F: 263000 | S: 263000 | E: 263 | L: 1000 | R: 25.5785 | BS: 263789 | FPS: 14.0651 | T: 5:19:00
| [33mtrain[0m | F: 264000 | S: 264000 | E: 264 | L: 1000 | R: 79.3051 | BS: 264792 | FPS: 14.0597 | T: 5:20:11
| [33mtrain[0m | F: 265000 | S: 265000 | E: 265 | L: 1000 | R: 6.8049 | BS: 265795 | FPS: 14.0787 | T: 5:21:22
| [33mtrain[0m | F: 266000 | S: 266000 | E: 266 | L: 1000 | R: 80.2638 | BS: 266798 | FPS: 14.0470 | T: 5:22:33
| [33mtrain[0m | F: 267000 | S: 267000 | E: 267 | L: 1000 | R: 18.2959 | BS: 267801 | FPS: 14.0592 | T: 5:23:45
| [33mtrain[0m | F: 268000 | S: 268000 | E: 268 | L: 1000 | R: 26.9736 | BS: 268804 | FPS: 14.0600 | T: 5:24:56
| [33mtrain[0m | F: 269000 | S: 269000 | E: 269 | L: 1000 | R: 13.8845 | BS: 269807 | FPS: 14.0836 | T: 5:26:07
| [33mtrain[0m | F: 270000 | S: 270000 | E: 270 | L: 1000 | R: 6.8419 | BS: 270810 | FPS: 14.0826 | T: 5:27:18
| [32meval[0m  | F: 270000 | S: 270000 | E: 270 | L: 1000 | R: 4.4139 | T: 5:27:18
| [33mtrain[0m | F: 271000 | S: 271000 | E: 271 | L: 1000 | R: 6.9955 | BS: 271813 | FPS: 10.5578 | T: 5:28:52
| [33mtrain[0m | F: 272000 | S: 272000 | E: 272 | L: 1000 | R: 4.7696 | BS: 272816 | FPS: 14.0857 | T: 5:30:03
| [33mtrain[0m | F: 273000 | S: 273000 | E: 273 | L: 1000 | R: 79.9137 | BS: 273819 | FPS: 14.0593 | T: 5:31:15
| [33mtrain[0m | F: 274000 | S: 274000 | E: 274 | L: 1000 | R: 18.7609 | BS: 274822 | FPS: 14.0552 | T: 5:32:26
| [33mtrain[0m | F: 275000 | S: 275000 | E: 275 | L: 1000 | R: 19.2675 | BS: 275825 | FPS: 14.0479 | T: 5:33:37
| [33mtrain[0m | F: 276000 | S: 276000 | E: 276 | L: 1000 | R: 4.6984 | BS: 276828 | FPS: 14.0791 | T: 5:34:48
| [33mtrain[0m | F: 277000 | S: 277000 | E: 277 | L: 1000 | R: 17.9801 | BS: 277831 | FPS: 14.0643 | T: 5:35:59
| [33mtrain[0m | F: 278000 | S: 278000 | E: 278 | L: 1000 | R: 4.5567 | BS: 278834 | FPS: 14.0777 | T: 5:37:10
| [33mtrain[0m | F: 279000 | S: 279000 | E: 279 | L: 1000 | R: 18.2714 | BS: 279837 | FPS: 14.0572 | T: 5:38:21
| [33mtrain[0m | F: 280000 | S: 280000 | E: 280 | L: 1000 | R: 9.2561 | BS: 280840 | FPS: 14.0711 | T: 5:39:32
| [32meval[0m  | F: 280000 | S: 280000 | E: 280 | L: 1000 | R: 17.5438 | T: 5:39:32
| [33mtrain[0m | F: 281000 | S: 281000 | E: 281 | L: 1000 | R: 82.0566 | BS: 281843 | FPS: 10.5466 | T: 5:41:07
| [33mtrain[0m | F: 282000 | S: 282000 | E: 282 | L: 1000 | R: 8.5417 | BS: 282846 | FPS: 14.0880 | T: 5:42:18
| [33mtrain[0m | F: 283000 | S: 283000 | E: 283 | L: 1000 | R: 13.6242 | BS: 283849 | FPS: 14.0665 | T: 5:43:29
| [33mtrain[0m | F: 284000 | S: 284000 | E: 284 | L: 1000 | R: 82.0102 | BS: 284852 | FPS: 14.0641 | T: 5:44:40
| [33mtrain[0m | F: 285000 | S: 285000 | E: 285 | L: 1000 | R: 18.3695 | BS: 285855 | FPS: 14.0610 | T: 5:45:51
| [33mtrain[0m | F: 286000 | S: 286000 | E: 286 | L: 1000 | R: 20.1727 | BS: 286858 | FPS: 14.0593 | T: 5:47:02
| [33mtrain[0m | F: 287000 | S: 287000 | E: 287 | L: 1000 | R: 11.5698 | BS: 287861 | FPS: 14.0777 | T: 5:48:14
| [33mtrain[0m | F: 288000 | S: 288000 | E: 288 | L: 1000 | R: 79.9723 | BS: 288864 | FPS: 14.0738 | T: 5:49:25
| [33mtrain[0m | F: 289000 | S: 289000 | E: 289 | L: 1000 | R: 13.1933 | BS: 289867 | FPS: 14.0530 | T: 5:50:36
| [33mtrain[0m | F: 290000 | S: 290000 | E: 290 | L: 1000 | R: 4.7265 | BS: 290870 | FPS: 14.0655 | T: 5:51:47
| [32meval[0m  | F: 290000 | S: 290000 | E: 290 | L: 1000 | R: 25.4511 | T: 5:51:47
| [33mtrain[0m | F: 291000 | S: 291000 | E: 291 | L: 1000 | R: 15.6746 | BS: 291873 | FPS: 10.5287 | T: 5:53:22
| [33mtrain[0m | F: 292000 | S: 292000 | E: 292 | L: 1000 | R: 19.0005 | BS: 292876 | FPS: 14.0607 | T: 5:54:33
| [33mtrain[0m | F: 293000 | S: 293000 | E: 293 | L: 1000 | R: 13.7770 | BS: 293879 | FPS: 14.0723 | T: 5:55:44
| [33mtrain[0m | F: 294000 | S: 294000 | E: 294 | L: 1000 | R: 80.1209 | BS: 294882 | FPS: 14.0732 | T: 5:56:55
| [33mtrain[0m | F: 295000 | S: 295000 | E: 295 | L: 1000 | R: 18.3236 | BS: 295885 | FPS: 14.0578 | T: 5:58:06
| [33mtrain[0m | F: 296000 | S: 296000 | E: 296 | L: 1000 | R: 18.6579 | BS: 296888 | FPS: 14.0517 | T: 5:59:17
| [33mtrain[0m | F: 297000 | S: 297000 | E: 297 | L: 1000 | R: 81.9667 | BS: 297891 | FPS: 14.0544 | T: 6:00:28
| [33mtrain[0m | F: 298000 | S: 298000 | E: 298 | L: 1000 | R: 18.6702 | BS: 298894 | FPS: 14.0606 | T: 6:01:40
| [33mtrain[0m | F: 299000 | S: 299000 | E: 299 | L: 1000 | R: 18.3032 | BS: 299897 | FPS: 14.0545 | T: 6:02:51
| [33mtrain[0m | F: 300000 | S: 300000 | E: 300 | L: 1000 | R: 18.4801 | BS: 300900 | FPS: 14.0653 | T: 6:04:02
| [32meval[0m  | F: 300000 | S: 300000 | E: 300 | L: 1000 | R: 100.2639 | T: 6:04:02
| [33mtrain[0m | F: 301000 | S: 301000 | E: 301 | L: 1000 | R: 23.3616 | BS: 301903 | FPS: 10.5292 | T: 6:05:37
| [33mtrain[0m | F: 302000 | S: 302000 | E: 302 | L: 1000 | R: 6.1342 | BS: 302906 | FPS: 14.0688 | T: 6:06:48
| [33mtrain[0m | F: 303000 | S: 303000 | E: 303 | L: 1000 | R: 19.2967 | BS: 303909 | FPS: 14.0436 | T: 6:07:59
| [33mtrain[0m | F: 304000 | S: 304000 | E: 304 | L: 1000 | R: 18.5048 | BS: 304912 | FPS: 14.0722 | T: 6:09:10
| [33mtrain[0m | F: 305000 | S: 305000 | E: 305 | L: 1000 | R: 22.6308 | BS: 305915 | FPS: 14.0696 | T: 6:10:21
| [33mtrain[0m | F: 306000 | S: 306000 | E: 306 | L: 1000 | R: 20.0347 | BS: 306918 | FPS: 14.0678 | T: 6:11:32
| [33mtrain[0m | F: 307000 | S: 307000 | E: 307 | L: 1000 | R: 79.9082 | BS: 307921 | FPS: 14.0522 | T: 6:12:43
| [33mtrain[0m | F: 308000 | S: 308000 | E: 308 | L: 1000 | R: 18.5727 | BS: 308924 | FPS: 14.0506 | T: 6:13:55
| [33mtrain[0m | F: 309000 | S: 309000 | E: 309 | L: 1000 | R: 18.3556 | BS: 309927 | FPS: 14.0179 | T: 6:15:06
| [33mtrain[0m | F: 310000 | S: 310000 | E: 310 | L: 1000 | R: 20.5608 | BS: 310930 | FPS: 14.0376 | T: 6:16:17
| [32meval[0m  | F: 310000 | S: 310000 | E: 310 | L: 1000 | R: 4.3206 | T: 6:16:17
| [33mtrain[0m | F: 311000 | S: 311000 | E: 311 | L: 1000 | R: 81.5814 | BS: 311933 | FPS: 10.5386 | T: 6:17:52
| [33mtrain[0m | F: 312000 | S: 312000 | E: 312 | L: 1000 | R: 24.5463 | BS: 312936 | FPS: 14.0471 | T: 6:19:03
| [33mtrain[0m | F: 313000 | S: 313000 | E: 313 | L: 1000 | R: 83.5233 | BS: 313939 | FPS: 14.0368 | T: 6:20:15
| [33mtrain[0m | F: 314000 | S: 314000 | E: 314 | L: 1000 | R: 96.1240 | BS: 314942 | FPS: 14.0491 | T: 6:21:26
| [33mtrain[0m | F: 315000 | S: 315000 | E: 315 | L: 1000 | R: 18.4166 | BS: 315945 | FPS: 14.0371 | T: 6:22:37
| [33mtrain[0m | F: 316000 | S: 316000 | E: 316 | L: 1000 | R: 18.2829 | BS: 316948 | FPS: 14.0467 | T: 6:23:48
| [33mtrain[0m | F: 317000 | S: 317000 | E: 317 | L: 1000 | R: 87.5136 | BS: 317951 | FPS: 14.0620 | T: 6:24:59
| [33mtrain[0m | F: 318000 | S: 318000 | E: 318 | L: 1000 | R: 20.8215 | BS: 318954 | FPS: 14.0531 | T: 6:26:10
| [33mtrain[0m | F: 319000 | S: 319000 | E: 319 | L: 1000 | R: 18.4644 | BS: 319957 | FPS: 14.0317 | T: 6:27:22
| [33mtrain[0m | F: 320000 | S: 320000 | E: 320 | L: 1000 | R: 14.7768 | BS: 320960 | FPS: 14.0488 | T: 6:28:33
| [32meval[0m  | F: 320000 | S: 320000 | E: 320 | L: 1000 | R: 18.0302 | T: 6:28:33
| [33mtrain[0m | F: 321000 | S: 321000 | E: 321 | L: 1000 | R: 7.4430 | BS: 321963 | FPS: 10.5278 | T: 6:30:08
| [33mtrain[0m | F: 322000 | S: 322000 | E: 322 | L: 1000 | R: 4.5849 | BS: 322966 | FPS: 14.0607 | T: 6:31:19
| [33mtrain[0m | F: 323000 | S: 323000 | E: 323 | L: 1000 | R: 20.1508 | BS: 323969 | FPS: 14.0510 | T: 6:32:30
| [33mtrain[0m | F: 324000 | S: 324000 | E: 324 | L: 1000 | R: 8.0062 | BS: 324972 | FPS: 14.0722 | T: 6:33:41
| [33mtrain[0m | F: 325000 | S: 325000 | E: 325 | L: 1000 | R: 18.8206 | BS: 325975 | FPS: 14.0494 | T: 6:34:52
| [33mtrain[0m | F: 326000 | S: 326000 | E: 326 | L: 1000 | R: 11.3126 | BS: 326978 | FPS: 14.0466 | T: 6:36:04
| [33mtrain[0m | F: 327000 | S: 327000 | E: 327 | L: 1000 | R: 80.3748 | BS: 327981 | FPS: 14.0458 | T: 6:37:15
| [33mtrain[0m | F: 328000 | S: 328000 | E: 328 | L: 1000 | R: 19.3341 | BS: 328984 | FPS: 14.0405 | T: 6:38:26
| [33mtrain[0m | F: 329000 | S: 329000 | E: 329 | L: 1000 | R: 80.6733 | BS: 329987 | FPS: 14.0559 | T: 6:39:37
| [33mtrain[0m | F: 330000 | S: 330000 | E: 330 | L: 1000 | R: 88.4439 | BS: 330990 | FPS: 14.0614 | T: 6:40:48
| [32meval[0m  | F: 330000 | S: 330000 | E: 330 | L: 1000 | R: 78.3084 | T: 6:40:48
| [33mtrain[0m | F: 331000 | S: 331000 | E: 331 | L: 1000 | R: 79.0161 | BS: 331993 | FPS: 10.5312 | T: 6:42:23
| [33mtrain[0m | F: 332000 | S: 332000 | E: 332 | L: 1000 | R: 18.4622 | BS: 332996 | FPS: 14.0229 | T: 6:43:35
| [33mtrain[0m | F: 333000 | S: 333000 | E: 333 | L: 1000 | R: 94.4734 | BS: 333999 | FPS: 14.0277 | T: 6:44:46
| [33mtrain[0m | F: 334000 | S: 334000 | E: 334 | L: 1000 | R: 80.3464 | BS: 335002 | FPS: 14.0487 | T: 6:45:57
| [33mtrain[0m | F: 335000 | S: 335000 | E: 335 | L: 1000 | R: 13.6793 | BS: 336005 | FPS: 14.0407 | T: 6:47:08
| [33mtrain[0m | F: 336000 | S: 336000 | E: 336 | L: 1000 | R: 80.7396 | BS: 337008 | FPS: 14.0632 | T: 6:48:19
| [33mtrain[0m | F: 337000 | S: 337000 | E: 337 | L: 1000 | R: 18.5422 | BS: 338011 | FPS: 14.0421 | T: 6:49:31
| [33mtrain[0m | F: 338000 | S: 338000 | E: 338 | L: 1000 | R: 28.5651 | BS: 339014 | FPS: 14.0343 | T: 6:50:42
