workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.02.26/2159_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:0,difficulty=easy,lr=1e-3,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 32.8892 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 23.8843 | BS: 5015 | FPS: 15.8718 | T: 0:01:03
| [33mtrain[0m | F: 170000 | S: 170000 | E: 170 | L: 1000 | R: 203.1821 | BS: 170510 | FPS: 32.5784 | T: 1:31:02
| [32meval[0m  | F: 170000 | S: 170000 | E: 170 | L: 1000 | R: 21.9854 | T: 1:31:02
| [33mtrain[0m | F: 171000 | S: 171000 | E: 171 | L: 1000 | R: 177.7018 | BS: 171513 | FPS: 25.2629 | T: 1:31:41
| [33mtrain[0m | F: 172000 | S: 172000 | E: 172 | L: 1000 | R: 202.6338 | BS: 172516 | FPS: 30.3339 | T: 1:32:14
| [33mtrain[0m | F: 173000 | S: 173000 | E: 173 | L: 1000 | R: 57.2979 | BS: 173519 | FPS: 28.6866 | T: 1:32:49
| [33mtrain[0m | F: 174000 | S: 174000 | E: 174 | L: 1000 | R: 62.0104 | BS: 174522 | FPS: 32.8610 | T: 1:33:19
| [33mtrain[0m | F: 175000 | S: 175000 | E: 175 | L: 1000 | R: 175.0343 | BS: 175525 | FPS: 32.3419 | T: 1:33:50
| [33mtrain[0m | F: 176000 | S: 176000 | E: 176 | L: 1000 | R: 57.5671 | BS: 176528 | FPS: 32.7033 | T: 1:34:21
| [33mtrain[0m | F: 177000 | S: 177000 | E: 177 | L: 1000 | R: 192.3707 | BS: 177531 | FPS: 31.1306 | T: 1:34:53
| [33mtrain[0m | F: 178000 | S: 178000 | E: 178 | L: 1000 | R: 192.9133 | BS: 178534 | FPS: 32.3269 | T: 1:35:24
| [33mtrain[0m | F: 179000 | S: 179000 | E: 179 | L: 1000 | R: 174.9467 | BS: 179537 | FPS: 32.2895 | T: 1:35:55
| [33mtrain[0m | F: 180000 | S: 180000 | E: 180 | L: 1000 | R: 62.1926 | BS: 180540 | FPS: 32.9611 | T: 1:36:25
| [32meval[0m  | F: 180000 | S: 180000 | E: 180 | L: 1000 | R: 62.8678 | T: 1:36:25
| [33mtrain[0m | F: 181000 | S: 181000 | E: 181 | L: 1000 | R: 57.6944 | BS: 181543 | FPS: 26.1559 | T: 1:37:04
| [33mtrain[0m | F: 182000 | S: 182000 | E: 182 | L: 1000 | R: 55.3764 | BS: 182546 | FPS: 33.6209 | T: 1:37:33
| [33mtrain[0m | F: 183000 | S: 183000 | E: 183 | L: 1000 | R: 191.7411 | BS: 183549 | FPS: 33.1397 | T: 1:38:03
| [33mtrain[0m | F: 184000 | S: 184000 | E: 184 | L: 1000 | R: 196.2217 | BS: 184552 | FPS: 32.9466 | T: 1:38:34
| [33mtrain[0m | F: 185000 | S: 185000 | E: 185 | L: 1000 | R: 245.3926 | BS: 185555 | FPS: 33.0453 | T: 1:39:04
| [33mtrain[0m | F: 186000 | S: 186000 | E: 186 | L: 1000 | R: 218.5254 | BS: 186558 | FPS: 33.0880 | T: 1:39:34
| [33mtrain[0m | F: 187000 | S: 187000 | E: 187 | L: 1000 | R: 302.2521 | BS: 187561 | FPS: 33.2781 | T: 1:40:04
| [33mtrain[0m | F: 188000 | S: 188000 | E: 188 | L: 1000 | R: 230.7786 | BS: 188564 | FPS: 33.1449 | T: 1:40:35
| [33mtrain[0m | F: 189000 | S: 189000 | E: 189 | L: 1000 | R: 83.2374 | BS: 189567 | FPS: 33.3747 | T: 1:41:05
| [33mtrain[0m | F: 190000 | S: 190000 | E: 190 | L: 1000 | R: 55.3213 | BS: 190570 | FPS: 33.7060 | T: 1:41:34
| [32meval[0m  | F: 190000 | S: 190000 | E: 190 | L: 1000 | R: 52.4248 | T: 1:41:34
| [33mtrain[0m | F: 191000 | S: 191000 | E: 191 | L: 1000 | R: 56.8833 | BS: 191573 | FPS: 26.9905 | T: 1:42:11
| [33mtrain[0m | F: 192000 | S: 192000 | E: 192 | L: 1000 | R: 272.4326 | BS: 192576 | FPS: 32.8522 | T: 1:42:42
| [33mtrain[0m | F: 193000 | S: 193000 | E: 193 | L: 1000 | R: 210.7272 | BS: 193579 | FPS: 32.8481 | T: 1:43:12
| [33mtrain[0m | F: 194000 | S: 194000 | E: 194 | L: 1000 | R: 252.9843 | BS: 194582 | FPS: 33.1662 | T: 1:43:42
| [33mtrain[0m | F: 195000 | S: 195000 | E: 195 | L: 1000 | R: 142.1654 | BS: 195585 | FPS: 32.5819 | T: 1:44:13
| [33mtrain[0m | F: 196000 | S: 196000 | E: 196 | L: 1000 | R: 309.1206 | BS: 196588 | FPS: 33.3973 | T: 1:44:43
| [33mtrain[0m | F: 197000 | S: 197000 | E: 197 | L: 1000 | R: 219.3313 | BS: 197591 | FPS: 33.1647 | T: 1:45:13
| [33mtrain[0m | F: 198000 | S: 198000 | E: 198 | L: 1000 | R: 323.4034 | BS: 198594 | FPS: 33.2430 | T: 1:45:43
| [33mtrain[0m | F: 199000 | S: 199000 | E: 199 | L: 1000 | R: 209.0567 | BS: 199597 | FPS: 33.1017 | T: 1:46:13
| [33mtrain[0m | F: 200000 | S: 200000 | E: 200 | L: 1000 | R: 222.0021 | BS: 200600 | FPS: 33.1183 | T: 1:46:44
| [32meval[0m  | F: 200000 | S: 200000 | E: 200 | L: 1000 | R: 40.1947 | T: 1:46:44
| [33mtrain[0m | F: 201000 | S: 201000 | E: 201 | L: 1000 | R: 336.9931 | BS: 201603 | FPS: 26.6150 | T: 1:47:21
| [33mtrain[0m | F: 202000 | S: 202000 | E: 202 | L: 1000 | R: 237.5025 | BS: 202606 | FPS: 33.1567 | T: 1:47:51
| [33mtrain[0m | F: 203000 | S: 203000 | E: 203 | L: 1000 | R: 87.1149 | BS: 203609 | FPS: 33.1293 | T: 1:48:21
| [33mtrain[0m | F: 204000 | S: 204000 | E: 204 | L: 1000 | R: 40.2060 | BS: 204612 | FPS: 34.0190 | T: 1:48:51
| [33mtrain[0m | F: 205000 | S: 205000 | E: 205 | L: 1000 | R: 260.1717 | BS: 205615 | FPS: 33.2444 | T: 1:49:21
| [33mtrain[0m | F: 206000 | S: 206000 | E: 206 | L: 1000 | R: 39.9109 | BS: 206618 | FPS: 34.0763 | T: 1:49:50
| [33mtrain[0m | F: 207000 | S: 207000 | E: 207 | L: 1000 | R: 89.0944 | BS: 207621 | FPS: 34.0646 | T: 1:50:20
| [33mtrain[0m | F: 208000 | S: 208000 | E: 208 | L: 1000 | R: 218.0038 | BS: 208624 | FPS: 33.5426 | T: 1:50:49
| [33mtrain[0m | F: 209000 | S: 209000 | E: 209 | L: 1000 | R: 216.5355 | BS: 209627 | FPS: 33.0556 | T: 1:51:20
| [33mtrain[0m | F: 210000 | S: 210000 | E: 210 | L: 1000 | R: 217.3378 | BS: 210630 | FPS: 33.5995 | T: 1:51:49
| [32meval[0m  | F: 210000 | S: 210000 | E: 210 | L: 1000 | R: 41.9445 | T: 1:51:49
| [33mtrain[0m | F: 211000 | S: 211000 | E: 211 | L: 1000 | R: 157.3405 | BS: 211633 | FPS: 26.7183 | T: 1:52:27
| [33mtrain[0m | F: 212000 | S: 212000 | E: 212 | L: 1000 | R: 279.1455 | BS: 212636 | FPS: 32.5337 | T: 1:52:58
| [33mtrain[0m | F: 213000 | S: 213000 | E: 213 | L: 1000 | R: 50.9802 | BS: 213639 | FPS: 33.3338 | T: 1:53:28
| [33mtrain[0m | F: 214000 | S: 214000 | E: 214 | L: 1000 | R: 253.0897 | BS: 214642 | FPS: 33.1040 | T: 1:53:58
| [33mtrain[0m | F: 215000 | S: 215000 | E: 215 | L: 1000 | R: 41.1714 | BS: 215645 | FPS: 33.2107 | T: 1:54:28
| [33mtrain[0m | F: 216000 | S: 216000 | E: 216 | L: 1000 | R: 269.8663 | BS: 216648 | FPS: 33.2719 | T: 1:54:58
| [33mtrain[0m | F: 217000 | S: 217000 | E: 217 | L: 1000 | R: 264.1706 | BS: 217651 | FPS: 33.1848 | T: 1:55:28
| [33mtrain[0m | F: 218000 | S: 218000 | E: 218 | L: 1000 | R: 338.8014 | BS: 218654 | FPS: 32.7182 | T: 1:55:59
| [33mtrain[0m | F: 219000 | S: 219000 | E: 219 | L: 1000 | R: 241.3857 | BS: 219657 | FPS: 33.0046 | T: 1:56:29
| [33mtrain[0m | F: 220000 | S: 220000 | E: 220 | L: 1000 | R: 230.2531 | BS: 220660 | FPS: 33.1150 | T: 1:56:59
| [32meval[0m  | F: 220000 | S: 220000 | E: 220 | L: 1000 | R: 32.8868 | T: 1:56:59
| [33mtrain[0m | F: 221000 | S: 221000 | E: 221 | L: 1000 | R: 218.2555 | BS: 221663 | FPS: 26.9808 | T: 1:57:36
| [33mtrain[0m | F: 222000 | S: 222000 | E: 222 | L: 1000 | R: 168.6290 | BS: 222666 | FPS: 32.9928 | T: 1:58:07
| [33mtrain[0m | F: 223000 | S: 223000 | E: 223 | L: 1000 | R: 296.6486 | BS: 223669 | FPS: 33.0064 | T: 1:58:37
| [33mtrain[0m | F: 224000 | S: 224000 | E: 224 | L: 1000 | R: 315.4807 | BS: 224672 | FPS: 33.0360 | T: 1:59:07
| [33mtrain[0m | F: 225000 | S: 225000 | E: 225 | L: 1000 | R: 279.4133 | BS: 225675 | FPS: 33.1892 | T: 1:59:37
| [33mtrain[0m | F: 226000 | S: 226000 | E: 226 | L: 1000 | R: 258.2295 | BS: 226678 | FPS: 33.2814 | T: 2:00:07
| [33mtrain[0m | F: 227000 | S: 227000 | E: 227 | L: 1000 | R: 181.0503 | BS: 227681 | FPS: 32.7940 | T: 2:00:38
| [33mtrain[0m | F: 228000 | S: 228000 | E: 228 | L: 1000 | R: 356.2444 | BS: 228684 | FPS: 32.3147 | T: 2:01:09
| [33mtrain[0m | F: 229000 | S: 229000 | E: 229 | L: 1000 | R: 301.3722 | BS: 229687 | FPS: 33.1337 | T: 2:01:39
| [33mtrain[0m | F: 230000 | S: 230000 | E: 230 | L: 1000 | R: 368.2018 | BS: 230690 | FPS: 32.8457 | T: 2:02:09
| [32meval[0m  | F: 230000 | S: 230000 | E: 230 | L: 1000 | R: 48.7941 | T: 2:02:09
| [33mtrain[0m | F: 231000 | S: 231000 | E: 231 | L: 1000 | R: 226.0203 | BS: 231693 | FPS: 22.9637 | T: 2:02:53
| [33mtrain[0m | F: 232000 | S: 232000 | E: 232 | L: 1000 | R: 38.8593 | BS: 232696 | FPS: 33.0653 | T: 2:03:23
| [33mtrain[0m | F: 233000 | S: 233000 | E: 233 | L: 1000 | R: 151.5663 | BS: 233699 | FPS: 33.0685 | T: 2:03:53
| [33mtrain[0m | F: 234000 | S: 234000 | E: 234 | L: 1000 | R: 36.4712 | BS: 234702 | FPS: 33.4481 | T: 2:04:23
| [33mtrain[0m | F: 235000 | S: 235000 | E: 235 | L: 1000 | R: 244.2217 | BS: 235705 | FPS: 32.7228 | T: 2:04:54
| [33mtrain[0m | F: 236000 | S: 236000 | E: 236 | L: 1000 | R: 97.2599 | BS: 236708 | FPS: 33.0579 | T: 2:05:24
| [33mtrain[0m | F: 237000 | S: 237000 | E: 237 | L: 1000 | R: 117.1424 | BS: 237711 | FPS: 33.1160 | T: 2:05:54
| [33mtrain[0m | F: 238000 | S: 238000 | E: 238 | L: 1000 | R: 32.8869 | BS: 238714 | FPS: 33.2832 | T: 2:06:24
| [33mtrain[0m | F: 239000 | S: 239000 | E: 239 | L: 1000 | R: 161.4764 | BS: 239717 | FPS: 32.9049 | T: 2:06:55
| [33mtrain[0m | F: 240000 | S: 240000 | E: 240 | L: 1000 | R: 44.5932 | BS: 240720 | FPS: 33.9325 | T: 2:07:24
| [32meval[0m  | F: 240000 | S: 240000 | E: 240 | L: 1000 | R: 57.2525 | T: 2:07:24
| [33mtrain[0m | F: 241000 | S: 241000 | E: 241 | L: 1000 | R: 39.6380 | BS: 241723 | FPS: 26.5120 | T: 2:08:02
| [33mtrain[0m | F: 242000 | S: 242000 | E: 242 | L: 1000 | R: 160.4449 | BS: 242726 | FPS: 28.2906 | T: 2:08:37
| [33mtrain[0m | F: 243000 | S: 243000 | E: 243 | L: 1000 | R: 239.2559 | BS: 243729 | FPS: 30.9218 | T: 2:09:10
| [33mtrain[0m | F: 244000 | S: 244000 | E: 244 | L: 1000 | R: 94.7806 | BS: 244732 | FPS: 33.1271 | T: 2:09:40
| [33mtrain[0m | F: 245000 | S: 245000 | E: 245 | L: 1000 | R: 235.6840 | BS: 245735 | FPS: 33.2496 | T: 2:10:10
| [33mtrain[0m | F: 246000 | S: 246000 | E: 246 | L: 1000 | R: 152.8843 | BS: 246738 | FPS: 34.0735 | T: 2:10:39
| [33mtrain[0m | F: 247000 | S: 247000 | E: 247 | L: 1000 | R: 36.3531 | BS: 247741 | FPS: 35.0535 | T: 2:11:08
| [33mtrain[0m | F: 248000 | S: 248000 | E: 248 | L: 1000 | R: 217.9752 | BS: 248744 | FPS: 33.4377 | T: 2:11:38
| [33mtrain[0m | F: 249000 | S: 249000 | E: 249 | L: 1000 | R: 46.0029 | BS: 249747 | FPS: 28.4803 | T: 2:12:13
| [33mtrain[0m | F: 250000 | S: 250000 | E: 250 | L: 1000 | R: 350.5704 | BS: 250750 | FPS: 27.9954 | T: 2:12:49
| [32meval[0m  | F: 250000 | S: 250000 | E: 250 | L: 1000 | R: 46.2147 | T: 2:12:49
| [33mtrain[0m | F: 251000 | S: 251000 | E: 251 | L: 1000 | R: 314.4842 | BS: 251753 | FPS: 25.7765 | T: 2:13:27
| [33mtrain[0m | F: 252000 | S: 252000 | E: 252 | L: 1000 | R: 150.6725 | BS: 252756 | FPS: 33.0351 | T: 2:13:58
| [33mtrain[0m | F: 253000 | S: 253000 | E: 253 | L: 1000 | R: 339.9663 | BS: 253759 | FPS: 32.9933 | T: 2:14:28
| [33mtrain[0m | F: 254000 | S: 254000 | E: 254 | L: 1000 | R: 290.2897 | BS: 254762 | FPS: 33.2558 | T: 2:14:58
| [33mtrain[0m | F: 255000 | S: 255000 | E: 255 | L: 1000 | R: 306.4178 | BS: 255765 | FPS: 33.1029 | T: 2:15:28
| [33mtrain[0m | F: 256000 | S: 256000 | E: 256 | L: 1000 | R: 217.2482 | BS: 256768 | FPS: 33.1388 | T: 2:15:58
| [33mtrain[0m | F: 257000 | S: 257000 | E: 257 | L: 1000 | R: 66.8109 | BS: 257771 | FPS: 33.2928 | T: 2:16:28
| [33mtrain[0m | F: 258000 | S: 258000 | E: 258 | L: 1000 | R: 31.1461 | BS: 258774 | FPS: 33.2185 | T: 2:16:58
| [33mtrain[0m | F: 259000 | S: 259000 | E: 259 | L: 1000 | R: 210.3589 | BS: 259777 | FPS: 32.7752 | T: 2:17:29
| [33mtrain[0m | F: 260000 | S: 260000 | E: 260 | L: 1000 | R: 34.2241 | BS: 260780 | FPS: 34.1692 | T: 2:17:58
| [32meval[0m  | F: 260000 | S: 260000 | E: 260 | L: 1000 | R: 49.9377 | T: 2:17:58
| [33mtrain[0m | F: 261000 | S: 261000 | E: 261 | L: 1000 | R: 46.5506 | BS: 261783 | FPS: 26.8761 | T: 2:18:35
| [33mtrain[0m | F: 262000 | S: 262000 | E: 262 | L: 1000 | R: 278.7059 | BS: 262786 | FPS: 28.0884 | T: 2:19:11
| [33mtrain[0m | F: 263000 | S: 263000 | E: 263 | L: 1000 | R: 292.7162 | BS: 263789 | FPS: 32.2885 | T: 2:19:42
| [33mtrain[0m | F: 264000 | S: 264000 | E: 264 | L: 1000 | R: 73.7196 | BS: 264792 | FPS: 33.1481 | T: 2:20:12
| [33mtrain[0m | F: 265000 | S: 265000 | E: 265 | L: 1000 | R: 339.6289 | BS: 265795 | FPS: 33.0888 | T: 2:20:42
| [33mtrain[0m | F: 266000 | S: 266000 | E: 266 | L: 1000 | R: 182.6223 | BS: 266798 | FPS: 33.2230 | T: 2:21:13
| [33mtrain[0m | F: 267000 | S: 267000 | E: 267 | L: 1000 | R: 42.9330 | BS: 267801 | FPS: 33.8372 | T: 2:21:42
| [33mtrain[0m | F: 268000 | S: 268000 | E: 268 | L: 1000 | R: 287.2279 | BS: 268804 | FPS: 33.3059 | T: 2:22:12
| [33mtrain[0m | F: 269000 | S: 269000 | E: 269 | L: 1000 | R: 136.4237 | BS: 269807 | FPS: 33.4974 | T: 2:22:42
| [33mtrain[0m | F: 270000 | S: 270000 | E: 270 | L: 1000 | R: 56.9960 | BS: 270810 | FPS: 32.9686 | T: 2:23:12
| [32meval[0m  | F: 270000 | S: 270000 | E: 270 | L: 1000 | R: 26.4440 | T: 2:23:12
| [33mtrain[0m | F: 271000 | S: 271000 | E: 271 | L: 1000 | R: 266.4170 | BS: 271813 | FPS: 26.3748 | T: 2:23:50
| [33mtrain[0m | F: 272000 | S: 272000 | E: 272 | L: 1000 | R: 305.3169 | BS: 272816 | FPS: 32.8467 | T: 2:24:21
| [33mtrain[0m | F: 273000 | S: 273000 | E: 273 | L: 1000 | R: 240.8918 | BS: 273819 | FPS: 32.8810 | T: 2:24:51
| [33mtrain[0m | F: 274000 | S: 274000 | E: 274 | L: 1000 | R: 147.1159 | BS: 274822 | FPS: 32.8844 | T: 2:25:21
| [33mtrain[0m | F: 275000 | S: 275000 | E: 275 | L: 1000 | R: 275.8872 | BS: 275825 | FPS: 27.8021 | T: 2:25:57
| [33mtrain[0m | F: 276000 | S: 276000 | E: 276 | L: 1000 | R: 280.4454 | BS: 276828 | FPS: 32.9687 | T: 2:26:28
| [33mtrain[0m | F: 277000 | S: 277000 | E: 277 | L: 1000 | R: 30.6999 | BS: 277831 | FPS: 32.8907 | T: 2:26:58
| [33mtrain[0m | F: 278000 | S: 278000 | E: 278 | L: 1000 | R: 326.2763 | BS: 278834 | FPS: 31.8582 | T: 2:27:30
| [33mtrain[0m | F: 279000 | S: 279000 | E: 279 | L: 1000 | R: 129.1696 | BS: 279837 | FPS: 33.0250 | T: 2:28:00
| [33mtrain[0m | F: 280000 | S: 280000 | E: 280 | L: 1000 | R: 194.2671 | BS: 280840 | FPS: 33.3042 | T: 2:28:30
| [32meval[0m  | F: 280000 | S: 280000 | E: 280 | L: 1000 | R: 41.7158 | T: 2:28:30
| [33mtrain[0m | F: 281000 | S: 281000 | E: 281 | L: 1000 | R: 114.2378 | BS: 281843 | FPS: 26.4497 | T: 2:29:08
| [33mtrain[0m | F: 282000 | S: 282000 | E: 282 | L: 1000 | R: 125.6069 | BS: 282846 | FPS: 32.8844 | T: 2:29:38
| [33mtrain[0m | F: 283000 | S: 283000 | E: 283 | L: 1000 | R: 235.8357 | BS: 283849 | FPS: 33.1625 | T: 2:30:08
| [33mtrain[0m | F: 284000 | S: 284000 | E: 284 | L: 1000 | R: 194.1428 | BS: 284852 | FPS: 33.4670 | T: 2:30:38
| [33mtrain[0m | F: 285000 | S: 285000 | E: 285 | L: 1000 | R: 201.1337 | BS: 285855 | FPS: 33.1467 | T: 2:31:08
| [33mtrain[0m | F: 286000 | S: 286000 | E: 286 | L: 1000 | R: 52.0600 | BS: 286858 | FPS: 33.2277 | T: 2:31:38
| [33mtrain[0m | F: 287000 | S: 287000 | E: 287 | L: 1000 | R: 209.5711 | BS: 287861 | FPS: 33.0013 | T: 2:32:09
| [33mtrain[0m | F: 288000 | S: 288000 | E: 288 | L: 1000 | R: 227.9953 | BS: 288864 | FPS: 32.9715 | T: 2:32:39
| [33mtrain[0m | F: 289000 | S: 289000 | E: 289 | L: 1000 | R: 306.7660 | BS: 289867 | FPS: 32.9138 | T: 2:33:09
| [33mtrain[0m | F: 290000 | S: 290000 | E: 290 | L: 1000 | R: 333.0662 | BS: 290870 | FPS: 32.8159 | T: 2:33:40
| [32meval[0m  | F: 290000 | S: 290000 | E: 290 | L: 1000 | R: 46.9005 | T: 2:33:40
| [33mtrain[0m | F: 291000 | S: 291000 | E: 291 | L: 1000 | R: 277.0272 | BS: 291873 | FPS: 26.4241 | T: 2:34:18
| [33mtrain[0m | F: 292000 | S: 292000 | E: 292 | L: 1000 | R: 42.1849 | BS: 292876 | FPS: 33.4801 | T: 2:34:48
| [33mtrain[0m | F: 293000 | S: 293000 | E: 293 | L: 1000 | R: 306.8718 | BS: 293879 | FPS: 32.9484 | T: 2:35:18
| [33mtrain[0m | F: 294000 | S: 294000 | E: 294 | L: 1000 | R: 154.3293 | BS: 294882 | FPS: 32.7442 | T: 2:35:48
| [33mtrain[0m | F: 295000 | S: 295000 | E: 295 | L: 1000 | R: 172.1224 | BS: 295885 | FPS: 33.2460 | T: 2:36:19
| [33mtrain[0m | F: 296000 | S: 296000 | E: 296 | L: 1000 | R: 28.5484 | BS: 296888 | FPS: 34.0095 | T: 2:36:48
| [33mtrain[0m | F: 297000 | S: 297000 | E: 297 | L: 1000 | R: 182.7827 | BS: 297891 | FPS: 33.0727 | T: 2:37:18
| [33mtrain[0m | F: 298000 | S: 298000 | E: 298 | L: 1000 | R: 134.4807 | BS: 298894 | FPS: 32.2111 | T: 2:37:49
| [33mtrain[0m | F: 299000 | S: 299000 | E: 299 | L: 1000 | R: 111.9883 | BS: 299897 | FPS: 33.1602 | T: 2:38:19
| [33mtrain[0m | F: 300000 | S: 300000 | E: 300 | L: 1000 | R: 63.4404 | BS: 300900 | FPS: 34.6376 | T: 2:38:48
| [32meval[0m  | F: 300000 | S: 300000 | E: 300 | L: 1000 | R: 30.7737 | T: 2:38:48
| [33mtrain[0m | F: 301000 | S: 301000 | E: 301 | L: 1000 | R: 236.7090 | BS: 301903 | FPS: 23.0613 | T: 2:39:32
| [33mtrain[0m | F: 302000 | S: 302000 | E: 302 | L: 1000 | R: 147.1376 | BS: 302906 | FPS: 31.9551 | T: 2:40:03
| [33mtrain[0m | F: 303000 | S: 303000 | E: 303 | L: 1000 | R: 11.4429 | BS: 303909 | FPS: 33.9820 | T: 2:40:32
| [33mtrain[0m | F: 304000 | S: 304000 | E: 304 | L: 1000 | R: 89.1782 | BS: 304912 | FPS: 33.2613 | T: 2:41:02
| [33mtrain[0m | F: 305000 | S: 305000 | E: 305 | L: 1000 | R: 192.1667 | BS: 305915 | FPS: 33.3456 | T: 2:41:32
| [33mtrain[0m | F: 306000 | S: 306000 | E: 306 | L: 1000 | R: 74.8884 | BS: 306918 | FPS: 33.0050 | T: 2:42:03
| [33mtrain[0m | F: 307000 | S: 307000 | E: 307 | L: 1000 | R: 200.8914 | BS: 307921 | FPS: 32.3820 | T: 2:42:34
| [33mtrain[0m | F: 308000 | S: 308000 | E: 308 | L: 1000 | R: 146.1826 | BS: 308924 | FPS: 32.9847 | T: 2:43:04
| [33mtrain[0m | F: 309000 | S: 309000 | E: 309 | L: 1000 | R: 15.5729 | BS: 309927 | FPS: 28.7994 | T: 2:43:39
| [33mtrain[0m | F: 310000 | S: 310000 | E: 310 | L: 1000 | R: 403.7590 | BS: 310930 | FPS: 32.4414 | T: 2:44:09
| [32meval[0m  | F: 310000 | S: 310000 | E: 310 | L: 1000 | R: 31.6422 | T: 2:44:09
| [33mtrain[0m | F: 311000 | S: 311000 | E: 311 | L: 1000 | R: 203.4985 | BS: 311933 | FPS: 25.6794 | T: 2:44:48
| [33mtrain[0m | F: 312000 | S: 312000 | E: 312 | L: 1000 | R: 130.7355 | BS: 312936 | FPS: 32.5246 | T: 2:45:19
| [33mtrain[0m | F: 313000 | S: 313000 | E: 313 | L: 1000 | R: 146.3450 | BS: 313939 | FPS: 32.8458 | T: 2:45:50
| [33mtrain[0m | F: 314000 | S: 314000 | E: 314 | L: 1000 | R: 70.2866 | BS: 314942 | FPS: 32.6855 | T: 2:46:20
| [33mtrain[0m | F: 315000 | S: 315000 | E: 315 | L: 1000 | R: 244.5340 | BS: 315945 | FPS: 31.0203 | T: 2:46:52
| [33mtrain[0m | F: 316000 | S: 316000 | E: 316 | L: 1000 | R: 106.5955 | BS: 316948 | FPS: 28.7282 | T: 2:47:27
| [33mtrain[0m | F: 317000 | S: 317000 | E: 317 | L: 1000 | R: 21.3955 | BS: 317951 | FPS: 33.7622 | T: 2:47:57
| [33mtrain[0m | F: 318000 | S: 318000 | E: 318 | L: 1000 | R: 338.8253 | BS: 318954 | FPS: 32.5877 | T: 2:48:28
| [33mtrain[0m | F: 319000 | S: 319000 | E: 319 | L: 1000 | R: 291.8288 | BS: 319957 | FPS: 32.7347 | T: 2:48:58
| [33mtrain[0m | F: 320000 | S: 320000 | E: 320 | L: 1000 | R: 380.9394 | BS: 320960 | FPS: 33.2121 | T: 2:49:28
| [32meval[0m  | F: 320000 | S: 320000 | E: 320 | L: 1000 | R: 42.2239 | T: 2:49:28
| [33mtrain[0m | F: 321000 | S: 321000 | E: 321 | L: 1000 | R: 93.4932 | BS: 321963 | FPS: 26.6344 | T: 2:50:06
| [33mtrain[0m | F: 322000 | S: 322000 | E: 322 | L: 1000 | R: 340.4994 | BS: 322966 | FPS: 28.1440 | T: 2:50:41
| [33mtrain[0m | F: 323000 | S: 323000 | E: 323 | L: 1000 | R: 55.6579 | BS: 323969 | FPS: 33.1058 | T: 2:51:11
| [33mtrain[0m | F: 324000 | S: 324000 | E: 324 | L: 1000 | R: 125.7049 | BS: 324972 | FPS: 32.9919 | T: 2:51:42
| [33mtrain[0m | F: 325000 | S: 325000 | E: 325 | L: 1000 | R: 170.5668 | BS: 325975 | FPS: 32.4950 | T: 2:52:13
| [33mtrain[0m | F: 326000 | S: 326000 | E: 326 | L: 1000 | R: 273.7766 | BS: 326978 | FPS: 31.3436 | T: 2:52:44
| [33mtrain[0m | F: 327000 | S: 327000 | E: 327 | L: 1000 | R: 392.1260 | BS: 327981 | FPS: 32.7916 | T: 2:53:15
| [33mtrain[0m | F: 328000 | S: 328000 | E: 328 | L: 1000 | R: 394.4252 | BS: 328984 | FPS: 32.7737 | T: 2:53:45
| [33mtrain[0m | F: 329000 | S: 329000 | E: 329 | L: 1000 | R: 264.8928 | BS: 329987 | FPS: 32.7025 | T: 2:54:16
| [33mtrain[0m | F: 330000 | S: 330000 | E: 330 | L: 1000 | R: 219.3626 | BS: 330990 | FPS: 33.1869 | T: 2:54:46
| [32meval[0m  | F: 330000 | S: 330000 | E: 330 | L: 1000 | R: 33.9232 | T: 2:54:46
| [33mtrain[0m | F: 331000 | S: 331000 | E: 331 | L: 1000 | R: 55.0296 | BS: 331993 | FPS: 26.4504 | T: 2:55:24
| [33mtrain[0m | F: 332000 | S: 332000 | E: 332 | L: 1000 | R: 35.6499 | BS: 332996 | FPS: 33.2817 | T: 2:55:54
| [33mtrain[0m | F: 333000 | S: 333000 | E: 333 | L: 1000 | R: 246.1139 | BS: 333999 | FPS: 33.0638 | T: 2:56:24
| [33mtrain[0m | F: 334000 | S: 334000 | E: 334 | L: 1000 | R: 207.2277 | BS: 335002 | FPS: 32.8968 | T: 2:56:55
| [33mtrain[0m | F: 335000 | S: 335000 | E: 335 | L: 1000 | R: 25.9391 | BS: 336005 | FPS: 34.5116 | T: 2:57:24
| [33mtrain[0m | F: 336000 | S: 336000 | E: 336 | L: 1000 | R: 248.2174 | BS: 337008 | FPS: 33.0535 | T: 2:57:54
| [33mtrain[0m | F: 337000 | S: 337000 | E: 337 | L: 1000 | R: 131.7837 | BS: 338011 | FPS: 32.8939 | T: 2:58:24
| [33mtrain[0m | F: 338000 | S: 338000 | E: 338 | L: 1000 | R: 354.2258 | BS: 339014 | FPS: 33.0405 | T: 2:58:55
