workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.05/0718_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 24.7089 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 46.2017 | BS: 5015 | FPS: 23.0866 | T: 0:00:43
| [32meval[0m  | F: 170000 | S: 170000 | E: 170 | L: 1000 | R: 37.3071 | T: 0:42:49
| [33mtrain[0m | F: 171000 | S: 171000 | E: 171 | L: 1000 | R: 4.6231 | BS: 171513 | FPS: 28.5769 | T: 0:43:24
| [33mtrain[0m | F: 172000 | S: 172000 | E: 172 | L: 1000 | R: 24.3798 | BS: 172516 | FPS: 74.4146 | T: 0:43:37
| [33mtrain[0m | F: 173000 | S: 173000 | E: 173 | L: 1000 | R: 56.4155 | BS: 173519 | FPS: 74.1571 | T: 0:43:51
| [33mtrain[0m | F: 174000 | S: 174000 | E: 174 | L: 1000 | R: 56.8977 | BS: 174522 | FPS: 74.7632 | T: 0:44:04
| [33mtrain[0m | F: 175000 | S: 175000 | E: 175 | L: 1000 | R: 58.5521 | BS: 175525 | FPS: 74.9656 | T: 0:44:17
| [33mtrain[0m | F: 176000 | S: 176000 | E: 176 | L: 1000 | R: 54.6482 | BS: 176528 | FPS: 72.9030 | T: 0:44:31
| [33mtrain[0m | F: 177000 | S: 177000 | E: 177 | L: 1000 | R: 55.7771 | BS: 177531 | FPS: 75.2452 | T: 0:44:44
| [33mtrain[0m | F: 178000 | S: 178000 | E: 178 | L: 1000 | R: 58.3002 | BS: 178534 | FPS: 75.8163 | T: 0:44:58
| [33mtrain[0m | F: 179000 | S: 179000 | E: 179 | L: 1000 | R: 54.7772 | BS: 179537 | FPS: 74.8859 | T: 0:45:11
| [33mtrain[0m | F: 180000 | S: 180000 | E: 180 | L: 1000 | R: 6.1779 | BS: 180540 | FPS: 75.6869 | T: 0:45:24
| [32meval[0m  | F: 180000 | S: 180000 | E: 180 | L: 1000 | R: 25.3029 | T: 0:45:24
| [33mtrain[0m | F: 181000 | S: 181000 | E: 181 | L: 1000 | R: 22.5698 | BS: 181543 | FPS: 28.7503 | T: 0:45:59
| [33mtrain[0m | F: 182000 | S: 182000 | E: 182 | L: 1000 | R: 54.6129 | BS: 182546 | FPS: 75.2709 | T: 0:46:12
| [33mtrain[0m | F: 183000 | S: 183000 | E: 183 | L: 1000 | R: 55.4794 | BS: 183549 | FPS: 75.3846 | T: 0:46:25
| [33mtrain[0m | F: 184000 | S: 184000 | E: 184 | L: 1000 | R: 7.0566 | BS: 184552 | FPS: 75.1855 | T: 0:46:39
| [33mtrain[0m | F: 185000 | S: 185000 | E: 185 | L: 1000 | R: 22.8763 | BS: 185555 | FPS: 76.5249 | T: 0:46:52
| [33mtrain[0m | F: 186000 | S: 186000 | E: 186 | L: 1000 | R: 4.9059 | BS: 186558 | FPS: 75.8380 | T: 0:47:05
| [33mtrain[0m | F: 187000 | S: 187000 | E: 187 | L: 1000 | R: 51.1285 | BS: 187561 | FPS: 76.3262 | T: 0:47:18
| [33mtrain[0m | F: 188000 | S: 188000 | E: 188 | L: 1000 | R: 4.8189 | BS: 188564 | FPS: 73.9378 | T: 0:47:32
| [33mtrain[0m | F: 189000 | S: 189000 | E: 189 | L: 1000 | R: 11.2867 | BS: 189567 | FPS: 75.9129 | T: 0:47:45
| [33mtrain[0m | F: 190000 | S: 190000 | E: 190 | L: 1000 | R: 55.6597 | BS: 190570 | FPS: 74.7747 | T: 0:47:58
| [32meval[0m  | F: 190000 | S: 190000 | E: 190 | L: 1000 | R: 34.1024 | T: 0:47:58
| [33mtrain[0m | F: 191000 | S: 191000 | E: 191 | L: 1000 | R: 56.1484 | BS: 191573 | FPS: 28.5121 | T: 0:48:33
| [33mtrain[0m | F: 192000 | S: 192000 | E: 192 | L: 1000 | R: 54.8748 | BS: 192576 | FPS: 74.2294 | T: 0:48:47
| [33mtrain[0m | F: 193000 | S: 193000 | E: 193 | L: 1000 | R: 52.7498 | BS: 193579 | FPS: 74.9379 | T: 0:49:00
| [33mtrain[0m | F: 194000 | S: 194000 | E: 194 | L: 1000 | R: 4.5054 | BS: 194582 | FPS: 75.4201 | T: 0:49:13
| [33mtrain[0m | F: 195000 | S: 195000 | E: 195 | L: 1000 | R: 18.6674 | BS: 195585 | FPS: 74.8799 | T: 0:49:27
| [33mtrain[0m | F: 196000 | S: 196000 | E: 196 | L: 1000 | R: 9.4745 | BS: 196588 | FPS: 75.8538 | T: 0:49:40
| [33mtrain[0m | F: 197000 | S: 197000 | E: 197 | L: 1000 | R: 58.2579 | BS: 197591 | FPS: 75.5009 | T: 0:49:53
| [33mtrain[0m | F: 198000 | S: 198000 | E: 198 | L: 1000 | R: 55.1928 | BS: 198594 | FPS: 74.9878 | T: 0:50:06
| [33mtrain[0m | F: 199000 | S: 199000 | E: 199 | L: 1000 | R: 54.5140 | BS: 199597 | FPS: 75.1948 | T: 0:50:20
| [33mtrain[0m | F: 200000 | S: 200000 | E: 200 | L: 1000 | R: 54.3484 | BS: 200600 | FPS: 74.3068 | T: 0:50:33
| [32meval[0m  | F: 200000 | S: 200000 | E: 200 | L: 1000 | R: 35.4764 | T: 0:50:33
| [33mtrain[0m | F: 201000 | S: 201000 | E: 201 | L: 1000 | R: 53.8717 | BS: 201603 | FPS: 28.8184 | T: 0:51:08
| [33mtrain[0m | F: 202000 | S: 202000 | E: 202 | L: 1000 | R: 54.9379 | BS: 202606 | FPS: 76.4082 | T: 0:51:21
| [33mtrain[0m | F: 203000 | S: 203000 | E: 203 | L: 1000 | R: 56.2754 | BS: 203609 | FPS: 75.7147 | T: 0:51:34
| [33mtrain[0m | F: 204000 | S: 204000 | E: 204 | L: 1000 | R: 54.8973 | BS: 204612 | FPS: 74.0655 | T: 0:51:48
| [33mtrain[0m | F: 205000 | S: 205000 | E: 205 | L: 1000 | R: 54.3743 | BS: 205615 | FPS: 74.7553 | T: 0:52:01
| [33mtrain[0m | F: 206000 | S: 206000 | E: 206 | L: 1000 | R: 54.6795 | BS: 206618 | FPS: 75.7736 | T: 0:52:14
| [33mtrain[0m | F: 207000 | S: 207000 | E: 207 | L: 1000 | R: 4.4606 | BS: 207621 | FPS: 75.7098 | T: 0:52:27
| [33mtrain[0m | F: 208000 | S: 208000 | E: 208 | L: 1000 | R: 56.0021 | BS: 208624 | FPS: 76.2135 | T: 0:52:41
| [33mtrain[0m | F: 209000 | S: 209000 | E: 209 | L: 1000 | R: 4.8023 | BS: 209627 | FPS: 74.2726 | T: 0:52:54
| [33mtrain[0m | F: 210000 | S: 210000 | E: 210 | L: 1000 | R: 24.5846 | BS: 210630 | FPS: 74.7436 | T: 0:53:07
| [32meval[0m  | F: 210000 | S: 210000 | E: 210 | L: 1000 | R: 28.9542 | T: 0:53:07
| [33mtrain[0m | F: 211000 | S: 211000 | E: 211 | L: 1000 | R: 55.8381 | BS: 211633 | FPS: 28.4718 | T: 0:53:43
| [33mtrain[0m | F: 212000 | S: 212000 | E: 212 | L: 1000 | R: 15.0662 | BS: 212636 | FPS: 74.3971 | T: 0:53:56
| [33mtrain[0m | F: 213000 | S: 213000 | E: 213 | L: 1000 | R: 57.7342 | BS: 213639 | FPS: 75.5588 | T: 0:54:09
| [33mtrain[0m | F: 214000 | S: 214000 | E: 214 | L: 1000 | R: 56.7630 | BS: 214642 | FPS: 75.8711 | T: 0:54:22
| [33mtrain[0m | F: 215000 | S: 215000 | E: 215 | L: 1000 | R: 54.8120 | BS: 215645 | FPS: 76.0408 | T: 0:54:36
| [33mtrain[0m | F: 216000 | S: 216000 | E: 216 | L: 1000 | R: 9.9273 | BS: 216648 | FPS: 74.4024 | T: 0:54:49
| [33mtrain[0m | F: 217000 | S: 217000 | E: 217 | L: 1000 | R: 24.7922 | BS: 217651 | FPS: 73.1900 | T: 0:55:03
| [33mtrain[0m | F: 218000 | S: 218000 | E: 218 | L: 1000 | R: 4.9586 | BS: 218654 | FPS: 74.6207 | T: 0:55:16
| [33mtrain[0m | F: 219000 | S: 219000 | E: 219 | L: 1000 | R: 55.5668 | BS: 219657 | FPS: 74.4006 | T: 0:55:30
| [33mtrain[0m | F: 220000 | S: 220000 | E: 220 | L: 1000 | R: 4.8481 | BS: 220660 | FPS: 75.4969 | T: 0:55:43
| [32meval[0m  | F: 220000 | S: 220000 | E: 220 | L: 1000 | R: 20.7111 | T: 0:55:43
| [33mtrain[0m | F: 221000 | S: 221000 | E: 221 | L: 1000 | R: 24.8482 | BS: 221663 | FPS: 28.6901 | T: 0:56:18
| [33mtrain[0m | F: 222000 | S: 222000 | E: 222 | L: 1000 | R: 53.2370 | BS: 222666 | FPS: 76.2362 | T: 0:56:31
| [33mtrain[0m | F: 223000 | S: 223000 | E: 223 | L: 1000 | R: 4.7081 | BS: 223669 | FPS: 75.0387 | T: 0:56:44
| [33mtrain[0m | F: 224000 | S: 224000 | E: 224 | L: 1000 | R: 4.8115 | BS: 224672 | FPS: 74.9922 | T: 0:56:57
| [33mtrain[0m | F: 225000 | S: 225000 | E: 225 | L: 1000 | R: 55.4075 | BS: 225675 | FPS: 75.2397 | T: 0:57:11
| [33mtrain[0m | F: 226000 | S: 226000 | E: 226 | L: 1000 | R: 4.8196 | BS: 226678 | FPS: 77.1435 | T: 0:57:24
| [33mtrain[0m | F: 227000 | S: 227000 | E: 227 | L: 1000 | R: 56.8682 | BS: 227681 | FPS: 74.2963 | T: 0:57:37
| [33mtrain[0m | F: 228000 | S: 228000 | E: 228 | L: 1000 | R: 4.8997 | BS: 228684 | FPS: 75.2718 | T: 0:57:50
| [33mtrain[0m | F: 229000 | S: 229000 | E: 229 | L: 1000 | R: 24.0715 | BS: 229687 | FPS: 73.6281 | T: 0:58:04
| [33mtrain[0m | F: 230000 | S: 230000 | E: 230 | L: 1000 | R: 4.5977 | BS: 230690 | FPS: 75.6294 | T: 0:58:17
| [32meval[0m  | F: 230000 | S: 230000 | E: 230 | L: 1000 | R: 46.6675 | T: 0:58:17
| [33mtrain[0m | F: 231000 | S: 231000 | E: 231 | L: 1000 | R: 57.4088 | BS: 231693 | FPS: 28.6756 | T: 0:58:52
| [33mtrain[0m | F: 232000 | S: 232000 | E: 232 | L: 1000 | R: 56.3606 | BS: 232696 | FPS: 75.0977 | T: 0:59:05
| [33mtrain[0m | F: 233000 | S: 233000 | E: 233 | L: 1000 | R: 54.4462 | BS: 233699 | FPS: 75.8135 | T: 0:59:19
| [33mtrain[0m | F: 234000 | S: 234000 | E: 234 | L: 1000 | R: 55.8789 | BS: 234702 | FPS: 75.9265 | T: 0:59:32
| [33mtrain[0m | F: 235000 | S: 235000 | E: 235 | L: 1000 | R: 54.8076 | BS: 235705 | FPS: 74.9820 | T: 0:59:45
| [33mtrain[0m | F: 236000 | S: 236000 | E: 236 | L: 1000 | R: 57.9841 | BS: 236708 | FPS: 74.4531 | T: 0:59:59
| [33mtrain[0m | F: 237000 | S: 237000 | E: 237 | L: 1000 | R: 56.5492 | BS: 237711 | FPS: 75.2607 | T: 1:00:12
| [33mtrain[0m | F: 238000 | S: 238000 | E: 238 | L: 1000 | R: 56.9526 | BS: 238714 | FPS: 74.7154 | T: 1:00:25
| [33mtrain[0m | F: 239000 | S: 239000 | E: 239 | L: 1000 | R: 56.2267 | BS: 239717 | FPS: 76.3394 | T: 1:00:38
| [33mtrain[0m | F: 240000 | S: 240000 | E: 240 | L: 1000 | R: 50.5821 | BS: 240720 | FPS: 75.5628 | T: 1:00:52
| [32meval[0m  | F: 240000 | S: 240000 | E: 240 | L: 1000 | R: 30.8356 | T: 1:00:52
| [33mtrain[0m | F: 241000 | S: 241000 | E: 241 | L: 1000 | R: 56.7254 | BS: 241723 | FPS: 28.7998 | T: 1:01:26
| [33mtrain[0m | F: 242000 | S: 242000 | E: 242 | L: 1000 | R: 56.8008 | BS: 242726 | FPS: 75.3423 | T: 1:01:40
| [33mtrain[0m | F: 243000 | S: 243000 | E: 243 | L: 1000 | R: 55.6420 | BS: 243729 | FPS: 75.8749 | T: 1:01:53
| [33mtrain[0m | F: 244000 | S: 244000 | E: 244 | L: 1000 | R: 4.6353 | BS: 244732 | FPS: 74.2298 | T: 1:02:06
| [33mtrain[0m | F: 245000 | S: 245000 | E: 245 | L: 1000 | R: 56.7906 | BS: 245735 | FPS: 75.9507 | T: 1:02:19
| [33mtrain[0m | F: 246000 | S: 246000 | E: 246 | L: 1000 | R: 4.7038 | BS: 246738 | FPS: 73.7479 | T: 1:02:33
| [33mtrain[0m | F: 247000 | S: 247000 | E: 247 | L: 1000 | R: 4.5924 | BS: 247741 | FPS: 74.2602 | T: 1:02:46
| [33mtrain[0m | F: 248000 | S: 248000 | E: 248 | L: 1000 | R: 55.3839 | BS: 248744 | FPS: 75.9969 | T: 1:03:00
| [33mtrain[0m | F: 249000 | S: 249000 | E: 249 | L: 1000 | R: 57.4103 | BS: 249747 | FPS: 74.4685 | T: 1:03:13
| [33mtrain[0m | F: 250000 | S: 250000 | E: 250 | L: 1000 | R: 15.7534 | BS: 250750 | FPS: 75.1553 | T: 1:03:26
| [32meval[0m  | F: 250000 | S: 250000 | E: 250 | L: 1000 | R: 31.2493 | T: 1:03:26
| [33mtrain[0m | F: 251000 | S: 251000 | E: 251 | L: 1000 | R: 54.2625 | BS: 251753 | FPS: 28.6435 | T: 1:04:01
| [33mtrain[0m | F: 252000 | S: 252000 | E: 252 | L: 1000 | R: 23.0900 | BS: 252756 | FPS: 75.4350 | T: 1:04:14
| [33mtrain[0m | F: 253000 | S: 253000 | E: 253 | L: 1000 | R: 8.7871 | BS: 253759 | FPS: 75.2336 | T: 1:04:28
| [33mtrain[0m | F: 254000 | S: 254000 | E: 254 | L: 1000 | R: 53.1744 | BS: 254762 | FPS: 73.8559 | T: 1:04:41
| [33mtrain[0m | F: 255000 | S: 255000 | E: 255 | L: 1000 | R: 53.8112 | BS: 255765 | FPS: 75.6919 | T: 1:04:54
| [33mtrain[0m | F: 256000 | S: 256000 | E: 256 | L: 1000 | R: 4.4604 | BS: 256768 | FPS: 74.3124 | T: 1:05:08
| [33mtrain[0m | F: 257000 | S: 257000 | E: 257 | L: 1000 | R: 4.5093 | BS: 257771 | FPS: 75.5788 | T: 1:05:21
| [33mtrain[0m | F: 258000 | S: 258000 | E: 258 | L: 1000 | R: 54.3392 | BS: 258774 | FPS: 74.0483 | T: 1:05:35
| [33mtrain[0m | F: 259000 | S: 259000 | E: 259 | L: 1000 | R: 57.2542 | BS: 259777 | FPS: 75.2972 | T: 1:05:48
| [33mtrain[0m | F: 260000 | S: 260000 | E: 260 | L: 1000 | R: 54.2869 | BS: 260780 | FPS: 74.5989 | T: 1:06:01
| [32meval[0m  | F: 260000 | S: 260000 | E: 260 | L: 1000 | R: 19.1388 | T: 1:06:01
| [33mtrain[0m | F: 261000 | S: 261000 | E: 261 | L: 1000 | R: 57.6397 | BS: 261783 | FPS: 28.5151 | T: 1:06:36
| [33mtrain[0m | F: 262000 | S: 262000 | E: 262 | L: 1000 | R: 5.7435 | BS: 262786 | FPS: 75.2032 | T: 1:06:50
| [33mtrain[0m | F: 263000 | S: 263000 | E: 263 | L: 1000 | R: 15.7729 | BS: 263789 | FPS: 76.1562 | T: 1:07:03
| [33mtrain[0m | F: 264000 | S: 264000 | E: 264 | L: 1000 | R: 12.7198 | BS: 264792 | FPS: 74.2816 | T: 1:07:16
| [33mtrain[0m | F: 265000 | S: 265000 | E: 265 | L: 1000 | R: 5.0346 | BS: 265795 | FPS: 76.3030 | T: 1:07:29
| [33mtrain[0m | F: 266000 | S: 266000 | E: 266 | L: 1000 | R: 9.6105 | BS: 266798 | FPS: 74.7004 | T: 1:07:43
| [33mtrain[0m | F: 267000 | S: 267000 | E: 267 | L: 1000 | R: 57.8905 | BS: 267801 | FPS: 74.6298 | T: 1:07:56
| [33mtrain[0m | F: 268000 | S: 268000 | E: 268 | L: 1000 | R: 54.9259 | BS: 268804 | FPS: 75.1732 | T: 1:08:09
| [33mtrain[0m | F: 269000 | S: 269000 | E: 269 | L: 1000 | R: 10.0244 | BS: 269807 | FPS: 73.9083 | T: 1:08:23
| [33mtrain[0m | F: 270000 | S: 270000 | E: 270 | L: 1000 | R: 4.6787 | BS: 270810 | FPS: 74.1242 | T: 1:08:37
| [32meval[0m  | F: 270000 | S: 270000 | E: 270 | L: 1000 | R: 32.8727 | T: 1:08:37
| [33mtrain[0m | F: 271000 | S: 271000 | E: 271 | L: 1000 | R: 4.6800 | BS: 271813 | FPS: 28.4520 | T: 1:09:12
| [33mtrain[0m | F: 272000 | S: 272000 | E: 272 | L: 1000 | R: 57.4051 | BS: 272816 | FPS: 74.4654 | T: 1:09:25
| [33mtrain[0m | F: 273000 | S: 273000 | E: 273 | L: 1000 | R: 16.3870 | BS: 273819 | FPS: 76.9155 | T: 1:09:38
| [33mtrain[0m | F: 274000 | S: 274000 | E: 274 | L: 1000 | R: 23.1051 | BS: 274822 | FPS: 74.3800 | T: 1:09:52
| [33mtrain[0m | F: 275000 | S: 275000 | E: 275 | L: 1000 | R: 52.8974 | BS: 275825 | FPS: 75.7301 | T: 1:10:05
| [33mtrain[0m | F: 276000 | S: 276000 | E: 276 | L: 1000 | R: 56.2153 | BS: 276828 | FPS: 75.5058 | T: 1:10:18
| [33mtrain[0m | F: 277000 | S: 277000 | E: 277 | L: 1000 | R: 55.9991 | BS: 277831 | FPS: 75.5397 | T: 1:10:31
| [33mtrain[0m | F: 278000 | S: 278000 | E: 278 | L: 1000 | R: 56.9052 | BS: 278834 | FPS: 73.9639 | T: 1:10:45
| [33mtrain[0m | F: 279000 | S: 279000 | E: 279 | L: 1000 | R: 24.6760 | BS: 279837 | FPS: 75.6675 | T: 1:10:58
| [33mtrain[0m | F: 280000 | S: 280000 | E: 280 | L: 1000 | R: 5.2794 | BS: 280840 | FPS: 74.0287 | T: 1:11:11
| [32meval[0m  | F: 280000 | S: 280000 | E: 280 | L: 1000 | R: 35.2998 | T: 1:11:11
| [33mtrain[0m | F: 281000 | S: 281000 | E: 281 | L: 1000 | R: 4.4629 | BS: 281843 | FPS: 28.5465 | T: 1:11:46
| [33mtrain[0m | F: 282000 | S: 282000 | E: 282 | L: 1000 | R: 5.3873 | BS: 282846 | FPS: 74.7044 | T: 1:12:00
| [33mtrain[0m | F: 283000 | S: 283000 | E: 283 | L: 1000 | R: 56.6534 | BS: 283849 | FPS: 73.8797 | T: 1:12:13
| [33mtrain[0m | F: 284000 | S: 284000 | E: 284 | L: 1000 | R: 54.4874 | BS: 284852 | FPS: 73.8622 | T: 1:12:27
| [33mtrain[0m | F: 285000 | S: 285000 | E: 285 | L: 1000 | R: 56.4415 | BS: 285855 | FPS: 75.9027 | T: 1:12:40
| [33mtrain[0m | F: 286000 | S: 286000 | E: 286 | L: 1000 | R: 54.6044 | BS: 286858 | FPS: 75.8568 | T: 1:12:53
| [33mtrain[0m | F: 287000 | S: 287000 | E: 287 | L: 1000 | R: 17.1018 | BS: 287861 | FPS: 74.5165 | T: 1:13:07
| [33mtrain[0m | F: 288000 | S: 288000 | E: 288 | L: 1000 | R: 54.5727 | BS: 288864 | FPS: 75.2476 | T: 1:13:20
| [33mtrain[0m | F: 289000 | S: 289000 | E: 289 | L: 1000 | R: 57.2378 | BS: 289867 | FPS: 76.1523 | T: 1:13:33
| [33mtrain[0m | F: 290000 | S: 290000 | E: 290 | L: 1000 | R: 57.7750 | BS: 290870 | FPS: 75.3368 | T: 1:13:46
| [32meval[0m  | F: 290000 | S: 290000 | E: 290 | L: 1000 | R: 37.2813 | T: 1:13:46
| [33mtrain[0m | F: 291000 | S: 291000 | E: 291 | L: 1000 | R: 54.3611 | BS: 291873 | FPS: 28.9122 | T: 1:14:21
| [33mtrain[0m | F: 292000 | S: 292000 | E: 292 | L: 1000 | R: 54.3555 | BS: 292876 | FPS: 75.5934 | T: 1:14:34
| [33mtrain[0m | F: 293000 | S: 293000 | E: 293 | L: 1000 | R: 22.8376 | BS: 293879 | FPS: 75.7178 | T: 1:14:47
| [33mtrain[0m | F: 294000 | S: 294000 | E: 294 | L: 1000 | R: 5.3847 | BS: 294882 | FPS: 75.6563 | T: 1:15:01
| [33mtrain[0m | F: 295000 | S: 295000 | E: 295 | L: 1000 | R: 56.0948 | BS: 295885 | FPS: 73.8396 | T: 1:15:14
| [33mtrain[0m | F: 296000 | S: 296000 | E: 296 | L: 1000 | R: 24.1672 | BS: 296888 | FPS: 75.7847 | T: 1:15:27
| [33mtrain[0m | F: 297000 | S: 297000 | E: 297 | L: 1000 | R: 15.8234 | BS: 297891 | FPS: 75.1492 | T: 1:15:41
| [33mtrain[0m | F: 298000 | S: 298000 | E: 298 | L: 1000 | R: 54.9144 | BS: 298894 | FPS: 76.2865 | T: 1:15:54
| [33mtrain[0m | F: 299000 | S: 299000 | E: 299 | L: 1000 | R: 55.7217 | BS: 299897 | FPS: 74.1027 | T: 1:16:07
| [33mtrain[0m | F: 300000 | S: 300000 | E: 300 | L: 1000 | R: 57.4246 | BS: 300900 | FPS: 73.5166 | T: 1:16:21
| [32meval[0m  | F: 300000 | S: 300000 | E: 300 | L: 1000 | R: 19.7531 | T: 1:16:21
| [33mtrain[0m | F: 301000 | S: 301000 | E: 301 | L: 1000 | R: 53.2936 | BS: 301903 | FPS: 28.6164 | T: 1:16:56
| [33mtrain[0m | F: 302000 | S: 302000 | E: 302 | L: 1000 | R: 5.0033 | BS: 302906 | FPS: 75.1659 | T: 1:17:09
| [33mtrain[0m | F: 303000 | S: 303000 | E: 303 | L: 1000 | R: 4.9338 | BS: 303909 | FPS: 74.4192 | T: 1:17:23
| [33mtrain[0m | F: 304000 | S: 304000 | E: 304 | L: 1000 | R: 25.3103 | BS: 304912 | FPS: 75.0649 | T: 1:17:36
| [33mtrain[0m | F: 305000 | S: 305000 | E: 305 | L: 1000 | R: 4.9053 | BS: 305915 | FPS: 74.2494 | T: 1:17:49
| [33mtrain[0m | F: 306000 | S: 306000 | E: 306 | L: 1000 | R: 5.1448 | BS: 306918 | FPS: 74.4353 | T: 1:18:03
| [33mtrain[0m | F: 307000 | S: 307000 | E: 307 | L: 1000 | R: 55.9874 | BS: 307921 | FPS: 75.3446 | T: 1:18:16
| [33mtrain[0m | F: 308000 | S: 308000 | E: 308 | L: 1000 | R: 57.0070 | BS: 308924 | FPS: 75.7637 | T: 1:18:29
| [33mtrain[0m | F: 309000 | S: 309000 | E: 309 | L: 1000 | R: 58.2565 | BS: 309927 | FPS: 75.4576 | T: 1:18:43
| [33mtrain[0m | F: 310000 | S: 310000 | E: 310 | L: 1000 | R: 4.9937 | BS: 310930 | FPS: 75.8277 | T: 1:18:56
| [32meval[0m  | F: 310000 | S: 310000 | E: 310 | L: 1000 | R: 35.3308 | T: 1:18:56
| [33mtrain[0m | F: 311000 | S: 311000 | E: 311 | L: 1000 | R: 5.8500 | BS: 311933 | FPS: 28.7262 | T: 1:19:31
| [33mtrain[0m | F: 312000 | S: 312000 | E: 312 | L: 1000 | R: 53.5821 | BS: 312936 | FPS: 76.1975 | T: 1:19:44
| [33mtrain[0m | F: 313000 | S: 313000 | E: 313 | L: 1000 | R: 15.0644 | BS: 313939 | FPS: 75.6918 | T: 1:19:57
| [33mtrain[0m | F: 314000 | S: 314000 | E: 314 | L: 1000 | R: 55.0369 | BS: 314942 | FPS: 76.2307 | T: 1:20:10
| [33mtrain[0m | F: 315000 | S: 315000 | E: 315 | L: 1000 | R: 56.0130 | BS: 315945 | FPS: 75.0515 | T: 1:20:23
| [33mtrain[0m | F: 316000 | S: 316000 | E: 316 | L: 1000 | R: 56.9242 | BS: 316948 | FPS: 74.0692 | T: 1:20:37
| [33mtrain[0m | F: 317000 | S: 317000 | E: 317 | L: 1000 | R: 53.7699 | BS: 317951 | FPS: 76.2494 | T: 1:20:50
| [33mtrain[0m | F: 318000 | S: 318000 | E: 318 | L: 1000 | R: 53.7907 | BS: 318954 | FPS: 75.6124 | T: 1:21:03
| [33mtrain[0m | F: 319000 | S: 319000 | E: 319 | L: 1000 | R: 22.7616 | BS: 319957 | FPS: 74.0738 | T: 1:21:17
| [33mtrain[0m | F: 320000 | S: 320000 | E: 320 | L: 1000 | R: 11.0490 | BS: 320960 | FPS: 75.9602 | T: 1:21:30
| [32meval[0m  | F: 320000 | S: 320000 | E: 320 | L: 1000 | R: 16.6525 | T: 1:21:30
| [33mtrain[0m | F: 321000 | S: 321000 | E: 321 | L: 1000 | R: 4.7496 | BS: 321963 | FPS: 28.6811 | T: 1:22:05
| [33mtrain[0m | F: 322000 | S: 322000 | E: 322 | L: 1000 | R: 4.5224 | BS: 322966 | FPS: 74.5819 | T: 1:22:18
| [33mtrain[0m | F: 323000 | S: 323000 | E: 323 | L: 1000 | R: 54.6510 | BS: 323969 | FPS: 75.3796 | T: 1:22:31
| [33mtrain[0m | F: 324000 | S: 324000 | E: 324 | L: 1000 | R: 4.7952 | BS: 324972 | FPS: 74.5226 | T: 1:22:45
| [33mtrain[0m | F: 325000 | S: 325000 | E: 325 | L: 1000 | R: 55.1371 | BS: 325975 | FPS: 76.1330 | T: 1:22:58
| [33mtrain[0m | F: 326000 | S: 326000 | E: 326 | L: 1000 | R: 6.0492 | BS: 326978 | FPS: 75.9426 | T: 1:23:11
| [33mtrain[0m | F: 327000 | S: 327000 | E: 327 | L: 1000 | R: 5.4623 | BS: 327981 | FPS: 75.1755 | T: 1:23:24
| [33mtrain[0m | F: 328000 | S: 328000 | E: 328 | L: 1000 | R: 4.9582 | BS: 328984 | FPS: 75.7752 | T: 1:23:38
| [33mtrain[0m | F: 329000 | S: 329000 | E: 329 | L: 1000 | R: 5.1565 | BS: 329987 | FPS: 75.9364 | T: 1:23:51
| [33mtrain[0m | F: 330000 | S: 330000 | E: 330 | L: 1000 | R: 55.1662 | BS: 330990 | FPS: 74.9517 | T: 1:24:04
| [32meval[0m  | F: 330000 | S: 330000 | E: 330 | L: 1000 | R: 32.9588 | T: 1:24:04
| [33mtrain[0m | F: 331000 | S: 331000 | E: 331 | L: 1000 | R: 17.0229 | BS: 331993 | FPS: 28.5206 | T: 1:24:39
| [33mtrain[0m | F: 332000 | S: 332000 | E: 332 | L: 1000 | R: 56.0381 | BS: 332996 | FPS: 76.1217 | T: 1:24:52
| [33mtrain[0m | F: 333000 | S: 333000 | E: 333 | L: 1000 | R: 54.9705 | BS: 333999 | FPS: 75.3813 | T: 1:25:06
| [33mtrain[0m | F: 334000 | S: 334000 | E: 334 | L: 1000 | R: 11.1088 | BS: 335002 | FPS: 75.7330 | T: 1:25:19
| [33mtrain[0m | F: 335000 | S: 335000 | E: 335 | L: 1000 | R: 57.2937 | BS: 336005 | FPS: 74.9777 | T: 1:25:32
| [33mtrain[0m | F: 336000 | S: 336000 | E: 336 | L: 1000 | R: 5.5426 | BS: 337008 | FPS: 73.9173 | T: 1:25:46
| [33mtrain[0m | F: 337000 | S: 337000 | E: 337 | L: 1000 | R: 55.8512 | BS: 338011 | FPS: 74.3907 | T: 1:25:59
| [33mtrain[0m | F: 338000 | S: 338000 | E: 338 | L: 1000 | R: 55.3854 | BS: 339014 | FPS: 75.5070 | T: 1:26:12
| [33mtrain[0m | F: 339000 | S: 339000 | E: 339 | L: 1000 | R: 54.2733 | BS: 340017 | FPS: 73.8094 | T: 1:26:26
